Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.04it/s, ESS=9.62, NFEs=24, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.239][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 13.10it/s, ESS=9.62, NFEs=24, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.239][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 13.10it/s, ESS=8.34, NFEs=25, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.234, vfrac=0.303][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 13.10it/s, ESS=7.25, NFEs=26, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.371][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 13.22it/s, ESS=7.25, NFEs=26, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.371][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 13.22it/s, ESS=7.41, NFEs=27, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.426][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 13.22it/s, ESS=6.06, NFEs=28, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.141, vfrac=0.503][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 13.37it/s, ESS=6.06, NFEs=28, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.141, vfrac=0.503][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 13.37it/s, ESS=4.34, NFEs=29, allbad=0.062, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.062, vfrac=0.561][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 13.37it/s, ESS=5.71, NFEs=30, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.094, vfrac=0.625][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 13.55it/s, ESS=5.71, NFEs=30, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.094, vfrac=0.625][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 13.55it/s, ESS=6.65, NFEs=31, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.125, vfrac=0.72] [A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 13.55it/s, ESS=5.9, NFEs=32, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.094, vfrac=0.717][A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00, 13.64it/s, ESS=5.9, NFEs=32, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.094, vfrac=0.717][A
                                                                                                                                                                         [AGen. batches:  19%|█▉        | 3/16 [00:08<00:35,  2.76s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=24.6, NFEs=1, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.007][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=26.4, NFEs=2, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.005][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.02it/s, ESS=26.4, NFEs=2, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.005][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.02it/s, ESS=25, NFEs=3, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.007]  [A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.02it/s, ESS=25.9, NFEs=4, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.005][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.11it/s, ESS=25.9, NFEs=4, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.005][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.11it/s, ESS=25.9, NFEs=5, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.005][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.11it/s, ESS=25.5, NFEs=6, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.006][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.79it/s, ESS=25.5, NFEs=6, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.006][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.79it/s, ESS=23.7, NFEs=7, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.009][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.79it/s, ESS=21.8, NFEs=8, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.012][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.45it/s, ESS=21.8, NFEs=8, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.012][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.45it/s, ESS=23.2, NFEs=9, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.009][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.45it/s, ESS=23.2, NFEs=10, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.011][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.39it/s, ESS=23.2, NFEs=10, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.011][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.39it/s, ESS=21.8, NFEs=11, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.015][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.39it/s, ESS=24.1, NFEs=12, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.009][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 13.26it/s, ESS=24.1, NFEs=12, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.009][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 13.26it/s, ESS=22.8, NFEs=13, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.013]  [A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 13.26it/s, ESS=22.3, NFEs=14, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.026][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.41it/s, ESS=22.3, NFEs=14, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.026][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.41it/s, ESS=19.6, NFEs=15, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.041][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.41it/s, ESS=17.3, NFEs=16, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.048][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.31it/s, ESS=17.3, NFEs=16, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.048][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.31it/s, ESS=21.4, NFEs=17, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.051][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.31it/s, ESS=16.4, NFEs=18, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.062][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.61it/s, ESS=16.4, NFEs=18, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.062][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.61it/s, ESS=15.6, NFEs=19, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.087]    [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.61it/s, ESS=14.7, NFEs=20, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.095][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.23it/s, ESS=14.7, NFEs=20, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.095][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.23it/s, ESS=13.3, NFEs=21, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.101][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.23it/s, ESS=14.8, NFEs=22, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.132][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.14it/s, ESS=14.8, NFEs=22, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.132][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.14it/s, ESS=11.1, NFEs=23, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.175][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.14it/s, ESS=11.3, NFEs=24, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.213][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 12.93it/s, ESS=11.3, NFEs=24, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.213][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 12.93it/s, ESS=8.02, NFEs=25, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.234, vfrac=0.228][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 12.93it/s, ESS=8.39, NFEs=26, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.234, vfrac=0.272][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 13.02it/s, ESS=8.39, NFEs=26, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.234, vfrac=0.272][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 13.02it/s, ESS=7.57, NFEs=27, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.203, vfrac=0.367][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 13.02it/s, ESS=6.42, NFEs=28, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.433][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 13.09it/s, ESS=6.42, NFEs=28, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.433][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 13.09it/s, ESS=5.59, NFEs=29, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.109, vfrac=0.469][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 13.09it/s, ESS=5.66, NFEs=30, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.078, vfrac=0.663][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 13.04it/s, ESS=5.66, NFEs=30, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.078, vfrac=0.663][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 13.04it/s, ESS=7.2, NFEs=31, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.125, vfrac=0.699] [A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 13.04it/s, ESS=6.66, NFEs=32, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.094, vfrac=0.787][A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00, 13.05it/s, ESS=6.66, NFEs=32, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.094, vfrac=0.787][A
                                                                                                                                                                          [AGen. batches:  25%|██▌       | 4/16 [00:11<00:31,  2.63s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=23.2, NFEs=1, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.008][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=25.5, NFEs=2, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.006][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.51it/s, ESS=25.5, NFEs=2, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.006][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.51it/s, ESS=21.8, NFEs=3, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.01] [A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.51it/s, ESS=25, NFEs=4, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.006] [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.88it/s, ESS=25, NFEs=4, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.006][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.88it/s, ESS=23.7, NFEs=5, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.008][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.88it/s, ESS=25.9, NFEs=6, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.005][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.07it/s, ESS=25.9, NFEs=6, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.005][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.07it/s, ESS=24.1, NFEs=7, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.01] [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.07it/s, ESS=23.7, NFEs=8, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.008][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.04it/s, ESS=23.7, NFEs=8, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.008][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.04it/s, ESS=20.9, NFEs=9, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.015][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.04it/s, ESS=21.4, NFEs=10, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.013][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.84it/s, ESS=21.4, NFEs=10, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.013][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.84it/s, ESS=22.3, NFEs=11, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.015][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.84it/s, ESS=21.4, NFEs=12, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.02] [A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 13.47it/s, ESS=21.4, NFEs=12, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.02][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 13.47it/s, ESS=20.5, NFEs=13, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.024][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 13.47it/s, ESS=19.1, NFEs=14, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.032][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.17it/s, ESS=19.1, NFEs=14, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.032][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.17it/s, ESS=15.5, NFEs=15, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.054]    [A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.17it/s, ESS=19.1, NFEs=16, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.061][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.80it/s, ESS=19.1, NFEs=16, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.061][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.80it/s, ESS=16.9, NFEs=17, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.061][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.80it/s, ESS=15.5, NFEs=18, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.073]    [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 12.91it/s, ESS=15.5, NFEs=18, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.073][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 12.91it/s, ESS=16, NFEs=19, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.079][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 12.91it/s, ESS=13.2, NFEs=20, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.09][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.05it/s, ESS=13.2, NFEs=20, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.09][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.05it/s, ESS=14.1, NFEs=21, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.131][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.05it/s, ESS=10.7, NFEs=22, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.198][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.08it/s, ESS=10.7, NFEs=22, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.198][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.08it/s, ESS=8.57, NFEs=23, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.25, vfrac=0.208]  [A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.08it/s, ESS=8.53, NFEs=24, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.25, vfrac=0.217][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 13.29it/s, ESS=8.53, NFEs=24, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.25, vfrac=0.217][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 13.29it/s, ESS=10, NFEs=25, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.251][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 13.29it/s, ESS=9.67, NFEs=26, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.359][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 13.03it/s, ESS=9.67, NFEs=26, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.359][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 13.03it/s, ESS=8.77, NFEs=27, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.234, vfrac=0.389][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 13.03it/s, ESS=7.54, NFEs=28, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.44] [A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 13.42it/s, ESS=7.54, NFEs=28, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.44][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 13.42it/s, ESS=6.75, NFEs=29, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.141, vfrac=0.495][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 13.42it/s, ESS=4.06, NFEs=30, allbad=0.047, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.047, vfrac=0.576][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 13.57it/s, ESS=4.06, NFEs=30, allbad=0.047, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.047, vfrac=0.576][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 13.57it/s, ESS=5.55, NFEs=31, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.078, vfrac=0.652][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 13.57it/s, ESS=6.23, NFEs=32, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.094, vfrac=0.747][A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00, 13.63it/s, ESS=6.23, NFEs=32, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.094, vfrac=0.747][A
                                                                                                                                                                          [AGen. batches:  31%|███▏      | 5/16 [00:13<00:28,  2.55s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=22.8, NFEs=1, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.01][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=25.5, NFEs=2, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.006][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.97it/s, ESS=25.5, NFEs=2, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.006][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.97it/s, ESS=25.9, NFEs=3, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.006][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.97it/s, ESS=26.4, NFEs=4, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.005][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.08it/s, ESS=26.4, NFEs=4, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.005][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.08it/s, ESS=23.2, NFEs=5, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.01] [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.08it/s, ESS=22.8, NFEs=6, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.009] [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.40it/s, ESS=22.8, NFEs=6, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.009][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.40it/s, ESS=24.6, NFEs=7, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.007][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.40it/s, ESS=21.8, NFEs=8, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.01] [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.92it/s, ESS=21.8, NFEs=8, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.01][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.92it/s, ESS=23.2, NFEs=9, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.01][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.92it/s, ESS=21.8, NFEs=10, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.012][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.09it/s, ESS=21.8, NFEs=10, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.012][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.09it/s, ESS=26.4, NFEs=11, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.005][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.09it/s, ESS=23.2, NFEs=12, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.01] [A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.31it/s, ESS=23.2, NFEs=12, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.01][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.31it/s, ESS=20, NFEs=13, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.013] [A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.31it/s, ESS=23.7, NFEs=14, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.013][A
