Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.61it/s, ESS=4.94, NFEs=24, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.266][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 14.75it/s, ESS=4.94, NFEs=24, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.266][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 14.75it/s, ESS=4.43, NFEs=25, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.273][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 14.75it/s, ESS=4.45, NFEs=26, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.338][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 14.28it/s, ESS=4.45, NFEs=26, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.338][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 14.28it/s, ESS=4.54, NFEs=27, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.339][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 14.28it/s, ESS=4.14, NFEs=28, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.411][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 14.38it/s, ESS=4.14, NFEs=28, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.411][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 14.38it/s, ESS=3.42, NFEs=29, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.203, vfrac=0.497][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 14.38it/s, ESS=3.79, NFEs=30, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.219, vfrac=0.556][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 14.13it/s, ESS=3.79, NFEs=30, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.219, vfrac=0.556][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 14.13it/s, ESS=3.24, NFEs=31, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.141, vfrac=0.636][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 14.13it/s, ESS=4.09, NFEs=32, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.219, vfrac=0.706][A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00, 13.84it/s, ESS=4.09, NFEs=32, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.219, vfrac=0.706][A
                                                                                                                                                                          [AGen. batches:  19%|█▉        | 3/16 [00:08<00:33,  2.60s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.86, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.984, vfrac=0.002][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.3, NFEs=2, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.008] [A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.63it/s, ESS=9.3, NFEs=2, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.008][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.63it/s, ESS=9.3, NFEs=3, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.008][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.63it/s, ESS=9.58, NFEs=4, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.005][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.25it/s, ESS=9.58, NFEs=4, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.005][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.25it/s, ESS=9.58, NFEs=5, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.005][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.25it/s, ESS=9.3, NFEs=6, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.008] [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.70it/s, ESS=9.3, NFEs=6, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.008][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.70it/s, ESS=9.58, NFEs=7, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.005][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.70it/s, ESS=9.3, NFEs=8, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.009] [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.66it/s, ESS=9.3, NFEs=8, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.009][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.66it/s, ESS=9.3, NFEs=9, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.008][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.66it/s, ESS=9.31, NFEs=10, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.016][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.78it/s, ESS=9.31, NFEs=10, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.016][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.78it/s, ESS=8.88, NFEs=11, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.016][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.78it/s, ESS=9.03, NFEs=12, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.025][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.99it/s, ESS=9.03, NFEs=12, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.025][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.99it/s, ESS=8.33, NFEs=13, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.034][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.99it/s, ESS=8.75, NFEs=14, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.036][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 15.35it/s, ESS=8.75, NFEs=14, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.036][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 15.35it/s, ESS=8.34, NFEs=15, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.041][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 15.35it/s, ESS=7.08, NFEs=16, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.064][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.52it/s, ESS=7.08, NFEs=16, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.064][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.52it/s, ESS=7.25, NFEs=17, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.098][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.52it/s, ESS=6.87, NFEs=18, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.109][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.48it/s, ESS=6.87, NFEs=18, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.109][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.48it/s, ESS=7.2, NFEs=19, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.103] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.48it/s, ESS=6.37, NFEs=20, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.133][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.60it/s, ESS=6.37, NFEs=20, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.133][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.60it/s, ESS=6.59, NFEs=21, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.155][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.60it/s, ESS=5.84, NFEs=22, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.169][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 15.68it/s, ESS=5.84, NFEs=22, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.169][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 15.68it/s, ESS=6.05, NFEs=23, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.231][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 15.68it/s, ESS=5.19, NFEs=24, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.259][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 15.11it/s, ESS=5.19, NFEs=24, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.259][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 15.11it/s, ESS=4.94, NFEs=25, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.295][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 15.11it/s, ESS=4.97, NFEs=26, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.312][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 14.21it/s, ESS=4.97, NFEs=26, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.312][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 14.21it/s, ESS=4.01, NFEs=27, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.377][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 14.21it/s, ESS=4.12, NFEs=28, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.395][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 14.28it/s, ESS=4.12, NFEs=28, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.395][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 14.28it/s, ESS=3.22, NFEs=29, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.203, vfrac=0.48] [A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 14.28it/s, ESS=3.81, NFEs=30, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.203, vfrac=0.552][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 14.28it/s, ESS=3.81, NFEs=30, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.203, vfrac=0.552][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 14.28it/s, ESS=3.33, NFEs=31, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.666][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 14.28it/s, ESS=3.66, NFEs=32, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.762][A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00, 13.26it/s, ESS=3.66, NFEs=32, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.762][A
                                                                                                                                                                          [AGen. batches:  25%|██▌       | 4/16 [00:10<00:29,  2.44s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.3, NFEs=1, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.008][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.02, NFEs=2, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.011][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.46it/s, ESS=9.02, NFEs=2, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.011][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.46it/s, ESS=9.44, NFEs=3, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.006][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.46it/s, ESS=9.72, NFEs=4, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.969, vfrac=0.003][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 16.05it/s, ESS=9.72, NFEs=4, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.969, vfrac=0.003][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 16.05it/s, ESS=9.72, NFEs=5, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.969, vfrac=0.006][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 16.05it/s, ESS=9.72, NFEs=6, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.969, vfrac=0.003][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 16.28it/s, ESS=9.72, NFEs=6, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.969, vfrac=0.003][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 16.28it/s, ESS=9.02, NFEs=7, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.011][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 16.28it/s, ESS=9.58, NFEs=8, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.005][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 16.59it/s, ESS=9.58, NFEs=8, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.005][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 16.59it/s, ESS=9.44, NFEs=9, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.006][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 16.59it/s, ESS=9.02, NFEs=10, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.013][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 16.54it/s, ESS=9.02, NFEs=10, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.013][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 16.54it/s, ESS=9.02, NFEs=11, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.011][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 16.54it/s, ESS=8.75, NFEs=12, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.017][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 16.17it/s, ESS=8.75, NFEs=12, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.017][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 16.17it/s, ESS=9.44, NFEs=13, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.006][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 16.17it/s, ESS=9.16, NFEs=14, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.014][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 15.78it/s, ESS=9.16, NFEs=14, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.014][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 15.78it/s, ESS=8.88, NFEs=15, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.019][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 15.78it/s, ESS=8.59, NFEs=16, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.027][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.60it/s, ESS=8.59, NFEs=16, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.027][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.60it/s, ESS=7.62, NFEs=17, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.036][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.60it/s, ESS=7.95, NFEs=18, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.047][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.37it/s, ESS=7.95, NFEs=18, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.047][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.37it/s, ESS=8.1, NFEs=19, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.047] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.37it/s, ESS=7.9, NFEs=20, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.073]  [A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.22it/s, ESS=7.9, NFEs=20, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.073][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.22it/s, ESS=7, NFEs=21, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.109][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.22it/s, ESS=5.83, NFEs=22, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.141][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.86it/s, ESS=5.83, NFEs=22, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.141][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.86it/s, ESS=6.53, NFEs=23, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.152][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.86it/s, ESS=6.1, NFEs=24, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.161] [A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 15.00it/s, ESS=6.1, NFEs=24, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.161][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 15.00it/s, ESS=5.41, NFEs=25, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.228][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 15.00it/s, ESS=5.13, NFEs=26, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.295][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 15.09it/s, ESS=5.13, NFEs=26, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.295][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 15.09it/s, ESS=4.76, NFEs=27, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.367][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 15.09it/s, ESS=3.57, NFEs=28, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.203, vfrac=0.473][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 15.24it/s, ESS=3.57, NFEs=28, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.203, vfrac=0.473][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 15.24it/s, ESS=3.77, NFEs=29, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.203, vfrac=0.553][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 15.24it/s, ESS=3.29, NFEs=30, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.141, vfrac=0.613][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 15.45it/s, ESS=3.29, NFEs=30, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.141, vfrac=0.613][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 15.45it/s, ESS=3.64, NFEs=31, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.68] [A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 15.45it/s, ESS=3.56, NFEs=32, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.72][A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00, 15.38it/s, ESS=3.56, NFEs=32, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.72][A
                                                                                                                                                                         [AGen. batches:  31%|███▏      | 5/16 [00:12<00:25,  2.31s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.58, NFEs=1, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.005][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.58, NFEs=2, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.005][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.00it/s, ESS=9.58, NFEs=2, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.005][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.00it/s, ESS=9.44, NFEs=3, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.008][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.00it/s, ESS=9.44, NFEs=4, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.006][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 16.39it/s, ESS=9.44, NFEs=4, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.006][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 16.39it/s, ESS=9.58, NFEs=5, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.005][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 16.39it/s, ESS=10, NFEs=6, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0]              [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 16.27it/s, ESS=10, NFEs=6, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 16.27it/s, ESS=9.58, NFEs=7, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.005][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 16.27it/s, ESS=9.58, NFEs=8, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.005][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 16.16it/s, ESS=9.58, NFEs=8, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.005][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 16.16it/s, ESS=9.02, NFEs=9, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.013][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 16.16it/s, ESS=9.02, NFEs=10, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.013][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.85it/s, ESS=9.02, NFEs=10, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.013][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.85it/s, ESS=8.87, NFEs=11, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.014][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.85it/s, ESS=8.32, NFEs=12, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.022][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.94it/s, ESS=8.32, NFEs=12, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.022][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.94it/s, ESS=8.33, NFEs=13, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.03] [A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.94it/s, ESS=8.05, NFEs=14, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.03][A
