Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 12.44it/s, ESS=6.24, NFEs=24, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.205][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 12.29it/s, ESS=6.24, NFEs=24, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.205][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 12.29it/s, ESS=5.28, NFEs=25, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.27] [A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 12.29it/s, ESS=5.11, NFEs=26, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.311][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.47it/s, ESS=5.11, NFEs=26, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.311][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.47it/s, ESS=4.72, NFEs=27, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.266, vfrac=0.4]  [A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.47it/s, ESS=4.4, NFEs=28, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.219, vfrac=0.461][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 12.79it/s, ESS=4.4, NFEs=28, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.219, vfrac=0.461][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 12.79it/s, ESS=4.51, NFEs=29, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.234, vfrac=0.473][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 12.79it/s, ESS=4.49, NFEs=30, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.58] [A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 12.67it/s, ESS=4.49, NFEs=30, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.58][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 12.67it/s, ESS=4.61, NFEs=31, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.109, vfrac=0.714][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 12.67it/s, ESS=4.94, NFEs=32, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.109, vfrac=0.78] [A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00, 11.51it/s, ESS=4.94, NFEs=32, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.109, vfrac=0.78][A
                                                                                                                                                                         [AGen. batches:  19%|█▉        | 3/16 [00:10<00:41,  3.21s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.44, NFEs=1, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.006][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.3, NFEs=2, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.008] [A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 17.54it/s, ESS=9.3, NFEs=2, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.008][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 17.54it/s, ESS=9.3, NFEs=3, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.008][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 17.54it/s, ESS=9.86, NFEs=4, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.984, vfrac=0.002][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.71it/s, ESS=9.86, NFEs=4, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.984, vfrac=0.002][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.71it/s, ESS=9.16, NFEs=5, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.009][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.71it/s, ESS=9.44, NFEs=6, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.006][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.08it/s, ESS=9.44, NFEs=6, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.006][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.08it/s, ESS=9.16, NFEs=7, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.011][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.08it/s, ESS=9.16, NFEs=8, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.009][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.21it/s, ESS=9.16, NFEs=8, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.009][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.21it/s, ESS=9.3, NFEs=9, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.008] [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.21it/s, ESS=9.3, NFEs=10, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.009][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.05it/s, ESS=9.3, NFEs=10, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.009][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.05it/s, ESS=9.61, NFEs=11, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.011][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.05it/s, ESS=8.59, NFEs=12, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.019][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.35it/s, ESS=8.59, NFEs=12, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.019][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.35it/s, ESS=8.45, NFEs=13, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.017][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 15.35it/s, ESS=8.61, NFEs=14, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.019][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 11.90it/s, ESS=8.61, NFEs=14, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.019][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 11.90it/s, ESS=8.05, NFEs=15, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.027][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 11.90it/s, ESS=8.06, NFEs=16, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.038][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.62it/s, ESS=8.06, NFEs=16, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.038][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.62it/s, ESS=7.34, NFEs=17, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.038][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.62it/s, ESS=7.59, NFEs=18, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.064][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.01it/s, ESS=7.59, NFEs=18, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.064][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.01it/s, ESS=7.12, NFEs=19, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.067][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.01it/s, ESS=7.01, NFEs=20, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.087][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.79it/s, ESS=7.01, NFEs=20, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.087][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.79it/s, ESS=6.19, NFEs=21, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.138][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.79it/s, ESS=6.59, NFEs=22, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.131][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.58it/s, ESS=6.59, NFEs=22, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.131][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.58it/s, ESS=5.83, NFEs=23, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.18]     [A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.58it/s, ESS=5.36, NFEs=24, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.239][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 12.33it/s, ESS=5.36, NFEs=24, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.239][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 12.33it/s, ESS=5.58, NFEs=25, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.267][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 12.33it/s, ESS=5.41, NFEs=26, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.319][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 13.13it/s, ESS=5.41, NFEs=26, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.319][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 13.13it/s, ESS=4.71, NFEs=27, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.422][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 13.13it/s, ESS=4.66, NFEs=28, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.25, vfrac=0.477]  [A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 12.72it/s, ESS=4.66, NFEs=28, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.25, vfrac=0.477][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 12.72it/s, ESS=3.96, NFEs=29, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.141, vfrac=0.608][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 12.72it/s, ESS=4.58, NFEs=30, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.125, vfrac=0.683][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 13.37it/s, ESS=4.58, NFEs=30, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.125, vfrac=0.683][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 13.37it/s, ESS=4.88, NFEs=31, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.125, vfrac=0.741][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 13.37it/s, ESS=5.14, NFEs=32, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.747][A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00, 12.30it/s, ESS=5.14, NFEs=32, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.747][A
                                                                                                                                                                          [AGen. batches:  25%|██▌       | 4/16 [00:12<00:34,  2.90s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.44, NFEs=1, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.006][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.72, NFEs=2, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.969, vfrac=0.003][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.37it/s, ESS=9.72, NFEs=2, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.969, vfrac=0.003][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.37it/s, ESS=8.87, NFEs=3, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.013][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.37it/s, ESS=9.3, NFEs=4, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.008] [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.25it/s, ESS=9.3, NFEs=4, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.008][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.25it/s, ESS=9.58, NFEs=5, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.005][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.25it/s, ESS=9.3, NFEs=6, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.008] [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.00it/s, ESS=9.3, NFEs=6, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.008][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.00it/s, ESS=9.86, NFEs=7, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.984, vfrac=0.002][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.00it/s, ESS=9.17, NFEs=8, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.013][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.65it/s, ESS=9.17, NFEs=8, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.013][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.65it/s, ESS=9.16, NFEs=9, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.011][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.65it/s, ESS=8.88, NFEs=10, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.017][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.43it/s, ESS=8.88, NFEs=10, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.017][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.43it/s, ESS=8.89, NFEs=11, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.022][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.43it/s, ESS=8.34, NFEs=12, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.033][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.79it/s, ESS=8.34, NFEs=12, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.033][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.79it/s, ESS=7.82, NFEs=13, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.055]  [A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.79it/s, ESS=7.8, NFEs=14, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.052] [A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 14.75it/s, ESS=7.8, NFEs=14, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.052][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 14.75it/s, ESS=7.86, NFEs=15, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.055][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.75it/s, ESS=7.43, NFEs=16, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.066][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.63it/s, ESS=7.43, NFEs=16, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.066][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.63it/s, ESS=6.8, NFEs=17, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.083] [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.63it/s, ESS=7, NFEs=18, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.084]  [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.14it/s, ESS=7, NFEs=18, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.084][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.14it/s, ESS=7.33, NFEs=19, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.1][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.14it/s, ESS=6.79, NFEs=20, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.103][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.27it/s, ESS=6.79, NFEs=20, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.103][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.27it/s, ESS=6.41, NFEs=21, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.134][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.27it/s, ESS=6.11, NFEs=22, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.147][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.91it/s, ESS=6.11, NFEs=22, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.147][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.91it/s, ESS=5.43, NFEs=23, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.198][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.91it/s, ESS=5.08, NFEs=24, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.217][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 14.52it/s, ESS=5.08, NFEs=24, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.217][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 14.52it/s, ESS=5.32, NFEs=25, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.327][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 14.52it/s, ESS=5.03, NFEs=26, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.353][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 14.82it/s, ESS=5.03, NFEs=26, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.353][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 14.82it/s, ESS=5.51, NFEs=27, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.419][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 14.82it/s, ESS=5.12, NFEs=28, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.25, vfrac=0.481]  [A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 14.96it/s, ESS=5.12, NFEs=28, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.25, vfrac=0.481][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 14.96it/s, ESS=5.22, NFEs=29, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.203, vfrac=0.578][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 14.96it/s, ESS=5.22, NFEs=30, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.141, vfrac=0.708][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 14.74it/s, ESS=5.22, NFEs=30, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.141, vfrac=0.708][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 14.74it/s, ESS=5.82, NFEs=31, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.717][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 14.74it/s, ESS=5.2, NFEs=32, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.141, vfrac=0.758] [A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00, 12.68it/s, ESS=5.2, NFEs=32, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.141, vfrac=0.758][A
                                                                                                                                                                         [AGen. batches:  31%|███▏      | 5/16 [00:15<00:29,  2.67s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=8.87, NFEs=1, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.014][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.58, NFEs=2, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.005][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.64it/s, ESS=9.58, NFEs=2, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.005][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.64it/s, ESS=9.45, NFEs=3, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.008][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.64it/s, ESS=8.73, NFEs=4, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.014][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.92it/s, ESS=8.73, NFEs=4, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.014][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.92it/s, ESS=9.72, NFEs=5, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.969, vfrac=0.003][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.92it/s, ESS=9.16, NFEs=6, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.009][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.12it/s, ESS=9.16, NFEs=6, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.009][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.12it/s, ESS=9.3, NFEs=7, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.008] [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.12it/s, ESS=9.02, NFEs=8, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.013][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.52it/s, ESS=9.02, NFEs=8, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.013][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.52it/s, ESS=9.02, NFEs=9, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.011][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.52it/s, ESS=9.44, NFEs=10, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.006][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.73it/s, ESS=9.44, NFEs=10, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.006][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.73it/s, ESS=8.73, NFEs=11, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.014][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.73it/s, ESS=8.75, NFEs=12, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.019][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 13.40it/s, ESS=8.75, NFEs=12, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.019][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 13.40it/s, ESS=9.18, NFEs=13, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.016][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 13.40it/s, ESS=8.77, NFEs=14, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.022][A
