Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 18.18it/s, ESS=8.83, NFEs=28, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.597] [A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 18.18it/s, ESS=9.11, NFEs=29, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.591][A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 22.50it/s, ESS=9.11, NFEs=29, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.591][A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 22.50it/s, ESS=9.19, NFEs=30, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.595][A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 22.50it/s, ESS=9.19, NFEs=31, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.614][A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 22.50it/s, ESS=9.44, NFEs=32, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.614][A
                                                                                                                                                                          [AGen. batches:  19%|█▉        | 3/16 [00:07<00:29,  2.27s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.02, NFEs=2, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.027][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.66it/s, ESS=9.02, NFEs=2, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.027][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.66it/s, ESS=8.05, NFEs=3, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.059][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.66it/s, ESS=8.03, NFEs=4, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.059][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.26it/s, ESS=8.03, NFEs=4, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.059][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.26it/s, ESS=7.64, NFEs=5, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.069][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.26it/s, ESS=8.35, NFEs=6, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.094][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.38it/s, ESS=8.35, NFEs=6, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.094][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.38it/s, ESS=7.82, NFEs=7, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.089]  [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.38it/s, ESS=7.21, NFEs=8, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.123][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.24it/s, ESS=7.21, NFEs=8, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.123][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.24it/s, ESS=7.19, NFEs=9, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.164][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.24it/s, ESS=6.77, NFEs=10, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.202][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.26it/s, ESS=6.77, NFEs=10, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.202][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.26it/s, ESS=6.29, NFEs=11, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.23] [A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.26it/s, ESS=7.2, NFEs=12, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.252][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.38it/s, ESS=7.2, NFEs=12, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.252][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.38it/s, ESS=6.61, NFEs=13, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.278][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.38it/s, ESS=6.72, NFEs=14, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.309][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 14.51it/s, ESS=6.72, NFEs=14, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.309][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.51it/s, ESS=6.34, NFEs=15, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.352][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.51it/s, ESS=6.14, NFEs=16, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.372][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.65it/s, ESS=6.14, NFEs=16, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.372][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.65it/s, ESS=6.34, NFEs=17, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.388][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.65it/s, ESS=6.35, NFEs=18, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.427][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.55it/s, ESS=6.35, NFEs=18, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.427][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.55it/s, ESS=6.67, NFEs=19, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.419][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.55it/s, ESS=7.08, NFEs=20, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.47] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.55it/s, ESS=6.83, NFEs=21, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.473][A
Sampling (ours):  66%|██████▌   | 21/32 [00:01<00:00, 18.06it/s, ESS=6.83, NFEs=21, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.473][A
Sampling (ours):  66%|██████▌   | 21/32 [00:01<00:00, 18.06it/s, ESS=7.41, NFEs=22, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.497][A
Sampling (ours):  66%|██████▌   | 21/32 [00:01<00:00, 18.06it/s, ESS=7.05, NFEs=23, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.502][A
Sampling (ours):  66%|██████▌   | 21/32 [00:01<00:00, 18.06it/s, ESS=7.64, NFEs=24, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.536][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 20.01it/s, ESS=7.64, NFEs=24, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.536][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 20.01it/s, ESS=8.05, NFEs=25, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.528][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 20.01it/s, ESS=8.05, NFEs=26, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.555][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 20.01it/s, ESS=8.5, NFEs=27, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.559]  [A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 20.01it/s, ESS=8.73, NFEs=28, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.578][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 23.76it/s, ESS=8.73, NFEs=28, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.578][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 23.76it/s, ESS=8.58, NFEs=29, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.577][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 23.76it/s, ESS=8.72, NFEs=30, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.581][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 23.76it/s, ESS=9.41, NFEs=31, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.609][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 23.76it/s, ESS=9.78, NFEs=32, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.969, vfrac=0.609][A
Sampling (ours): 100%|██████████| 32/32 [00:01<00:00, 26.77it/s, ESS=9.78, NFEs=32, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.969, vfrac=0.609][A
                                                                                                                                                                          [AGen. batches:  25%|██▌       | 4/16 [00:09<00:24,  2.05s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=8.59, NFEs=2, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.05][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.10it/s, ESS=8.59, NFEs=2, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.05][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.10it/s, ESS=8.59, NFEs=3, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.077][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.10it/s, ESS=7.66, NFEs=4, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.106][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.22it/s, ESS=7.66, NFEs=4, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.106][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.22it/s, ESS=7.19, NFEs=5, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.131][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.22it/s, ESS=7.56, NFEs=6, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.141][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.05it/s, ESS=7.56, NFEs=6, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.141][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.05it/s, ESS=7.69, NFEs=7, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.163][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.05it/s, ESS=6.89, NFEs=8, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.18] [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.90it/s, ESS=6.89, NFEs=8, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.18][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.90it/s, ESS=6.22, NFEs=9, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.22][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.90it/s, ESS=6.34, NFEs=10, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.217][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.92it/s, ESS=6.34, NFEs=10, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.217][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.92it/s, ESS=5.42, NFEs=11, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.258][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.92it/s, ESS=6, NFEs=12, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.306]   [A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 13.92it/s, ESS=6, NFEs=12, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.306][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 13.92it/s, ESS=5.91, NFEs=13, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.319][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 13.92it/s, ESS=5.94, NFEs=14, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.331][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.09it/s, ESS=5.94, NFEs=14, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.331][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.09it/s, ESS=6.17, NFEs=15, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.352]  [A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.09it/s, ESS=6.17, NFEs=16, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.352][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.46it/s, ESS=6.17, NFEs=16, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.352][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.46it/s, ESS=6, NFEs=17, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.378]     [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.46it/s, ESS=6.13, NFEs=18, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.405][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.84it/s, ESS=6.13, NFEs=18, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.405][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.84it/s, ESS=6.65, NFEs=19, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.438][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.84it/s, ESS=6.77, NFEs=20, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.498][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.84it/s, ESS=6.61, NFEs=21, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.528][A
Sampling (ours):  66%|██████▌   | 21/32 [00:01<00:00, 16.05it/s, ESS=6.61, NFEs=21, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.528][A
Sampling (ours):  66%|██████▌   | 21/32 [00:01<00:00, 16.05it/s, ESS=6.91, NFEs=22, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.53] [A
Sampling (ours):  66%|██████▌   | 21/32 [00:01<00:00, 16.05it/s, ESS=6.81, NFEs=23, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.547][A
Sampling (ours):  66%|██████▌   | 21/32 [00:01<00:00, 16.05it/s, ESS=7.22, NFEs=24, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.553][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 18.60it/s, ESS=7.22, NFEs=24, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.553][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 18.60it/s, ESS=7.34, NFEs=25, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.57] [A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 18.60it/s, ESS=7.58, NFEs=26, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.58][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 18.60it/s, ESS=8.12, NFEs=27, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.584][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 18.60it/s, ESS=8.39, NFEs=28, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.608][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 22.47it/s, ESS=8.39, NFEs=28, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.608][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 22.47it/s, ESS=8.53, NFEs=29, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.619][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 22.47it/s, ESS=9.02, NFEs=30, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.625][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 22.47it/s, ESS=9.27, NFEs=31, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.623][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 22.47it/s, ESS=9.41, NFEs=32, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.623][A
Sampling (ours): 100%|██████████| 32/32 [00:01<00:00, 25.43it/s, ESS=9.41, NFEs=32, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.623][A
                                                                                                                                                                          [AGen. batches:  31%|███▏      | 5/16 [00:11<00:21,  1.96s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.16, NFEs=2, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.034][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.08it/s, ESS=9.16, NFEs=2, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.034][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.08it/s, ESS=8.61, NFEs=3, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.052][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.08it/s, ESS=8.19, NFEs=4, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.07] [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.40it/s, ESS=8.19, NFEs=4, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.07][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.40it/s, ESS=8.5, NFEs=5, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.087][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.40it/s, ESS=8.28, NFEs=6, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.081][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.59it/s, ESS=8.28, NFEs=6, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.081][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.59it/s, ESS=8.11, NFEs=7, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.081][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.59it/s, ESS=6.94, NFEs=8, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.113][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.67it/s, ESS=6.94, NFEs=8, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.113][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.67it/s, ESS=6.72, NFEs=9, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.142][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.67it/s, ESS=7.3, NFEs=10, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.148][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.18it/s, ESS=7.3, NFEs=10, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.148][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.18it/s, ESS=6.71, NFEs=11, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.145][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.18it/s, ESS=6.14, NFEs=12, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.167][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.29it/s, ESS=6.14, NFEs=12, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.167][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.29it/s, ESS=5.56, NFEs=13, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.198][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.29it/s, ESS=6.13, NFEs=14, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.209][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 14.05it/s, ESS=6.13, NFEs=14, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.209][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.05it/s, ESS=5.8, NFEs=15, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.233]   [A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.05it/s, ESS=5.91, NFEs=16, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.247][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.67it/s, ESS=5.91, NFEs=16, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.247][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.67it/s, ESS=5.86, NFEs=17, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.273][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.67it/s, ESS=5.85, NFEs=18, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.35] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.70it/s, ESS=5.85, NFEs=18, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.35][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.70it/s, ESS=5.86, NFEs=19, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.352][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.70it/s, ESS=6.79, NFEs=20, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.416][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 12.87it/s, ESS=6.79, NFEs=20, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.416][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 12.87it/s, ESS=6.72, NFEs=21, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.417][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 12.87it/s, ESS=6.91, NFEs=22, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.45] [A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.41it/s, ESS=6.91, NFEs=22, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.45][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.41it/s, ESS=7.3, NFEs=23, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.458][A
