Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 13.87it/s, ESS=5.77, NFEs=24, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.214][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 13.87it/s, ESS=5.02, NFEs=25, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.264][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 13.87it/s, ESS=4.8, NFEs=26, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.377] [A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 13.70it/s, ESS=4.8, NFEs=26, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.377][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 13.70it/s, ESS=3.98, NFEs=27, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.472][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 13.70it/s, ESS=3.47, NFEs=28, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.495][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 13.63it/s, ESS=3.47, NFEs=28, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.495][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 13.63it/s, ESS=3.43, NFEs=29, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.539][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 13.63it/s, ESS=3.33, NFEs=30, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.564][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 14.19it/s, ESS=3.33, NFEs=30, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.564][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 14.19it/s, ESS=2.78, NFEs=31, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.722][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 14.19it/s, ESS=3.13, NFEs=32, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.695][A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00, 12.58it/s, ESS=3.13, NFEs=32, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.695][A
                                                                                                                                                                        [AGen. batches:  19%|█▉        | 3/16 [00:08<00:33,  2.57s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.44, NFEs=1, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.006][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.16, NFEs=2, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.009][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 17.23it/s, ESS=9.16, NFEs=2, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.009][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 17.23it/s, ESS=9.16, NFEs=3, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.009][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 17.23it/s, ESS=9.16, NFEs=4, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.009][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 18.13it/s, ESS=9.16, NFEs=4, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.009][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 18.13it/s, ESS=8.87, NFEs=5, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.014][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 18.13it/s, ESS=9.44, NFEs=6, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.006][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 17.31it/s, ESS=9.44, NFEs=6, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.006][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 17.31it/s, ESS=9.3, NFEs=7, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.008] [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 17.31it/s, ESS=8.73, NFEs=8, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.016][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 17.06it/s, ESS=8.73, NFEs=8, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.016][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 17.06it/s, ESS=9.3, NFEs=9, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.008] [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 17.06it/s, ESS=9.16, NFEs=10, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.013][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 17.24it/s, ESS=9.16, NFEs=10, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.013][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 17.24it/s, ESS=9.44, NFEs=11, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.006][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 17.24it/s, ESS=8.73, NFEs=12, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.014][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 17.37it/s, ESS=8.73, NFEs=12, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.014][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 17.37it/s, ESS=9.02, NFEs=13, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.019][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 17.37it/s, ESS=8.62, NFEs=14, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.028][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 16.56it/s, ESS=8.62, NFEs=14, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.028][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 16.56it/s, ESS=7.61, NFEs=15, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.059][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 16.56it/s, ESS=8.31, NFEs=16, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.048][A
Sampling (ours):  50%|█████     | 16/32 [00:00<00:01, 15.91it/s, ESS=8.31, NFEs=16, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.048][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.91it/s, ESS=6.91, NFEs=17, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.078][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.91it/s, ESS=7.49, NFEs=18, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.078][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.90it/s, ESS=7.49, NFEs=18, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.078][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.90it/s, ESS=7.63, NFEs=19, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.078][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.90it/s, ESS=7.05, NFEs=20, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.102][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.42it/s, ESS=7.05, NFEs=20, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.102][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.42it/s, ESS=6.86, NFEs=21, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.138][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.42it/s, ESS=6.36, NFEs=22, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.153][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.26it/s, ESS=6.36, NFEs=22, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.153][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.26it/s, ESS=6.3, NFEs=23, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.217] [A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.26it/s, ESS=5.67, NFEs=24, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.239] [A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 14.57it/s, ESS=5.67, NFEs=24, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.239][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 14.57it/s, ESS=5.18, NFEs=25, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.258][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 14.57it/s, ESS=4.83, NFEs=26, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.314][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 14.84it/s, ESS=4.83, NFEs=26, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.314][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 14.84it/s, ESS=4.73, NFEs=27, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.328][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 14.84it/s, ESS=3.83, NFEs=28, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.409][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 14.84it/s, ESS=3.83, NFEs=28, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.409][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 14.84it/s, ESS=2.95, NFEs=29, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.558][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 14.84it/s, ESS=2.62, NFEs=30, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.689][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 14.96it/s, ESS=2.62, NFEs=30, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.689][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 14.96it/s, ESS=2.16, NFEs=31, allbad=0.062, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.727][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 14.96it/s, ESS=2.95, NFEs=32, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.803][A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00, 10.94it/s, ESS=2.95, NFEs=32, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.803][A
                                                                                                                                                                        [AGen. batches:  25%|██▌       | 4/16 [00:10<00:29,  2.43s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.44, NFEs=1, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.006][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.3, NFEs=2, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.008] [A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.96it/s, ESS=9.3, NFEs=2, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.008][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.96it/s, ESS=9.02, NFEs=3, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.011][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.96it/s, ESS=9.58, NFEs=4, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.005][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.33it/s, ESS=9.58, NFEs=4, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.005][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.33it/s, ESS=9.58, NFEs=5, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.005][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.33it/s, ESS=9.02, NFEs=6, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.013][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.05it/s, ESS=9.02, NFEs=6, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.013][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.05it/s, ESS=9.02, NFEs=7, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.011][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.05it/s, ESS=9.02, NFEs=8, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.011][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.21it/s, ESS=9.02, NFEs=8, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.011][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.21it/s, ESS=9.02, NFEs=9, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.011][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.21it/s, ESS=8.59, NFEs=10, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.023][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.76it/s, ESS=8.59, NFEs=10, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.023][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.76it/s, ESS=9.16, NFEs=11, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.016][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.76it/s, ESS=8.31, NFEs=12, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.027][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.27it/s, ESS=8.31, NFEs=12, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.027][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.27it/s, ESS=8.31, NFEs=13, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.031][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.27it/s, ESS=7.61, NFEs=14, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.044][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 15.35it/s, ESS=7.61, NFEs=14, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.044][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 15.35it/s, ESS=8.17, NFEs=15, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.034][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 15.35it/s, ESS=7.48, NFEs=16, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.045][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.30it/s, ESS=7.48, NFEs=16, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.045][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.30it/s, ESS=7.36, NFEs=17, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.052][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.30it/s, ESS=7.33, NFEs=18, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.067][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.54it/s, ESS=7.33, NFEs=18, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.067][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.54it/s, ESS=6.53, NFEs=19, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.081][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.54it/s, ESS=6.11, NFEs=20, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.109][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.92it/s, ESS=6.11, NFEs=20, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.109][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.92it/s, ESS=6.53, NFEs=21, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.109][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.92it/s, ESS=6.39, NFEs=22, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.144][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.39it/s, ESS=6.39, NFEs=22, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.144][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.39it/s, ESS=6.16, NFEs=23, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.167][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.39it/s, ESS=5.71, NFEs=24, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.169][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 14.30it/s, ESS=5.71, NFEs=24, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.169][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 14.30it/s, ESS=5.17, NFEs=25, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.194][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 14.30it/s, ESS=4.81, NFEs=26, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.259][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 13.40it/s, ESS=4.81, NFEs=26, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.259][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 13.40it/s, ESS=4.69, NFEs=27, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.28] [A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 13.40it/s, ESS=3.54, NFEs=28, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.342][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 14.05it/s, ESS=3.54, NFEs=28, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.342][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 14.05it/s, ESS=3.34, NFEs=29, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.422][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 14.05it/s, ESS=3.29, NFEs=30, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.545][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 14.64it/s, ESS=3.29, NFEs=30, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.545][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 14.64it/s, ESS=3.74, NFEs=31, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.655][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 14.64it/s, ESS=4.04, NFEs=32, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.694][A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00, 14.90it/s, ESS=4.04, NFEs=32, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.694][A
                                                                                                                                                                        [AGen. batches:  31%|███▏      | 5/16 [00:12<00:25,  2.35s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=8.87, NFEs=1, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.014][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.44, NFEs=2, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.006][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 18.10it/s, ESS=9.44, NFEs=2, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.006][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 18.10it/s, ESS=9.02, NFEs=3, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.011][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 18.10it/s, ESS=9.16, NFEs=4, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.009][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 17.14it/s, ESS=9.16, NFEs=4, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.009][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 17.14it/s, ESS=9.58, NFEs=5, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.005][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 17.14it/s, ESS=9.16, NFEs=6, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.009][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 16.22it/s, ESS=9.16, NFEs=6, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.009][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 16.22it/s, ESS=9.86, NFEs=7, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.003][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 16.22it/s, ESS=9.16, NFEs=8, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.013][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 16.09it/s, ESS=9.16, NFEs=8, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.013][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 16.09it/s, ESS=9.02, NFEs=9, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.016][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 16.09it/s, ESS=8.73, NFEs=10, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.016][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.84it/s, ESS=8.73, NFEs=10, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.016][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.84it/s, ESS=8.59, NFEs=11, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.019][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.84it/s, ESS=8.73, NFEs=12, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.022][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 16.12it/s, ESS=8.73, NFEs=12, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.022][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 16.12it/s, ESS=8.45, NFEs=13, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.019][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 16.12it/s, ESS=8.87, NFEs=14, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.013][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 16.96it/s, ESS=8.87, NFEs=14, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.013][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 16.96it/s, ESS=8.47, NFEs=15, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.027][A
