Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  7.09it/s, ESS=5.78, NFEs=19, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.453][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  6.99it/s, ESS=5.78, NFEs=19, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.453][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  6.99it/s, ESS=6.58, NFEs=20, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.47] [A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  6.99it/s, ESS=6.62, NFEs=21, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.492][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  8.32it/s, ESS=6.62, NFEs=21, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.492][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  8.32it/s, ESS=6.5, NFEs=22, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.555] [A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  8.04it/s, ESS=6.5, NFEs=22, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.555][A
Sampling (ours):  69%|██████▉   | 22/32 [00:03<00:01,  8.04it/s, ESS=7.02, NFEs=23, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.603][A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:01,  8.21it/s, ESS=7.02, NFEs=23, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.603][A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:01,  8.21it/s, ESS=7.16, NFEs=24, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.608][A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:01,  8.21it/s, ESS=7.74, NFEs=25, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.641][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00,  9.60it/s, ESS=7.74, NFEs=25, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.641][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00,  9.60it/s, ESS=8.28, NFEs=26, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.656][A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00,  6.95it/s, ESS=8.28, NFEs=26, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.656][A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00,  6.95it/s, ESS=8.59, NFEs=27, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.658][A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00,  6.95it/s, ESS=8.89, NFEs=28, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.683][A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00,  6.95it/s, ESS=9.42, NFEs=29, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.677][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 10.90it/s, ESS=9.42, NFEs=29, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.677][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 10.90it/s, ESS=9.44, NFEs=30, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.684][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 10.90it/s, ESS=9.41, NFEs=31, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.692][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 10.90it/s, ESS=10, NFEs=32, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.703]  [A
Sampling (ours): 100%|██████████| 32/32 [00:03<00:00, 13.58it/s, ESS=10, NFEs=32, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.703][A
                                                                                                                                                                      [AGen. batches:  19%|█▉        | 3/16 [00:13<00:55,  4.29s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.17, NFEs=2, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.034][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  8.36it/s, ESS=9.17, NFEs=2, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.034][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  8.36it/s, ESS=8.73, NFEs=3, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.041][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  8.57it/s, ESS=8.73, NFEs=3, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.041][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  8.57it/s, ESS=8.08, NFEs=4, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.052][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  8.57it/s, ESS=7.52, NFEs=5, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.067][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:04,  6.48it/s, ESS=7.52, NFEs=5, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.067][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:04,  6.48it/s, ESS=8.22, NFEs=6, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.077][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:04,  6.48it/s, ESS=7.22, NFEs=7, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.098][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:03,  8.29it/s, ESS=7.22, NFEs=7, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.098][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:03,  8.29it/s, ESS=6.84, NFEs=8, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.105][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  8.63it/s, ESS=6.84, NFEs=8, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.105][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:02,  8.63it/s, ESS=6.81, NFEs=9, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.159][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:02,  8.63it/s, ESS=6.48, NFEs=10, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.156][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  8.90it/s, ESS=6.48, NFEs=10, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.156][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  8.90it/s, ESS=6.5, NFEs=11, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.197] [A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  8.92it/s, ESS=6.5, NFEs=11, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.197][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  8.92it/s, ESS=6.07, NFEs=12, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.213] [A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  8.69it/s, ESS=6.07, NFEs=12, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.213][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  8.69it/s, ESS=6.21, NFEs=13, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.233][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  8.69it/s, ESS=6.86, NFEs=14, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.244][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01,  9.87it/s, ESS=6.86, NFEs=14, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.244][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01,  9.87it/s, ESS=5.62, NFEs=15, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.289][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:02,  7.77it/s, ESS=5.62, NFEs=15, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.289][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:02,  7.77it/s, ESS=5.94, NFEs=16, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.263][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:02,  7.77it/s, ESS=6.45, NFEs=17, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.306]  [A
Sampling (ours):  53%|█████▎    | 17/32 [00:01<00:01,  8.95it/s, ESS=6.45, NFEs=17, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.306][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01,  8.95it/s, ESS=5.5, NFEs=18, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.341][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  8.83it/s, ESS=5.5, NFEs=18, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.341][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  8.83it/s, ESS=6.31, NFEs=19, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.394][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  8.83it/s, ESS=6.57, NFEs=20, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.409][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  8.24it/s, ESS=6.57, NFEs=20, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.409][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  8.24it/s, ESS=6.14, NFEs=21, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.414][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  8.14it/s, ESS=6.14, NFEs=21, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.414][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  8.14it/s, ESS=6.97, NFEs=22, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.42] [A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  8.14it/s, ESS=6.75, NFEs=23, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.458][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00,  9.79it/s, ESS=6.75, NFEs=23, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.458][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00,  9.79it/s, ESS=7.14, NFEs=24, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.488][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00,  9.79it/s, ESS=7.28, NFEs=25, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.511][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00, 10.06it/s, ESS=7.28, NFEs=25, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.511][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00, 10.06it/s, ESS=7.31, NFEs=26, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.516][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00, 10.06it/s, ESS=8.03, NFEs=27, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.558][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 10.59it/s, ESS=8.03, NFEs=27, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.558][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00, 10.59it/s, ESS=8.17, NFEs=28, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.562][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00, 10.59it/s, ESS=8.52, NFEs=29, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.547][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00, 10.59it/s, ESS=8.62, NFEs=30, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.561][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00, 13.75it/s, ESS=8.62, NFEs=30, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.561][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00, 13.75it/s, ESS=9.3, NFEs=31, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.583] [A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00, 13.75it/s, ESS=9.92, NFEs=32, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.594][A
                                                                                                                                                                        [AGen. batches:  25%|██▌       | 4/16 [00:17<00:46,  3.87s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:07,  4.04it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:07,  4.04it/s, ESS=8.59, NFEs=2, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.042][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:07,  4.04it/s, ESS=7.48, NFEs=3, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.073][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  7.60it/s, ESS=7.48, NFEs=3, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.073][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  7.60it/s, ESS=7.22, NFEs=4, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.089][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  7.81it/s, ESS=7.22, NFEs=4, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.089][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  7.81it/s, ESS=6.82, NFEs=5, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.128][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  7.81it/s, ESS=7.09, NFEs=6, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.153][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:03,  8.13it/s, ESS=7.09, NFEs=6, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.153][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:03,  8.13it/s, ESS=7.14, NFEs=7, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.159][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:03,  7.04it/s, ESS=7.14, NFEs=7, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.159][A
Sampling (ours):  22%|██▏       | 7/32 [00:01<00:03,  7.04it/s, ESS=6.35, NFEs=8, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.202][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:03,  7.54it/s, ESS=6.35, NFEs=8, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.202][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:03,  7.54it/s, ESS=6.48, NFEs=9, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.208][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:03,  7.54it/s, ESS=5.56, NFEs=10, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.253][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  8.57it/s, ESS=5.56, NFEs=10, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.253][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  8.57it/s, ESS=5.91, NFEs=11, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.267][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  7.18it/s, ESS=5.91, NFEs=11, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.267][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  7.18it/s, ESS=5.63, NFEs=12, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.281][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  7.18it/s, ESS=5.89, NFEs=13, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.277][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  8.41it/s, ESS=5.89, NFEs=13, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.277][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  8.41it/s, ESS=5.41, NFEs=14, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.32] [A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  8.41it/s, ESS=5.05, NFEs=15, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.37][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:02,  7.88it/s, ESS=5.05, NFEs=15, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.37][A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:02,  7.88it/s, ESS=4.55, NFEs=16, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.431][A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:02,  7.88it/s, ESS=5.22, NFEs=17, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.455][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01,  7.94it/s, ESS=5.22, NFEs=17, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.455][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01,  7.94it/s, ESS=4.74, NFEs=18, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.509] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  7.69it/s, ESS=4.74, NFEs=18, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.509][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  7.69it/s, ESS=5.64, NFEs=19, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.53] [A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  7.99it/s, ESS=5.64, NFEs=19, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.53][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  7.99it/s, ESS=5.77, NFEs=20, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.561][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  8.32it/s, ESS=5.77, NFEs=20, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.561][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  8.32it/s, ESS=6.22, NFEs=21, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.594][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  8.48it/s, ESS=6.22, NFEs=21, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.594][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  8.48it/s, ESS=6.12, NFEs=22, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.592][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  8.48it/s, ESS=6.32, NFEs=23, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.602][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:01,  7.70it/s, ESS=6.32, NFEs=23, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.602][A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:01,  7.70it/s, ESS=6.99, NFEs=24, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.617][A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:01,  7.70it/s, ESS=6.95, NFEs=25, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.622][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00,  8.79it/s, ESS=6.95, NFEs=25, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.622][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00,  8.79it/s, ESS=7.53, NFEs=26, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.634][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00,  8.79it/s, ESS=7.69, NFEs=27, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.641][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00, 10.56it/s, ESS=7.69, NFEs=27, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.641][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00, 10.56it/s, ESS=7.97, NFEs=28, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.663][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00, 10.56it/s, ESS=8.52, NFEs=29, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.675][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00, 10.56it/s, ESS=9.2, NFEs=30, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.695] [A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00, 13.91it/s, ESS=9.2, NFEs=30, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.695][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00, 13.91it/s, ESS=9.17, NFEs=31, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.692][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00, 13.91it/s, ESS=9.49, NFEs=32, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.705][A
Sampling (ours): 100%|██████████| 32/32 [00:03<00:00, 11.24it/s, ESS=9.49, NFEs=32, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.705][A
                                                                                                                                                                        [AGen. batches:  31%|███▏      | 5/16 [00:20<00:41,  3.80s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.35, NFEs=2, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.038][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 11.48it/s, ESS=9.35, NFEs=2, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.038][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 11.48it/s, ESS=8.84, NFEs=3, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.048][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 11.48it/s, ESS=7.94, NFEs=4, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.075][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.45it/s, ESS=7.94, NFEs=4, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.075][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.45it/s, ESS=8.55, NFEs=5, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.072][A
