Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 11.86it/s, ESS=4.27, NFEs=22, allbad=0.281, nan_check=0, pool=0.124, prob_check=1, short=0.797, unif=0.281, vfrac=0.328][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 12.06it/s, ESS=4.27, NFEs=22, allbad=0.281, nan_check=0, pool=0.124, prob_check=1, short=0.797, unif=0.281, vfrac=0.328][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 12.06it/s, ESS=4.1, NFEs=23, allbad=0.234, nan_check=0, pool=0.155, prob_check=1, short=0.766, unif=0.234, vfrac=0.383] [A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 12.06it/s, ESS=4.27, NFEs=24, allbad=0.25, nan_check=0, pool=0.176, prob_check=1, short=0.75, unif=0.25, vfrac=0.408]  [A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 11.95it/s, ESS=4.27, NFEs=24, allbad=0.25, nan_check=0, pool=0.176, prob_check=1, short=0.75, unif=0.25, vfrac=0.408][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.95it/s, ESS=4.24, NFEs=25, allbad=0.188, nan_check=0, pool=0.239, prob_check=1, short=0.609, unif=0.188, vfrac=0.55][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.95it/s, ESS=4.17, NFEs=26, allbad=0.141, nan_check=0, pool=0.312, prob_check=1, short=0.484, unif=0.156, vfrac=0.653][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.86it/s, ESS=4.17, NFEs=26, allbad=0.141, nan_check=0, pool=0.312, prob_check=1, short=0.484, unif=0.156, vfrac=0.653][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.86it/s, ESS=4.24, NFEs=27, allbad=0.188, nan_check=0, pool=0.381, prob_check=1, short=0.453, unif=0.188, vfrac=0.653][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.86it/s, ESS=5.1, NFEs=28, allbad=0.219, nan_check=0, pool=0.452, prob_check=1, short=0.391, unif=0.219, vfrac=0.691] [A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 11.89it/s, ESS=5.1, NFEs=28, allbad=0.219, nan_check=0, pool=0.452, prob_check=1, short=0.391, unif=0.219, vfrac=0.691][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 11.89it/s, ESS=5.62, NFEs=29, allbad=0.219, nan_check=0, pool=0.479, prob_check=1, short=0.344, unif=0.219, vfrac=0.702][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 11.89it/s, ESS=5.09, NFEs=30, allbad=0.156, nan_check=0, pool=0.555, prob_check=1, short=0.297, unif=0.156, vfrac=0.753][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 11.95it/s, ESS=5.09, NFEs=30, allbad=0.156, nan_check=0, pool=0.555, prob_check=1, short=0.297, unif=0.156, vfrac=0.753][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 11.95it/s, ESS=5.29, NFEs=31, allbad=0.156, nan_check=0, pool=0.656, prob_check=1, short=0.188, unif=0.156, vfrac=0.83] [A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 11.95it/s, ESS=4.76, NFEs=32, allbad=0.094, nan_check=0, pool=0.738, prob_check=1, short=0.172, unif=0.094, vfrac=0.858][A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00, 10.17it/s, ESS=4.76, NFEs=32, allbad=0.094, nan_check=0, pool=0.738, prob_check=1, short=0.172, unif=0.094, vfrac=0.858][A
                                                                                                                                                                              [AGen. batches:  19%|█▉        | 3/16 [00:10<00:42,  3.23s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=8.17, NFEs=1, allbad=0.797, nan_check=0, pool=0.004, prob_check=1, short=1, unif=0.797, vfrac=0.022][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=7.62, NFEs=2, allbad=0.734, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.734, vfrac=0.028][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 12.74it/s, ESS=7.62, NFEs=2, allbad=0.734, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.734, vfrac=0.028][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 12.74it/s, ESS=7.75, NFEs=3, allbad=0.75, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.75, vfrac=0.03]   [A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 12.74it/s, ESS=7.62, NFEs=4, allbad=0.734, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.734, vfrac=0.03][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.33it/s, ESS=7.62, NFEs=4, allbad=0.734, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.734, vfrac=0.03][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.33it/s, ESS=7.07, NFEs=5, allbad=0.672, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.672, vfrac=0.042][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.33it/s, ESS=6.36, NFEs=6, allbad=0.594, nan_check=0, pool=0.011, prob_check=1, short=1, unif=0.594, vfrac=0.055][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.22it/s, ESS=6.36, NFEs=6, allbad=0.594, nan_check=0, pool=0.011, prob_check=1, short=1, unif=0.594, vfrac=0.055][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.22it/s, ESS=7.34, NFEs=7, allbad=0.703, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.703, vfrac=0.042][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.22it/s, ESS=6.67, NFEs=8, allbad=0.625, nan_check=0, pool=0.01, prob_check=1, short=1, unif=0.625, vfrac=0.052] [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.56it/s, ESS=6.67, NFEs=8, allbad=0.625, nan_check=0, pool=0.01, prob_check=1, short=1, unif=0.625, vfrac=0.052][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.56it/s, ESS=7.23, NFEs=9, allbad=0.688, nan_check=0, pool=0.013, prob_check=1, short=1, unif=0.688, vfrac=0.064][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.56it/s, ESS=6.29, NFEs=10, allbad=0.578, nan_check=0, pool=0.015, prob_check=1, short=1, unif=0.578, vfrac=0.077][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.66it/s, ESS=6.29, NFEs=10, allbad=0.578, nan_check=0, pool=0.015, prob_check=1, short=1, unif=0.578, vfrac=0.077][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.66it/s, ESS=6.79, NFEs=11, allbad=0.641, nan_check=0, pool=0.012, prob_check=1, short=1, unif=0.641, vfrac=0.061][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.66it/s, ESS=7.22, NFEs=12, allbad=0.688, nan_check=0, pool=0.011, prob_check=1, short=1, unif=0.688, vfrac=0.056][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 12.72it/s, ESS=7.22, NFEs=12, allbad=0.688, nan_check=0, pool=0.011, prob_check=1, short=1, unif=0.688, vfrac=0.056][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 12.72it/s, ESS=6.38, NFEs=13, allbad=0.594, nan_check=0, pool=0.013, prob_check=1, short=1, unif=0.594, vfrac=0.064][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 12.72it/s, ESS=6.03, NFEs=14, allbad=0.547, nan_check=0, pool=0.022, prob_check=1, short=0.969, unif=0.547, vfrac=0.103][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.54it/s, ESS=6.03, NFEs=14, allbad=0.547, nan_check=0, pool=0.022, prob_check=1, short=0.969, unif=0.547, vfrac=0.103][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.54it/s, ESS=5.74, NFEs=15, allbad=0.516, nan_check=0, pool=0.03, prob_check=1, short=0.969, unif=0.516, vfrac=0.127] [A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.54it/s, ESS=5.38, NFEs=16, allbad=0.469, nan_check=0, pool=0.037, prob_check=1, short=0.953, unif=0.469, vfrac=0.141][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 11.98it/s, ESS=5.38, NFEs=16, allbad=0.469, nan_check=0, pool=0.037, prob_check=1, short=0.953, unif=0.469, vfrac=0.141][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 11.98it/s, ESS=4.99, NFEs=17, allbad=0.422, nan_check=0, pool=0.051, prob_check=1, short=0.953, unif=0.422, vfrac=0.169][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 11.98it/s, ESS=4.03, NFEs=18, allbad=0.297, nan_check=0, pool=0.063, prob_check=1, short=0.906, unif=0.297, vfrac=0.236][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.81it/s, ESS=4.03, NFEs=18, allbad=0.297, nan_check=0, pool=0.063, prob_check=1, short=0.906, unif=0.297, vfrac=0.236][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.81it/s, ESS=4.7, NFEs=19, allbad=0.359, nan_check=0, pool=0.077, prob_check=1, short=0.906, unif=0.359, vfrac=0.261] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.81it/s, ESS=4.92, NFEs=20, allbad=0.359, nan_check=0, pool=0.092, prob_check=1, short=0.828, unif=0.359, vfrac=0.305][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 11.85it/s, ESS=4.92, NFEs=20, allbad=0.359, nan_check=0, pool=0.092, prob_check=1, short=0.828, unif=0.359, vfrac=0.305][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 11.85it/s, ESS=4.9, NFEs=21, allbad=0.328, nan_check=0, pool=0.125, prob_check=1, short=0.766, unif=0.344, vfrac=0.373] [A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 11.85it/s, ESS=4.44, NFEs=22, allbad=0.281, nan_check=0, pool=0.134, prob_check=1, short=0.75, unif=0.281, vfrac=0.408][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 11.90it/s, ESS=4.44, NFEs=22, allbad=0.281, nan_check=0, pool=0.134, prob_check=1, short=0.75, unif=0.281, vfrac=0.408][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 11.90it/s, ESS=4.67, NFEs=23, allbad=0.281, nan_check=0, pool=0.174, prob_check=1, short=0.688, unif=0.281, vfrac=0.478][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 11.90it/s, ESS=3.96, NFEs=24, allbad=0.203, nan_check=0, pool=0.218, prob_check=1, short=0.625, unif=0.203, vfrac=0.498][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 11.73it/s, ESS=3.96, NFEs=24, allbad=0.203, nan_check=0, pool=0.218, prob_check=1, short=0.625, unif=0.203, vfrac=0.498][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.73it/s, ESS=3.94, NFEs=25, allbad=0.141, nan_check=0, pool=0.273, prob_check=1, short=0.531, unif=0.141, vfrac=0.611][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.73it/s, ESS=4.91, NFEs=26, allbad=0.219, nan_check=0, pool=0.33, prob_check=1, short=0.516, unif=0.219, vfrac=0.617] [A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.80it/s, ESS=4.91, NFEs=26, allbad=0.219, nan_check=0, pool=0.33, prob_check=1, short=0.516, unif=0.219, vfrac=0.617][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.80it/s, ESS=4.45, NFEs=27, allbad=0.172, nan_check=0, pool=0.373, prob_check=1, short=0.5, unif=0.172, vfrac=0.631] [A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.80it/s, ESS=4.59, NFEs=28, allbad=0.172, nan_check=0, pool=0.407, prob_check=1, short=0.406, unif=0.172, vfrac=0.67][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 11.71it/s, ESS=4.59, NFEs=28, allbad=0.172, nan_check=0, pool=0.407, prob_check=1, short=0.406, unif=0.172, vfrac=0.67][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 11.71it/s, ESS=4.61, NFEs=29, allbad=0.125, nan_check=0, pool=0.515, prob_check=1, short=0.281, unif=0.125, vfrac=0.794][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 11.71it/s, ESS=4.48, NFEs=30, allbad=0.125, nan_check=0, pool=0.623, prob_check=1, short=0.203, unif=0.141, vfrac=0.83] [A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00,  9.76it/s, ESS=4.48, NFEs=30, allbad=0.125, nan_check=0, pool=0.623, prob_check=1, short=0.203, unif=0.141, vfrac=0.83][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00,  9.76it/s, ESS=4.35, NFEs=31, allbad=0.062, nan_check=0, pool=0.705, prob_check=1, short=0.172, unif=0.078, vfrac=0.873][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00,  9.76it/s, ESS=4.84, NFEs=32, allbad=0.078, nan_check=0, pool=0.751, prob_check=1, short=0.156, unif=0.094, vfrac=0.878][A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00,  7.64it/s, ESS=4.84, NFEs=32, allbad=0.078, nan_check=0, pool=0.751, prob_check=1, short=0.156, unif=0.094, vfrac=0.878][A
                                                                                                                                                                              [AGen. batches:  25%|██▌       | 4/16 [00:13<00:37,  3.14s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=6.93, NFEs=1, allbad=0.656, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.656, vfrac=0.042][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=7.47, NFEs=2, allbad=0.719, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.719, vfrac=0.038][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 12.76it/s, ESS=7.47, NFEs=2, allbad=0.719, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.719, vfrac=0.038][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 12.76it/s, ESS=8.18, NFEs=3, allbad=0.797, nan_check=0, pool=0.005, prob_check=1, short=1, unif=0.797, vfrac=0.027][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 12.76it/s, ESS=7.34, NFEs=4, allbad=0.703, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.703, vfrac=0.036][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.84it/s, ESS=7.34, NFEs=4, allbad=0.703, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.703, vfrac=0.036][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.84it/s, ESS=6.95, NFEs=5, allbad=0.656, nan_check=0, pool=0.01, prob_check=1, short=1, unif=0.656, vfrac=0.05]  [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.84it/s, ESS=6.66, NFEs=6, allbad=0.625, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.625, vfrac=0.045][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.23it/s, ESS=6.66, NFEs=6, allbad=0.625, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.625, vfrac=0.045][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.23it/s, ESS=6.91, NFEs=7, allbad=0.656, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.656, vfrac=0.039][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.23it/s, ESS=6.92, NFEs=8, allbad=0.656, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.656, vfrac=0.045][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.60it/s, ESS=6.92, NFEs=8, allbad=0.656, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.656, vfrac=0.045][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.60it/s, ESS=6.78, NFEs=9, allbad=0.641, nan_check=0, pool=0.01, prob_check=1, short=1, unif=0.641, vfrac=0.048] [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.60it/s, ESS=7.2, NFEs=10, allbad=0.688, nan_check=0, pool=0.01, prob_check=1, short=1, unif=0.688, vfrac=0.052][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.23it/s, ESS=7.2, NFEs=10, allbad=0.688, nan_check=0, pool=0.01, prob_check=1, short=1, unif=0.688, vfrac=0.052][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.23it/s, ESS=6.44, NFEs=11, allbad=0.594, nan_check=0, pool=0.017, prob_check=1, short=1, unif=0.594, vfrac=0.084][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.23it/s, ESS=6.85, NFEs=12, allbad=0.641, nan_check=0, pool=0.019, prob_check=1, short=0.984, unif=0.641, vfrac=0.08][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 12.34it/s, ESS=6.85, NFEs=12, allbad=0.641, nan_check=0, pool=0.019, prob_check=1, short=0.984, unif=0.641, vfrac=0.08][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 12.34it/s, ESS=5.76, NFEs=13, allbad=0.516, nan_check=0, pool=0.028, prob_check=1, short=0.984, unif=0.516, vfrac=0.108][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 12.34it/s, ESS=4.65, NFEs=14, allbad=0.391, nan_check=0, pool=0.038, prob_check=1, short=0.969, unif=0.391, vfrac=0.134][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.32it/s, ESS=4.65, NFEs=14, allbad=0.391, nan_check=0, pool=0.038, prob_check=1, short=0.969, unif=0.391, vfrac=0.134][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.32it/s, ESS=5.25, NFEs=15, allbad=0.453, nan_check=0, pool=0.038, prob_check=1, short=0.969, unif=0.453, vfrac=0.139][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.32it/s, ESS=5.13, NFEs=16, allbad=0.438, nan_check=0, pool=0.049, prob_check=1, short=0.922, unif=0.438, vfrac=0.178][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.17it/s, ESS=5.13, NFEs=16, allbad=0.438, nan_check=0, pool=0.049, prob_check=1, short=0.922, unif=0.438, vfrac=0.178][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.17it/s, ESS=6.47, NFEs=17, allbad=0.578, nan_check=0, pool=0.054, prob_check=1, short=0.938, unif=0.578, vfrac=0.161][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.17it/s, ESS=5.39, NFEs=18, allbad=0.453, nan_check=0, pool=0.069, prob_check=1, short=0.875, unif=0.453, vfrac=0.214][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.90it/s, ESS=5.39, NFEs=18, allbad=0.453, nan_check=0, pool=0.069, prob_check=1, short=0.875, unif=0.453, vfrac=0.214][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.90it/s, ESS=5.07, NFEs=19, allbad=0.406, nan_check=0, pool=0.092, prob_check=1, short=0.844, unif=0.406, vfrac=0.256][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.90it/s, ESS=4.73, NFEs=20, allbad=0.375, nan_check=0, pool=0.107, prob_check=1, short=0.859, unif=0.375, vfrac=0.297][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 12.13it/s, ESS=4.73, NFEs=20, allbad=0.375, nan_check=0, pool=0.107, prob_check=1, short=0.859, unif=0.375, vfrac=0.297][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 12.13it/s, ESS=5.59, NFEs=21, allbad=0.453, nan_check=0, pool=0.095, prob_check=1, short=0.891, unif=0.453, vfrac=0.255][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 12.13it/s, ESS=4.46, NFEs=22, allbad=0.312, nan_check=0, pool=0.128, prob_check=1, short=0.844, unif=0.312, vfrac=0.339][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 11.97it/s, ESS=4.46, NFEs=22, allbad=0.312, nan_check=0, pool=0.128, prob_check=1, short=0.844, unif=0.312, vfrac=0.339][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 11.97it/s, ESS=4.35, NFEs=23, allbad=0.281, nan_check=0, pool=0.167, prob_check=1, short=0.781, unif=0.281, vfrac=0.395][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 11.97it/s, ESS=4.56, NFEs=24, allbad=0.297, nan_check=0, pool=0.176, prob_check=1, short=0.75, unif=0.297, vfrac=0.433] [A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 11.91it/s, ESS=4.56, NFEs=24, allbad=0.297, nan_check=0, pool=0.176, prob_check=1, short=0.75, unif=0.297, vfrac=0.433][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.91it/s, ESS=3.89, NFEs=25, allbad=0.172, nan_check=0, pool=0.234, prob_check=1, short=0.609, unif=0.172, vfrac=0.522][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.91it/s, ESS=4.52, NFEs=26, allbad=0.203, nan_check=0, pool=0.302, prob_check=1, short=0.516, unif=0.203, vfrac=0.57] [A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.87it/s, ESS=4.52, NFEs=26, allbad=0.203, nan_check=0, pool=0.302, prob_check=1, short=0.516, unif=0.203, vfrac=0.57][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.87it/s, ESS=4.51, NFEs=27, allbad=0.188, nan_check=0, pool=0.324, prob_check=1, short=0.484, unif=0.188, vfrac=0.594][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.87it/s, ESS=4.77, NFEs=28, allbad=0.219, nan_check=0, pool=0.348, prob_check=1, short=0.469, unif=0.219, vfrac=0.616][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 11.56it/s, ESS=4.77, NFEs=28, allbad=0.219, nan_check=0, pool=0.348, prob_check=1, short=0.469, unif=0.219, vfrac=0.616][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 11.56it/s, ESS=4.59, NFEs=29, allbad=0.141, nan_check=0, pool=0.399, prob_check=1, short=0.375, unif=0.141, vfrac=0.694][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 11.56it/s, ESS=4.91, NFEs=30, allbad=0.109, nan_check=0, pool=0.544, prob_check=1, short=0.297, unif=0.109, vfrac=0.758][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 11.66it/s, ESS=4.91, NFEs=30, allbad=0.109, nan_check=0, pool=0.544, prob_check=1, short=0.297, unif=0.109, vfrac=0.758][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 11.66it/s, ESS=5.1, NFEs=31, allbad=0.141, nan_check=0, pool=0.611, prob_check=1, short=0.25, unif=0.141, vfrac=0.791]  [A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 11.66it/s, ESS=5.38, NFEs=32, allbad=0.156, nan_check=0, pool=0.648, prob_check=1, short=0.281, unif=0.172, vfrac=0.75][A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00, 12.01it/s, ESS=5.38, NFEs=32, allbad=0.156, nan_check=0, pool=0.648, prob_check=1, short=0.281, unif=0.172, vfrac=0.75][A
                                                                                                                                                                             [AGen. batches:  31%|███▏      | 5/16 [00:16<00:32,  2.97s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=6.91, NFEs=1, allbad=0.656, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.656, vfrac=0.039][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=7.05, NFEs=2, allbad=0.672, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.672, vfrac=0.044][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.29it/s, ESS=7.05, NFEs=2, allbad=0.672, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.672, vfrac=0.044][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.29it/s, ESS=6.22, NFEs=3, allbad=0.578, nan_check=0, pool=0.01, prob_check=1, short=1, unif=0.578, vfrac=0.048] [A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.29it/s, ESS=8.05, NFEs=4, allbad=0.781, nan_check=0, pool=0.005, prob_check=1, short=1, unif=0.781, vfrac=0.027][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.31it/s, ESS=8.05, NFEs=4, allbad=0.781, nan_check=0, pool=0.005, prob_check=1, short=1, unif=0.781, vfrac=0.027][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.31it/s, ESS=7.77, NFEs=5, allbad=0.75, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.75, vfrac=0.03]   [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.31it/s, ESS=6.5, NFEs=6, allbad=0.609, nan_check=0, pool=0.011, prob_check=1, short=1, unif=0.609, vfrac=0.055][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.11it/s, ESS=6.5, NFEs=6, allbad=0.609, nan_check=0, pool=0.011, prob_check=1, short=1, unif=0.609, vfrac=0.055][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.11it/s, ESS=7.19, NFEs=7, allbad=0.688, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.688, vfrac=0.039][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.11it/s, ESS=7.65, NFEs=8, allbad=0.734, nan_check=0, pool=0.01, prob_check=1, short=1, unif=0.734, vfrac=0.048] [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.82it/s, ESS=7.65, NFEs=8, allbad=0.734, nan_check=0, pool=0.01, prob_check=1, short=1, unif=0.734, vfrac=0.048][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.82it/s, ESS=6.37, NFEs=9, allbad=0.594, nan_check=0, pool=0.014, prob_check=1, short=1, unif=0.594, vfrac=0.07][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.82it/s, ESS=5.28, NFEs=10, allbad=0.469, nan_check=0, pool=0.016, prob_check=1, short=1, unif=0.469, vfrac=0.081][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.21it/s, ESS=5.28, NFEs=10, allbad=0.469, nan_check=0, pool=0.016, prob_check=1, short=1, unif=0.469, vfrac=0.081][A
