Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 20.98it/s, ESS=8.29, NFEs=28, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.573][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 20.98it/s, ESS=8.63, NFEs=29, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.592][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 20.98it/s, ESS=8.74, NFEs=30, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.597][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 25.08it/s, ESS=8.74, NFEs=30, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.597][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 25.08it/s, ESS=9.47, NFEs=31, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.605][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 25.08it/s, ESS=9.63, NFEs=32, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.609][A
                                                                                                                                                                          [AGen. batches:  19%|█▉        | 3/16 [00:07<00:28,  2.20s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.26, NFEs=2, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.045][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 17.59it/s, ESS=9.26, NFEs=2, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.045][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 17.59it/s, ESS=8.11, NFEs=3, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.08] [A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 17.59it/s, ESS=8.71, NFEs=4, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.097][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 17.96it/s, ESS=8.71, NFEs=4, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.097][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 17.96it/s, ESS=8.07, NFEs=5, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.108] [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 17.96it/s, ESS=8.13, NFEs=6, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.108][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 17.59it/s, ESS=8.13, NFEs=6, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.108][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 17.59it/s, ESS=7.05, NFEs=7, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.117][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 17.59it/s, ESS=7.11, NFEs=8, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.128][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 17.79it/s, ESS=7.11, NFEs=8, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.128][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 17.79it/s, ESS=6.6, NFEs=9, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.152] [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 17.79it/s, ESS=7.13, NFEs=10, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.172][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 17.55it/s, ESS=7.13, NFEs=10, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.172][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 17.55it/s, ESS=6.61, NFEs=11, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.197][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 17.55it/s, ESS=6.6, NFEs=12, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.237] [A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 17.60it/s, ESS=6.6, NFEs=12, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.237][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 17.60it/s, ESS=6.74, NFEs=13, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.258][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 17.60it/s, ESS=6.37, NFEs=14, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.297][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 16.35it/s, ESS=6.37, NFEs=14, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.297][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 16.35it/s, ESS=6.69, NFEs=15, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.334][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 16.35it/s, ESS=6.25, NFEs=16, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.355][A
Sampling (ours):  50%|█████     | 16/32 [00:00<00:00, 16.05it/s, ESS=6.25, NFEs=16, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.355][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:00, 16.05it/s, ESS=6.53, NFEs=17, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.383]  [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:00, 16.05it/s, ESS=6.79, NFEs=18, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.398][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 16.40it/s, ESS=6.79, NFEs=18, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.398][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 16.40it/s, ESS=6.6, NFEs=19, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.434] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 16.40it/s, ESS=6.9, NFEs=20, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.456][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 17.24it/s, ESS=6.9, NFEs=20, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.456][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 17.24it/s, ESS=6.5, NFEs=21, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.477]  [A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 17.24it/s, ESS=7.06, NFEs=22, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.484][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 17.24it/s, ESS=7.04, NFEs=23, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.525][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 19.73it/s, ESS=7.04, NFEs=23, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.525][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 19.73it/s, ESS=7.74, NFEs=24, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.55] [A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 19.73it/s, ESS=8.14, NFEs=25, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.577][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 19.73it/s, ESS=8.23, NFEs=26, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.566][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 19.73it/s, ESS=8.47, NFEs=27, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.567][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 23.69it/s, ESS=8.47, NFEs=27, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.567][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 23.69it/s, ESS=8.69, NFEs=28, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.561][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 23.69it/s, ESS=8.72, NFEs=29, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.558][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 23.69it/s, ESS=8.92, NFEs=30, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.577][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 23.69it/s, ESS=9.23, NFEs=31, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.573][A
Sampling (ours):  97%|█████████▋| 31/32 [00:01<00:00, 27.86it/s, ESS=9.23, NFEs=31, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.573][A
Sampling (ours):  97%|█████████▋| 31/32 [00:01<00:00, 27.86it/s, ESS=9.73, NFEs=32, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.578][A
                                                                                                                                                                          [AGen. batches:  25%|██▌       | 4/16 [00:08<00:23,  1.94s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.18, NFEs=2, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.033][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 17.99it/s, ESS=9.18, NFEs=2, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.033][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 17.99it/s, ESS=8.3, NFEs=3, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.098] [A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 17.99it/s, ESS=8.14, NFEs=4, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.098][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.81it/s, ESS=8.14, NFEs=4, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.098][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.81it/s, ESS=7.98, NFEs=5, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.127]  [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.81it/s, ESS=6.81, NFEs=6, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.136][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.45it/s, ESS=6.81, NFEs=6, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.136][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.45it/s, ESS=7.48, NFEs=7, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.17] [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.45it/s, ESS=6.65, NFEs=8, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.194][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.81it/s, ESS=6.65, NFEs=8, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.194][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.81it/s, ESS=6.51, NFEs=9, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.192][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.81it/s, ESS=6.2, NFEs=10, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.244][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.47it/s, ESS=6.2, NFEs=10, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.244][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.47it/s, ESS=6.29, NFEs=11, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.252][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.47it/s, ESS=5.61, NFEs=12, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.302][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 16.00it/s, ESS=5.61, NFEs=12, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.302][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 16.00it/s, ESS=5.47, NFEs=13, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.344][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 16.00it/s, ESS=5.24, NFEs=14, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.386][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 15.93it/s, ESS=5.24, NFEs=14, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.386][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 15.93it/s, ESS=5.68, NFEs=15, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.422][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 15.93it/s, ESS=5.43, NFEs=16, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.458][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.85it/s, ESS=5.43, NFEs=16, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.458][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.85it/s, ESS=5.11, NFEs=17, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.48] [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.85it/s, ESS=5.26, NFEs=18, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.489][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.14it/s, ESS=5.26, NFEs=18, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.489][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.14it/s, ESS=5.32, NFEs=19, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.484][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.14it/s, ESS=6.09, NFEs=20, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.517][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.77it/s, ESS=6.09, NFEs=20, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.517][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.77it/s, ESS=5.95, NFEs=21, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.539][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.77it/s, ESS=6.51, NFEs=22, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.578][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.77it/s, ESS=6.68, NFEs=23, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.603]  [A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 17.68it/s, ESS=6.68, NFEs=23, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.603][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 17.68it/s, ESS=7.22, NFEs=24, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.622][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 17.68it/s, ESS=7.4, NFEs=25, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.611] [A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 17.68it/s, ESS=7.85, NFEs=26, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.628][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 17.68it/s, ESS=7.99, NFEs=27, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.627][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 22.02it/s, ESS=7.99, NFEs=27, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.627][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 22.02it/s, ESS=8.07, NFEs=28, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.625][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 22.02it/s, ESS=8.56, NFEs=29, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.625][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 22.02it/s, ESS=9.15, NFEs=30, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.648][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 22.02it/s, ESS=9.49, NFEs=31, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.655][A
Sampling (ours):  97%|█████████▋| 31/32 [00:01<00:00, 26.11it/s, ESS=9.49, NFEs=31, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.655][A
Sampling (ours):  97%|█████████▋| 31/32 [00:01<00:00, 26.11it/s, ESS=9.8, NFEs=32, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.656] [A
                                                                                                                                                                         [AGen. batches:  31%|███▏      | 5/16 [00:10<00:20,  1.85s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=8.9, NFEs=2, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.047][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 18.69it/s, ESS=8.9, NFEs=2, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.047][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 18.69it/s, ESS=8.88, NFEs=3, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.05][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 18.69it/s, ESS=8.34, NFEs=4, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.067][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 17.15it/s, ESS=8.34, NFEs=4, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.067][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 17.15it/s, ESS=8.75, NFEs=5, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.047][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 17.15it/s, ESS=8.06, NFEs=6, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.072][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 17.47it/s, ESS=8.06, NFEs=6, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.072][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 17.47it/s, ESS=7.17, NFEs=7, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.1]  [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 17.47it/s, ESS=7.79, NFEs=8, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.131][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 16.93it/s, ESS=7.79, NFEs=8, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.131][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 16.93it/s, ESS=6.86, NFEs=9, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.155][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 16.93it/s, ESS=6.49, NFEs=10, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.18][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 16.27it/s, ESS=6.49, NFEs=10, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.18][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 16.27it/s, ESS=5.75, NFEs=11, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.181][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 16.27it/s, ESS=6.65, NFEs=12, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.223][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 16.46it/s, ESS=6.65, NFEs=12, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.223][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 16.46it/s, ESS=6.38, NFEs=13, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.237][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 16.46it/s, ESS=6.12, NFEs=14, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.264][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 16.10it/s, ESS=6.12, NFEs=14, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.264][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 16.10it/s, ESS=6.97, NFEs=15, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.287][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 16.10it/s, ESS=6.97, NFEs=16, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.314]  [A
Sampling (ours):  50%|█████     | 16/32 [00:00<00:00, 16.33it/s, ESS=6.97, NFEs=16, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.314][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:00, 16.33it/s, ESS=6.8, NFEs=17, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.356][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:00, 16.33it/s, ESS=7.29, NFEs=18, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.377] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 16.50it/s, ESS=7.29, NFEs=18, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.377][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 16.50it/s, ESS=7.26, NFEs=19, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.347][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 16.50it/s, ESS=7.21, NFEs=20, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.403][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 17.25it/s, ESS=7.21, NFEs=20, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.403][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 17.25it/s, ESS=7.62, NFEs=21, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.417][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 17.25it/s, ESS=7.8, NFEs=22, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.431] [A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 17.25it/s, ESS=7.93, NFEs=23, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.447][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 19.46it/s, ESS=7.93, NFEs=23, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.447][A
