Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01, 10.33it/s, ESS=65.7, NFEs=21, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.409][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01, 10.33it/s, ESS=70.8, NFEs=22, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.463][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 10.44it/s, ESS=70.8, NFEs=22, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.463][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 10.44it/s, ESS=76.2, NFEs=23, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.498][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 10.44it/s, ESS=81.9, NFEs=24, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.541][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 10.34it/s, ESS=81.9, NFEs=24, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.541][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 10.34it/s, ESS=86.7, NFEs=25, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.551][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 10.34it/s, ESS=89.3, NFEs=26, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.59] [A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.51it/s, ESS=89.3, NFEs=26, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.59][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.51it/s, ESS=90.4, NFEs=27, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.6] [A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.51it/s, ESS=93.4, NFEs=28, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.618][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 12.89it/s, ESS=93.4, NFEs=28, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.618][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 12.89it/s, ESS=95.9, NFEs=29, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.619][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 12.89it/s, ESS=97.2, NFEs=30, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.628][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 14.43it/s, ESS=97.2, NFEs=30, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.628][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 14.43it/s, ESS=96.5, NFEs=31, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.635][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 14.43it/s, ESS=98.3, NFEs=32, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.634][A
                                                                                                                                                                          [AGen. batches:  19%|█▉        | 3/16 [00:11<00:44,  3.43s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  9.08it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  9.08it/s, ESS=75.2, NFEs=2, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.045][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  9.24it/s, ESS=75.2, NFEs=2, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.045][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  9.24it/s, ESS=70.9, NFEs=3, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.068][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  9.24it/s, ESS=56.8, NFEs=4, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.087]    [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02,  9.67it/s, ESS=56.8, NFEs=4, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.087][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02,  9.67it/s, ESS=44.8, NFEs=5, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.091][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02,  9.63it/s, ESS=44.8, NFEs=5, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.091][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02,  9.63it/s, ESS=43.3, NFEs=6, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.099][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  9.53it/s, ESS=43.3, NFEs=6, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.099][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  9.53it/s, ESS=38.1, NFEs=7, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.108][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  9.56it/s, ESS=38.1, NFEs=7, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.108][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  9.56it/s, ESS=39, NFEs=8, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.126]  [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  9.66it/s, ESS=39, NFEs=8, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.126][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  9.66it/s, ESS=37.6, NFEs=9, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.133][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:02,  9.66it/s, ESS=46.9, NFEs=10, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.152][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  9.97it/s, ESS=46.9, NFEs=10, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.152][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  9.97it/s, ESS=37.4, NFEs=11, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.25, vfrac=0.168]  [A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  9.79it/s, ESS=37.4, NFEs=11, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.25, vfrac=0.168][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  9.79it/s, ESS=41.8, NFEs=12, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.187][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  9.79it/s, ESS=46.4, NFEs=13, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.239][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:01,  9.95it/s, ESS=46.4, NFEs=13, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.239][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:01,  9.95it/s, ESS=49.3, NFEs=14, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.246][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01,  9.75it/s, ESS=49.3, NFEs=14, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.246][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01,  9.75it/s, ESS=48.8, NFEs=15, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.273][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01,  9.32it/s, ESS=48.8, NFEs=15, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.273][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01,  9.32it/s, ESS=48.6, NFEs=16, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.314][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:02,  6.33it/s, ESS=48.6, NFEs=16, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.314][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:02,  6.33it/s, ESS=52.4, NFEs=17, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.338][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:02,  6.33it/s, ESS=56.9, NFEs=18, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.349][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  7.64it/s, ESS=56.9, NFEs=18, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.349][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  7.64it/s, ESS=57.9, NFEs=19, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.375][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  7.64it/s, ESS=65.1, NFEs=20, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.427][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  8.80it/s, ESS=65.1, NFEs=20, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.427][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  8.80it/s, ESS=73.3, NFEs=21, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.474][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  8.80it/s, ESS=76.8, NFEs=22, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.512][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  9.30it/s, ESS=76.8, NFEs=22, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.512][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  9.30it/s, ESS=81, NFEs=23, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.539]    [A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  9.30it/s, ESS=81.9, NFEs=24, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.547][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 10.06it/s, ESS=81.9, NFEs=24, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.547][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 10.06it/s, ESS=84.9, NFEs=25, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.569][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 10.06it/s, ESS=87.6, NFEs=26, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.593][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.29it/s, ESS=87.6, NFEs=26, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.593][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.29it/s, ESS=89.9, NFEs=27, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.61] [A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.29it/s, ESS=93.5, NFEs=28, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.63][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 13.01it/s, ESS=93.5, NFEs=28, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.63][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 13.01it/s, ESS=96, NFEs=29, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.658] [A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 13.01it/s, ESS=96.3, NFEs=30, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.658][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 14.50it/s, ESS=96.3, NFEs=30, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.658][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 14.50it/s, ESS=99, NFEs=31, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.672]  [A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00, 14.50it/s, ESS=99, NFEs=32, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.672][A
                                                                                                                                                                        [AGen. batches:  25%|██▌       | 4/16 [00:14<00:39,  3.28s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=75.9, NFEs=2, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.038][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 11.14it/s, ESS=75.9, NFEs=2, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.038][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 11.14it/s, ESS=58.4, NFEs=3, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.058][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 11.14it/s, ESS=54, NFEs=4, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.062]      [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02,  9.77it/s, ESS=54, NFEs=4, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.062][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02,  9.77it/s, ESS=53.5, NFEs=5, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.083][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02,  9.80it/s, ESS=53.5, NFEs=5, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.083][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02,  9.80it/s, ESS=49.1, NFEs=6, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.092][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02,  9.80it/s, ESS=46.1, NFEs=7, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.125][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  9.88it/s, ESS=46.1, NFEs=7, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.125][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  9.88it/s, ESS=47.9, NFEs=8, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.149][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  9.83it/s, ESS=47.9, NFEs=8, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.149][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  9.83it/s, ESS=45.4, NFEs=9, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.151][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:02,  9.83it/s, ESS=49.2, NFEs=10, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.166][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02, 10.00it/s, ESS=49.2, NFEs=10, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.166][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02, 10.00it/s, ESS=51.3, NFEs=11, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.219][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  9.80it/s, ESS=51.3, NFEs=11, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.219][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  9.80it/s, ESS=50.1, NFEs=12, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.255][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  9.80it/s, ESS=50, NFEs=13, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.275]  [A
Sampling (ours):  41%|████      | 13/32 [00:01<00:01, 10.02it/s, ESS=50, NFEs=13, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.275][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:01, 10.02it/s, ESS=48.1, NFEs=14, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.283][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:01, 10.02it/s, ESS=56.1, NFEs=15, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.319][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01, 10.29it/s, ESS=56.1, NFEs=15, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.319][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01, 10.29it/s, ESS=57.2, NFEs=16, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.335][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01, 10.29it/s, ESS=61.5, NFEs=17, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.356][A
Sampling (ours):  53%|█████▎    | 17/32 [00:01<00:01,  9.90it/s, ESS=61.5, NFEs=17, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.356][A
Sampling (ours):  53%|█████▎    | 17/32 [00:01<00:01,  9.90it/s, ESS=63.5, NFEs=18, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.369][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01,  9.89it/s, ESS=63.5, NFEs=18, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.369][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01,  9.89it/s, ESS=67.1, NFEs=19, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.411][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01,  9.89it/s, ESS=72.3, NFEs=20, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.445][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 10.13it/s, ESS=72.3, NFEs=20, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.445][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01, 10.13it/s, ESS=77.6, NFEs=21, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.474][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01, 10.13it/s, ESS=82.9, NFEs=22, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.527][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 10.14it/s, ESS=82.9, NFEs=22, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.527][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 10.14it/s, ESS=84.6, NFEs=23, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.548][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 10.14it/s, ESS=87.5, NFEs=24, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.561][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.13it/s, ESS=87.5, NFEs=24, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.561][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.13it/s, ESS=86.5, NFEs=25, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.562][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.13it/s, ESS=91.9, NFEs=26, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.57] [A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00,  8.72it/s, ESS=91.9, NFEs=26, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.57][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00,  8.72it/s, ESS=93.4, NFEs=27, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.575][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00,  8.72it/s, ESS=94.4, NFEs=28, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.585][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 10.45it/s, ESS=94.4, NFEs=28, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.585][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 10.45it/s, ESS=95.3, NFEs=29, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.591][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 10.45it/s, ESS=96.7, NFEs=30, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.601][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 10.45it/s, ESS=99, NFEs=31, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.609]  [A
Sampling (ours):  97%|█████████▋| 31/32 [00:02<00:00, 13.03it/s, ESS=99, NFEs=31, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.609][A
Sampling (ours):  97%|█████████▋| 31/32 [00:02<00:00, 13.03it/s, ESS=99.3, NFEs=32, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.969, vfrac=0.609][A
                                                                                                                                                                          [AGen. batches:  31%|███▏      | 5/16 [00:17<00:34,  3.17s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=79, NFEs=2, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.04][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.51it/s, ESS=79, NFEs=2, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.04][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.51it/s, ESS=59.8, NFEs=3, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.074][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.51it/s, ESS=63.2, NFEs=4, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.08] [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.05it/s, ESS=63.2, NFEs=4, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.08][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.05it/s, ESS=56.7, NFEs=5, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.098]   [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.05it/s, ESS=48.9, NFEs=6, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.103][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  9.74it/s, ESS=48.9, NFEs=6, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.103][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  9.74it/s, ESS=44.5, NFEs=7, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.115][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  9.74it/s, ESS=51.4, NFEs=8, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.135][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  9.59it/s, ESS=51.4, NFEs=8, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.135][A
