Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 17.36it/s, ESS=26.1, NFEs=27, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.591][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 17.36it/s, ESS=26.9, NFEs=28, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.596] [A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 19.81it/s, ESS=26.9, NFEs=28, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.596][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 19.81it/s, ESS=28.1, NFEs=29, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.616][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 19.81it/s, ESS=28.1, NFEs=30, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.619][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 19.81it/s, ESS=29.2, NFEs=31, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.619][A
Sampling (ours):  97%|█████████▋| 31/32 [00:01<00:00, 22.01it/s, ESS=29.2, NFEs=31, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.619][A
Sampling (ours):  97%|█████████▋| 31/32 [00:01<00:00, 22.01it/s, ESS=29.9, NFEs=32, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.984, vfrac=0.625][A
                                                                                                                                                                          [AGen. batches:  19%|█▉        | 3/16 [00:07<00:31,  2.40s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=23.8, NFEs=2, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.027][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.65it/s, ESS=23.8, NFEs=2, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.027][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.65it/s, ESS=22.2, NFEs=3, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.046][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.65it/s, ESS=19.7, NFEs=4, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.07] [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.41it/s, ESS=19.7, NFEs=4, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.07][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.41it/s, ESS=21.6, NFEs=5, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.089][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.41it/s, ESS=19.7, NFEs=6, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.09] [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.29it/s, ESS=19.7, NFEs=6, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.09][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.29it/s, ESS=19.5, NFEs=7, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.094][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.29it/s, ESS=20.1, NFEs=8, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.106][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.49it/s, ESS=20.1, NFEs=8, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.106][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.49it/s, ESS=17.8, NFEs=9, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.115][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.49it/s, ESS=17.4, NFEs=10, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.135] [A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.68it/s, ESS=17.4, NFEs=10, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.135][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.68it/s, ESS=17.1, NFEs=11, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.161][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.68it/s, ESS=16.7, NFEs=12, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.185][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.70it/s, ESS=16.7, NFEs=12, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.185][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.70it/s, ESS=16.3, NFEs=13, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.21] [A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.70it/s, ESS=16.2, NFEs=14, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.206][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 14.37it/s, ESS=16.2, NFEs=14, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.206][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.37it/s, ESS=17.4, NFEs=15, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.227]  [A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.37it/s, ESS=17.4, NFEs=16, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.278][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.21it/s, ESS=17.4, NFEs=16, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.278][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.21it/s, ESS=16.9, NFEs=17, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.325][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.21it/s, ESS=17.8, NFEs=18, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.349][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.84it/s, ESS=17.8, NFEs=18, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.349][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.84it/s, ESS=19.4, NFEs=19, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.38] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.84it/s, ESS=19.8, NFEs=20, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.384] [A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.63it/s, ESS=19.8, NFEs=20, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.384][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.63it/s, ESS=20.2, NFEs=21, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.402][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.63it/s, ESS=22.1, NFEs=22, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.42] [A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.86it/s, ESS=22.1, NFEs=22, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.42][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.86it/s, ESS=21.5, NFEs=23, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.46][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.86it/s, ESS=22.3, NFEs=24, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.485][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 14.15it/s, ESS=22.3, NFEs=24, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.485][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 14.15it/s, ESS=23.1, NFEs=25, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.48] [A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 14.15it/s, ESS=24.4, NFEs=26, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.511][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 14.15it/s, ESS=25, NFEs=27, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.511]  [A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 16.62it/s, ESS=25, NFEs=27, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.511][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 16.62it/s, ESS=26.6, NFEs=28, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.521][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 16.62it/s, ESS=27.5, NFEs=29, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.561][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 16.62it/s, ESS=28.2, NFEs=30, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.562][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 19.55it/s, ESS=28.2, NFEs=30, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.562][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 19.55it/s, ESS=27.8, NFEs=31, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.559][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 19.55it/s, ESS=28.9, NFEs=32, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.575][A
                                                                                                                                                                          [AGen. batches:  25%|██▌       | 4/16 [00:09<00:26,  2.24s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=23.5, NFEs=2, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.069][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.99it/s, ESS=23.5, NFEs=2, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.069][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.99it/s, ESS=17.6, NFEs=3, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.114][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.99it/s, ESS=18.1, NFEs=4, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.139][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.09it/s, ESS=18.1, NFEs=4, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.139][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.09it/s, ESS=17.4, NFEs=5, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.146][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.09it/s, ESS=16.3, NFEs=6, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.16] [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.42it/s, ESS=16.3, NFEs=6, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.16][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.42it/s, ESS=16.8, NFEs=7, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.178][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.42it/s, ESS=17.4, NFEs=8, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.211][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.36it/s, ESS=17.4, NFEs=8, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.211][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.36it/s, ESS=16.5, NFEs=9, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.216][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.36it/s, ESS=16.1, NFEs=10, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.235][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.42it/s, ESS=16.1, NFEs=10, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.235][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.42it/s, ESS=13.9, NFEs=11, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.271][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.42it/s, ESS=14.9, NFEs=12, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.286][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.71it/s, ESS=14.9, NFEs=12, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.286][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.71it/s, ESS=15.6, NFEs=13, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.309][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.71it/s, ESS=14.7, NFEs=14, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.354][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 14.70it/s, ESS=14.7, NFEs=14, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.354][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.70it/s, ESS=15.1, NFEs=15, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.389][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.70it/s, ESS=14.5, NFEs=16, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.407][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.30it/s, ESS=14.5, NFEs=16, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.407][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.30it/s, ESS=17.6, NFEs=17, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.504][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.30it/s, ESS=17.8, NFEs=18, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.491][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.05it/s, ESS=17.8, NFEs=18, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.491][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.05it/s, ESS=18.8, NFEs=19, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.533][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.05it/s, ESS=21.6, NFEs=20, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.562][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.34it/s, ESS=21.6, NFEs=20, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.562][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.34it/s, ESS=21.8, NFEs=21, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.567][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.34it/s, ESS=22, NFEs=22, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.599]  [A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.95it/s, ESS=22, NFEs=22, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.599][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.95it/s, ESS=23.8, NFEs=23, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.624][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.95it/s, ESS=24.8, NFEs=24, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.642][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.95it/s, ESS=25.1, NFEs=25, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.653][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 16.96it/s, ESS=25.1, NFEs=25, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.653][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 16.96it/s, ESS=26.5, NFEs=26, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.684][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 16.96it/s, ESS=26.2, NFEs=27, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.688][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 16.96it/s, ESS=27.3, NFEs=28, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.697][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 19.96it/s, ESS=27.3, NFEs=28, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.697][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 19.96it/s, ESS=27.8, NFEs=29, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.709][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 19.96it/s, ESS=28.3, NFEs=30, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.715][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 19.96it/s, ESS=29.4, NFEs=31, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.719][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 19.96it/s, ESS=29.6, NFEs=32, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.969, vfrac=0.719][A
Sampling (ours): 100%|██████████| 32/32 [00:01<00:00, 23.71it/s, ESS=29.6, NFEs=32, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.969, vfrac=0.719][A
                                                                                                                                                                          [AGen. batches:  31%|███▏      | 5/16 [00:11<00:23,  2.11s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=29.6, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.984, vfrac=0.001][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=24, NFEs=2, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.043]  [A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.09it/s, ESS=24, NFEs=2, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.043][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.09it/s, ESS=20.8, NFEs=3, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.074][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.09it/s, ESS=20.1, NFEs=4, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.091][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.44it/s, ESS=20.1, NFEs=4, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.091][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.44it/s, ESS=18.2, NFEs=5, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.094][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.44it/s, ESS=16.3, NFEs=6, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.089][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.14it/s, ESS=16.3, NFEs=6, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.089][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.14it/s, ESS=14.4, NFEs=7, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.129][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.14it/s, ESS=16.1, NFEs=8, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.174][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.76it/s, ESS=16.1, NFEs=8, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.174][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.76it/s, ESS=15.3, NFEs=9, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.203][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.76it/s, ESS=15.5, NFEs=10, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.218][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.78it/s, ESS=15.5, NFEs=10, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.218][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.78it/s, ESS=12.6, NFEs=11, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.23] [A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.78it/s, ESS=13.3, NFEs=12, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.28][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.03it/s, ESS=13.3, NFEs=12, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.28][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.03it/s, ESS=13.2, NFEs=13, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.292][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.03it/s, ESS=13.3, NFEs=14, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.306][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 14.28it/s, ESS=13.3, NFEs=14, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.306][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.28it/s, ESS=14.3, NFEs=15, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.312][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.28it/s, ESS=16.2, NFEs=16, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.319][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.67it/s, ESS=16.2, NFEs=16, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.319][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.67it/s, ESS=18.3, NFEs=17, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.338][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.67it/s, ESS=17.4, NFEs=18, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.395][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.76it/s, ESS=17.4, NFEs=18, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.395][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.76it/s, ESS=17.6, NFEs=19, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.439][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.76it/s, ESS=19.6, NFEs=20, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.492][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.20it/s, ESS=19.6, NFEs=20, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.492][A
