Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 16.59it/s, ESS=23.7, NFEs=27, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.602][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 16.59it/s, ESS=25.2, NFEs=28, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.629][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 16.59it/s, ESS=26.2, NFEs=29, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.647][A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 19.63it/s, ESS=26.2, NFEs=29, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.647][A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 19.63it/s, ESS=27.6, NFEs=30, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.648][A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 19.63it/s, ESS=28.2, NFEs=31, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.647][A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 19.63it/s, ESS=28.3, NFEs=32, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.649][A
                                                                                                                                                                          [AGen. batches:  19%|█▉        | 3/16 [00:07<00:30,  2.34s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=26.5, NFEs=2, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.047][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.00it/s, ESS=26.5, NFEs=2, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.047][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.00it/s, ESS=21.1, NFEs=3, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.07] [A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.00it/s, ESS=21.9, NFEs=4, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.092][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.70it/s, ESS=21.9, NFEs=4, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.092][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.70it/s, ESS=21.7, NFEs=5, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.111][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.70it/s, ESS=18.8, NFEs=6, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.124][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.60it/s, ESS=18.8, NFEs=6, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.124][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.60it/s, ESS=17.1, NFEs=7, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.138][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.60it/s, ESS=15.7, NFEs=8, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.173][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.61it/s, ESS=15.7, NFEs=8, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.173][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.61it/s, ESS=14.4, NFEs=9, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.205][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.61it/s, ESS=13.1, NFEs=10, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.195][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.32it/s, ESS=13.1, NFEs=10, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.195][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.32it/s, ESS=13.1, NFEs=11, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.238][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.32it/s, ESS=13, NFEs=12, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.262]  [A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.16it/s, ESS=13, NFEs=12, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.262][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.16it/s, ESS=12.9, NFEs=13, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.319][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.16it/s, ESS=13.7, NFEs=14, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.312][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 14.11it/s, ESS=13.7, NFEs=14, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.312][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.11it/s, ESS=15, NFEs=15, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.31]   [A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.11it/s, ESS=15.2, NFEs=16, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.381][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.37it/s, ESS=15.2, NFEs=16, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.381][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.37it/s, ESS=15, NFEs=17, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.4]    [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.37it/s, ESS=15.7, NFEs=18, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.462][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.57it/s, ESS=15.7, NFEs=18, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.462][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.57it/s, ESS=16.7, NFEs=19, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.507][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.57it/s, ESS=17.7, NFEs=20, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.523][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.34it/s, ESS=17.7, NFEs=20, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.523][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.34it/s, ESS=19, NFEs=21, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.523]  [A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.34it/s, ESS=20.1, NFEs=22, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.532][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 15.35it/s, ESS=20.1, NFEs=22, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.532][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 15.35it/s, ESS=21.2, NFEs=23, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.596][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 15.35it/s, ESS=22.3, NFEs=24, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.621][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 15.35it/s, ESS=23, NFEs=25, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.64]   [A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 17.23it/s, ESS=23, NFEs=25, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.64][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 17.23it/s, ESS=23.4, NFEs=26, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.627][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 17.23it/s, ESS=24, NFEs=27, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.647]  [A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 17.23it/s, ESS=24.4, NFEs=28, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.674][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 19.91it/s, ESS=24.4, NFEs=28, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.674][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 19.91it/s, ESS=26.1, NFEs=29, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.666][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 19.91it/s, ESS=26.5, NFEs=30, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.672][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 19.91it/s, ESS=27.7, NFEs=31, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.672][A
Sampling (ours):  97%|█████████▋| 31/32 [00:01<00:00, 21.95it/s, ESS=27.7, NFEs=31, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.672][A
Sampling (ours):  97%|█████████▋| 31/32 [00:01<00:00, 21.95it/s, ESS=29.1, NFEs=32, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.688][A
                                                                                                                                                                          [AGen. batches:  25%|██▌       | 4/16 [00:09<00:26,  2.17s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=22.8, NFEs=2, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.077][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.50it/s, ESS=22.8, NFEs=2, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.077][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.50it/s, ESS=21.4, NFEs=3, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.089][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.50it/s, ESS=20.2, NFEs=4, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.094][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.95it/s, ESS=20.2, NFEs=4, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.094][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.95it/s, ESS=16.6, NFEs=5, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.115][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.95it/s, ESS=17.9, NFEs=6, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.141][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.57it/s, ESS=17.9, NFEs=6, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.141][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.57it/s, ESS=16, NFEs=7, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.158]      [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.57it/s, ESS=15.7, NFEs=8, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.159][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.33it/s, ESS=15.7, NFEs=8, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.159][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.33it/s, ESS=16.3, NFEs=9, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.197]  [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.33it/s, ESS=14.6, NFEs=10, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.217][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.76it/s, ESS=14.6, NFEs=10, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.217][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.76it/s, ESS=13.7, NFEs=11, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.228][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.76it/s, ESS=14.6, NFEs=12, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.252][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.46it/s, ESS=14.6, NFEs=12, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.252][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.46it/s, ESS=15.5, NFEs=13, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.292][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.46it/s, ESS=15.1, NFEs=14, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.297][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 14.59it/s, ESS=15.1, NFEs=14, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.297][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.59it/s, ESS=16, NFEs=15, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.317]  [A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.59it/s, ESS=14.2, NFEs=16, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.351][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.73it/s, ESS=14.2, NFEs=16, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.351][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.73it/s, ESS=14.9, NFEs=17, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.386][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.73it/s, ESS=16.2, NFEs=18, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.403][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.65it/s, ESS=16.2, NFEs=18, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.403][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.65it/s, ESS=16.1, NFEs=19, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.411][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.65it/s, ESS=16.7, NFEs=20, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.459][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.51it/s, ESS=16.7, NFEs=20, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.459][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.51it/s, ESS=17.5, NFEs=21, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.479]  [A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.51it/s, ESS=18.4, NFEs=22, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.508][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.93it/s, ESS=18.4, NFEs=22, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.508][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.93it/s, ESS=18.6, NFEs=23, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.517][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.93it/s, ESS=19.6, NFEs=24, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.531][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 14.82it/s, ESS=19.6, NFEs=24, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.531][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 14.82it/s, ESS=20.4, NFEs=25, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.539][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 14.82it/s, ESS=21.7, NFEs=26, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.553][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 14.82it/s, ESS=21.8, NFEs=27, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.583][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 16.66it/s, ESS=21.8, NFEs=27, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.583][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 16.66it/s, ESS=23.6, NFEs=28, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.595][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 16.66it/s, ESS=24.7, NFEs=29, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.601][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 16.66it/s, ESS=26.1, NFEs=30, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.613][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 19.03it/s, ESS=26.1, NFEs=30, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.613][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 19.03it/s, ESS=27.1, NFEs=31, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.621][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 19.03it/s, ESS=28.4, NFEs=32, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.624][A
                                                                                                                                                                          [AGen. batches:  31%|███▏      | 5/16 [00:11<00:23,  2.10s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=29.6, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.984, vfrac=0.001][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=26, NFEs=2, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.034]  [A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.92it/s, ESS=26, NFEs=2, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.034][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.92it/s, ESS=25.1, NFEs=3, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.054][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.92it/s, ESS=20.5, NFEs=4, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.073][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.07it/s, ESS=20.5, NFEs=4, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.073][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.07it/s, ESS=20.5, NFEs=5, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.086][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.07it/s, ESS=17.2, NFEs=6, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.108][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.49it/s, ESS=17.2, NFEs=6, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.108][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.49it/s, ESS=17.3, NFEs=7, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.135][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.49it/s, ESS=15.2, NFEs=8, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.183][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.20it/s, ESS=15.2, NFEs=8, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.183][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.20it/s, ESS=16.9, NFEs=9, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.188][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.20it/s, ESS=17, NFEs=10, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.196] [A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.29it/s, ESS=17, NFEs=10, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.196][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.29it/s, ESS=16.1, NFEs=11, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.254][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.29it/s, ESS=16.2, NFEs=12, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.263][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 13.78it/s, ESS=16.2, NFEs=12, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.263][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 13.78it/s, ESS=17.9, NFEs=13, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.333][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 13.78it/s, ESS=16.2, NFEs=14, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.358][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.57it/s, ESS=16.2, NFEs=14, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.358][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.57it/s, ESS=17.5, NFEs=15, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.363][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.57it/s, ESS=15.2, NFEs=16, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.372][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.81it/s, ESS=15.2, NFEs=16, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.372][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.81it/s, ESS=16.7, NFEs=17, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.398][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.81it/s, ESS=17.5, NFEs=18, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.414][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.13it/s, ESS=17.5, NFEs=18, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.414][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.13it/s, ESS=17.2, NFEs=19, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.444][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.13it/s, ESS=17.5, NFEs=20, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.448][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.96it/s, ESS=17.5, NFEs=20, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.448][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.96it/s, ESS=18.6, NFEs=21, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.462][A
