Seed set to 1
 Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours): 100%|██████████| 32/32 [00:11<00:00,  3.18it/s, ESS=15.4, NFEs=32, allbad=0.078, nan_check=0, pool=0.68, prob_check=1, short=0.219, unif=0.078, vfrac=0.824][A
                                                                                                                                                                             [AGen. batches:  75%|███████▌  | 12/16 [02:24<00:45, 11.41s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=5.64, NFEs=1, allbad=0.047, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.047, vfrac=0.039][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:08,  3.55it/s, ESS=5.64, NFEs=1, allbad=0.047, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.047, vfrac=0.039][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:08,  3.55it/s, ESS=2.57, NFEs=2, allbad=0.016, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.016, vfrac=0.037][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:12,  2.39it/s, ESS=2.57, NFEs=2, allbad=0.016, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.016, vfrac=0.037][A
Sampling (ours):   6%|▋         | 2/32 [00:01<00:12,  2.39it/s, ESS=7.19, NFEs=3, allbad=0.062, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.062, vfrac=0.032][A
Sampling (ours):   9%|▉         | 3/32 [00:01<00:10,  2.82it/s, ESS=7.19, NFEs=3, allbad=0.062, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.062, vfrac=0.032][A
Sampling (ours):   9%|▉         | 3/32 [00:01<00:10,  2.82it/s, ESS=7.19, NFEs=4, allbad=0.062, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.062, vfrac=0.03] [A
Sampling (ours):  12%|█▎        | 4/32 [00:01<00:08,  3.14it/s, ESS=7.19, NFEs=4, allbad=0.062, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.062, vfrac=0.03][A
Sampling (ours):  12%|█▎        | 4/32 [00:01<00:08,  3.14it/s, ESS=8.74, NFEs=5, allbad=0.078, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.078, vfrac=0.032][A
Sampling (ours):  16%|█▌        | 5/32 [00:01<00:08,  3.14it/s, ESS=8.74, NFEs=5, allbad=0.078, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.078, vfrac=0.032][A
Sampling (ours):  16%|█▌        | 5/32 [00:01<00:08,  3.14it/s, ESS=10.3, NFEs=6, allbad=0.094, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.094, vfrac=0.029][A
Sampling (ours):  19%|█▉        | 6/32 [00:01<00:07,  3.26it/s, ESS=10.3, NFEs=6, allbad=0.094, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.094, vfrac=0.029][A
Sampling (ours):  19%|█▉        | 6/32 [00:02<00:07,  3.26it/s, ESS=13.4, NFEs=7, allbad=0.125, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.125, vfrac=0.036][A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:09,  2.73it/s, ESS=13.4, NFEs=7, allbad=0.125, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.125, vfrac=0.036][A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:09,  2.73it/s, ESS=10.3, NFEs=8, allbad=0.094, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.094, vfrac=0.037][A
Sampling (ours):  25%|██▌       | 8/32 [00:02<00:08,  2.87it/s, ESS=10.3, NFEs=8, allbad=0.094, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.094, vfrac=0.037][A
Sampling (ours):  25%|██▌       | 8/32 [00:03<00:08,  2.87it/s, ESS=13.4, NFEs=9, allbad=0.125, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.125, vfrac=0.046][A
Sampling (ours):  28%|██▊       | 9/32 [00:03<00:07,  3.06it/s, ESS=13.4, NFEs=9, allbad=0.125, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.125, vfrac=0.046][A
Sampling (ours):  28%|██▊       | 9/32 [00:03<00:07,  3.06it/s, ESS=13.4, NFEs=10, allbad=0.125, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.125, vfrac=0.044][A
Sampling (ours):  31%|███▏      | 10/32 [00:03<00:06,  3.18it/s, ESS=13.4, NFEs=10, allbad=0.125, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.125, vfrac=0.044][A
Sampling (ours):  31%|███▏      | 10/32 [00:03<00:06,  3.18it/s, ESS=16.5, NFEs=11, allbad=0.156, nan_check=0, pool=0.012, prob_check=1, short=1, unif=0.156, vfrac=0.059][A
Sampling (ours):  34%|███▍      | 11/32 [00:03<00:07,  2.66it/s, ESS=16.5, NFEs=11, allbad=0.156, nan_check=0, pool=0.012, prob_check=1, short=1, unif=0.156, vfrac=0.059][A
Sampling (ours):  34%|███▍      | 11/32 [00:04<00:07,  2.66it/s, ESS=10.3, NFEs=12, allbad=0.094, nan_check=0, pool=0.016, prob_check=1, short=0.984, unif=0.094, vfrac=0.076][A
Sampling (ours):  38%|███▊      | 12/32 [00:04<00:07,  2.85it/s, ESS=10.3, NFEs=12, allbad=0.094, nan_check=0, pool=0.016, prob_check=1, short=0.984, unif=0.094, vfrac=0.076][A
Sampling (ours):  38%|███▊      | 12/32 [00:04<00:07,  2.85it/s, ESS=18.1, NFEs=13, allbad=0.172, nan_check=0, pool=0.02, prob_check=1, short=0.984, unif=0.172, vfrac=0.091] [A
Sampling (ours):  41%|████      | 13/32 [00:04<00:06,  2.90it/s, ESS=18.1, NFEs=13, allbad=0.172, nan_check=0, pool=0.02, prob_check=1, short=0.984, unif=0.172, vfrac=0.091][A
Sampling (ours):  41%|████      | 13/32 [00:04<00:06,  2.90it/s, ESS=16.5, NFEs=14, allbad=0.156, nan_check=0, pool=0.029, prob_check=1, short=0.969, unif=0.156, vfrac=0.127][A
Sampling (ours):  44%|████▍     | 14/32 [00:04<00:06,  2.97it/s, ESS=16.5, NFEs=14, allbad=0.156, nan_check=0, pool=0.029, prob_check=1, short=0.969, unif=0.156, vfrac=0.127][A
Sampling (ours):  44%|████▍     | 14/32 [00:05<00:06,  2.97it/s, ESS=18, NFEs=15, allbad=0.172, nan_check=0, pool=0.027, prob_check=1, short=0.953, unif=0.172, vfrac=0.113]  [A
Sampling (ours):  47%|████▋     | 15/32 [00:05<00:05,  3.05it/s, ESS=18, NFEs=15, allbad=0.172, nan_check=0, pool=0.027, prob_check=1, short=0.953, unif=0.172, vfrac=0.113][A
Sampling (ours):  47%|████▋     | 15/32 [00:05<00:05,  3.05it/s, ESS=19.7, NFEs=16, allbad=0.188, nan_check=0, pool=0.032, prob_check=1, short=0.953, unif=0.188, vfrac=0.147][A
Sampling (ours):  50%|█████     | 16/32 [00:05<00:06,  2.59it/s, ESS=19.7, NFEs=16, allbad=0.188, nan_check=0, pool=0.032, prob_check=1, short=0.953, unif=0.188, vfrac=0.147][A
Sampling (ours):  50%|█████     | 16/32 [00:05<00:06,  2.59it/s, ESS=8.92, NFEs=17, allbad=0.078, nan_check=0, pool=0.046, prob_check=1, short=0.938, unif=0.078, vfrac=0.182][A
Sampling (ours):  53%|█████▎    | 17/32 [00:05<00:05,  2.75it/s, ESS=8.92, NFEs=17, allbad=0.078, nan_check=0, pool=0.046, prob_check=1, short=0.938, unif=0.078, vfrac=0.182][A
Sampling (ours):  53%|█████▎    | 17/32 [00:06<00:05,  2.75it/s, ESS=15.1, NFEs=18, allbad=0.141, nan_check=0, pool=0.073, prob_check=1, short=0.828, unif=0.141, vfrac=0.255][A
Sampling (ours):  56%|█████▋    | 18/32 [00:06<00:04,  2.86it/s, ESS=15.1, NFEs=18, allbad=0.141, nan_check=0, pool=0.073, prob_check=1, short=0.828, unif=0.141, vfrac=0.255][A
Sampling (ours):  56%|█████▋    | 18/32 [00:06<00:04,  2.86it/s, ESS=6.91, NFEs=19, allbad=0.047, nan_check=0, pool=0.103, prob_check=1, short=0.797, unif=0.047, vfrac=0.319][A
Sampling (ours):  59%|█████▉    | 19/32 [00:06<00:04,  2.99it/s, ESS=6.91, NFEs=19, allbad=0.047, nan_check=0, pool=0.103, prob_check=1, short=0.797, unif=0.047, vfrac=0.319][A
Sampling (ours):  59%|█████▉    | 19/32 [00:07<00:04,  2.99it/s, ESS=8.98, NFEs=20, allbad=0.078, nan_check=0, pool=0.109, prob_check=1, short=0.766, unif=0.078, vfrac=0.374][A
Sampling (ours):  62%|██████▎   | 20/32 [00:07<00:04,  2.54it/s, ESS=8.98, NFEs=20, allbad=0.078, nan_check=0, pool=0.109, prob_check=1, short=0.766, unif=0.078, vfrac=0.374][A
Sampling (ours):  62%|██████▎   | 20/32 [00:07<00:04,  2.54it/s, ESS=9.63, NFEs=21, allbad=0.078, nan_check=0, pool=0.115, prob_check=1, short=0.781, unif=0.078, vfrac=0.393][A
Sampling (ours):  66%|██████▌   | 21/32 [00:07<00:04,  2.72it/s, ESS=9.63, NFEs=21, allbad=0.078, nan_check=0, pool=0.115, prob_check=1, short=0.781, unif=0.078, vfrac=0.393][A
Sampling (ours):  66%|██████▌   | 21/32 [00:07<00:04,  2.72it/s, ESS=12.7, NFEs=22, allbad=0.109, nan_check=0, pool=0.159, prob_check=1, short=0.75, unif=0.109, vfrac=0.452] [A
Sampling (ours):  69%|██████▉   | 22/32 [00:07<00:03,  2.83it/s, ESS=12.7, NFEs=22, allbad=0.109, nan_check=0, pool=0.159, prob_check=1, short=0.75, unif=0.109, vfrac=0.452][A
Sampling (ours):  69%|██████▉   | 22/32 [00:07<00:03,  2.83it/s, ESS=8.7, NFEs=23, allbad=0.062, nan_check=0, pool=0.183, prob_check=1, short=0.672, unif=0.062, vfrac=0.521][A
Sampling (ours):  72%|███████▏  | 23/32 [00:07<00:03,  2.93it/s, ESS=8.7, NFEs=23, allbad=0.062, nan_check=0, pool=0.183, prob_check=1, short=0.672, unif=0.062, vfrac=0.521][A
Sampling (ours):  72%|███████▏  | 23/32 [00:08<00:03,  2.93it/s, ESS=11.6, NFEs=24, allbad=0.094, nan_check=0, pool=0.205, prob_check=1, short=0.625, unif=0.094, vfrac=0.574][A
Sampling (ours):  75%|███████▌  | 24/32 [00:08<00:02,  3.04it/s, ESS=11.6, NFEs=24, allbad=0.094, nan_check=0, pool=0.205, prob_check=1, short=0.625, unif=0.094, vfrac=0.574][A
Sampling (ours):  75%|███████▌  | 24/32 [00:08<00:02,  3.04it/s, ESS=5.97, NFEs=25, allbad=0.031, nan_check=0, pool=0.244, prob_check=1, short=0.562, unif=0.031, vfrac=0.609][A
Sampling (ours):  78%|███████▊  | 25/32 [00:08<00:02,  2.52it/s, ESS=5.97, NFEs=25, allbad=0.031, nan_check=0, pool=0.244, prob_check=1, short=0.562, unif=0.031, vfrac=0.609][A
Sampling (ours):  78%|███████▊  | 25/32 [00:09<00:02,  2.52it/s, ESS=8.75, NFEs=26, allbad=0.047, nan_check=0, pool=0.281, prob_check=1, short=0.516, unif=0.047, vfrac=0.638][A
Sampling (ours):  81%|████████▏ | 26/32 [00:09<00:02,  2.78it/s, ESS=8.75, NFEs=26, allbad=0.047, nan_check=0, pool=0.281, prob_check=1, short=0.516, unif=0.047, vfrac=0.638][A
Sampling (ours):  81%|████████▏ | 26/32 [00:09<00:02,  2.78it/s, ESS=8.93, NFEs=27, allbad=0.047, nan_check=0, pool=0.341, prob_check=1, short=0.422, unif=0.047, vfrac=0.72] [A
Sampling (ours):  84%|████████▍ | 27/32 [00:09<00:01,  2.94it/s, ESS=8.93, NFEs=27, allbad=0.047, nan_check=0, pool=0.341, prob_check=1, short=0.422, unif=0.047, vfrac=0.72][A
Sampling (ours):  84%|████████▍ | 27/32 [00:09<00:01,  2.94it/s, ESS=11.2, NFEs=28, allbad=0.047, nan_check=0, pool=0.384, prob_check=1, short=0.391, unif=0.047, vfrac=0.746][A
Sampling (ours):  88%|████████▊ | 28/32 [00:09<00:01,  3.16it/s, ESS=11.2, NFEs=28, allbad=0.047, nan_check=0, pool=0.384, prob_check=1, short=0.391, unif=0.047, vfrac=0.746][A
Sampling (ours):  88%|████████▊ | 28/32 [00:10<00:01,  3.16it/s, ESS=17, NFEs=29, allbad=0.078, nan_check=0, pool=0.481, prob_check=1, short=0.328, unif=0.078, vfrac=0.764]  [A
Sampling (ours):  91%|█████████ | 29/32 [00:10<00:01,  2.78it/s, ESS=17, NFEs=29, allbad=0.078, nan_check=0, pool=0.481, prob_check=1, short=0.328, unif=0.078, vfrac=0.764][A
Sampling (ours):  91%|█████████ | 29/32 [00:10<00:01,  2.78it/s, ESS=14.9, NFEs=30, allbad=0.047, nan_check=0, pool=0.564, prob_check=1, short=0.266, unif=0.047, vfrac=0.816][A
Sampling (ours):  94%|█████████▍| 30/32 [00:10<00:00,  3.03it/s, ESS=14.9, NFEs=30, allbad=0.047, nan_check=0, pool=0.564, prob_check=1, short=0.266, unif=0.047, vfrac=0.816][A
Sampling (ours):  94%|█████████▍| 30/32 [00:10<00:00,  3.03it/s, ESS=21.2, NFEs=31, allbad=0.109, nan_check=0, pool=0.63, prob_check=1, short=0.203, unif=0.109, vfrac=0.811] [A
Sampling (ours):  97%|█████████▋| 31/32 [00:10<00:00,  3.29it/s, ESS=21.2, NFEs=31, allbad=0.109, nan_check=0, pool=0.63, prob_check=1, short=0.203, unif=0.109, vfrac=0.811][A
Sampling (ours):  97%|█████████▋| 31/32 [00:10<00:00,  3.29it/s, ESS=16, NFEs=32, allbad=0.047, nan_check=0, pool=0.724, prob_check=1, short=0.141, unif=0.047, vfrac=0.905] [A
Sampling (ours): 100%|██████████| 32/32 [00:10<00:00,  3.41it/s, ESS=16, NFEs=32, allbad=0.047, nan_check=0, pool=0.724, prob_check=1, short=0.141, unif=0.047, vfrac=0.905][A
                                                                                                                                                                            [AGen. batches:  81%|████████▏ | 13/16 [02:35<00:33, 11.28s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=2.58, NFEs=1, allbad=0.016, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.016, vfrac=0.043][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:08,  3.75it/s, ESS=2.58, NFEs=1, allbad=0.016, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.016, vfrac=0.043][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:08,  3.75it/s, ESS=7.19, NFEs=2, allbad=0.062, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.062, vfrac=0.03] [A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:11,  2.56it/s, ESS=7.19, NFEs=2, allbad=0.062, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.062, vfrac=0.03][A
Sampling (ours):   6%|▋         | 2/32 [00:01<00:11,  2.56it/s, ESS=7.19, NFEs=3, allbad=0.062, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.062, vfrac=0.033][A
Sampling (ours):   9%|▉         | 3/32 [00:01<00:09,  3.00it/s, ESS=7.19, NFEs=3, allbad=0.062, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.062, vfrac=0.033][A
Sampling (ours):   9%|▉         | 3/32 [00:01<00:09,  3.00it/s, ESS=5.64, NFEs=4, allbad=0.047, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.047, vfrac=0.033][A
Sampling (ours):  12%|█▎        | 4/32 [00:01<00:08,  3.24it/s, ESS=5.64, NFEs=4, allbad=0.047, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.047, vfrac=0.033][A
Sampling (ours):  12%|█▎        | 4/32 [00:01<00:08,  3.24it/s, ESS=8.74, NFEs=5, allbad=0.078, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.078, vfrac=0.033][A
Sampling (ours):  16%|█▌        | 5/32 [00:01<00:07,  3.41it/s, ESS=8.74, NFEs=5, allbad=0.078, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.078, vfrac=0.033][A
Sampling (ours):  16%|█▌        | 5/32 [00:02<00:07,  3.41it/s, ESS=11.8, NFEs=6, allbad=0.109, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.109, vfrac=0.035][A
Sampling (ours):  19%|█▉        | 6/32 [00:02<00:09,  2.82it/s, ESS=11.8, NFEs=6, allbad=0.109, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.109, vfrac=0.035][A
Sampling (ours):  19%|█▉        | 6/32 [00:02<00:09,  2.82it/s, ESS=11.8, NFEs=7, allbad=0.109, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.109, vfrac=0.046][A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:08,  3.04it/s, ESS=11.8, NFEs=7, allbad=0.109, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.109, vfrac=0.046][A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:08,  3.04it/s, ESS=14.9, NFEs=8, allbad=0.141, nan_check=0, pool=0.011, prob_check=1, short=1, unif=0.141, vfrac=0.057][A
Sampling (ours):  25%|██▌       | 8/32 [00:02<00:07,  3.16it/s, ESS=14.9, NFEs=8, allbad=0.141, nan_check=0, pool=0.011, prob_check=1, short=1, unif=0.141, vfrac=0.057][A
Sampling (ours):  25%|██▌       | 8/32 [00:02<00:07,  3.16it/s, ESS=16.5, NFEs=9, allbad=0.156, nan_check=0, pool=0.012, prob_check=1, short=1, unif=0.156, vfrac=0.059][A
Sampling (ours):  28%|██▊       | 9/32 [00:02<00:06,  3.30it/s, ESS=16.5, NFEs=9, allbad=0.156, nan_check=0, pool=0.012, prob_check=1, short=1, unif=0.156, vfrac=0.059][A
Sampling (ours):  28%|██▊       | 9/32 [00:03<00:06,  3.30it/s, ESS=14.9, NFEs=10, allbad=0.141, nan_check=0, pool=0.014, prob_check=1, short=1, unif=0.141, vfrac=0.068][A
Sampling (ours):  31%|███▏      | 10/32 [00:03<00:06,  3.31it/s, ESS=14.9, NFEs=10, allbad=0.141, nan_check=0, pool=0.014, prob_check=1, short=1, unif=0.141, vfrac=0.068][A
Sampling (ours):  31%|███▏      | 10/32 [00:03<00:06,  3.31it/s, ESS=16.5, NFEs=11, allbad=0.156, nan_check=0, pool=0.016, prob_check=1, short=1, unif=0.156, vfrac=0.078][A
Sampling (ours):  34%|███▍      | 11/32 [00:03<00:07,  2.76it/s, ESS=16.5, NFEs=11, allbad=0.156, nan_check=0, pool=0.016, prob_check=1, short=1, unif=0.156, vfrac=0.078][A
Sampling (ours):  34%|███▍      | 11/32 [00:03<00:07,  2.76it/s, ESS=11.9, NFEs=12, allbad=0.109, nan_check=0, pool=0.02, prob_check=1, short=0.984, unif=0.109, vfrac=0.083][A
Sampling (ours):  38%|███▊      | 12/32 [00:03<00:06,  2.96it/s, ESS=11.9, NFEs=12, allbad=0.109, nan_check=0, pool=0.02, prob_check=1, short=0.984, unif=0.109, vfrac=0.083][A
Sampling (ours):  38%|███▊      | 12/32 [00:04<00:06,  2.96it/s, ESS=16.5, NFEs=13, allbad=0.156, nan_check=0, pool=0.023, prob_check=1, short=0.984, unif=0.156, vfrac=0.093][A
Sampling (ours):  41%|████      | 13/32 [00:04<00:06,  3.07it/s, ESS=16.5, NFEs=13, allbad=0.156, nan_check=0, pool=0.023, prob_check=1, short=0.984, unif=0.156, vfrac=0.093][A
Sampling (ours):  41%|████      | 13/32 [00:04<00:06,  3.07it/s, ESS=11.8, NFEs=14, allbad=0.109, nan_check=0, pool=0.023, prob_check=1, short=0.984, unif=0.109, vfrac=0.08] [A
Sampling (ours):  44%|████▍     | 14/32 [00:04<00:05,  3.20it/s, ESS=11.8, NFEs=14, allbad=0.109, nan_check=0, pool=0.023, prob_check=1, short=0.984, unif=0.109, vfrac=0.08][A
Sampling (ours):  44%|████▍     | 14/32 [00:05<00:05,  3.20it/s, ESS=16.6, NFEs=15, allbad=0.156, nan_check=0, pool=0.032, prob_check=1, short=0.969, unif=0.156, vfrac=0.106][A
Sampling (ours):  47%|████▋     | 15/32 [00:05<00:06,  2.68it/s, ESS=16.6, NFEs=15, allbad=0.156, nan_check=0, pool=0.032, prob_check=1, short=0.969, unif=0.156, vfrac=0.106][A
Sampling (ours):  47%|████▋     | 15/32 [00:05<00:06,  2.68it/s, ESS=16.6, NFEs=16, allbad=0.156, nan_check=0, pool=0.044, prob_check=1, short=0.953, unif=0.156, vfrac=0.153][A
Sampling (ours):  50%|█████     | 16/32 [00:05<00:05,  2.85it/s, ESS=16.6, NFEs=16, allbad=0.156, nan_check=0, pool=0.044, prob_check=1, short=0.953, unif=0.156, vfrac=0.153][A
Sampling (ours):  50%|█████     | 16/32 [00:05<00:05,  2.85it/s, ESS=12, NFEs=17, allbad=0.109, nan_check=0, pool=0.055, prob_check=1, short=0.938, unif=0.109, vfrac=0.187]  [A
Sampling (ours):  53%|█████▎    | 17/32 [00:05<00:05,  2.93it/s, ESS=12, NFEs=17, allbad=0.109, nan_check=0, pool=0.055, prob_check=1, short=0.938, unif=0.109, vfrac=0.187][A
Sampling (ours):  53%|█████▎    | 17/32 [00:05<00:05,  2.93it/s, ESS=15.1, NFEs=18, allbad=0.141, nan_check=0, pool=0.066, prob_check=1, short=0.922, unif=0.141, vfrac=0.227][A
Sampling (ours):  56%|█████▋    | 18/32 [00:05<00:04,  2.96it/s, ESS=15.1, NFEs=18, allbad=0.141, nan_check=0, pool=0.066, prob_check=1, short=0.922, unif=0.141, vfrac=0.227][A
Sampling (ours):  56%|█████▋    | 18/32 [00:06<00:04,  2.96it/s, ESS=19.8, NFEs=19, allbad=0.188, nan_check=0, pool=0.066, prob_check=1, short=0.906, unif=0.188, vfrac=0.222][A
Sampling (ours):  59%|█████▉    | 19/32 [00:06<00:04,  2.99it/s, ESS=19.8, NFEs=19, allbad=0.188, nan_check=0, pool=0.066, prob_check=1, short=0.906, unif=0.188, vfrac=0.222][A
Sampling (ours):  59%|█████▉    | 19/32 [00:06<00:04,  2.99it/s, ESS=13.7, NFEs=20, allbad=0.125, nan_check=0, pool=0.091, prob_check=1, short=0.844, unif=0.125, vfrac=0.301][A
Sampling (ours):  62%|██████▎   | 20/32 [00:06<00:04,  2.57it/s, ESS=13.7, NFEs=20, allbad=0.125, nan_check=0, pool=0.091, prob_check=1, short=0.844, unif=0.125, vfrac=0.301][A
Sampling (ours):  62%|██████▎   | 20/32 [00:07<00:04,  2.57it/s, ESS=14.2, NFEs=21, allbad=0.125, nan_check=0, pool=0.109, prob_check=1, short=0.812, unif=0.125, vfrac=0.325][A
Sampling (ours):  66%|██████▌   | 21/32 [00:07<00:04,  2.69it/s, ESS=14.2, NFEs=21, allbad=0.125, nan_check=0, pool=0.109, prob_check=1, short=0.812, unif=0.125, vfrac=0.325][A
Sampling (ours):  66%|██████▌   | 21/32 [00:07<00:04,  2.69it/s, ESS=12.8, NFEs=22, allbad=0.109, nan_check=0, pool=0.113, prob_check=1, short=0.781, unif=0.109, vfrac=0.33] [A
Sampling (ours):  69%|██████▉   | 22/32 [00:07<00:03,  2.86it/s, ESS=12.8, NFEs=22, allbad=0.109, nan_check=0, pool=0.113, prob_check=1, short=0.781, unif=0.109, vfrac=0.33][A
Sampling (ours):  69%|██████▉   | 22/32 [00:07<00:03,  2.86it/s, ESS=12.4, NFEs=23, allbad=0.109, nan_check=0, pool=0.136, prob_check=1, short=0.766, unif=0.109, vfrac=0.376][A
Sampling (ours):  72%|███████▏  | 23/32 [00:07<00:02,  3.02it/s, ESS=12.4, NFEs=23, allbad=0.109, nan_check=0, pool=0.136, prob_check=1, short=0.766, unif=0.109, vfrac=0.376][A
Sampling (ours):  72%|███████▏  | 23/32 [00:08<00:02,  3.02it/s, ESS=13.9, NFEs=24, allbad=0.125, nan_check=0, pool=0.14, prob_check=1, short=0.781, unif=0.125, vfrac=0.359] [A
Sampling (ours):  75%|███████▌  | 24/32 [00:08<00:03,  2.39it/s, ESS=13.9, NFEs=24, allbad=0.125, nan_check=0, pool=0.14, prob_check=1, short=0.781, unif=0.125, vfrac=0.359][A
Sampling (ours):  75%|███████▌  | 24/32 [00:08<00:03,  2.39it/s, ESS=11.4, NFEs=25, allbad=0.094, nan_check=0, pool=0.156, prob_check=1, short=0.797, unif=0.094, vfrac=0.368][A
Sampling (ours):  78%|███████▊  | 25/32 [00:08<00:02,  2.61it/s, ESS=11.4, NFEs=25, allbad=0.094, nan_check=0, pool=0.156, prob_check=1, short=0.797, unif=0.094, vfrac=0.368][A
Sampling (ours):  78%|███████▊  | 25/32 [00:08<00:02,  2.61it/s, ESS=13.1, NFEs=26, allbad=0.109, nan_check=0, pool=0.19, prob_check=1, short=0.719, unif=0.109, vfrac=0.449] [A
Sampling (ours):  81%|████████▏ | 26/32 [00:08<00:02,  2.74it/s, ESS=13.1, NFEs=26, allbad=0.109, nan_check=0, pool=0.19, prob_check=1, short=0.719, unif=0.109, vfrac=0.449][A
Sampling (ours):  81%|████████▏ | 26/32 [00:09<00:02,  2.74it/s, ESS=13.7, NFEs=27, allbad=0.109, nan_check=0, pool=0.257, prob_check=1, short=0.609, unif=0.109, vfrac=0.555][A
Sampling (ours):  84%|████████▍ | 27/32 [00:09<00:01,  2.85it/s, ESS=13.7, NFEs=27, allbad=0.109, nan_check=0, pool=0.257, prob_check=1, short=0.609, unif=0.109, vfrac=0.555][A
Sampling (ours):  84%|████████▍ | 27/32 [00:09<00:01,  2.85it/s, ESS=20.5, NFEs=28, allbad=0.172, nan_check=0, pool=0.298, prob_check=1, short=0.562, unif=0.172, vfrac=0.529][A
Sampling (ours):  88%|████████▊ | 28/32 [00:09<00:01,  3.05it/s, ESS=20.5, NFEs=28, allbad=0.172, nan_check=0, pool=0.298, prob_check=1, short=0.562, unif=0.172, vfrac=0.529][A
Sampling (ours):  88%|████████▊ | 28/32 [00:10<00:01,  3.05it/s, ESS=15.6, NFEs=29, allbad=0.109, nan_check=0, pool=0.366, prob_check=1, short=0.484, unif=0.109, vfrac=0.63] [A
Sampling (ours):  91%|█████████ | 29/32 [00:10<00:01,  2.64it/s, ESS=15.6, NFEs=29, allbad=0.109, nan_check=0, pool=0.366, prob_check=1, short=0.484, unif=0.109, vfrac=0.63][A
Sampling (ours):  91%|█████████ | 29/32 [00:10<00:01,  2.64it/s, ESS=15.2, NFEs=30, allbad=0.094, nan_check=0, pool=0.482, prob_check=1, short=0.344, unif=0.094, vfrac=0.727][A
Sampling (ours):  94%|█████████▍| 30/32 [00:10<00:00,  2.83it/s, ESS=15.2, NFEs=30, allbad=0.094, nan_check=0, pool=0.482, prob_check=1, short=0.344, unif=0.094, vfrac=0.727][A
Sampling (ours):  94%|█████████▍| 30/32 [00:10<00:00,  2.83it/s, ESS=19.4, NFEs=31, allbad=0.109, nan_check=0, pool=0.564, prob_check=1, short=0.344, unif=0.109, vfrac=0.748][A
Sampling (ours):  97%|█████████▋| 31/32 [00:10<00:00,  3.09it/s, ESS=19.4, NFEs=31, allbad=0.109, nan_check=0, pool=0.564, prob_check=1, short=0.344, unif=0.109, vfrac=0.748][A
Sampling (ours):  97%|█████████▋| 31/32 [00:10<00:00,  3.09it/s, ESS=18.6, NFEs=32, allbad=0.078, nan_check=0, pool=0.685, prob_check=1, short=0.203, unif=0.078, vfrac=0.819][A
Sampling (ours): 100%|██████████| 32/32 [00:10<00:00,  3.25it/s, ESS=18.6, NFEs=32, allbad=0.078, nan_check=0, pool=0.685, prob_check=1, short=0.203, unif=0.078, vfrac=0.819][A
                                                                                                                                                                              [AGen. batches:  88%|████████▊ | 14/16 [02:45<00:22, 11.18s/it]
