Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 18.36it/s, ESS=9.17, NFEs=29, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.591][A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 22.52it/s, ESS=9.17, NFEs=29, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.591][A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 22.52it/s, ESS=9.28, NFEs=30, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.595][A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 22.52it/s, ESS=9.31, NFEs=31, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.614][A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 22.52it/s, ESS=9.6, NFEs=32, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.614] [A
                                                                                                                                                                         [AGen. batches:  19%|█▉        | 3/16 [00:07<00:27,  2.15s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.02, NFEs=2, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.027][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=8.05, NFEs=3, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.059][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:01, 17.26it/s, ESS=8.05, NFEs=3, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.059][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:01, 17.26it/s, ESS=8.03, NFEs=4, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.059][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:01, 17.26it/s, ESS=7.64, NFEs=5, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.069][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:01, 15.73it/s, ESS=7.64, NFEs=5, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.069][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:01, 15.73it/s, ESS=8.38, NFEs=6, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.094][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:01, 15.73it/s, ESS=7.83, NFEs=7, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.089]  [A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:01, 15.85it/s, ESS=7.83, NFEs=7, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.089][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:01, 15.85it/s, ESS=7.22, NFEs=8, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.123][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:01, 15.85it/s, ESS=7.22, NFEs=9, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.164][A
Sampling (ours):  28%|██▊       | 9/32 [00:00<00:01, 16.33it/s, ESS=7.22, NFEs=9, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.164][A
Sampling (ours):  28%|██▊       | 9/32 [00:00<00:01, 16.33it/s, ESS=6.77, NFEs=10, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.202][A
Sampling (ours):  28%|██▊       | 9/32 [00:00<00:01, 16.33it/s, ESS=6.31, NFEs=11, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.23] [A
Sampling (ours):  34%|███▍      | 11/32 [00:00<00:01, 15.68it/s, ESS=6.31, NFEs=11, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.23][A
Sampling (ours):  34%|███▍      | 11/32 [00:00<00:01, 15.68it/s, ESS=7.11, NFEs=12, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.247][A
Sampling (ours):  34%|███▍      | 11/32 [00:00<00:01, 15.68it/s, ESS=6.58, NFEs=13, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.272][A
Sampling (ours):  41%|████      | 13/32 [00:00<00:01, 15.83it/s, ESS=6.58, NFEs=13, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.272][A
Sampling (ours):  41%|████      | 13/32 [00:00<00:01, 15.83it/s, ESS=6.68, NFEs=14, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.306][A
Sampling (ours):  41%|████      | 13/32 [00:00<00:01, 15.83it/s, ESS=6.3, NFEs=15, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.352] [A
Sampling (ours):  47%|████▋     | 15/32 [00:00<00:01, 15.29it/s, ESS=6.3, NFEs=15, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.352][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01, 15.29it/s, ESS=6.16, NFEs=16, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.372][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01, 15.29it/s, ESS=6.41, NFEs=17, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.392]  [A
Sampling (ours):  53%|█████▎    | 17/32 [00:01<00:00, 15.40it/s, ESS=6.41, NFEs=17, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.392][A
Sampling (ours):  53%|█████▎    | 17/32 [00:01<00:00, 15.40it/s, ESS=6.51, NFEs=18, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.431][A
Sampling (ours):  53%|█████▎    | 17/32 [00:01<00:00, 15.40it/s, ESS=6.81, NFEs=19, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.43] [A
Sampling (ours):  53%|█████▎    | 17/32 [00:01<00:00, 15.40it/s, ESS=7.19, NFEs=20, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.478][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 17.59it/s, ESS=7.19, NFEs=20, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.478][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 17.59it/s, ESS=6.92, NFEs=21, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.484][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 17.59it/s, ESS=7.34, NFEs=22, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.497][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 17.59it/s, ESS=7.02, NFEs=23, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.5]  [A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 19.16it/s, ESS=7.02, NFEs=23, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.5][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 19.16it/s, ESS=7.64, NFEs=24, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.534][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 19.16it/s, ESS=8.07, NFEs=25, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.538][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 19.16it/s, ESS=8.1, NFEs=26, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.558] [A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 19.16it/s, ESS=8.59, NFEs=27, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.569][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 23.20it/s, ESS=8.59, NFEs=27, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.569][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 23.20it/s, ESS=8.65, NFEs=28, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.578][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 23.20it/s, ESS=8.47, NFEs=29, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.577][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 23.20it/s, ESS=8.74, NFEs=30, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.581][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 23.20it/s, ESS=9.41, NFEs=31, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.609][A
Sampling (ours):  97%|█████████▋| 31/32 [00:01<00:00, 26.54it/s, ESS=9.41, NFEs=31, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.609][A
Sampling (ours):  97%|█████████▋| 31/32 [00:01<00:00, 26.54it/s, ESS=9.78, NFEs=32, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.969, vfrac=0.609][A
                                                                                                                                                                          [AGen. batches:  25%|██▌       | 4/16 [00:08<00:23,  1.94s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=8.59, NFEs=2, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.05][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 17.20it/s, ESS=8.59, NFEs=2, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.05][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 17.20it/s, ESS=8.59, NFEs=3, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.077][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 17.20it/s, ESS=7.68, NFEs=4, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.106][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 16.93it/s, ESS=7.68, NFEs=4, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.106][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 16.93it/s, ESS=7.2, NFEs=5, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.131] [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 16.93it/s, ESS=7.57, NFEs=6, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.141][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 16.55it/s, ESS=7.57, NFEs=6, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.141][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 16.55it/s, ESS=7.7, NFEs=7, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.163] [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 16.55it/s, ESS=6.93, NFEs=8, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.18][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 16.75it/s, ESS=6.93, NFEs=8, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.18][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 16.75it/s, ESS=6.22, NFEs=9, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.22][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 16.75it/s, ESS=6.35, NFEs=10, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.217][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 16.83it/s, ESS=6.35, NFEs=10, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.217][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 16.83it/s, ESS=5.45, NFEs=11, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.258][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 16.83it/s, ESS=6.03, NFEs=12, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.306][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 16.97it/s, ESS=6.03, NFEs=12, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.306][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 16.97it/s, ESS=5.93, NFEs=13, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.319]  [A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 16.97it/s, ESS=5.96, NFEs=14, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.331][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 17.21it/s, ESS=5.96, NFEs=14, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.331][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 17.21it/s, ESS=6.18, NFEs=15, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.352]  [A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 17.21it/s, ESS=6.19, NFEs=16, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.352][A
Sampling (ours):  50%|█████     | 16/32 [00:00<00:00, 17.41it/s, ESS=6.19, NFEs=16, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.352][A
Sampling (ours):  50%|█████     | 16/32 [00:00<00:00, 17.41it/s, ESS=6.07, NFEs=17, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.378]  [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:00, 17.41it/s, ESS=6.11, NFEs=18, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.405][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 16.46it/s, ESS=6.11, NFEs=18, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.405][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 16.46it/s, ESS=6.59, NFEs=19, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.438][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 16.46it/s, ESS=6.7, NFEs=20, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.498] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 16.46it/s, ESS=6.58, NFEs=21, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.528][A
Sampling (ours):  66%|██████▌   | 21/32 [00:01<00:00, 18.38it/s, ESS=6.58, NFEs=21, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.528][A
Sampling (ours):  66%|██████▌   | 21/32 [00:01<00:00, 18.38it/s, ESS=6.93, NFEs=22, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.53] [A
Sampling (ours):  66%|██████▌   | 21/32 [00:01<00:00, 18.38it/s, ESS=6.77, NFEs=23, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.547][A
Sampling (ours):  66%|██████▌   | 21/32 [00:01<00:00, 18.38it/s, ESS=7.18, NFEs=24, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.553][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 21.30it/s, ESS=7.18, NFEs=24, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.553][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 21.30it/s, ESS=7.25, NFEs=25, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.57] [A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 21.30it/s, ESS=7.48, NFEs=26, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.58][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 21.30it/s, ESS=8.09, NFEs=27, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.584][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 21.30it/s, ESS=8.36, NFEs=28, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.608][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 25.49it/s, ESS=8.36, NFEs=28, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.608][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 25.49it/s, ESS=8.48, NFEs=29, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.619][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 25.49it/s, ESS=9.02, NFEs=30, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.625][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 25.49it/s, ESS=9.27, NFEs=31, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.623][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 25.49it/s, ESS=9.41, NFEs=32, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.623][A
                                                                                                                                                                          [AGen. batches:  31%|███▏      | 5/16 [00:10<00:19,  1.79s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.17, NFEs=2, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.034][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.32it/s, ESS=9.17, NFEs=2, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.034][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.32it/s, ESS=8.64, NFEs=3, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.052][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.32it/s, ESS=8.19, NFEs=4, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.07] [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 16.00it/s, ESS=8.19, NFEs=4, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.07][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 16.00it/s, ESS=8.51, NFEs=5, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.087][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 16.00it/s, ESS=8.28, NFEs=6, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.081][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.37it/s, ESS=8.28, NFEs=6, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.081][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.37it/s, ESS=8.11, NFEs=7, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.081][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.37it/s, ESS=6.98, NFEs=8, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.113][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.92it/s, ESS=6.98, NFEs=8, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.113][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.92it/s, ESS=6.73, NFEs=9, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.142][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.92it/s, ESS=7.31, NFEs=10, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.148][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 16.28it/s, ESS=7.31, NFEs=10, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.148][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 16.28it/s, ESS=6.72, NFEs=11, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.145][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 16.28it/s, ESS=6.16, NFEs=12, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.167][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.26it/s, ESS=6.16, NFEs=12, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.167][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.26it/s, ESS=5.62, NFEs=13, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.2]  [A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.26it/s, ESS=6.11, NFEs=14, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.209][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 15.19it/s, ESS=6.11, NFEs=14, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.209][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 15.19it/s, ESS=5.86, NFEs=15, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.233]  [A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 15.19it/s, ESS=5.91, NFEs=16, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.247][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.30it/s, ESS=5.91, NFEs=16, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.247][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.30it/s, ESS=5.97, NFEs=17, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.273][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.30it/s, ESS=5.91, NFEs=18, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.35] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.71it/s, ESS=5.91, NFEs=18, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.35][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.71it/s, ESS=5.88, NFEs=19, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.352][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.71it/s, ESS=6.91, NFEs=20, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.416][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.04it/s, ESS=6.91, NFEs=20, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.416][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.04it/s, ESS=6.73, NFEs=21, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.417][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.04it/s, ESS=6.92, NFEs=22, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.45] [A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.04it/s, ESS=7.32, NFEs=23, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.458][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 17.75it/s, ESS=7.32, NFEs=23, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.458][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 17.75it/s, ESS=7.61, NFEs=24, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.519][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 17.75it/s, ESS=7.99, NFEs=25, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.541][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 17.75it/s, ESS=7.97, NFEs=26, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.55] [A
