Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 11.10it/s, ESS=5.04, NFEs=16, allbad=0.297, nan_check=0, pool=0.338, prob_check=1, short=0.547, unif=0.344, vfrac=0.55][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 11.10it/s, ESS=5.6, NFEs=17, allbad=0.312, nan_check=0, pool=0.383, prob_check=1, short=0.516, unif=0.406, vfrac=0.592][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 11.10it/s, ESS=5.86, NFEs=18, allbad=0.312, nan_check=0, pool=0.387, prob_check=1, short=0.531, unif=0.438, vfrac=0.575][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 10.25it/s, ESS=5.86, NFEs=18, allbad=0.312, nan_check=0, pool=0.387, prob_check=1, short=0.531, unif=0.438, vfrac=0.575][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 10.25it/s, ESS=6.01, NFEs=19, allbad=0.312, nan_check=0, pool=0.408, prob_check=1, short=0.469, unif=0.422, vfrac=0.603][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 10.25it/s, ESS=6.32, NFEs=20, allbad=0.312, nan_check=0, pool=0.433, prob_check=1, short=0.453, unif=0.438, vfrac=0.614][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 10.17it/s, ESS=6.32, NFEs=20, allbad=0.312, nan_check=0, pool=0.433, prob_check=1, short=0.453, unif=0.438, vfrac=0.614][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 10.17it/s, ESS=6.37, NFEs=21, allbad=0.328, nan_check=0, pool=0.451, prob_check=1, short=0.438, unif=0.453, vfrac=0.623][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 10.17it/s, ESS=6.51, NFEs=22, allbad=0.344, nan_check=0, pool=0.483, prob_check=1, short=0.438, unif=0.484, vfrac=0.613][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 10.13it/s, ESS=6.51, NFEs=22, allbad=0.344, nan_check=0, pool=0.483, prob_check=1, short=0.438, unif=0.484, vfrac=0.613][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 10.13it/s, ESS=7.14, NFEs=23, allbad=0.359, nan_check=0, pool=0.516, prob_check=1, short=0.422, unif=0.562, vfrac=0.6]  [A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 10.13it/s, ESS=7.13, NFEs=24, allbad=0.359, nan_check=0, pool=0.522, prob_check=1, short=0.422, unif=0.594, vfrac=0.606][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.69it/s, ESS=7.13, NFEs=24, allbad=0.359, nan_check=0, pool=0.522, prob_check=1, short=0.422, unif=0.594, vfrac=0.606][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.69it/s, ESS=7.33, NFEs=25, allbad=0.359, nan_check=0, pool=0.535, prob_check=1, short=0.422, unif=0.594, vfrac=0.606][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.69it/s, ESS=7.34, NFEs=26, allbad=0.344, nan_check=0, pool=0.551, prob_check=1, short=0.406, unif=0.609, vfrac=0.602][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.69it/s, ESS=7.9, NFEs=27, allbad=0.359, nan_check=0, pool=0.579, prob_check=1, short=0.391, unif=0.656, vfrac=0.619] [A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 14.53it/s, ESS=7.9, NFEs=27, allbad=0.359, nan_check=0, pool=0.579, prob_check=1, short=0.391, unif=0.656, vfrac=0.619][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 14.53it/s, ESS=8.14, NFEs=28, allbad=0.375, nan_check=0, pool=0.584, prob_check=1, short=0.391, unif=0.688, vfrac=0.613][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 14.53it/s, ESS=8.7, NFEs=29, allbad=0.391, nan_check=0, pool=0.576, prob_check=1, short=0.391, unif=0.781, vfrac=0.609] [A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 14.53it/s, ESS=9.21, NFEs=30, allbad=0.391, nan_check=0, pool=0.594, prob_check=1, short=0.391, unif=0.859, vfrac=0.609][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 16.87it/s, ESS=9.21, NFEs=30, allbad=0.391, nan_check=0, pool=0.594, prob_check=1, short=0.391, unif=0.859, vfrac=0.609][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 16.87it/s, ESS=9.5, NFEs=31, allbad=0.391, nan_check=0, pool=0.597, prob_check=1, short=0.406, unif=0.891, vfrac=0.608] [A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 16.87it/s, ESS=9.86, NFEs=32, allbad=0.391, nan_check=0, pool=0.597, prob_check=1, short=0.391, unif=0.938, vfrac=0.609][A
                                                                                                                                                                              [AGen. batches:  38%|███▊      | 6/16 [00:16<00:25,  2.54s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.72, NFEs=1, allbad=0.969, nan_check=0, pool=0.001, prob_check=1, short=1, unif=0.969, vfrac=0.003][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=8.23, NFEs=2, allbad=0.797, nan_check=0, pool=0.086, prob_check=1, short=0.891, unif=0.797, vfrac=0.131][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.86it/s, ESS=8.23, NFEs=2, allbad=0.797, nan_check=0, pool=0.086, prob_check=1, short=0.891, unif=0.797, vfrac=0.131][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.86it/s, ESS=7.23, NFEs=3, allbad=0.688, nan_check=0, pool=0.09, prob_check=1, short=0.891, unif=0.688, vfrac=0.164] [A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.86it/s, ESS=7.47, NFEs=4, allbad=0.703, nan_check=0, pool=0.102, prob_check=1, short=0.875, unif=0.703, vfrac=0.18][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.17it/s, ESS=7.47, NFEs=4, allbad=0.703, nan_check=0, pool=0.102, prob_check=1, short=0.875, unif=0.703, vfrac=0.18][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.17it/s, ESS=5.86, NFEs=5, allbad=0.516, nan_check=0, pool=0.12, prob_check=1, short=0.875, unif=0.531, vfrac=0.242][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.17it/s, ESS=6, NFEs=6, allbad=0.531, nan_check=0, pool=0.125, prob_check=1, short=0.844, unif=0.547, vfrac=0.256]  [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.31it/s, ESS=6, NFEs=6, allbad=0.531, nan_check=0, pool=0.125, prob_check=1, short=0.844, unif=0.547, vfrac=0.256][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.31it/s, ESS=5.11, NFEs=7, allbad=0.422, nan_check=0, pool=0.152, prob_check=1, short=0.812, unif=0.438, vfrac=0.305][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.31it/s, ESS=4.52, NFEs=8, allbad=0.359, nan_check=0, pool=0.177, prob_check=1, short=0.75, unif=0.375, vfrac=0.359] [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  8.21it/s, ESS=4.52, NFEs=8, allbad=0.359, nan_check=0, pool=0.177, prob_check=1, short=0.75, unif=0.375, vfrac=0.359][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  8.21it/s, ESS=4.36, NFEs=9, allbad=0.328, nan_check=0, pool=0.199, prob_check=1, short=0.703, unif=0.328, vfrac=0.398][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  8.21it/s, ESS=4.27, NFEs=10, allbad=0.312, nan_check=0, pool=0.218, prob_check=1, short=0.672, unif=0.312, vfrac=0.428][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:02,  9.39it/s, ESS=4.27, NFEs=10, allbad=0.312, nan_check=0, pool=0.218, prob_check=1, short=0.672, unif=0.312, vfrac=0.428][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  9.39it/s, ESS=4.58, NFEs=11, allbad=0.312, nan_check=0, pool=0.228, prob_check=1, short=0.672, unif=0.328, vfrac=0.439][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  9.39it/s, ESS=4.84, NFEs=12, allbad=0.344, nan_check=0, pool=0.262, prob_check=1, short=0.656, unif=0.375, vfrac=0.444][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 10.06it/s, ESS=4.84, NFEs=12, allbad=0.344, nan_check=0, pool=0.262, prob_check=1, short=0.656, unif=0.375, vfrac=0.444][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 10.06it/s, ESS=4.14, NFEs=13, allbad=0.234, nan_check=0, pool=0.308, prob_check=1, short=0.578, unif=0.266, vfrac=0.536][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 10.06it/s, ESS=4.52, NFEs=14, allbad=0.266, nan_check=0, pool=0.352, prob_check=1, short=0.516, unif=0.312, vfrac=0.569][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 11.08it/s, ESS=4.52, NFEs=14, allbad=0.266, nan_check=0, pool=0.352, prob_check=1, short=0.516, unif=0.312, vfrac=0.569][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 11.08it/s, ESS=4.69, NFEs=15, allbad=0.234, nan_check=0, pool=0.385, prob_check=1, short=0.469, unif=0.281, vfrac=0.605][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 11.08it/s, ESS=4.34, NFEs=16, allbad=0.219, nan_check=0, pool=0.431, prob_check=1, short=0.422, unif=0.25, vfrac=0.663] [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 10.70it/s, ESS=4.34, NFEs=16, allbad=0.219, nan_check=0, pool=0.431, prob_check=1, short=0.422, unif=0.25, vfrac=0.663][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 10.70it/s, ESS=4.56, NFEs=17, allbad=0.219, nan_check=0, pool=0.468, prob_check=1, short=0.391, unif=0.281, vfrac=0.656][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 10.70it/s, ESS=4.77, NFEs=18, allbad=0.188, nan_check=0, pool=0.476, prob_check=1, short=0.422, unif=0.281, vfrac=0.663][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01,  9.81it/s, ESS=4.77, NFEs=18, allbad=0.188, nan_check=0, pool=0.476, prob_check=1, short=0.422, unif=0.281, vfrac=0.663][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01,  9.81it/s, ESS=5.5, NFEs=19, allbad=0.25, nan_check=0, pool=0.487, prob_check=1, short=0.375, unif=0.375, vfrac=0.67]   [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01,  9.81it/s, ESS=5.45, NFEs=20, allbad=0.234, nan_check=0, pool=0.518, prob_check=1, short=0.375, unif=0.375, vfrac=0.672][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01,  9.77it/s, ESS=5.45, NFEs=20, allbad=0.234, nan_check=0, pool=0.518, prob_check=1, short=0.375, unif=0.375, vfrac=0.672][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  9.77it/s, ESS=5.72, NFEs=21, allbad=0.234, nan_check=0, pool=0.584, prob_check=1, short=0.328, unif=0.438, vfrac=0.711][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  9.77it/s, ESS=6.69, NFEs=22, allbad=0.281, nan_check=0, pool=0.6, prob_check=1, short=0.328, unif=0.547, vfrac=0.691]  [A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 10.11it/s, ESS=6.69, NFEs=22, allbad=0.281, nan_check=0, pool=0.6, prob_check=1, short=0.328, unif=0.547, vfrac=0.691][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 10.11it/s, ESS=6.77, NFEs=23, allbad=0.25, nan_check=0, pool=0.651, prob_check=1, short=0.312, unif=0.516, vfrac=0.713][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 10.11it/s, ESS=6.95, NFEs=24, allbad=0.25, nan_check=0, pool=0.683, prob_check=1, short=0.281, unif=0.562, vfrac=0.728][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.82it/s, ESS=6.95, NFEs=24, allbad=0.25, nan_check=0, pool=0.683, prob_check=1, short=0.281, unif=0.562, vfrac=0.728][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.82it/s, ESS=7.88, NFEs=25, allbad=0.266, nan_check=0, pool=0.712, prob_check=1, short=0.281, unif=0.688, vfrac=0.725][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.82it/s, ESS=8.38, NFEs=26, allbad=0.25, nan_check=0, pool=0.708, prob_check=1, short=0.281, unif=0.719, vfrac=0.727] [A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 13.49it/s, ESS=8.38, NFEs=26, allbad=0.25, nan_check=0, pool=0.708, prob_check=1, short=0.281, unif=0.719, vfrac=0.727][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 13.49it/s, ESS=8.83, NFEs=27, allbad=0.266, nan_check=0, pool=0.703, prob_check=1, short=0.281, unif=0.828, vfrac=0.72][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 13.49it/s, ESS=8.94, NFEs=28, allbad=0.25, nan_check=0, pool=0.711, prob_check=1, short=0.281, unif=0.828, vfrac=0.734][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 13.49it/s, ESS=9.05, NFEs=29, allbad=0.266, nan_check=0, pool=0.708, prob_check=1, short=0.281, unif=0.859, vfrac=0.725][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 16.10it/s, ESS=9.05, NFEs=29, allbad=0.266, nan_check=0, pool=0.708, prob_check=1, short=0.281, unif=0.859, vfrac=0.725][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 16.10it/s, ESS=9.64, NFEs=30, allbad=0.281, nan_check=0, pool=0.712, prob_check=1, short=0.281, unif=0.953, vfrac=0.719][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 16.10it/s, ESS=9.95, NFEs=31, allbad=0.281, nan_check=0, pool=0.709, prob_check=1, short=0.281, unif=0.984, vfrac=0.719][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 16.10it/s, ESS=10, NFEs=32, allbad=0.297, nan_check=0, pool=0.703, prob_check=1, short=0.297, unif=1, vfrac=0.703]      [A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00, 18.69it/s, ESS=10, NFEs=32, allbad=0.297, nan_check=0, pool=0.703, prob_check=1, short=0.297, unif=1, vfrac=0.703][A
                                                                                                                                                                        [AGen. batches:  44%|████▍     | 7/16 [00:19<00:23,  2.56s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.86, NFEs=1, allbad=0.984, nan_check=0, pool=0, prob_check=1, short=1, unif=0.984, vfrac=0.002][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=8.48, NFEs=2, allbad=0.828, nan_check=0, pool=0.032, prob_check=1, short=0.938, unif=0.828, vfrac=0.087][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.63it/s, ESS=8.48, NFEs=2, allbad=0.828, nan_check=0, pool=0.032, prob_check=1, short=0.938, unif=0.828, vfrac=0.087][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.63it/s, ESS=7.69, NFEs=3, allbad=0.734, nan_check=0, pool=0.056, prob_check=1, short=0.922, unif=0.734, vfrac=0.12] [A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.63it/s, ESS=6.53, NFEs=4, allbad=0.609, nan_check=0, pool=0.063, prob_check=1, short=0.922, unif=0.609, vfrac=0.153][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.94it/s, ESS=6.53, NFEs=4, allbad=0.609, nan_check=0, pool=0.063, prob_check=1, short=0.922, unif=0.609, vfrac=0.153][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.94it/s, ESS=6.23, NFEs=5, allbad=0.578, nan_check=0, pool=0.082, prob_check=1, short=0.891, unif=0.578, vfrac=0.186][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.94it/s, ESS=6.17, NFEs=6, allbad=0.562, nan_check=0, pool=0.089, prob_check=1, short=0.859, unif=0.562, vfrac=0.203][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.57it/s, ESS=6.17, NFEs=6, allbad=0.562, nan_check=0, pool=0.089, prob_check=1, short=0.859, unif=0.562, vfrac=0.203][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.57it/s, ESS=5.27, NFEs=7, allbad=0.469, nan_check=0, pool=0.098, prob_check=1, short=0.844, unif=0.469, vfrac=0.239][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.57it/s, ESS=6.14, NFEs=8, allbad=0.547, nan_check=0, pool=0.11, prob_check=1, short=0.875, unif=0.562, vfrac=0.247] [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.76it/s, ESS=6.14, NFEs=8, allbad=0.547, nan_check=0, pool=0.11, prob_check=1, short=0.875, unif=0.562, vfrac=0.247][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.76it/s, ESS=5.85, NFEs=9, allbad=0.5, nan_check=0, pool=0.121, prob_check=1, short=0.812, unif=0.516, vfrac=0.264] [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.76it/s, ESS=5.9, NFEs=10, allbad=0.516, nan_check=0, pool=0.139, prob_check=1, short=0.797, unif=0.531, vfrac=0.292][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.43it/s, ESS=5.9, NFEs=10, allbad=0.516, nan_check=0, pool=0.139, prob_check=1, short=0.797, unif=0.531, vfrac=0.292][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.43it/s, ESS=4.82, NFEs=11, allbad=0.375, nan_check=0, pool=0.15, prob_check=1, short=0.781, unif=0.406, vfrac=0.316][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.43it/s, ESS=4.94, NFEs=12, allbad=0.375, nan_check=0, pool=0.172, prob_check=1, short=0.703, unif=0.406, vfrac=0.38][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 12.44it/s, ESS=4.94, NFEs=12, allbad=0.375, nan_check=0, pool=0.172, prob_check=1, short=0.703, unif=0.406, vfrac=0.38][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 12.44it/s, ESS=4.88, NFEs=13, allbad=0.344, nan_check=0, pool=0.2, prob_check=1, short=0.656, unif=0.375, vfrac=0.434] [A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 12.44it/s, ESS=4.91, NFEs=14, allbad=0.359, nan_check=0, pool=0.235, prob_check=1, short=0.625, unif=0.391, vfrac=0.461][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.12it/s, ESS=4.91, NFEs=14, allbad=0.359, nan_check=0, pool=0.235, prob_check=1, short=0.625, unif=0.391, vfrac=0.461][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.12it/s, ESS=5.37, NFEs=15, allbad=0.375, nan_check=0, pool=0.264, prob_check=1, short=0.625, unif=0.422, vfrac=0.48] [A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.12it/s, ESS=5.32, NFEs=16, allbad=0.359, nan_check=0, pool=0.299, prob_check=1, short=0.578, unif=0.406, vfrac=0.517][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 10.92it/s, ESS=5.32, NFEs=16, allbad=0.359, nan_check=0, pool=0.299, prob_check=1, short=0.578, unif=0.406, vfrac=0.517][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 10.92it/s, ESS=5.31, NFEs=17, allbad=0.344, nan_check=0, pool=0.312, prob_check=1, short=0.547, unif=0.391, vfrac=0.522][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 10.92it/s, ESS=5.32, NFEs=18, allbad=0.344, nan_check=0, pool=0.335, prob_check=1, short=0.5, unif=0.391, vfrac=0.541]  [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01,  9.96it/s, ESS=5.32, NFEs=18, allbad=0.344, nan_check=0, pool=0.335, prob_check=1, short=0.5, unif=0.391, vfrac=0.541][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01,  9.96it/s, ESS=5.7, NFEs=19, allbad=0.328, nan_check=0, pool=0.388, prob_check=1, short=0.484, unif=0.422, vfrac=0.573][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01,  9.96it/s, ESS=6.25, NFEs=20, allbad=0.344, nan_check=0, pool=0.433, prob_check=1, short=0.406, unif=0.453, vfrac=0.613][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 10.13it/s, ESS=6.25, NFEs=20, allbad=0.344, nan_check=0, pool=0.433, prob_check=1, short=0.406, unif=0.453, vfrac=0.613][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 10.13it/s, ESS=6.47, NFEs=21, allbad=0.359, nan_check=0, pool=0.43, prob_check=1, short=0.438, unif=0.516, vfrac=0.598] [A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 10.13it/s, ESS=6.46, NFEs=22, allbad=0.359, nan_check=0, pool=0.446, prob_check=1, short=0.453, unif=0.484, vfrac=0.577][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 10.90it/s, ESS=6.46, NFEs=22, allbad=0.359, nan_check=0, pool=0.446, prob_check=1, short=0.453, unif=0.484, vfrac=0.577][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 10.90it/s, ESS=6.75, NFEs=23, allbad=0.375, nan_check=0, pool=0.464, prob_check=1, short=0.422, unif=0.531, vfrac=0.594][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 10.90it/s, ESS=7.13, NFEs=24, allbad=0.375, nan_check=0, pool=0.482, prob_check=1, short=0.438, unif=0.562, vfrac=0.598][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 12.11it/s, ESS=7.13, NFEs=24, allbad=0.375, nan_check=0, pool=0.482, prob_check=1, short=0.438, unif=0.562, vfrac=0.598][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 12.11it/s, ESS=7.2, NFEs=25, allbad=0.375, nan_check=0, pool=0.505, prob_check=1, short=0.438, unif=0.562, vfrac=0.586] [A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 12.11it/s, ESS=7.56, NFEs=26, allbad=0.375, nan_check=0, pool=0.524, prob_check=1, short=0.406, unif=0.609, vfrac=0.597][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 12.11it/s, ESS=7.64, NFEs=27, allbad=0.375, nan_check=0, pool=0.542, prob_check=1, short=0.406, unif=0.656, vfrac=0.603][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 14.62it/s, ESS=7.64, NFEs=27, allbad=0.375, nan_check=0, pool=0.542, prob_check=1, short=0.406, unif=0.656, vfrac=0.603][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 14.62it/s, ESS=8.27, NFEs=28, allbad=0.375, nan_check=0, pool=0.571, prob_check=1, short=0.391, unif=0.719, vfrac=0.617][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 14.62it/s, ESS=8.66, NFEs=29, allbad=0.391, nan_check=0, pool=0.577, prob_check=1, short=0.391, unif=0.75, vfrac=0.609] [A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 14.62it/s, ESS=8.98, NFEs=30, allbad=0.391, nan_check=0, pool=0.596, prob_check=1, short=0.391, unif=0.828, vfrac=0.609][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 17.64it/s, ESS=8.98, NFEs=30, allbad=0.391, nan_check=0, pool=0.596, prob_check=1, short=0.391, unif=0.828, vfrac=0.609][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 17.64it/s, ESS=9.23, NFEs=31, allbad=0.391, nan_check=0, pool=0.596, prob_check=1, short=0.391, unif=0.875, vfrac=0.609][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 17.64it/s, ESS=9.5, NFEs=32, allbad=0.391, nan_check=0, pool=0.604, prob_check=1, short=0.391, unif=0.922, vfrac=0.609] [A
                                                                                                                                                                             [AGen. batches:  50%|█████     | 8/16 [00:21<00:20,  2.50s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=0, prob_check=1, short=1, unif=1, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=8.06, NFEs=2, allbad=0.781, nan_check=0, pool=0.043, prob_check=1, short=0.922, unif=0.781, vfrac=0.103][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.33it/s, ESS=8.06, NFEs=2, allbad=0.781, nan_check=0, pool=0.043, prob_check=1, short=0.922, unif=0.781, vfrac=0.103][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.33it/s, ESS=7.48, NFEs=3, allbad=0.688, nan_check=0, pool=0.049, prob_check=1, short=0.938, unif=0.719, vfrac=0.109][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.33it/s, ESS=6.99, NFEs=4, allbad=0.641, nan_check=0, pool=0.061, prob_check=1, short=0.922, unif=0.656, vfrac=0.142][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.83it/s, ESS=6.99, NFEs=4, allbad=0.641, nan_check=0, pool=0.061, prob_check=1, short=0.922, unif=0.656, vfrac=0.142][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.83it/s, ESS=6.61, NFEs=5, allbad=0.594, nan_check=0, pool=0.062, prob_check=1, short=0.922, unif=0.609, vfrac=0.17] [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.83it/s, ESS=6.09, NFEs=6, allbad=0.547, nan_check=0, pool=0.072, prob_check=1, short=0.922, unif=0.562, vfrac=0.195][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.61it/s, ESS=6.09, NFEs=6, allbad=0.547, nan_check=0, pool=0.072, prob_check=1, short=0.922, unif=0.562, vfrac=0.195][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.61it/s, ESS=6.1, NFEs=7, allbad=0.531, nan_check=0, pool=0.083, prob_check=1, short=0.891, unif=0.547, vfrac=0.216] [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.61it/s, ESS=4.99, NFEs=8, allbad=0.406, nan_check=0, pool=0.089, prob_check=1, short=0.875, unif=0.422, vfrac=0.242][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.40it/s, ESS=4.99, NFEs=8, allbad=0.406, nan_check=0, pool=0.089, prob_check=1, short=0.875, unif=0.422, vfrac=0.242][A
