Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.06it/s, ESS=5.29, NFEs=14, allbad=0.328, nan_check=0, pool=0.321, prob_check=1, short=0.594, unif=0.406, vfrac=0.492][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.06it/s, ESS=5.77, NFEs=15, allbad=0.344, nan_check=0, pool=0.347, prob_check=1, short=0.531, unif=0.438, vfrac=0.547][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.06it/s, ESS=6.42, NFEs=16, allbad=0.359, nan_check=0, pool=0.358, prob_check=1, short=0.531, unif=0.5, vfrac=0.525]  [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 11.57it/s, ESS=6.42, NFEs=16, allbad=0.359, nan_check=0, pool=0.358, prob_check=1, short=0.531, unif=0.5, vfrac=0.525][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 11.57it/s, ESS=6.11, NFEs=17, allbad=0.328, nan_check=0, pool=0.392, prob_check=1, short=0.516, unif=0.453, vfrac=0.555][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 11.57it/s, ESS=6.56, NFEs=18, allbad=0.328, nan_check=0, pool=0.398, prob_check=1, short=0.469, unif=0.484, vfrac=0.577][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 10.81it/s, ESS=6.56, NFEs=18, allbad=0.328, nan_check=0, pool=0.398, prob_check=1, short=0.469, unif=0.484, vfrac=0.577][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 10.81it/s, ESS=6.67, NFEs=19, allbad=0.328, nan_check=0, pool=0.431, prob_check=1, short=0.469, unif=0.5, vfrac=0.583]  [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 10.81it/s, ESS=6.79, NFEs=20, allbad=0.328, nan_check=0, pool=0.459, prob_check=1, short=0.484, unif=0.516, vfrac=0.575][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 10.72it/s, ESS=6.79, NFEs=20, allbad=0.328, nan_check=0, pool=0.459, prob_check=1, short=0.484, unif=0.516, vfrac=0.575][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 10.72it/s, ESS=7.52, NFEs=21, allbad=0.375, nan_check=0, pool=0.455, prob_check=1, short=0.469, unif=0.609, vfrac=0.566][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 10.72it/s, ESS=7.24, NFEs=22, allbad=0.359, nan_check=0, pool=0.452, prob_check=1, short=0.5, unif=0.578, vfrac=0.561]  [A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 11.06it/s, ESS=7.24, NFEs=22, allbad=0.359, nan_check=0, pool=0.452, prob_check=1, short=0.5, unif=0.578, vfrac=0.561][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 11.06it/s, ESS=7.58, NFEs=23, allbad=0.344, nan_check=0, pool=0.468, prob_check=1, short=0.438, unif=0.609, vfrac=0.594][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 11.06it/s, ESS=8, NFEs=24, allbad=0.344, nan_check=0, pool=0.506, prob_check=1, short=0.438, unif=0.672, vfrac=0.597]   [A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 12.40it/s, ESS=8, NFEs=24, allbad=0.344, nan_check=0, pool=0.506, prob_check=1, short=0.438, unif=0.672, vfrac=0.597][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 12.40it/s, ESS=7.84, NFEs=25, allbad=0.344, nan_check=0, pool=0.524, prob_check=1, short=0.438, unif=0.656, vfrac=0.597][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 12.40it/s, ESS=8.38, NFEs=26, allbad=0.344, nan_check=0, pool=0.558, prob_check=1, short=0.391, unif=0.703, vfrac=0.636][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 13.28it/s, ESS=8.38, NFEs=26, allbad=0.344, nan_check=0, pool=0.558, prob_check=1, short=0.391, unif=0.703, vfrac=0.636][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 13.28it/s, ESS=8.85, NFEs=27, allbad=0.344, nan_check=0, pool=0.582, prob_check=1, short=0.375, unif=0.766, vfrac=0.628][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 13.28it/s, ESS=9.23, NFEs=28, allbad=0.391, nan_check=0, pool=0.587, prob_check=1, short=0.406, unif=0.844, vfrac=0.606][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 13.28it/s, ESS=8.98, NFEs=29, allbad=0.375, nan_check=0, pool=0.608, prob_check=1, short=0.375, unif=0.828, vfrac=0.625][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 15.81it/s, ESS=8.98, NFEs=29, allbad=0.375, nan_check=0, pool=0.608, prob_check=1, short=0.375, unif=0.828, vfrac=0.625][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 15.81it/s, ESS=9.43, NFEs=30, allbad=0.375, nan_check=0, pool=0.6, prob_check=1, short=0.391, unif=0.891, vfrac=0.611]  [A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 15.81it/s, ESS=9.52, NFEs=31, allbad=0.375, nan_check=0, pool=0.601, prob_check=1, short=0.391, unif=0.922, vfrac=0.611][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 15.81it/s, ESS=9.74, NFEs=32, allbad=0.391, nan_check=0, pool=0.6, prob_check=1, short=0.391, unif=0.938, vfrac=0.609]  [A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00, 17.67it/s, ESS=9.74, NFEs=32, allbad=0.391, nan_check=0, pool=0.6, prob_check=1, short=0.391, unif=0.938, vfrac=0.609][A
                                                                                                                                                                            [AGen. batches:  38%|███▊      | 6/16 [00:17<00:25,  2.58s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=0, prob_check=1, short=1, unif=1, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=8.48, NFEs=2, allbad=0.828, nan_check=0, pool=0.019, prob_check=1, short=0.984, unif=0.828, vfrac=0.039][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 12.79it/s, ESS=8.48, NFEs=2, allbad=0.828, nan_check=0, pool=0.019, prob_check=1, short=0.984, unif=0.828, vfrac=0.039][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 12.79it/s, ESS=7.66, NFEs=3, allbad=0.719, nan_check=0, pool=0.069, prob_check=1, short=0.922, unif=0.719, vfrac=0.119][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 12.79it/s, ESS=5.99, NFEs=4, allbad=0.531, nan_check=0, pool=0.081, prob_check=1, short=0.922, unif=0.531, vfrac=0.15] [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.05it/s, ESS=5.99, NFEs=4, allbad=0.531, nan_check=0, pool=0.081, prob_check=1, short=0.922, unif=0.531, vfrac=0.15][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.05it/s, ESS=6.42, NFEs=5, allbad=0.594, nan_check=0, pool=0.09, prob_check=1, short=0.906, unif=0.594, vfrac=0.189][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.05it/s, ESS=5.96, NFEs=6, allbad=0.531, nan_check=0, pool=0.108, prob_check=1, short=0.875, unif=0.547, vfrac=0.22][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.17it/s, ESS=5.96, NFEs=6, allbad=0.531, nan_check=0, pool=0.108, prob_check=1, short=0.875, unif=0.547, vfrac=0.22][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.17it/s, ESS=5.77, NFEs=7, allbad=0.484, nan_check=0, pool=0.123, prob_check=1, short=0.875, unif=0.516, vfrac=0.247][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.17it/s, ESS=5.46, NFEs=8, allbad=0.438, nan_check=0, pool=0.13, prob_check=1, short=0.844, unif=0.484, vfrac=0.291] [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:03,  7.91it/s, ESS=5.46, NFEs=8, allbad=0.438, nan_check=0, pool=0.13, prob_check=1, short=0.844, unif=0.484, vfrac=0.291][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:03,  7.91it/s, ESS=5.47, NFEs=9, allbad=0.438, nan_check=0, pool=0.132, prob_check=1, short=0.875, unif=0.484, vfrac=0.316][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:03,  7.91it/s, ESS=4.88, NFEs=10, allbad=0.359, nan_check=0, pool=0.145, prob_check=1, short=0.828, unif=0.406, vfrac=0.333][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  9.16it/s, ESS=4.88, NFEs=10, allbad=0.359, nan_check=0, pool=0.145, prob_check=1, short=0.828, unif=0.406, vfrac=0.333][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  9.16it/s, ESS=5.42, NFEs=11, allbad=0.406, nan_check=0, pool=0.176, prob_check=1, short=0.812, unif=0.453, vfrac=0.372][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  9.16it/s, ESS=5.26, NFEs=12, allbad=0.391, nan_check=0, pool=0.191, prob_check=1, short=0.719, unif=0.438, vfrac=0.412][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 10.31it/s, ESS=5.26, NFEs=12, allbad=0.391, nan_check=0, pool=0.191, prob_check=1, short=0.719, unif=0.438, vfrac=0.412][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 10.31it/s, ESS=4.92, NFEs=13, allbad=0.328, nan_check=0, pool=0.214, prob_check=1, short=0.734, unif=0.391, vfrac=0.425][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 10.31it/s, ESS=4.97, NFEs=14, allbad=0.297, nan_check=0, pool=0.266, prob_check=1, short=0.641, unif=0.375, vfrac=0.489][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 11.00it/s, ESS=4.97, NFEs=14, allbad=0.297, nan_check=0, pool=0.266, prob_check=1, short=0.641, unif=0.375, vfrac=0.489][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 11.00it/s, ESS=5.56, NFEs=15, allbad=0.344, nan_check=0, pool=0.266, prob_check=1, short=0.625, unif=0.453, vfrac=0.484][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 11.00it/s, ESS=5.62, NFEs=16, allbad=0.344, nan_check=0, pool=0.282, prob_check=1, short=0.641, unif=0.438, vfrac=0.503][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 11.32it/s, ESS=5.62, NFEs=16, allbad=0.344, nan_check=0, pool=0.282, prob_check=1, short=0.641, unif=0.438, vfrac=0.503][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 11.32it/s, ESS=6.06, NFEs=17, allbad=0.344, nan_check=0, pool=0.306, prob_check=1, short=0.578, unif=0.453, vfrac=0.552][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 11.32it/s, ESS=5.6, NFEs=18, allbad=0.297, nan_check=0, pool=0.327, prob_check=1, short=0.5, unif=0.422, vfrac=0.567]   [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01,  9.37it/s, ESS=5.6, NFEs=18, allbad=0.297, nan_check=0, pool=0.327, prob_check=1, short=0.5, unif=0.422, vfrac=0.567][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01,  9.37it/s, ESS=5.77, NFEs=19, allbad=0.297, nan_check=0, pool=0.393, prob_check=1, short=0.484, unif=0.422, vfrac=0.617][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  9.37it/s, ESS=6.63, NFEs=20, allbad=0.281, nan_check=0, pool=0.466, prob_check=1, short=0.422, unif=0.516, vfrac=0.664][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  9.00it/s, ESS=6.63, NFEs=20, allbad=0.281, nan_check=0, pool=0.466, prob_check=1, short=0.422, unif=0.516, vfrac=0.664][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  9.00it/s, ESS=6.86, NFEs=21, allbad=0.297, nan_check=0, pool=0.495, prob_check=1, short=0.359, unif=0.516, vfrac=0.683][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  9.00it/s, ESS=7.38, NFEs=22, allbad=0.312, nan_check=0, pool=0.481, prob_check=1, short=0.422, unif=0.562, vfrac=0.655][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  9.74it/s, ESS=7.38, NFEs=22, allbad=0.312, nan_check=0, pool=0.481, prob_check=1, short=0.422, unif=0.562, vfrac=0.655][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  9.74it/s, ESS=7.52, NFEs=23, allbad=0.328, nan_check=0, pool=0.507, prob_check=1, short=0.406, unif=0.609, vfrac=0.641][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  9.74it/s, ESS=8.03, NFEs=24, allbad=0.344, nan_check=0, pool=0.56, prob_check=1, short=0.375, unif=0.672, vfrac=0.633] [A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 10.83it/s, ESS=8.03, NFEs=24, allbad=0.344, nan_check=0, pool=0.56, prob_check=1, short=0.375, unif=0.672, vfrac=0.633][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 10.83it/s, ESS=8.01, NFEs=25, allbad=0.328, nan_check=0, pool=0.592, prob_check=1, short=0.359, unif=0.672, vfrac=0.644][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 10.83it/s, ESS=8.47, NFEs=26, allbad=0.359, nan_check=0, pool=0.601, prob_check=1, short=0.359, unif=0.719, vfrac=0.641][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.16it/s, ESS=8.47, NFEs=26, allbad=0.359, nan_check=0, pool=0.601, prob_check=1, short=0.359, unif=0.719, vfrac=0.641][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.16it/s, ESS=8.61, NFEs=27, allbad=0.359, nan_check=0, pool=0.598, prob_check=1, short=0.359, unif=0.75, vfrac=0.641] [A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.16it/s, ESS=8.63, NFEs=28, allbad=0.312, nan_check=0, pool=0.611, prob_check=1, short=0.359, unif=0.766, vfrac=0.659][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.16it/s, ESS=8.89, NFEs=29, allbad=0.312, nan_check=0, pool=0.617, prob_check=1, short=0.344, unif=0.812, vfrac=0.661][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 14.69it/s, ESS=8.89, NFEs=29, allbad=0.312, nan_check=0, pool=0.617, prob_check=1, short=0.344, unif=0.812, vfrac=0.661][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 14.69it/s, ESS=9.23, NFEs=30, allbad=0.359, nan_check=0, pool=0.618, prob_check=1, short=0.359, unif=0.859, vfrac=0.641][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 14.69it/s, ESS=9.34, NFEs=31, allbad=0.359, nan_check=0, pool=0.613, prob_check=1, short=0.375, unif=0.906, vfrac=0.628][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 14.69it/s, ESS=9.92, NFEs=32, allbad=0.391, nan_check=0, pool=0.609, prob_check=1, short=0.391, unif=0.984, vfrac=0.609][A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00, 16.93it/s, ESS=9.92, NFEs=32, allbad=0.391, nan_check=0, pool=0.609, prob_check=1, short=0.391, unif=0.984, vfrac=0.609][A
                                                                                                                                                                              [AGen. batches:  44%|████▍     | 7/16 [00:19<00:23,  2.63s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.86, NFEs=1, allbad=0.984, nan_check=0, pool=0, prob_check=1, short=1, unif=0.984, vfrac=0.002][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=7.91, NFEs=2, allbad=0.766, nan_check=0, pool=0.022, prob_check=1, short=0.953, unif=0.766, vfrac=0.08][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.46it/s, ESS=7.91, NFEs=2, allbad=0.766, nan_check=0, pool=0.022, prob_check=1, short=0.953, unif=0.766, vfrac=0.08][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.46it/s, ESS=6.08, NFEs=3, allbad=0.562, nan_check=0, pool=0.047, prob_check=1, short=0.922, unif=0.562, vfrac=0.136][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.46it/s, ESS=6.3, NFEs=4, allbad=0.578, nan_check=0, pool=0.067, prob_check=1, short=0.906, unif=0.578, vfrac=0.152] [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.58it/s, ESS=6.3, NFEs=4, allbad=0.578, nan_check=0, pool=0.067, prob_check=1, short=0.906, unif=0.578, vfrac=0.152][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.58it/s, ESS=6.35, NFEs=5, allbad=0.578, nan_check=0, pool=0.074, prob_check=1, short=0.922, unif=0.578, vfrac=0.158][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.58it/s, ESS=5.87, NFEs=6, allbad=0.516, nan_check=0, pool=0.082, prob_check=1, short=0.891, unif=0.516, vfrac=0.2]  [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.31it/s, ESS=5.87, NFEs=6, allbad=0.516, nan_check=0, pool=0.082, prob_check=1, short=0.891, unif=0.516, vfrac=0.2][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.31it/s, ESS=7.23, NFEs=7, allbad=0.656, nan_check=0, pool=0.089, prob_check=1, short=0.891, unif=0.656, vfrac=0.159][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.31it/s, ESS=6.03, NFEs=8, allbad=0.516, nan_check=0, pool=0.097, prob_check=1, short=0.891, unif=0.531, vfrac=0.213][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.57it/s, ESS=6.03, NFEs=8, allbad=0.516, nan_check=0, pool=0.097, prob_check=1, short=0.891, unif=0.531, vfrac=0.213][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.57it/s, ESS=5.82, NFEs=9, allbad=0.484, nan_check=0, pool=0.107, prob_check=1, short=0.891, unif=0.5, vfrac=0.236]  [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.57it/s, ESS=5.87, NFEs=10, allbad=0.5, nan_check=0, pool=0.117, prob_check=1, short=0.844, unif=0.516, vfrac=0.266][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.46it/s, ESS=5.87, NFEs=10, allbad=0.5, nan_check=0, pool=0.117, prob_check=1, short=0.844, unif=0.516, vfrac=0.266][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.46it/s, ESS=5.6, NFEs=11, allbad=0.438, nan_check=0, pool=0.142, prob_check=1, short=0.797, unif=0.469, vfrac=0.317][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.46it/s, ESS=4.94, NFEs=12, allbad=0.375, nan_check=0, pool=0.182, prob_check=1, short=0.719, unif=0.391, vfrac=0.414][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 13.41it/s, ESS=4.94, NFEs=12, allbad=0.375, nan_check=0, pool=0.182, prob_check=1, short=0.719, unif=0.391, vfrac=0.414][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 13.41it/s, ESS=5.38, NFEs=13, allbad=0.406, nan_check=0, pool=0.198, prob_check=1, short=0.688, unif=0.422, vfrac=0.42] [A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 13.41it/s, ESS=5.52, NFEs=14, allbad=0.406, nan_check=0, pool=0.22, prob_check=1, short=0.703, unif=0.422, vfrac=0.484][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.46it/s, ESS=5.52, NFEs=14, allbad=0.406, nan_check=0, pool=0.22, prob_check=1, short=0.703, unif=0.422, vfrac=0.484][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.46it/s, ESS=4.86, NFEs=15, allbad=0.328, nan_check=0, pool=0.246, prob_check=1, short=0.609, unif=0.359, vfrac=0.495][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.46it/s, ESS=5.49, NFEs=16, allbad=0.375, nan_check=0, pool=0.27, prob_check=1, short=0.578, unif=0.406, vfrac=0.523] [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.93it/s, ESS=5.49, NFEs=16, allbad=0.375, nan_check=0, pool=0.27, prob_check=1, short=0.578, unif=0.406, vfrac=0.523][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.93it/s, ESS=5.42, NFEs=17, allbad=0.312, nan_check=0, pool=0.347, prob_check=1, short=0.531, unif=0.359, vfrac=0.573][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.93it/s, ESS=5.59, NFEs=18, allbad=0.328, nan_check=0, pool=0.357, prob_check=1, short=0.484, unif=0.375, vfrac=0.594][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.22it/s, ESS=5.59, NFEs=18, allbad=0.328, nan_check=0, pool=0.357, prob_check=1, short=0.484, unif=0.375, vfrac=0.594][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.22it/s, ESS=5.73, NFEs=19, allbad=0.312, nan_check=0, pool=0.386, prob_check=1, short=0.469, unif=0.391, vfrac=0.609][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.22it/s, ESS=5.93, NFEs=20, allbad=0.328, nan_check=0, pool=0.409, prob_check=1, short=0.453, unif=0.422, vfrac=0.606][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01,  9.79it/s, ESS=5.93, NFEs=20, allbad=0.328, nan_check=0, pool=0.409, prob_check=1, short=0.453, unif=0.422, vfrac=0.606][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01,  9.79it/s, ESS=6.71, NFEs=21, allbad=0.328, nan_check=0, pool=0.447, prob_check=1, short=0.438, unif=0.5, vfrac=0.637]  [A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01,  9.79it/s, ESS=6.51, NFEs=22, allbad=0.328, nan_check=0, pool=0.48, prob_check=1, short=0.438, unif=0.484, vfrac=0.617][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:01,  9.63it/s, ESS=6.51, NFEs=22, allbad=0.328, nan_check=0, pool=0.48, prob_check=1, short=0.438, unif=0.484, vfrac=0.617][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  9.63it/s, ESS=7.11, NFEs=23, allbad=0.344, nan_check=0, pool=0.498, prob_check=1, short=0.422, unif=0.547, vfrac=0.63][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  9.63it/s, ESS=7.35, NFEs=24, allbad=0.344, nan_check=0, pool=0.526, prob_check=1, short=0.406, unif=0.594, vfrac=0.623][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00,  9.94it/s, ESS=7.35, NFEs=24, allbad=0.344, nan_check=0, pool=0.526, prob_check=1, short=0.406, unif=0.594, vfrac=0.623][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00,  9.94it/s, ESS=7.82, NFEs=25, allbad=0.344, nan_check=0, pool=0.543, prob_check=1, short=0.422, unif=0.672, vfrac=0.613][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00,  9.94it/s, ESS=8.53, NFEs=26, allbad=0.375, nan_check=0, pool=0.558, prob_check=1, short=0.422, unif=0.734, vfrac=0.614][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.28it/s, ESS=8.53, NFEs=26, allbad=0.375, nan_check=0, pool=0.558, prob_check=1, short=0.422, unif=0.734, vfrac=0.614][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.28it/s, ESS=8.61, NFEs=27, allbad=0.344, nan_check=0, pool=0.568, prob_check=1, short=0.391, unif=0.766, vfrac=0.628][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.28it/s, ESS=8.76, NFEs=28, allbad=0.359, nan_check=0, pool=0.57, prob_check=1, short=0.391, unif=0.797, vfrac=0.625] [A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 12.78it/s, ESS=8.76, NFEs=28, allbad=0.359, nan_check=0, pool=0.57, prob_check=1, short=0.391, unif=0.797, vfrac=0.625][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 12.78it/s, ESS=8.85, NFEs=29, allbad=0.344, nan_check=0, pool=0.596, prob_check=1, short=0.391, unif=0.797, vfrac=0.627][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 12.78it/s, ESS=9.41, NFEs=30, allbad=0.375, nan_check=0, pool=0.586, prob_check=1, short=0.406, unif=0.859, vfrac=0.611][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 12.78it/s, ESS=9.54, NFEs=31, allbad=0.375, nan_check=0, pool=0.62, prob_check=1, short=0.375, unif=0.906, vfrac=0.625] [A
Sampling (ours):  97%|█████████▋| 31/32 [00:02<00:00, 15.12it/s, ESS=9.54, NFEs=31, allbad=0.375, nan_check=0, pool=0.62, prob_check=1, short=0.375, unif=0.906, vfrac=0.625][A
Sampling (ours):  97%|█████████▋| 31/32 [00:02<00:00, 15.12it/s, ESS=9.86, NFEs=32, allbad=0.375, nan_check=0, pool=0.625, prob_check=1, short=0.375, unif=0.984, vfrac=0.625][A
                                                                                                                                                                              [AGen. batches:  50%|█████     | 8/16 [00:22<00:20,  2.61s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.86, NFEs=1, allbad=0.984, nan_check=0, pool=0, prob_check=1, short=1, unif=0.984, vfrac=0.002][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=8.07, NFEs=2, allbad=0.781, nan_check=0, pool=0.029, prob_check=1, short=0.969, unif=0.781, vfrac=0.075][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.66it/s, ESS=8.07, NFEs=2, allbad=0.781, nan_check=0, pool=0.029, prob_check=1, short=0.969, unif=0.781, vfrac=0.075][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.66it/s, ESS=7.15, NFEs=3, allbad=0.656, nan_check=0, pool=0.06, prob_check=1, short=0.938, unif=0.656, vfrac=0.122] [A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.66it/s, ESS=7.04, NFEs=4, allbad=0.641, nan_check=0, pool=0.074, prob_check=1, short=0.922, unif=0.641, vfrac=0.141][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.39it/s, ESS=7.04, NFEs=4, allbad=0.641, nan_check=0, pool=0.074, prob_check=1, short=0.922, unif=0.641, vfrac=0.141][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.39it/s, ESS=5.98, NFEs=5, allbad=0.531, nan_check=0, pool=0.077, prob_check=1, short=0.922, unif=0.531, vfrac=0.155][A
