Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 11.33it/s, ESS=3.62, NFEs=22, allbad=0.281, nan_check=0, pool=0.108, prob_check=1, short=0.828, unif=0.281, vfrac=0.316][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 11.33it/s, ESS=3.23, NFEs=23, allbad=0.234, nan_check=0, pool=0.14, prob_check=1, short=0.781, unif=0.234, vfrac=0.388] [A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 11.33it/s, ESS=3.2, NFEs=24, allbad=0.219, nan_check=0, pool=0.161, prob_check=1, short=0.75, unif=0.219, vfrac=0.416] [A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.46it/s, ESS=3.2, NFEs=24, allbad=0.219, nan_check=0, pool=0.161, prob_check=1, short=0.75, unif=0.219, vfrac=0.416][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.46it/s, ESS=2.75, NFEs=25, allbad=0.156, nan_check=0, pool=0.234, prob_check=1, short=0.594, unif=0.156, vfrac=0.561][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.46it/s, ESS=2.94, NFEs=26, allbad=0.156, nan_check=0, pool=0.339, prob_check=1, short=0.469, unif=0.172, vfrac=0.661][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.42it/s, ESS=2.94, NFEs=26, allbad=0.156, nan_check=0, pool=0.339, prob_check=1, short=0.469, unif=0.172, vfrac=0.661][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.42it/s, ESS=3.44, NFEs=27, allbad=0.203, nan_check=0, pool=0.372, prob_check=1, short=0.469, unif=0.203, vfrac=0.659][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.42it/s, ESS=3.42, NFEs=28, allbad=0.219, nan_check=0, pool=0.437, prob_check=1, short=0.406, unif=0.219, vfrac=0.667][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 11.25it/s, ESS=3.42, NFEs=28, allbad=0.219, nan_check=0, pool=0.437, prob_check=1, short=0.406, unif=0.219, vfrac=0.667][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 11.25it/s, ESS=3.89, NFEs=29, allbad=0.219, nan_check=0, pool=0.504, prob_check=1, short=0.359, unif=0.234, vfrac=0.692][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 11.25it/s, ESS=3.3, NFEs=30, allbad=0.156, nan_check=0, pool=0.552, prob_check=1, short=0.328, unif=0.172, vfrac=0.73]  [A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 11.15it/s, ESS=3.3, NFEs=30, allbad=0.156, nan_check=0, pool=0.552, prob_check=1, short=0.328, unif=0.172, vfrac=0.73][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 11.15it/s, ESS=3.35, NFEs=31, allbad=0.172, nan_check=0, pool=0.611, prob_check=1, short=0.234, unif=0.188, vfrac=0.792][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 11.15it/s, ESS=3.01, NFEs=32, allbad=0.109, nan_check=0, pool=0.688, prob_check=1, short=0.234, unif=0.141, vfrac=0.809][A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00, 11.43it/s, ESS=3.01, NFEs=32, allbad=0.109, nan_check=0, pool=0.688, prob_check=1, short=0.234, unif=0.141, vfrac=0.809][A
                                                                                                                                                                              [AGen. batches:  19%|█▉        | 3/16 [00:10<00:42,  3.24s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=8.17, NFEs=1, allbad=0.797, nan_check=0, pool=0.004, prob_check=1, short=1, unif=0.797, vfrac=0.022][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=7.61, NFEs=2, allbad=0.734, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.734, vfrac=0.028][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.12it/s, ESS=7.61, NFEs=2, allbad=0.734, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.734, vfrac=0.028][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.12it/s, ESS=7.75, NFEs=3, allbad=0.75, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.75, vfrac=0.03]   [A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.12it/s, ESS=7.61, NFEs=4, allbad=0.734, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.734, vfrac=0.03][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.57it/s, ESS=7.61, NFEs=4, allbad=0.734, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.734, vfrac=0.03][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.57it/s, ESS=7.05, NFEs=5, allbad=0.672, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.672, vfrac=0.042][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.57it/s, ESS=6.34, NFEs=6, allbad=0.594, nan_check=0, pool=0.011, prob_check=1, short=1, unif=0.594, vfrac=0.055][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.67it/s, ESS=6.34, NFEs=6, allbad=0.594, nan_check=0, pool=0.011, prob_check=1, short=1, unif=0.594, vfrac=0.055][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.67it/s, ESS=7.33, NFEs=7, allbad=0.703, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.703, vfrac=0.042][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.67it/s, ESS=6.48, NFEs=8, allbad=0.609, nan_check=0, pool=0.011, prob_check=1, short=1, unif=0.609, vfrac=0.055][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.39it/s, ESS=6.48, NFEs=8, allbad=0.609, nan_check=0, pool=0.011, prob_check=1, short=1, unif=0.609, vfrac=0.055][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.39it/s, ESS=7.47, NFEs=9, allbad=0.719, nan_check=0, pool=0.012, prob_check=1, short=1, unif=0.719, vfrac=0.061][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.39it/s, ESS=6.48, NFEs=10, allbad=0.609, nan_check=0, pool=0.014, prob_check=1, short=1, unif=0.609, vfrac=0.07][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.03it/s, ESS=6.48, NFEs=10, allbad=0.609, nan_check=0, pool=0.014, prob_check=1, short=1, unif=0.609, vfrac=0.07][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.03it/s, ESS=6.77, NFEs=11, allbad=0.641, nan_check=0, pool=0.016, prob_check=1, short=0.984, unif=0.641, vfrac=0.072][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.03it/s, ESS=6.77, NFEs=12, allbad=0.641, nan_check=0, pool=0.014, prob_check=1, short=0.984, unif=0.641, vfrac=0.07] [A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 13.35it/s, ESS=6.77, NFEs=12, allbad=0.641, nan_check=0, pool=0.014, prob_check=1, short=0.984, unif=0.641, vfrac=0.07][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 13.35it/s, ESS=6.2, NFEs=13, allbad=0.578, nan_check=0, pool=0.017, prob_check=1, short=0.984, unif=0.578, vfrac=0.08] [A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 13.35it/s, ESS=5.78, NFEs=14, allbad=0.531, nan_check=0, pool=0.029, prob_check=1, short=0.938, unif=0.531, vfrac=0.13][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.11it/s, ESS=5.78, NFEs=14, allbad=0.531, nan_check=0, pool=0.029, prob_check=1, short=0.938, unif=0.531, vfrac=0.13][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.11it/s, ESS=5.64, NFEs=15, allbad=0.516, nan_check=0, pool=0.037, prob_check=1, short=0.938, unif=0.516, vfrac=0.156][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.11it/s, ESS=4.81, NFEs=16, allbad=0.422, nan_check=0, pool=0.051, prob_check=1, short=0.922, unif=0.422, vfrac=0.181][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.00it/s, ESS=4.81, NFEs=16, allbad=0.422, nan_check=0, pool=0.051, prob_check=1, short=0.922, unif=0.422, vfrac=0.181][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.00it/s, ESS=4.67, NFEs=17, allbad=0.406, nan_check=0, pool=0.064, prob_check=1, short=0.938, unif=0.406, vfrac=0.194][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.00it/s, ESS=3.17, NFEs=18, allbad=0.234, nan_check=0, pool=0.083, prob_check=1, short=0.859, unif=0.234, vfrac=0.287][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 12.29it/s, ESS=3.17, NFEs=18, allbad=0.234, nan_check=0, pool=0.083, prob_check=1, short=0.859, unif=0.234, vfrac=0.287][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 12.29it/s, ESS=3.86, NFEs=19, allbad=0.312, nan_check=0, pool=0.093, prob_check=1, short=0.891, unif=0.312, vfrac=0.277][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 12.29it/s, ESS=4.44, NFEs=20, allbad=0.375, nan_check=0, pool=0.099, prob_check=1, short=0.844, unif=0.375, vfrac=0.308][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 11.92it/s, ESS=4.44, NFEs=20, allbad=0.375, nan_check=0, pool=0.099, prob_check=1, short=0.844, unif=0.375, vfrac=0.308][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 11.92it/s, ESS=4.31, NFEs=21, allbad=0.328, nan_check=0, pool=0.144, prob_check=1, short=0.688, unif=0.344, vfrac=0.416][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 11.92it/s, ESS=3.74, NFEs=22, allbad=0.281, nan_check=0, pool=0.161, prob_check=1, short=0.766, unif=0.281, vfrac=0.412][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 11.69it/s, ESS=3.74, NFEs=22, allbad=0.281, nan_check=0, pool=0.161, prob_check=1, short=0.766, unif=0.281, vfrac=0.412][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 11.69it/s, ESS=4.43, NFEs=23, allbad=0.359, nan_check=0, pool=0.164, prob_check=1, short=0.719, unif=0.359, vfrac=0.428][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 11.69it/s, ESS=3.27, NFEs=24, allbad=0.234, nan_check=0, pool=0.184, prob_check=1, short=0.703, unif=0.234, vfrac=0.444][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 11.49it/s, ESS=3.27, NFEs=24, allbad=0.234, nan_check=0, pool=0.184, prob_check=1, short=0.703, unif=0.234, vfrac=0.444][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.49it/s, ESS=2.66, NFEs=25, allbad=0.156, nan_check=0, pool=0.237, prob_check=1, short=0.625, unif=0.156, vfrac=0.541][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.49it/s, ESS=3.44, NFEs=26, allbad=0.234, nan_check=0, pool=0.292, prob_check=1, short=0.594, unif=0.234, vfrac=0.573][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.37it/s, ESS=3.44, NFEs=26, allbad=0.234, nan_check=0, pool=0.292, prob_check=1, short=0.594, unif=0.234, vfrac=0.573][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.37it/s, ESS=3.32, NFEs=27, allbad=0.188, nan_check=0, pool=0.307, prob_check=1, short=0.578, unif=0.188, vfrac=0.572][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.37it/s, ESS=3.38, NFEs=28, allbad=0.188, nan_check=0, pool=0.369, prob_check=1, short=0.5, unif=0.188, vfrac=0.625]  [A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 11.25it/s, ESS=3.38, NFEs=28, allbad=0.188, nan_check=0, pool=0.369, prob_check=1, short=0.5, unif=0.188, vfrac=0.625][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 11.25it/s, ESS=3.52, NFEs=29, allbad=0.188, nan_check=0, pool=0.445, prob_check=1, short=0.375, unif=0.188, vfrac=0.705][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 11.25it/s, ESS=3.18, NFEs=30, allbad=0.141, nan_check=0, pool=0.507, prob_check=1, short=0.328, unif=0.156, vfrac=0.753][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 11.59it/s, ESS=3.18, NFEs=30, allbad=0.141, nan_check=0, pool=0.507, prob_check=1, short=0.328, unif=0.156, vfrac=0.753][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 11.59it/s, ESS=2.96, NFEs=31, allbad=0.109, nan_check=0, pool=0.641, prob_check=1, short=0.266, unif=0.125, vfrac=0.809][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 11.59it/s, ESS=2.95, NFEs=32, allbad=0.125, nan_check=0, pool=0.716, prob_check=1, short=0.234, unif=0.125, vfrac=0.802][A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00, 10.20it/s, ESS=2.95, NFEs=32, allbad=0.125, nan_check=0, pool=0.716, prob_check=1, short=0.234, unif=0.125, vfrac=0.802][A
                                                                                                                                                                              [AGen. batches:  25%|██▌       | 4/16 [00:13<00:36,  3.05s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=6.91, NFEs=1, allbad=0.656, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.656, vfrac=0.042][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=7.47, NFEs=2, allbad=0.719, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.719, vfrac=0.038][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 12.21it/s, ESS=7.47, NFEs=2, allbad=0.719, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.719, vfrac=0.038][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 12.21it/s, ESS=8.17, NFEs=3, allbad=0.797, nan_check=0, pool=0.005, prob_check=1, short=1, unif=0.797, vfrac=0.027][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 12.21it/s, ESS=7.33, NFEs=4, allbad=0.703, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.703, vfrac=0.036][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.07it/s, ESS=7.33, NFEs=4, allbad=0.703, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.703, vfrac=0.036][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.07it/s, ESS=6.91, NFEs=5, allbad=0.656, nan_check=0, pool=0.01, prob_check=1, short=1, unif=0.656, vfrac=0.05]  [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.07it/s, ESS=6.62, NFEs=6, allbad=0.625, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.625, vfrac=0.045][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.32it/s, ESS=6.62, NFEs=6, allbad=0.625, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.625, vfrac=0.045][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.32it/s, ESS=6.91, NFEs=7, allbad=0.656, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.656, vfrac=0.041][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.32it/s, ESS=6.91, NFEs=8, allbad=0.656, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.656, vfrac=0.045][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.63it/s, ESS=6.91, NFEs=8, allbad=0.656, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.656, vfrac=0.045][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.63it/s, ESS=6.77, NFEs=9, allbad=0.641, nan_check=0, pool=0.01, prob_check=1, short=1, unif=0.641, vfrac=0.048] [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.63it/s, ESS=7.19, NFEs=10, allbad=0.688, nan_check=0, pool=0.01, prob_check=1, short=1, unif=0.688, vfrac=0.05][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.34it/s, ESS=7.19, NFEs=10, allbad=0.688, nan_check=0, pool=0.01, prob_check=1, short=1, unif=0.688, vfrac=0.05][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.34it/s, ESS=6.34, NFEs=11, allbad=0.594, nan_check=0, pool=0.017, prob_check=1, short=1, unif=0.594, vfrac=0.084][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.34it/s, ESS=6.48, NFEs=12, allbad=0.609, nan_check=0, pool=0.019, prob_check=1, short=0.984, unif=0.609, vfrac=0.078][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 12.07it/s, ESS=6.48, NFEs=12, allbad=0.609, nan_check=0, pool=0.019, prob_check=1, short=0.984, unif=0.609, vfrac=0.078][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 12.07it/s, ESS=5.66, NFEs=13, allbad=0.516, nan_check=0, pool=0.03, prob_check=1, short=0.984, unif=0.516, vfrac=0.117] [A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 12.07it/s, ESS=4.23, NFEs=14, allbad=0.359, nan_check=0, pool=0.043, prob_check=1, short=0.953, unif=0.359, vfrac=0.158][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 11.55it/s, ESS=4.23, NFEs=14, allbad=0.359, nan_check=0, pool=0.043, prob_check=1, short=0.953, unif=0.359, vfrac=0.158][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 11.55it/s, ESS=4.81, NFEs=15, allbad=0.422, nan_check=0, pool=0.043, prob_check=1, short=0.969, unif=0.422, vfrac=0.164][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 11.55it/s, ESS=4.66, NFEs=16, allbad=0.406, nan_check=0, pool=0.052, prob_check=1, short=0.922, unif=0.406, vfrac=0.192][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 11.78it/s, ESS=4.66, NFEs=16, allbad=0.406, nan_check=0, pool=0.052, prob_check=1, short=0.922, unif=0.406, vfrac=0.192][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 11.78it/s, ESS=6.44, NFEs=17, allbad=0.594, nan_check=0, pool=0.065, prob_check=1, short=0.891, unif=0.594, vfrac=0.191][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 11.78it/s, ESS=5.02, NFEs=18, allbad=0.438, nan_check=0, pool=0.096, prob_check=1, short=0.812, unif=0.438, vfrac=0.256][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.84it/s, ESS=5.02, NFEs=18, allbad=0.438, nan_check=0, pool=0.096, prob_check=1, short=0.812, unif=0.438, vfrac=0.256][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.84it/s, ESS=4.44, NFEs=19, allbad=0.375, nan_check=0, pool=0.118, prob_check=1, short=0.812, unif=0.375, vfrac=0.305][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.84it/s, ESS=4.2, NFEs=20, allbad=0.344, nan_check=0, pool=0.149, prob_check=1, short=0.812, unif=0.344, vfrac=0.363] [A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 11.66it/s, ESS=4.2, NFEs=20, allbad=0.344, nan_check=0, pool=0.149, prob_check=1, short=0.812, unif=0.344, vfrac=0.363][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 11.66it/s, ESS=4.66, NFEs=21, allbad=0.391, nan_check=0, pool=0.154, prob_check=1, short=0.797, unif=0.391, vfrac=0.366][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 11.66it/s, ESS=3.51, NFEs=22, allbad=0.266, nan_check=0, pool=0.203, prob_check=1, short=0.703, unif=0.266, vfrac=0.447][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 11.75it/s, ESS=3.51, NFEs=22, allbad=0.266, nan_check=0, pool=0.203, prob_check=1, short=0.703, unif=0.266, vfrac=0.447][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 11.75it/s, ESS=3.26, NFEs=23, allbad=0.219, nan_check=0, pool=0.246, prob_check=1, short=0.641, unif=0.219, vfrac=0.5]  [A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 11.75it/s, ESS=3.1, NFEs=24, allbad=0.203, nan_check=0, pool=0.28, prob_check=1, short=0.578, unif=0.203, vfrac=0.547][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.54it/s, ESS=3.1, NFEs=24, allbad=0.203, nan_check=0, pool=0.28, prob_check=1, short=0.578, unif=0.203, vfrac=0.547][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.54it/s, ESS=3.27, NFEs=25, allbad=0.203, nan_check=0, pool=0.326, prob_check=1, short=0.516, unif=0.219, vfrac=0.597][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.54it/s, ESS=2.92, NFEs=26, allbad=0.141, nan_check=0, pool=0.387, prob_check=1, short=0.438, unif=0.141, vfrac=0.653][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.66it/s, ESS=2.92, NFEs=26, allbad=0.141, nan_check=0, pool=0.387, prob_check=1, short=0.438, unif=0.141, vfrac=0.653][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.66it/s, ESS=2.27, NFEs=27, allbad=0.094, nan_check=0, pool=0.425, prob_check=1, short=0.391, unif=0.094, vfrac=0.702][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.66it/s, ESS=2.82, NFEs=28, allbad=0.141, nan_check=0, pool=0.463, prob_check=1, short=0.328, unif=0.141, vfrac=0.733][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 11.58it/s, ESS=2.82, NFEs=28, allbad=0.141, nan_check=0, pool=0.463, prob_check=1, short=0.328, unif=0.141, vfrac=0.733][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 11.58it/s, ESS=2.98, NFEs=29, allbad=0.125, nan_check=0, pool=0.473, prob_check=1, short=0.359, unif=0.125, vfrac=0.703][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 11.58it/s, ESS=3.28, NFEs=30, allbad=0.141, nan_check=0, pool=0.561, prob_check=1, short=0.297, unif=0.156, vfrac=0.747][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 11.55it/s, ESS=3.28, NFEs=30, allbad=0.141, nan_check=0, pool=0.561, prob_check=1, short=0.297, unif=0.156, vfrac=0.747][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 11.55it/s, ESS=2.73, NFEs=31, allbad=0.078, nan_check=0, pool=0.696, prob_check=1, short=0.141, unif=0.094, vfrac=0.887][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 11.55it/s, ESS=2.46, NFEs=32, allbad=0.047, nan_check=0, pool=0.776, prob_check=1, short=0.094, unif=0.062, vfrac=0.914][A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00,  8.20it/s, ESS=2.46, NFEs=32, allbad=0.047, nan_check=0, pool=0.776, prob_check=1, short=0.094, unif=0.062, vfrac=0.914][A
                                                                                                                                                                              [AGen. batches:  31%|███▏      | 5/16 [00:16<00:33,  3.02s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=6.91, NFEs=1, allbad=0.656, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.656, vfrac=0.039][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=7.05, NFEs=2, allbad=0.672, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.672, vfrac=0.044][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 12.11it/s, ESS=7.05, NFEs=2, allbad=0.672, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.672, vfrac=0.044][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 12.11it/s, ESS=6.2, NFEs=3, allbad=0.578, nan_check=0, pool=0.01, prob_check=1, short=1, unif=0.578, vfrac=0.048]  [A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 12.11it/s, ESS=8.03, NFEs=4, allbad=0.781, nan_check=0, pool=0.005, prob_check=1, short=1, unif=0.781, vfrac=0.027][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.43it/s, ESS=8.03, NFEs=4, allbad=0.781, nan_check=0, pool=0.005, prob_check=1, short=1, unif=0.781, vfrac=0.027][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.43it/s, ESS=7.75, NFEs=5, allbad=0.75, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.75, vfrac=0.03]   [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.43it/s, ESS=6.48, NFEs=6, allbad=0.609, nan_check=0, pool=0.011, prob_check=1, short=1, unif=0.609, vfrac=0.055][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.29it/s, ESS=6.48, NFEs=6, allbad=0.609, nan_check=0, pool=0.011, prob_check=1, short=1, unif=0.609, vfrac=0.055][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.29it/s, ESS=7.19, NFEs=7, allbad=0.688, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.688, vfrac=0.039][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.29it/s, ESS=7.61, NFEs=8, allbad=0.734, nan_check=0, pool=0.01, prob_check=1, short=1, unif=0.734, vfrac=0.052] [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.27it/s, ESS=7.61, NFEs=8, allbad=0.734, nan_check=0, pool=0.01, prob_check=1, short=1, unif=0.734, vfrac=0.052][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.27it/s, ESS=6.34, NFEs=9, allbad=0.594, nan_check=0, pool=0.015, prob_check=1, short=1, unif=0.594, vfrac=0.073][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.27it/s, ESS=5.22, NFEs=10, allbad=0.469, nan_check=0, pool=0.017, prob_check=1, short=1, unif=0.469, vfrac=0.086][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.02it/s, ESS=5.22, NFEs=10, allbad=0.469, nan_check=0, pool=0.017, prob_check=1, short=1, unif=0.469, vfrac=0.086][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.02it/s, ESS=6.62, NFEs=11, allbad=0.625, nan_check=0, pool=0.014, prob_check=1, short=0.984, unif=0.625, vfrac=0.072][A
