Seed set to 1
 Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours): 100%|██████████| 32/32 [00:11<00:00,  3.12it/s, ESS=65.2, NFEs=32, allbad=0.078, nan_check=0, pool=0.755, prob_check=1, short=0.188, unif=0.094, vfrac=0.841][A
                                                                                                                                                                              [AGen. batches:  50%|█████     | 8/16 [03:15<02:14, 16.85s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=6.69, NFEs=1, allbad=0.047, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.047, vfrac=0.038][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:09,  3.37it/s, ESS=6.69, NFEs=1, allbad=0.047, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.047, vfrac=0.038][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:09,  3.37it/s, ESS=6.34, NFEs=2, allbad=0.047, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.047, vfrac=0.032][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:08,  3.35it/s, ESS=6.34, NFEs=2, allbad=0.047, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.047, vfrac=0.032][A
Sampling (ours):   6%|▋         | 2/32 [00:01<00:08,  3.35it/s, ESS=1.98, NFEs=3, allbad=0, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0, vfrac=0.035]        [A
Sampling (ours):   9%|▉         | 3/32 [00:01<00:11,  2.52it/s, ESS=1.98, NFEs=3, allbad=0, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0, vfrac=0.035][A
Sampling (ours):   9%|▉         | 3/32 [00:01<00:11,  2.52it/s, ESS=4.81, NFEs=4, allbad=0.031, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.031, vfrac=0.03][A
Sampling (ours):  12%|█▎        | 4/32 [00:01<00:09,  2.87it/s, ESS=4.81, NFEs=4, allbad=0.031, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.031, vfrac=0.03][A
Sampling (ours):  12%|█▎        | 4/32 [00:01<00:09,  2.87it/s, ESS=9.68, NFEs=5, allbad=0.078, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.078, vfrac=0.035][A
Sampling (ours):  16%|█▌        | 5/32 [00:01<00:08,  3.04it/s, ESS=9.68, NFEs=5, allbad=0.078, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.078, vfrac=0.035][A
Sampling (ours):  16%|█▌        | 5/32 [00:01<00:08,  3.04it/s, ESS=17.4, NFEs=6, allbad=0.156, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.156, vfrac=0.036][A
Sampling (ours):  19%|█▉        | 6/32 [00:01<00:08,  3.14it/s, ESS=17.4, NFEs=6, allbad=0.156, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.156, vfrac=0.036][A
Sampling (ours):  19%|█▉        | 6/32 [00:02<00:08,  3.14it/s, ESS=8.35, NFEs=7, allbad=0.062, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.062, vfrac=0.037][A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:07,  3.17it/s, ESS=8.35, NFEs=7, allbad=0.062, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.062, vfrac=0.037][A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:07,  3.17it/s, ESS=12.9, NFEs=8, allbad=0.109, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.109, vfrac=0.042][A
Sampling (ours):  25%|██▌       | 8/32 [00:02<00:09,  2.63it/s, ESS=12.9, NFEs=8, allbad=0.109, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.109, vfrac=0.042][A
Sampling (ours):  25%|██▌       | 8/32 [00:03<00:09,  2.63it/s, ESS=18, NFEs=9, allbad=0.156, nan_check=0, pool=0.01, prob_check=1, short=1, unif=0.156, vfrac=0.05]    [A
Sampling (ours):  28%|██▊       | 9/32 [00:03<00:08,  2.83it/s, ESS=18, NFEs=9, allbad=0.156, nan_check=0, pool=0.01, prob_check=1, short=1, unif=0.156, vfrac=0.05][A
Sampling (ours):  28%|██▊       | 9/32 [00:03<00:08,  2.83it/s, ESS=16.2, NFEs=10, allbad=0.141, nan_check=0, pool=0.01, prob_check=1, short=1, unif=0.141, vfrac=0.051][A
Sampling (ours):  31%|███▏      | 10/32 [00:03<00:07,  3.00it/s, ESS=16.2, NFEs=10, allbad=0.141, nan_check=0, pool=0.01, prob_check=1, short=1, unif=0.141, vfrac=0.051][A
Sampling (ours):  31%|███▏      | 10/32 [00:03<00:07,  3.00it/s, ESS=19.4, NFEs=11, allbad=0.172, nan_check=0, pool=0.011, prob_check=1, short=1, unif=0.172, vfrac=0.056][A
Sampling (ours):  34%|███▍      | 11/32 [00:03<00:06,  3.01it/s, ESS=19.4, NFEs=11, allbad=0.172, nan_check=0, pool=0.011, prob_check=1, short=1, unif=0.172, vfrac=0.056][A
Sampling (ours):  34%|███▍      | 11/32 [00:04<00:06,  3.01it/s, ESS=20.1, NFEs=12, allbad=0.172, nan_check=0, pool=0.014, prob_check=1, short=1, unif=0.172, vfrac=0.072][A
Sampling (ours):  38%|███▊      | 12/32 [00:04<00:07,  2.61it/s, ESS=20.1, NFEs=12, allbad=0.172, nan_check=0, pool=0.014, prob_check=1, short=1, unif=0.172, vfrac=0.072][A
Sampling (ours):  38%|███▊      | 12/32 [00:04<00:07,  2.61it/s, ESS=16.5, NFEs=13, allbad=0.125, nan_check=0, pool=0.019, prob_check=1, short=0.984, unif=0.125, vfrac=0.094][A
Sampling (ours):  41%|████      | 13/32 [00:04<00:06,  2.80it/s, ESS=16.5, NFEs=13, allbad=0.125, nan_check=0, pool=0.019, prob_check=1, short=0.984, unif=0.125, vfrac=0.094][A
Sampling (ours):  41%|████      | 13/32 [00:04<00:06,  2.80it/s, ESS=18.3, NFEs=14, allbad=0.141, nan_check=0, pool=0.029, prob_check=1, short=0.984, unif=0.141, vfrac=0.102][A
Sampling (ours):  44%|████▍     | 14/32 [00:04<00:06,  2.90it/s, ESS=18.3, NFEs=14, allbad=0.141, nan_check=0, pool=0.029, prob_check=1, short=0.984, unif=0.141, vfrac=0.102][A
Sampling (ours):  44%|████▍     | 14/32 [00:05<00:06,  2.90it/s, ESS=18.6, NFEs=15, allbad=0.125, nan_check=0, pool=0.042, prob_check=1, short=0.953, unif=0.125, vfrac=0.131][A
Sampling (ours):  47%|████▋     | 15/32 [00:05<00:05,  3.01it/s, ESS=18.6, NFEs=15, allbad=0.125, nan_check=0, pool=0.042, prob_check=1, short=0.953, unif=0.125, vfrac=0.131][A
Sampling (ours):  47%|████▋     | 15/32 [00:05<00:05,  3.01it/s, ESS=20.2, NFEs=16, allbad=0.125, nan_check=0, pool=0.057, prob_check=1, short=0.922, unif=0.125, vfrac=0.161][A
Sampling (ours):  50%|█████     | 16/32 [00:05<00:06,  2.56it/s, ESS=20.2, NFEs=16, allbad=0.125, nan_check=0, pool=0.057, prob_check=1, short=0.922, unif=0.125, vfrac=0.161][A
Sampling (ours):  50%|█████     | 16/32 [00:05<00:06,  2.56it/s, ESS=20, NFEs=17, allbad=0.109, nan_check=0, pool=0.065, prob_check=1, short=0.906, unif=0.109, vfrac=0.191]  [A
Sampling (ours):  53%|█████▎    | 17/32 [00:05<00:05,  2.74it/s, ESS=20, NFEs=17, allbad=0.109, nan_check=0, pool=0.065, prob_check=1, short=0.906, unif=0.109, vfrac=0.191][A
Sampling (ours):  53%|█████▎    | 17/32 [00:06<00:05,  2.74it/s, ESS=24.5, NFEs=18, allbad=0.109, nan_check=0, pool=0.103, prob_check=1, short=0.828, unif=0.109, vfrac=0.276][A
Sampling (ours):  56%|█████▋    | 18/32 [00:06<00:04,  2.88it/s, ESS=24.5, NFEs=18, allbad=0.109, nan_check=0, pool=0.103, prob_check=1, short=0.828, unif=0.109, vfrac=0.276][A
Sampling (ours):  56%|█████▋    | 18/32 [00:06<00:04,  2.88it/s, ESS=21.9, NFEs=19, allbad=0.078, nan_check=0, pool=0.129, prob_check=1, short=0.812, unif=0.078, vfrac=0.313][A
Sampling (ours):  59%|█████▉    | 19/32 [00:06<00:04,  3.01it/s, ESS=21.9, NFEs=19, allbad=0.078, nan_check=0, pool=0.129, prob_check=1, short=0.812, unif=0.078, vfrac=0.313][A
Sampling (ours):  59%|█████▉    | 19/32 [00:06<00:04,  3.01it/s, ESS=29.7, NFEs=20, allbad=0.125, nan_check=0, pool=0.142, prob_check=1, short=0.797, unif=0.125, vfrac=0.354][A
Sampling (ours):  62%|██████▎   | 20/32 [00:06<00:03,  3.07it/s, ESS=29.7, NFEs=20, allbad=0.125, nan_check=0, pool=0.142, prob_check=1, short=0.797, unif=0.125, vfrac=0.354][A
Sampling (ours):  62%|██████▎   | 20/32 [00:07<00:03,  3.07it/s, ESS=35, NFEs=21, allbad=0.109, nan_check=0, pool=0.221, prob_check=1, short=0.656, unif=0.109, vfrac=0.466]  [A
Sampling (ours):  66%|██████▌   | 21/32 [00:07<00:04,  2.63it/s, ESS=35, NFEs=21, allbad=0.109, nan_check=0, pool=0.221, prob_check=1, short=0.656, unif=0.109, vfrac=0.466][A
Sampling (ours):  66%|██████▌   | 21/32 [00:07<00:04,  2.63it/s, ESS=36.3, NFEs=22, allbad=0.094, nan_check=0, pool=0.244, prob_check=1, short=0.641, unif=0.094, vfrac=0.479][A
Sampling (ours):  69%|██████▉   | 22/32 [00:07<00:03,  2.83it/s, ESS=36.3, NFEs=22, allbad=0.094, nan_check=0, pool=0.244, prob_check=1, short=0.641, unif=0.094, vfrac=0.479][A
Sampling (ours):  69%|██████▉   | 22/32 [00:07<00:03,  2.83it/s, ESS=31.3, NFEs=23, allbad=0.047, nan_check=0, pool=0.264, prob_check=1, short=0.625, unif=0.047, vfrac=0.51] [A
Sampling (ours):  72%|███████▏  | 23/32 [00:07<00:03,  2.96it/s, ESS=31.3, NFEs=23, allbad=0.047, nan_check=0, pool=0.264, prob_check=1, short=0.625, unif=0.047, vfrac=0.51][A
Sampling (ours):  72%|███████▏  | 23/32 [00:08<00:03,  2.96it/s, ESS=39, NFEs=24, allbad=0.125, nan_check=0, pool=0.259, prob_check=1, short=0.641, unif=0.125, vfrac=0.504] [A
Sampling (ours):  75%|███████▌  | 24/32 [00:08<00:02,  3.08it/s, ESS=39, NFEs=24, allbad=0.125, nan_check=0, pool=0.259, prob_check=1, short=0.641, unif=0.125, vfrac=0.504][A
Sampling (ours):  75%|███████▌  | 24/32 [00:08<00:02,  3.08it/s, ESS=43.2, NFEs=25, allbad=0.125, nan_check=0, pool=0.292, prob_check=1, short=0.578, unif=0.125, vfrac=0.54][A
Sampling (ours):  78%|███████▊  | 25/32 [00:08<00:02,  2.56it/s, ESS=43.2, NFEs=25, allbad=0.125, nan_check=0, pool=0.292, prob_check=1, short=0.578, unif=0.125, vfrac=0.54][A
Sampling (ours):  78%|███████▊  | 25/32 [00:09<00:02,  2.56it/s, ESS=39.2, NFEs=26, allbad=0.031, nan_check=0, pool=0.358, prob_check=1, short=0.5, unif=0.031, vfrac=0.633] [A
Sampling (ours):  81%|████████▏ | 26/32 [00:09<00:02,  2.73it/s, ESS=39.2, NFEs=26, allbad=0.031, nan_check=0, pool=0.358, prob_check=1, short=0.5, unif=0.031, vfrac=0.633][A
Sampling (ours):  81%|████████▏ | 26/32 [00:09<00:02,  2.73it/s, ESS=40.5, NFEs=27, allbad=0.031, nan_check=0, pool=0.404, prob_check=1, short=0.484, unif=0.031, vfrac=0.664][A
Sampling (ours):  84%|████████▍ | 27/32 [00:09<00:01,  2.74it/s, ESS=40.5, NFEs=27, allbad=0.031, nan_check=0, pool=0.404, prob_check=1, short=0.484, unif=0.031, vfrac=0.664][A
Sampling (ours):  84%|████████▍ | 27/32 [00:09<00:01,  2.74it/s, ESS=44.5, NFEs=28, allbad=0.016, nan_check=0, pool=0.489, prob_check=1, short=0.359, unif=0.016, vfrac=0.734][A
Sampling (ours):  88%|████████▊ | 28/32 [00:09<00:01,  2.96it/s, ESS=44.5, NFEs=28, allbad=0.016, nan_check=0, pool=0.489, prob_check=1, short=0.359, unif=0.016, vfrac=0.734][A
Sampling (ours):  88%|████████▊ | 28/32 [00:10<00:01,  2.96it/s, ESS=48.6, NFEs=29, allbad=0.016, nan_check=0, pool=0.521, prob_check=1, short=0.281, unif=0.016, vfrac=0.79] [A
Sampling (ours):  91%|█████████ | 29/32 [00:10<00:00,  3.08it/s, ESS=48.6, NFEs=29, allbad=0.016, nan_check=0, pool=0.521, prob_check=1, short=0.281, unif=0.016, vfrac=0.79][A
Sampling (ours):  91%|█████████ | 29/32 [00:10<00:00,  3.08it/s, ESS=51.7, NFEs=30, allbad=0.031, nan_check=0, pool=0.612, prob_check=1, short=0.219, unif=0.031, vfrac=0.829][A
Sampling (ours):  94%|█████████▍| 30/32 [00:10<00:00,  2.64it/s, ESS=51.7, NFEs=30, allbad=0.031, nan_check=0, pool=0.612, prob_check=1, short=0.219, unif=0.031, vfrac=0.829][A
Sampling (ours):  94%|█████████▍| 30/32 [00:10<00:00,  2.64it/s, ESS=57.3, NFEs=31, allbad=0.062, nan_check=0, pool=0.685, prob_check=1, short=0.203, unif=0.062, vfrac=0.844][A
Sampling (ours):  97%|█████████▋| 31/32 [00:10<00:00,  2.94it/s, ESS=57.3, NFEs=31, allbad=0.062, nan_check=0, pool=0.685, prob_check=1, short=0.203, unif=0.062, vfrac=0.844][A
Sampling (ours):  97%|█████████▋| 31/32 [00:11<00:00,  2.94it/s, ESS=62.1, NFEs=32, allbad=0.062, nan_check=0, pool=0.744, prob_check=1, short=0.125, unif=0.062, vfrac=0.892][A
Sampling (ours): 100%|██████████| 32/32 [00:11<00:00,  3.12it/s, ESS=62.1, NFEs=32, allbad=0.062, nan_check=0, pool=0.744, prob_check=1, short=0.125, unif=0.062, vfrac=0.892][A
                                                                                                                                                                              [AGen. batches:  56%|█████▋    | 9/16 [03:26<01:45, 15.07s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=6.65, NFEs=1, allbad=0.047, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.047, vfrac=0.038][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:09,  3.24it/s, ESS=6.65, NFEs=1, allbad=0.047, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.047, vfrac=0.038][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:09,  3.24it/s, ESS=9.49, NFEs=2, allbad=0.078, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.078, vfrac=0.031][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:12,  2.37it/s, ESS=9.49, NFEs=2, allbad=0.078, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.078, vfrac=0.031][A
Sampling (ours):   6%|▋         | 2/32 [00:01<00:12,  2.37it/s, ESS=4.8, NFEs=3, allbad=0.031, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.031, vfrac=0.034] [A
Sampling (ours):   9%|▉         | 3/32 [00:01<00:10,  2.75it/s, ESS=4.8, NFEs=3, allbad=0.031, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.031, vfrac=0.034][A
Sampling (ours):   9%|▉         | 3/32 [00:01<00:10,  2.75it/s, ESS=12.5, NFEs=4, allbad=0.109, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.109, vfrac=0.031][A
Sampling (ours):  12%|█▎        | 4/32 [00:01<00:10,  2.71it/s, ESS=12.5, NFEs=4, allbad=0.109, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.109, vfrac=0.031][A
Sampling (ours):  12%|█▎        | 4/32 [00:01<00:10,  2.71it/s, ESS=8.01, NFEs=5, allbad=0.062, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.062, vfrac=0.039][A
Sampling (ours):  16%|█▌        | 5/32 [00:01<00:09,  2.92it/s, ESS=8.01, NFEs=5, allbad=0.062, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.062, vfrac=0.039][A
Sampling (ours):  16%|█▌        | 5/32 [00:02<00:09,  2.92it/s, ESS=9.88, NFEs=6, allbad=0.078, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.078, vfrac=0.043][A
Sampling (ours):  19%|█▉        | 6/32 [00:02<00:08,  3.03it/s, ESS=9.88, NFEs=6, allbad=0.078, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.078, vfrac=0.043][A
Sampling (ours):  19%|█▉        | 6/32 [00:02<00:08,  3.03it/s, ESS=12.9, NFEs=7, allbad=0.109, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.109, vfrac=0.044][A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:09,  2.59it/s, ESS=12.9, NFEs=7, allbad=0.109, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.109, vfrac=0.044][A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:09,  2.59it/s, ESS=11.9, NFEs=8, allbad=0.094, nan_check=0, pool=0.011, prob_check=1, short=1, unif=0.094, vfrac=0.054][A
Sampling (ours):  25%|██▌       | 8/32 [00:02<00:08,  2.80it/s, ESS=11.9, NFEs=8, allbad=0.094, nan_check=0, pool=0.011, prob_check=1, short=1, unif=0.094, vfrac=0.054][A
Sampling (ours):  25%|██▌       | 8/32 [00:03<00:08,  2.80it/s, ESS=21, NFEs=9, allbad=0.188, nan_check=0, pool=0.01, prob_check=1, short=1, unif=0.188, vfrac=0.052]   [A
Sampling (ours):  28%|██▊       | 9/32 [00:03<00:07,  2.98it/s, ESS=21, NFEs=9, allbad=0.188, nan_check=0, pool=0.01, prob_check=1, short=1, unif=0.188, vfrac=0.052][A
Sampling (ours):  28%|██▊       | 9/32 [00:03<00:07,  2.98it/s, ESS=16.8, NFEs=10, allbad=0.141, nan_check=0, pool=0.014, prob_check=1, short=1, unif=0.141, vfrac=0.07][A
Sampling (ours):  31%|███▏      | 10/32 [00:03<00:07,  3.04it/s, ESS=16.8, NFEs=10, allbad=0.141, nan_check=0, pool=0.014, prob_check=1, short=1, unif=0.141, vfrac=0.07][A
Sampling (ours):  31%|███▏      | 10/32 [00:04<00:07,  3.04it/s, ESS=10.8, NFEs=11, allbad=0.078, nan_check=0, pool=0.015, prob_check=1, short=1, unif=0.078, vfrac=0.074][A
Sampling (ours):  34%|███▍      | 11/32 [00:04<00:08,  2.54it/s, ESS=10.8, NFEs=11, allbad=0.078, nan_check=0, pool=0.015, prob_check=1, short=1, unif=0.078, vfrac=0.074][A
Sampling (ours):  34%|███▍      | 11/32 [00:04<00:08,  2.54it/s, ESS=10.6, NFEs=12, allbad=0.078, nan_check=0, pool=0.013, prob_check=1, short=1, unif=0.078, vfrac=0.065][A
Sampling (ours):  38%|███▊      | 12/32 [00:04<00:07,  2.74it/s, ESS=10.6, NFEs=12, allbad=0.078, nan_check=0, pool=0.013, prob_check=1, short=1, unif=0.078, vfrac=0.065][A
Sampling (ours):  38%|███▊      | 12/32 [00:04<00:07,  2.74it/s, ESS=16.3, NFEs=13, allbad=0.125, nan_check=0, pool=0.021, prob_check=1, short=0.984, unif=0.125, vfrac=0.096][A
Sampling (ours):  41%|████      | 13/32 [00:04<00:06,  2.89it/s, ESS=16.3, NFEs=13, allbad=0.125, nan_check=0, pool=0.021, prob_check=1, short=0.984, unif=0.125, vfrac=0.096][A
Sampling (ours):  41%|████      | 13/32 [00:04<00:06,  2.89it/s, ESS=13, NFEs=14, allbad=0.078, nan_check=0, pool=0.024, prob_check=1, short=0.984, unif=0.078, vfrac=0.113]  [A
Sampling (ours):  44%|████▍     | 14/32 [00:04<00:06,  2.99it/s, ESS=13, NFEs=14, allbad=0.078, nan_check=0, pool=0.024, prob_check=1, short=0.984, unif=0.078, vfrac=0.113][A
Sampling (ours):  44%|████▍     | 14/32 [00:05<00:06,  2.99it/s, ESS=25.3, NFEs=15, allbad=0.188, nan_check=0, pool=0.034, prob_check=1, short=0.953, unif=0.188, vfrac=0.147][A
Sampling (ours):  47%|████▋     | 15/32 [00:05<00:05,  3.07it/s, ESS=25.3, NFEs=15, allbad=0.188, nan_check=0, pool=0.034, prob_check=1, short=0.953, unif=0.188, vfrac=0.147][A
Sampling (ours):  47%|████▋     | 15/32 [00:05<00:05,  3.07it/s, ESS=31.5, NFEs=16, allbad=0.219, nan_check=0, pool=0.052, prob_check=1, short=0.938, unif=0.219, vfrac=0.199][A
Sampling (ours):  50%|█████     | 16/32 [00:05<00:06,  2.60it/s, ESS=31.5, NFEs=16, allbad=0.219, nan_check=0, pool=0.052, prob_check=1, short=0.938, unif=0.219, vfrac=0.199][A
Sampling (ours):  50%|█████     | 16/32 [00:06<00:06,  2.60it/s, ESS=21.6, NFEs=17, allbad=0.125, nan_check=0, pool=0.055, prob_check=1, short=0.906, unif=0.125, vfrac=0.197][A
Sampling (ours):  53%|█████▎    | 17/32 [00:06<00:05,  2.76it/s, ESS=21.6, NFEs=17, allbad=0.125, nan_check=0, pool=0.055, prob_check=1, short=0.906, unif=0.125, vfrac=0.197][A
Sampling (ours):  53%|█████▎    | 17/32 [00:06<00:05,  2.76it/s, ESS=26.7, NFEs=18, allbad=0.172, nan_check=0, pool=0.071, prob_check=1, short=0.906, unif=0.172, vfrac=0.218][A
Sampling (ours):  56%|█████▋    | 18/32 [00:06<00:04,  2.88it/s, ESS=26.7, NFEs=18, allbad=0.172, nan_check=0, pool=0.071, prob_check=1, short=0.906, unif=0.172, vfrac=0.218][A
Sampling (ours):  56%|█████▋    | 18/32 [00:06<00:04,  2.88it/s, ESS=27.4, NFEs=19, allbad=0.141, nan_check=0, pool=0.096, prob_check=1, short=0.859, unif=0.141, vfrac=0.257][A
Sampling (ours):  59%|█████▉    | 19/32 [00:06<00:04,  2.99it/s, ESS=27.4, NFEs=19, allbad=0.141, nan_check=0, pool=0.096, prob_check=1, short=0.859, unif=0.141, vfrac=0.257][A
Sampling (ours):  59%|█████▉    | 19/32 [00:07<00:04,  2.99it/s, ESS=24.2, NFEs=20, allbad=0.078, nan_check=0, pool=0.127, prob_check=1, short=0.797, unif=0.078, vfrac=0.311][A
Sampling (ours):  62%|██████▎   | 20/32 [00:07<00:04,  2.55it/s, ESS=24.2, NFEs=20, allbad=0.078, nan_check=0, pool=0.127, prob_check=1, short=0.797, unif=0.078, vfrac=0.311][A
Sampling (ours):  62%|██████▎   | 20/32 [00:07<00:04,  2.55it/s, ESS=31.9, NFEs=21, allbad=0.109, nan_check=0, pool=0.15, prob_check=1, short=0.781, unif=0.109, vfrac=0.396] [A
Sampling (ours):  66%|██████▌   | 21/32 [00:07<00:04,  2.69it/s, ESS=31.9, NFEs=21, allbad=0.109, nan_check=0, pool=0.15, prob_check=1, short=0.781, unif=0.109, vfrac=0.396][A
Sampling (ours):  66%|██████▌   | 21/32 [00:07<00:04,  2.69it/s, ESS=29.6, NFEs=22, allbad=0.062, nan_check=0, pool=0.198, prob_check=1, short=0.703, unif=0.062, vfrac=0.46][A
Sampling (ours):  69%|██████▉   | 22/32 [00:07<00:03,  2.83it/s, ESS=29.6, NFEs=22, allbad=0.062, nan_check=0, pool=0.198, prob_check=1, short=0.703, unif=0.062, vfrac=0.46][A
Sampling (ours):  69%|██████▉   | 22/32 [00:08<00:03,  2.83it/s, ESS=29.9, NFEs=23, allbad=0.047, nan_check=0, pool=0.216, prob_check=1, short=0.656, unif=0.047, vfrac=0.489][A
Sampling (ours):  72%|███████▏  | 23/32 [00:08<00:03,  2.91it/s, ESS=29.9, NFEs=23, allbad=0.047, nan_check=0, pool=0.216, prob_check=1, short=0.656, unif=0.047, vfrac=0.489][A
Sampling (ours):  72%|███████▏  | 23/32 [00:08<00:03,  2.91it/s, ESS=31.9, NFEs=24, allbad=0.031, nan_check=0, pool=0.238, prob_check=1, short=0.625, unif=0.031, vfrac=0.544][A
Sampling (ours):  75%|███████▌  | 24/32 [00:08<00:02,  2.98it/s, ESS=31.9, NFEs=24, allbad=0.031, nan_check=0, pool=0.238, prob_check=1, short=0.625, unif=0.031, vfrac=0.544][A
Sampling (ours):  75%|███████▌  | 24/32 [00:09<00:02,  2.98it/s, ESS=39.9, NFEs=25, allbad=0.062, nan_check=0, pool=0.316, prob_check=1, short=0.531, unif=0.062, vfrac=0.592][A
Sampling (ours):  78%|███████▊  | 25/32 [00:09<00:02,  2.39it/s, ESS=39.9, NFEs=25, allbad=0.062, nan_check=0, pool=0.316, prob_check=1, short=0.531, unif=0.062, vfrac=0.592][A
Sampling (ours):  78%|███████▊  | 25/32 [00:09<00:02,  2.39it/s, ESS=40.9, NFEs=26, allbad=0.047, nan_check=0, pool=0.326, prob_check=1, short=0.531, unif=0.047, vfrac=0.611][A
Sampling (ours):  81%|████████▏ | 26/32 [00:09<00:02,  2.41it/s, ESS=40.9, NFEs=26, allbad=0.047, nan_check=0, pool=0.326, prob_check=1, short=0.531, unif=0.047, vfrac=0.611][A
Sampling (ours):  81%|████████▏ | 26/32 [00:09<00:02,  2.41it/s, ESS=45.9, NFEs=27, allbad=0.047, nan_check=0, pool=0.386, prob_check=1, short=0.453, unif=0.047, vfrac=0.654][A
Sampling (ours):  84%|████████▍ | 27/32 [00:09<00:02,  2.43it/s, ESS=45.9, NFEs=27, allbad=0.047, nan_check=0, pool=0.386, prob_check=1, short=0.453, unif=0.047, vfrac=0.654][A
Sampling (ours):  84%|████████▍ | 27/32 [00:10<00:02,  2.43it/s, ESS=48.5, NFEs=28, allbad=0.016, nan_check=0, pool=0.44, prob_check=1, short=0.406, unif=0.016, vfrac=0.729] [A
Sampling (ours):  88%|████████▊ | 28/32 [00:10<00:01,  2.51it/s, ESS=48.5, NFEs=28, allbad=0.016, nan_check=0, pool=0.44, prob_check=1, short=0.406, unif=0.016, vfrac=0.729][A
Sampling (ours):  88%|████████▊ | 28/32 [00:10<00:01,  2.51it/s, ESS=54.7, NFEs=29, allbad=0.047, nan_check=0, pool=0.483, prob_check=1, short=0.344, unif=0.047, vfrac=0.729][A
Sampling (ours):  91%|█████████ | 29/32 [00:10<00:01,  2.34it/s, ESS=54.7, NFEs=29, allbad=0.047, nan_check=0, pool=0.483, prob_check=1, short=0.344, unif=0.047, vfrac=0.729][A
Sampling (ours):  91%|█████████ | 29/32 [00:11<00:01,  2.34it/s, ESS=50.4, NFEs=30, allbad=0, nan_check=0, pool=0.56, prob_check=1, short=0.328, unif=0.016, vfrac=0.752]     [A
Sampling (ours):  94%|█████████▍| 30/32 [00:11<00:00,  2.68it/s, ESS=50.4, NFEs=30, allbad=0, nan_check=0, pool=0.56, prob_check=1, short=0.328, unif=0.016, vfrac=0.752][A
Sampling (ours):  94%|█████████▍| 30/32 [00:11<00:00,  2.68it/s, ESS=57, NFEs=31, allbad=0.016, nan_check=0, pool=0.648, prob_check=1, short=0.172, unif=0.016, vfrac=0.864][A
Sampling (ours):  97%|█████████▋| 31/32 [00:11<00:00,  2.88it/s, ESS=57, NFEs=31, allbad=0.016, nan_check=0, pool=0.648, prob_check=1, short=0.172, unif=0.016, vfrac=0.864][A
Sampling (ours):  97%|█████████▋| 31/32 [00:11<00:00,  2.88it/s, ESS=65.6, NFEs=32, allbad=0.016, nan_check=0, pool=0.737, prob_check=1, short=0.156, unif=0.031, vfrac=0.873][A
Sampling (ours): 100%|██████████| 32/32 [00:11<00:00,  3.17it/s, ESS=65.6, NFEs=32, allbad=0.016, nan_check=0, pool=0.737, prob_check=1, short=0.156, unif=0.031, vfrac=0.873][A
                                                                                                                                                                              [AGen. batches:  62%|██████▎   | 10/16 [03:37<01:23, 14.00s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
