Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 14.60it/s, ESS=8.06, NFEs=25, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.498][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 14.60it/s, ESS=8.48, NFEs=26, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.542][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 14.60it/s, ESS=8.72, NFEs=27, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.53] [A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00, 14.60it/s, ESS=8.94, NFEs=28, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.552][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00, 14.60it/s, ESS=9.24, NFEs=29, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.577][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 18.87it/s, ESS=9.24, NFEs=29, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.577][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 18.87it/s, ESS=9.26, NFEs=30, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.581][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 18.87it/s, ESS=9.76, NFEs=31, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.589][A
Sampling (ours):  97%|█████████▋| 31/32 [00:02<00:00, 17.88it/s, ESS=9.76, NFEs=31, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.589][A
Sampling (ours):  97%|█████████▋| 31/32 [00:02<00:00, 17.88it/s, ESS=9.85, NFEs=32, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.594][A
                                                                                                                                                                          [AGen. batches:  19%|█▉        | 3/16 [00:09<00:38,  2.96s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.33, NFEs=2, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.045][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  9.50it/s, ESS=9.33, NFEs=2, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.045][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  9.50it/s, ESS=8.22, NFEs=3, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.08] [A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  9.50it/s, ESS=8.84, NFEs=4, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.094][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 11.64it/s, ESS=8.84, NFEs=4, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.094][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 11.64it/s, ESS=8.1, NFEs=5, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.105] [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 11.64it/s, ESS=8.28, NFEs=6, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.105] [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.57it/s, ESS=8.28, NFEs=6, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.105][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.57it/s, ESS=7.14, NFEs=7, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.113][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.57it/s, ESS=7.33, NFEs=8, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.116][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.02it/s, ESS=7.33, NFEs=8, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.116][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.02it/s, ESS=6.66, NFEs=9, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.147][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.02it/s, ESS=7.08, NFEs=10, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.166][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.98it/s, ESS=7.08, NFEs=10, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.166][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.98it/s, ESS=6.77, NFEs=11, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.191][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.98it/s, ESS=7.01, NFEs=12, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.239][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 12.66it/s, ESS=7.01, NFEs=12, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.239][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 12.66it/s, ESS=6.98, NFEs=13, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.264][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 12.66it/s, ESS=6.72, NFEs=14, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.294][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.19it/s, ESS=6.72, NFEs=14, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.294][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.19it/s, ESS=7.24, NFEs=15, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.338][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.19it/s, ESS=6.52, NFEs=16, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.344][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.57it/s, ESS=6.52, NFEs=16, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.344][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.57it/s, ESS=6.65, NFEs=17, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.364][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.57it/s, ESS=6.88, NFEs=18, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.37]   [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 10.62it/s, ESS=6.88, NFEs=18, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.37][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 10.62it/s, ESS=7.05, NFEs=19, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.402][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 10.62it/s, ESS=7.05, NFEs=20, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.436][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 10.98it/s, ESS=7.05, NFEs=20, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.436][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 10.98it/s, ESS=7.03, NFEs=21, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.461][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 10.98it/s, ESS=7.9, NFEs=22, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.458] [A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 10.72it/s, ESS=7.9, NFEs=22, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.458][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 10.72it/s, ESS=7.53, NFEs=23, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.506][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 10.72it/s, ESS=7.97, NFEs=24, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.527][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 10.72it/s, ESS=8.51, NFEs=25, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.556][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00, 13.05it/s, ESS=8.51, NFEs=25, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.556][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00, 13.05it/s, ESS=8.69, NFEs=26, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.536] [A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00, 13.05it/s, ESS=8.83, NFEs=27, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.548][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00, 13.05it/s, ESS=8.85, NFEs=28, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.548][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00, 13.05it/s, ESS=8.99, NFEs=29, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.534][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 18.06it/s, ESS=8.99, NFEs=29, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.534][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 18.06it/s, ESS=9.26, NFEs=30, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.561][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 18.06it/s, ESS=9.45, NFEs=31, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.558][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 18.06it/s, ESS=9.85, NFEs=32, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.969, vfrac=0.562][A
                                                                                                                                                                          [AGen. batches:  25%|██▌       | 4/16 [00:12<00:32,  2.68s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.27, NFEs=2, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.033][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 18.69it/s, ESS=9.27, NFEs=2, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.033][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 18.69it/s, ESS=8.49, NFEs=3, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.1]  [A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 18.69it/s, ESS=8.44, NFEs=4, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.1][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 16.85it/s, ESS=8.44, NFEs=4, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.1][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 16.85it/s, ESS=8.36, NFEs=5, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.127][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 16.85it/s, ESS=7.24, NFEs=6, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.144][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.70it/s, ESS=7.24, NFEs=6, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.144][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.70it/s, ESS=7.87, NFEs=7, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.173][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.70it/s, ESS=7.19, NFEs=8, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.198][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.73it/s, ESS=7.19, NFEs=8, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.198][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.73it/s, ESS=7.01, NFEs=9, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.202][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.73it/s, ESS=6.76, NFEs=10, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.247][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.71it/s, ESS=6.76, NFEs=10, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.247][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.71it/s, ESS=6.88, NFEs=11, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.255][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.71it/s, ESS=6.24, NFEs=12, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.305][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 13.44it/s, ESS=6.24, NFEs=12, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.305][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 13.44it/s, ESS=6.22, NFEs=13, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.347][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 13.44it/s, ESS=6.11, NFEs=14, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.386][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 13.49it/s, ESS=6.11, NFEs=14, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.386][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.49it/s, ESS=6.33, NFEs=15, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.42] [A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.49it/s, ESS=6.2, NFEs=16, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.45] [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.88it/s, ESS=6.2, NFEs=16, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.45][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.88it/s, ESS=5.94, NFEs=17, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.466][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.88it/s, ESS=5.82, NFEs=18, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.486] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 12.46it/s, ESS=5.82, NFEs=18, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.486][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 12.46it/s, ESS=5.94, NFEs=19, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.483][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 12.46it/s, ESS=6.84, NFEs=20, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.517][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.64it/s, ESS=6.84, NFEs=20, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.517][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.64it/s, ESS=6.62, NFEs=21, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.533][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.64it/s, ESS=6.87, NFEs=22, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.584][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.64it/s, ESS=7.16, NFEs=23, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.603]  [A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 15.97it/s, ESS=7.16, NFEs=23, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.603][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 15.97it/s, ESS=7.61, NFEs=24, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.62][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 15.97it/s, ESS=7.85, NFEs=25, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.613][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 15.97it/s, ESS=8.19, NFEs=26, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.63] [A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 15.97it/s, ESS=8.55, NFEs=27, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.631][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 20.54it/s, ESS=8.55, NFEs=27, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.631][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 20.54it/s, ESS=8.68, NFEs=28, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.636] [A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 20.54it/s, ESS=8.83, NFEs=29, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.633][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 20.54it/s, ESS=9.35, NFEs=30, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.648][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 20.54it/s, ESS=9.72, NFEs=31, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.656][A
Sampling (ours):  97%|█████████▋| 31/32 [00:01<00:00, 24.86it/s, ESS=9.72, NFEs=31, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.656][A
Sampling (ours):  97%|█████████▋| 31/32 [00:01<00:00, 24.86it/s, ESS=9.89, NFEs=32, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.969, vfrac=0.656][A
                                                                                                                                                                          [AGen. batches:  31%|███▏      | 5/16 [00:14<00:26,  2.38s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.04, NFEs=2, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.047][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.98it/s, ESS=9.04, NFEs=2, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.047][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.98it/s, ESS=8.96, NFEs=3, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.05] [A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.98it/s, ESS=8.47, NFEs=4, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.067][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.93it/s, ESS=8.47, NFEs=4, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.067][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.93it/s, ESS=8.84, NFEs=5, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.047][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.93it/s, ESS=8.19, NFEs=6, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.072][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.66it/s, ESS=8.19, NFEs=6, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.072][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.66it/s, ESS=7.29, NFEs=7, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.1]  [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.66it/s, ESS=7.98, NFEs=8, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.131][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02, 11.66it/s, ESS=7.98, NFEs=8, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.131][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02, 11.66it/s, ESS=7.06, NFEs=9, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.155][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02, 11.66it/s, ESS=6.73, NFEs=10, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.194][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.96it/s, ESS=6.73, NFEs=10, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.194][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.96it/s, ESS=6.09, NFEs=11, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.192]  [A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.96it/s, ESS=6.86, NFEs=12, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.252][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 12.76it/s, ESS=6.86, NFEs=12, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.252][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 12.76it/s, ESS=6.74, NFEs=13, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.263][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 12.76it/s, ESS=6.72, NFEs=14, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.283][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.67it/s, ESS=6.72, NFEs=14, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.283][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.67it/s, ESS=7.55, NFEs=15, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.295][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.67it/s, ESS=7.41, NFEs=16, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.328][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 11.84it/s, ESS=7.41, NFEs=16, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.328][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 11.84it/s, ESS=7.14, NFEs=17, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.361][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 11.84it/s, ESS=7.48, NFEs=18, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.381][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.13it/s, ESS=7.48, NFEs=18, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.381][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.13it/s, ESS=7.55, NFEs=19, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.352][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.13it/s, ESS=7.76, NFEs=20, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.412][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 12.76it/s, ESS=7.76, NFEs=20, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.412][A
