Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 12.97it/s, ESS=12.5, NFEs=24, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.234, vfrac=0.271][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 13.13it/s, ESS=12.5, NFEs=24, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.234, vfrac=0.271][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 13.13it/s, ESS=12.6, NFEs=25, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.219, vfrac=0.317][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 13.13it/s, ESS=12.3, NFEs=26, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.384][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 12.92it/s, ESS=12.3, NFEs=26, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.384][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.92it/s, ESS=14.6, NFEs=27, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.447][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.92it/s, ESS=14.8, NFEs=28, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.125, vfrac=0.525][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 12.94it/s, ESS=14.8, NFEs=28, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.125, vfrac=0.525][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 12.94it/s, ESS=15.3, NFEs=29, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.109, vfrac=0.583][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 12.94it/s, ESS=16.3, NFEs=30, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.078, vfrac=0.678][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 12.97it/s, ESS=16.3, NFEs=30, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.078, vfrac=0.678][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 12.97it/s, ESS=17.4, NFEs=31, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.109, vfrac=0.691][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 12.97it/s, ESS=18.3, NFEs=32, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.094, vfrac=0.753][A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00, 13.14it/s, ESS=18.3, NFEs=32, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.094, vfrac=0.753][A
                                                                                                                                                                          [AGen. batches:  19%|█▉        | 3/16 [00:08<00:36,  2.79s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=24.6, NFEs=1, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.007][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=26.4, NFEs=2, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.005][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.34it/s, ESS=26.4, NFEs=2, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.005][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.34it/s, ESS=25, NFEs=3, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.007]  [A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.34it/s, ESS=25.9, NFEs=4, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.005][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.01it/s, ESS=25.9, NFEs=4, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.005][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.01it/s, ESS=25.9, NFEs=5, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.005][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.01it/s, ESS=25.5, NFEs=6, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.006][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.61it/s, ESS=25.5, NFEs=6, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.006][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.61it/s, ESS=23.7, NFEs=7, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.009][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.61it/s, ESS=21.9, NFEs=8, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.012][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.88it/s, ESS=21.9, NFEs=8, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.012][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.88it/s, ESS=23.2, NFEs=9, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.009][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.88it/s, ESS=23.3, NFEs=10, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.011][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.88it/s, ESS=23.3, NFEs=10, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.011][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.88it/s, ESS=21.9, NFEs=11, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.015][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.88it/s, ESS=23.7, NFEs=12, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.009][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 13.05it/s, ESS=23.7, NFEs=12, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.009][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 13.05it/s, ESS=22.4, NFEs=13, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.014][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 13.05it/s, ESS=23, NFEs=14, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.023]    [A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.34it/s, ESS=23, NFEs=14, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.023][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.34it/s, ESS=20.5, NFEs=15, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.038][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.34it/s, ESS=17.8, NFEs=16, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.045][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.80it/s, ESS=17.8, NFEs=16, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.045][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.80it/s, ESS=21.6, NFEs=17, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.048][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.80it/s, ESS=17.7, NFEs=18, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.058][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 12.77it/s, ESS=17.7, NFEs=18, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.058][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 12.77it/s, ESS=16.5, NFEs=19, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.078]    [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 12.77it/s, ESS=15.1, NFEs=20, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.096][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 12.90it/s, ESS=15.1, NFEs=20, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.096][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 12.90it/s, ESS=13.7, NFEs=21, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.097][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 12.90it/s, ESS=15.7, NFEs=22, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.131][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 12.77it/s, ESS=15.7, NFEs=22, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.131][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 12.77it/s, ESS=14.2, NFEs=23, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.152][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 12.77it/s, ESS=14.8, NFEs=24, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.193][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 13.19it/s, ESS=14.8, NFEs=24, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.193][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 13.19it/s, ESS=11.5, NFEs=25, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.266, vfrac=0.201][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 13.19it/s, ESS=12.4, NFEs=26, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.212][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 13.15it/s, ESS=12.4, NFEs=26, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.212][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 13.15it/s, ESS=14.3, NFEs=27, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.266, vfrac=0.311][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 13.15it/s, ESS=13.4, NFEs=28, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.39] [A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 13.15it/s, ESS=13.4, NFEs=28, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.39][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 13.15it/s, ESS=13.9, NFEs=29, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.44][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 13.15it/s, ESS=17.1, NFEs=30, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.58][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 13.17it/s, ESS=17.1, NFEs=30, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.58][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 13.17it/s, ESS=18.6, NFEs=31, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.141, vfrac=0.695][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 13.17it/s, ESS=20.3, NFEs=32, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.125, vfrac=0.76] [A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00, 13.24it/s, ESS=20.3, NFEs=32, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.125, vfrac=0.76][A
                                                                                                                                                                         [AGen. batches:  25%|██▌       | 4/16 [00:11<00:31,  2.65s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=23.2, NFEs=1, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.008][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  8.28it/s, ESS=23.2, NFEs=1, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.008][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  8.28it/s, ESS=25.5, NFEs=2, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.006][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  8.28it/s, ESS=21.9, NFEs=3, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.01] [A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:02, 12.03it/s, ESS=21.9, NFEs=3, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.01][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:02, 12.03it/s, ESS=25, NFEs=4, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.006] [A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:02, 12.03it/s, ESS=23.7, NFEs=5, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.008][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02, 12.63it/s, ESS=23.7, NFEs=5, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.008][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02, 12.63it/s, ESS=25.9, NFEs=6, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.005][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02, 12.63it/s, ESS=24.6, NFEs=7, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.009][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:01, 13.04it/s, ESS=24.6, NFEs=7, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.009][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:01, 13.04it/s, ESS=23.7, NFEs=8, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.008][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:01, 13.04it/s, ESS=20.5, NFEs=9, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.016][A
Sampling (ours):  28%|██▊       | 9/32 [00:00<00:01, 13.58it/s, ESS=20.5, NFEs=9, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.016][A
Sampling (ours):  28%|██▊       | 9/32 [00:00<00:01, 13.58it/s, ESS=21, NFEs=10, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.014] [A
Sampling (ours):  28%|██▊       | 9/32 [00:00<00:01, 13.58it/s, ESS=21.5, NFEs=11, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.016][A
Sampling (ours):  34%|███▍      | 11/32 [00:00<00:01, 13.39it/s, ESS=21.5, NFEs=11, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.016][A
Sampling (ours):  34%|███▍      | 11/32 [00:00<00:01, 13.39it/s, ESS=21.1, NFEs=12, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.021][A
Sampling (ours):  34%|███▍      | 11/32 [00:00<00:01, 13.39it/s, ESS=20.9, NFEs=13, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.031][A
Sampling (ours):  41%|████      | 13/32 [00:00<00:01, 13.60it/s, ESS=20.9, NFEs=13, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.031][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:01, 13.60it/s, ESS=20.8, NFEs=14, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.032][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:01, 13.60it/s, ESS=16.4, NFEs=15, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.054][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01, 13.52it/s, ESS=16.4, NFEs=15, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.054][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01, 13.52it/s, ESS=20.6, NFEs=16, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.056][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01, 13.52it/s, ESS=18.9, NFEs=17, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.06] [A
Sampling (ours):  53%|█████▎    | 17/32 [00:01<00:01, 13.56it/s, ESS=18.9, NFEs=17, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.06][A
Sampling (ours):  53%|█████▎    | 17/32 [00:01<00:01, 13.56it/s, ESS=15.9, NFEs=18, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.082][A
Sampling (ours):  53%|█████▎    | 17/32 [00:01<00:01, 13.56it/s, ESS=16.6, NFEs=19, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.084]    [A
Sampling (ours):  59%|█████▉    | 19/32 [00:01<00:00, 13.46it/s, ESS=16.6, NFEs=19, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.084][A
Sampling (ours):  59%|█████▉    | 19/32 [00:01<00:00, 13.46it/s, ESS=15.7, NFEs=20, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.107][A
Sampling (ours):  59%|█████▉    | 19/32 [00:01<00:00, 13.46it/s, ESS=16.1, NFEs=21, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.149][A
Sampling (ours):  66%|██████▌   | 21/32 [00:01<00:00, 13.10it/s, ESS=16.1, NFEs=21, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.149][A
Sampling (ours):  66%|██████▌   | 21/32 [00:01<00:00, 13.10it/s, ESS=13.9, NFEs=22, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.19] [A
Sampling (ours):  66%|██████▌   | 21/32 [00:01<00:00, 13.10it/s, ESS=13.4, NFEs=23, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.227][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 13.15it/s, ESS=13.4, NFEs=23, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.227][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 13.15it/s, ESS=12.5, NFEs=24, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.227][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 13.15it/s, ESS=13.1, NFEs=25, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.25, vfrac=0.287]  [A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 12.96it/s, ESS=13.1, NFEs=25, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.25, vfrac=0.287][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 12.96it/s, ESS=14.5, NFEs=26, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.266, vfrac=0.356][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00, 12.96it/s, ESS=13.9, NFEs=27, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.443][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 13.16it/s, ESS=13.9, NFEs=27, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.443][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 13.16it/s, ESS=13.8, NFEs=28, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.141, vfrac=0.49] [A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 13.16it/s, ESS=15.3, NFEs=29, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.141, vfrac=0.544][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 13.40it/s, ESS=15.3, NFEs=29, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.141, vfrac=0.544][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 13.40it/s, ESS=15.5, NFEs=30, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.094, vfrac=0.627][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 13.40it/s, ESS=16.2, NFEs=31, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.078, vfrac=0.682][A
Sampling (ours):  97%|█████████▋| 31/32 [00:02<00:00, 13.25it/s, ESS=16.2, NFEs=31, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.078, vfrac=0.682][A
Sampling (ours):  97%|█████████▋| 31/32 [00:02<00:00, 13.25it/s, ESS=18, NFEs=32, allbad=0.062, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.062, vfrac=0.782]  [A
                                                                                                                                                                        [AGen. batches:  31%|███▏      | 5/16 [00:13<00:28,  2.58s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=22.8, NFEs=1, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.01][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=25.5, NFEs=2, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.006][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.32it/s, ESS=25.5, NFEs=2, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.006][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.32it/s, ESS=25.9, NFEs=3, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.006][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.32it/s, ESS=26.4, NFEs=4, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.005][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.22it/s, ESS=26.4, NFEs=4, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.005][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.22it/s, ESS=22.8, NFEs=5, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.01]   [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.22it/s, ESS=22.8, NFEs=6, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.009][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.69it/s, ESS=22.8, NFEs=6, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.009][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.69it/s, ESS=24.6, NFEs=7, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.007][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.69it/s, ESS=21.9, NFEs=8, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.01] [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.66it/s, ESS=21.9, NFEs=8, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.01][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.66it/s, ESS=23.2, NFEs=9, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.01][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.66it/s, ESS=21.9, NFEs=10, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.012][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.15it/s, ESS=21.9, NFEs=10, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.012][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.15it/s, ESS=25.5, NFEs=11, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.006][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.15it/s, ESS=23.2, NFEs=12, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.01] [A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 12.63it/s, ESS=23.2, NFEs=12, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.01][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 12.63it/s, ESS=19.6, NFEs=13, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.015][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 12.63it/s, ESS=23.7, NFEs=14, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.013][A
