Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 13.52it/s, ESS=25.6, NFEs=25, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.564][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 13.52it/s, ESS=26.6, NFEs=26, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.585][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 14.90it/s, ESS=26.6, NFEs=26, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.585][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 14.90it/s, ESS=27.2, NFEs=27, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.605][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 14.90it/s, ESS=27.7, NFEs=28, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.621][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 14.90it/s, ESS=28, NFEs=29, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.63]   [A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 17.29it/s, ESS=28, NFEs=29, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.63][A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 17.29it/s, ESS=28.2, NFEs=30, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.636][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 17.29it/s, ESS=29.2, NFEs=31, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.656][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 17.29it/s, ESS=29.8, NFEs=32, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.969, vfrac=0.672][A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00, 19.87it/s, ESS=29.8, NFEs=32, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.969, vfrac=0.672][A
                                                                                                                                                                          [AGen. batches:  19%|█▉        | 3/16 [00:08<00:33,  2.54s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=27.3, NFEs=2, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.047][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.19it/s, ESS=27.3, NFEs=2, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.047][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.19it/s, ESS=22.4, NFEs=3, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.07] [A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.19it/s, ESS=23.2, NFEs=4, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.09][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.48it/s, ESS=23.2, NFEs=4, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.09][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.48it/s, ESS=22.7, NFEs=5, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.1] [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.48it/s, ESS=19.9, NFEs=6, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.111][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.13it/s, ESS=19.9, NFEs=6, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.111][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.13it/s, ESS=18.5, NFEs=7, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.131][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.13it/s, ESS=18.2, NFEs=8, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.155]  [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.60it/s, ESS=18.2, NFEs=8, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.155][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.60it/s, ESS=17.1, NFEs=9, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.182][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.60it/s, ESS=16.1, NFEs=10, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.178][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.91it/s, ESS=16.1, NFEs=10, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.178][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.91it/s, ESS=15.6, NFEs=11, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.201][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.91it/s, ESS=15.4, NFEs=12, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.214][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.63it/s, ESS=15.4, NFEs=12, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.214][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.63it/s, ESS=15.6, NFEs=13, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.259][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.63it/s, ESS=16.7, NFEs=14, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.263][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 15.39it/s, ESS=16.7, NFEs=14, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.263][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 15.39it/s, ESS=16.8, NFEs=15, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.282][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 15.39it/s, ESS=17.9, NFEs=16, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.366][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.71it/s, ESS=17.9, NFEs=16, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.366][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.71it/s, ESS=18, NFEs=17, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.386]  [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.71it/s, ESS=19.6, NFEs=18, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.43][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.49it/s, ESS=19.6, NFEs=18, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.43][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.49it/s, ESS=21.7, NFEs=19, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.485][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.49it/s, ESS=22.4, NFEs=20, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.49] [A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.49it/s, ESS=22.4, NFEs=20, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.49][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.49it/s, ESS=24.4, NFEs=21, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.539][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.49it/s, ESS=24.8, NFEs=22, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.564]  [A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.49it/s, ESS=24.6, NFEs=23, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.584][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 17.51it/s, ESS=24.6, NFEs=23, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.584][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 17.51it/s, ESS=25.9, NFEs=24, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.593][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 17.51it/s, ESS=26.6, NFEs=25, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.609][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 17.51it/s, ESS=26.8, NFEs=26, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.607][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 20.00it/s, ESS=26.8, NFEs=26, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.607][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 20.00it/s, ESS=27.2, NFEs=27, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.622][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 20.00it/s, ESS=27.7, NFEs=28, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.645][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 20.00it/s, ESS=28.3, NFEs=29, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.655][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 20.00it/s, ESS=28.9, NFEs=30, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.67] [A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 23.49it/s, ESS=28.9, NFEs=30, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.67][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 23.49it/s, ESS=28.9, NFEs=31, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.664][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 23.49it/s, ESS=29.9, NFEs=32, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.686][A
                                                                                                                                                                          [AGen. batches:  25%|██▌       | 4/16 [00:10<00:26,  2.22s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=24.1, NFEs=2, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.077][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.92it/s, ESS=24.1, NFEs=2, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.077][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.92it/s, ESS=22.9, NFEs=3, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.09][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.92it/s, ESS=21.7, NFEs=4, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.098][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.61it/s, ESS=21.7, NFEs=4, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.098][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.61it/s, ESS=18.5, NFEs=5, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.122][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.61it/s, ESS=20.3, NFEs=6, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.146][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.18it/s, ESS=20.3, NFEs=6, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.146][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.18it/s, ESS=18.1, NFEs=7, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.163][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.18it/s, ESS=18.2, NFEs=8, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.162]  [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.57it/s, ESS=18.2, NFEs=8, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.162][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.57it/s, ESS=19, NFEs=9, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.186]  [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.57it/s, ESS=17, NFEs=10, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.219][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.97it/s, ESS=17, NFEs=10, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.219][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.97it/s, ESS=16.5, NFEs=11, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.238][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.97it/s, ESS=18.6, NFEs=12, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.264][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.04it/s, ESS=18.6, NFEs=12, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.264][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.04it/s, ESS=18.1, NFEs=13, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.286][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.04it/s, ESS=17.2, NFEs=14, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.303][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 13.95it/s, ESS=17.2, NFEs=14, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.303][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.95it/s, ESS=18.9, NFEs=15, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.332][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.95it/s, ESS=18, NFEs=16, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.364]  [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.84it/s, ESS=18, NFEs=16, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.364][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.84it/s, ESS=19.1, NFEs=17, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.38][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.84it/s, ESS=19.7, NFEs=18, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.392][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.67it/s, ESS=19.7, NFEs=18, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.392][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.67it/s, ESS=19.8, NFEs=19, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.407][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.67it/s, ESS=20.4, NFEs=20, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.436][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.54it/s, ESS=20.4, NFEs=20, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.436][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.54it/s, ESS=21.2, NFEs=21, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.456][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.54it/s, ESS=22.4, NFEs=22, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.471][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.56it/s, ESS=22.4, NFEs=22, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.471][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.56it/s, ESS=23, NFEs=23, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.493]  [A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.56it/s, ESS=24.1, NFEs=24, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.521][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.56it/s, ESS=24.6, NFEs=25, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.532][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 16.04it/s, ESS=24.6, NFEs=25, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.532][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 16.04it/s, ESS=25.3, NFEs=26, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.572][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 16.04it/s, ESS=25.8, NFEs=27, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.587][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 16.59it/s, ESS=25.8, NFEs=27, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.587][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 16.59it/s, ESS=26.7, NFEs=28, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.614][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 16.59it/s, ESS=28, NFEs=29, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.619]   [A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 16.59it/s, ESS=28.4, NFEs=30, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.621][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 19.27it/s, ESS=28.4, NFEs=30, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.621][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 19.27it/s, ESS=28.7, NFEs=31, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.627][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 19.27it/s, ESS=29.5, NFEs=32, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.629][A
                                                                                                                                                                          [AGen. batches:  31%|███▏      | 5/16 [00:12<00:23,  2.15s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=29.6, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.984, vfrac=0.001][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=26.4, NFEs=2, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.034][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.16it/s, ESS=26.4, NFEs=2, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.034][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.16it/s, ESS=26.1, NFEs=3, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.056][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.16it/s, ESS=21.9, NFEs=4, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.08] [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.20it/s, ESS=21.9, NFEs=4, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.08][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.20it/s, ESS=22.1, NFEs=5, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.087][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.20it/s, ESS=19.2, NFEs=6, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.117][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.72it/s, ESS=19.2, NFEs=6, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.117][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.72it/s, ESS=19.8, NFEs=7, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.141][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.72it/s, ESS=18.1, NFEs=8, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.187][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.63it/s, ESS=18.1, NFEs=8, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.187][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.63it/s, ESS=19.7, NFEs=9, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.184][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.63it/s, ESS=19.6, NFEs=10, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.209]   [A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.63it/s, ESS=19.6, NFEs=10, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.209][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.63it/s, ESS=19.4, NFEs=11, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.24][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.63it/s, ESS=20.1, NFEs=12, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.27][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.16it/s, ESS=20.1, NFEs=12, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.27][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.16it/s, ESS=20.8, NFEs=13, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.303][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.16it/s, ESS=20.3, NFEs=14, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.348][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 14.91it/s, ESS=20.3, NFEs=14, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.348][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.91it/s, ESS=21.3, NFEs=15, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.357][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.91it/s, ESS=19.8, NFEs=16, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.371][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.95it/s, ESS=19.8, NFEs=16, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.371][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.95it/s, ESS=19.9, NFEs=17, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.379][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.95it/s, ESS=21.3, NFEs=18, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.404]  [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.56it/s, ESS=21.3, NFEs=18, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.404][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.56it/s, ESS=21.6, NFEs=19, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.443][A
