Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.00it/s, ESS=6.13, NFEs=16, allbad=0.266, nan_check=0, pool=0.339, prob_check=1, short=0.562, unif=0.328, vfrac=0.538][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 11.42it/s, ESS=6.13, NFEs=16, allbad=0.266, nan_check=0, pool=0.339, prob_check=1, short=0.562, unif=0.328, vfrac=0.538][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 11.42it/s, ESS=6.81, NFEs=17, allbad=0.312, nan_check=0, pool=0.381, prob_check=1, short=0.516, unif=0.391, vfrac=0.575][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 11.42it/s, ESS=7.47, NFEs=18, allbad=0.344, nan_check=0, pool=0.39, prob_check=1, short=0.5, unif=0.453, vfrac=0.569]   [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 10.15it/s, ESS=7.47, NFEs=18, allbad=0.344, nan_check=0, pool=0.39, prob_check=1, short=0.5, unif=0.453, vfrac=0.569][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 10.15it/s, ESS=7.47, NFEs=19, allbad=0.312, nan_check=0, pool=0.421, prob_check=1, short=0.438, unif=0.406, vfrac=0.628][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 10.15it/s, ESS=7.77, NFEs=20, allbad=0.312, nan_check=0, pool=0.449, prob_check=1, short=0.438, unif=0.438, vfrac=0.62] [A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 10.03it/s, ESS=7.77, NFEs=20, allbad=0.312, nan_check=0, pool=0.449, prob_check=1, short=0.438, unif=0.438, vfrac=0.62][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 10.03it/s, ESS=7.66, NFEs=21, allbad=0.328, nan_check=0, pool=0.479, prob_check=1, short=0.406, unif=0.5, vfrac=0.627] [A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 10.03it/s, ESS=8.2, NFEs=22, allbad=0.328, nan_check=0, pool=0.503, prob_check=1, short=0.406, unif=0.562, vfrac=0.633][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 10.97it/s, ESS=8.2, NFEs=22, allbad=0.328, nan_check=0, pool=0.503, prob_check=1, short=0.406, unif=0.562, vfrac=0.633][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 10.97it/s, ESS=8.47, NFEs=23, allbad=0.359, nan_check=0, pool=0.503, prob_check=1, short=0.422, unif=0.609, vfrac=0.606][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 10.97it/s, ESS=8.58, NFEs=24, allbad=0.375, nan_check=0, pool=0.527, prob_check=1, short=0.406, unif=0.672, vfrac=0.609][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.92it/s, ESS=8.58, NFEs=24, allbad=0.375, nan_check=0, pool=0.527, prob_check=1, short=0.406, unif=0.672, vfrac=0.609][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.92it/s, ESS=8.48, NFEs=25, allbad=0.344, nan_check=0, pool=0.535, prob_check=1, short=0.406, unif=0.609, vfrac=0.614][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.92it/s, ESS=8.42, NFEs=26, allbad=0.359, nan_check=0, pool=0.533, prob_check=1, short=0.438, unif=0.609, vfrac=0.591][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.92it/s, ESS=8.85, NFEs=27, allbad=0.391, nan_check=0, pool=0.544, prob_check=1, short=0.438, unif=0.656, vfrac=0.589][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 14.22it/s, ESS=8.85, NFEs=27, allbad=0.391, nan_check=0, pool=0.544, prob_check=1, short=0.438, unif=0.656, vfrac=0.589][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 14.22it/s, ESS=9.06, NFEs=28, allbad=0.406, nan_check=0, pool=0.544, prob_check=1, short=0.422, unif=0.719, vfrac=0.588][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 14.22it/s, ESS=9.3, NFEs=29, allbad=0.391, nan_check=0, pool=0.559, prob_check=1, short=0.406, unif=0.797, vfrac=0.597] [A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 15.42it/s, ESS=9.3, NFEs=29, allbad=0.391, nan_check=0, pool=0.559, prob_check=1, short=0.406, unif=0.797, vfrac=0.597][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 15.42it/s, ESS=9.49, NFEs=30, allbad=0.406, nan_check=0, pool=0.564, prob_check=1, short=0.422, unif=0.812, vfrac=0.589][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 15.42it/s, ESS=9.67, NFEs=31, allbad=0.406, nan_check=0, pool=0.568, prob_check=1, short=0.422, unif=0.875, vfrac=0.591][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 15.42it/s, ESS=9.9, NFEs=32, allbad=0.406, nan_check=0, pool=0.569, prob_check=1, short=0.406, unif=0.938, vfrac=0.594] [A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00, 17.72it/s, ESS=9.9, NFEs=32, allbad=0.406, nan_check=0, pool=0.569, prob_check=1, short=0.406, unif=0.938, vfrac=0.594][A
                                                                                                                                                                             [AGen. batches:  38%|███▊      | 6/16 [00:16<00:25,  2.55s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.72, NFEs=1, allbad=0.969, nan_check=0, pool=0.001, prob_check=1, short=1, unif=0.969, vfrac=0.003][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=8.46, NFEs=2, allbad=0.797, nan_check=0, pool=0.086, prob_check=1, short=0.891, unif=0.797, vfrac=0.131][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:05,  5.47it/s, ESS=8.46, NFEs=2, allbad=0.797, nan_check=0, pool=0.086, prob_check=1, short=0.891, unif=0.797, vfrac=0.131][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:05,  5.47it/s, ESS=7.58, NFEs=3, allbad=0.688, nan_check=0, pool=0.092, prob_check=1, short=0.891, unif=0.688, vfrac=0.164][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:05,  5.47it/s, ESS=7.76, NFEs=4, allbad=0.703, nan_check=0, pool=0.099, prob_check=1, short=0.875, unif=0.703, vfrac=0.18] [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  8.49it/s, ESS=7.76, NFEs=4, allbad=0.703, nan_check=0, pool=0.099, prob_check=1, short=0.875, unif=0.703, vfrac=0.18][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  8.49it/s, ESS=6.19, NFEs=5, allbad=0.516, nan_check=0, pool=0.118, prob_check=1, short=0.875, unif=0.516, vfrac=0.242][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  8.49it/s, ESS=6.44, NFEs=6, allbad=0.531, nan_check=0, pool=0.121, prob_check=1, short=0.844, unif=0.531, vfrac=0.256][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 10.30it/s, ESS=6.44, NFEs=6, allbad=0.531, nan_check=0, pool=0.121, prob_check=1, short=0.844, unif=0.531, vfrac=0.256][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 10.30it/s, ESS=5.33, NFEs=7, allbad=0.422, nan_check=0, pool=0.144, prob_check=1, short=0.812, unif=0.422, vfrac=0.302][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 10.30it/s, ESS=5.11, NFEs=8, allbad=0.359, nan_check=0, pool=0.173, prob_check=1, short=0.75, unif=0.359, vfrac=0.366] [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02, 11.11it/s, ESS=5.11, NFEs=8, allbad=0.359, nan_check=0, pool=0.173, prob_check=1, short=0.75, unif=0.359, vfrac=0.366][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02, 11.11it/s, ESS=5.03, NFEs=9, allbad=0.344, nan_check=0, pool=0.191, prob_check=1, short=0.703, unif=0.344, vfrac=0.38][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02, 11.11it/s, ESS=5.13, NFEs=10, allbad=0.344, nan_check=0, pool=0.216, prob_check=1, short=0.703, unif=0.344, vfrac=0.402][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 11.70it/s, ESS=5.13, NFEs=10, allbad=0.344, nan_check=0, pool=0.216, prob_check=1, short=0.703, unif=0.344, vfrac=0.402][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:01, 11.70it/s, ESS=5.05, NFEs=11, allbad=0.312, nan_check=0, pool=0.218, prob_check=1, short=0.688, unif=0.312, vfrac=0.419][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:01, 11.70it/s, ESS=5.59, NFEs=12, allbad=0.344, nan_check=0, pool=0.257, prob_check=1, short=0.656, unif=0.344, vfrac=0.431][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 12.25it/s, ESS=5.59, NFEs=12, allbad=0.344, nan_check=0, pool=0.257, prob_check=1, short=0.656, unif=0.344, vfrac=0.431][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 12.25it/s, ESS=4.97, NFEs=13, allbad=0.234, nan_check=0, pool=0.3, prob_check=1, short=0.578, unif=0.25, vfrac=0.527]   [A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 12.25it/s, ESS=5.49, NFEs=14, allbad=0.281, nan_check=0, pool=0.34, prob_check=1, short=0.531, unif=0.297, vfrac=0.545][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.53it/s, ESS=5.49, NFEs=14, allbad=0.281, nan_check=0, pool=0.34, prob_check=1, short=0.531, unif=0.297, vfrac=0.545][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.53it/s, ESS=5.72, NFEs=15, allbad=0.234, nan_check=0, pool=0.393, prob_check=1, short=0.5, unif=0.312, vfrac=0.588] [A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.53it/s, ESS=5.93, NFEs=16, allbad=0.219, nan_check=0, pool=0.443, prob_check=1, short=0.438, unif=0.297, vfrac=0.652][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 11.99it/s, ESS=5.93, NFEs=16, allbad=0.219, nan_check=0, pool=0.443, prob_check=1, short=0.438, unif=0.297, vfrac=0.652][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 11.99it/s, ESS=6.13, NFEs=17, allbad=0.234, nan_check=0, pool=0.462, prob_check=1, short=0.422, unif=0.359, vfrac=0.639][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 11.99it/s, ESS=6.25, NFEs=18, allbad=0.203, nan_check=0, pool=0.469, prob_check=1, short=0.453, unif=0.328, vfrac=0.644][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 10.36it/s, ESS=6.25, NFEs=18, allbad=0.203, nan_check=0, pool=0.469, prob_check=1, short=0.453, unif=0.328, vfrac=0.644][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 10.36it/s, ESS=6.46, NFEs=19, allbad=0.25, nan_check=0, pool=0.48, prob_check=1, short=0.422, unif=0.391, vfrac=0.641]  [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 10.36it/s, ESS=6.51, NFEs=20, allbad=0.234, nan_check=0, pool=0.512, prob_check=1, short=0.406, unif=0.406, vfrac=0.661][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01,  9.77it/s, ESS=6.51, NFEs=20, allbad=0.234, nan_check=0, pool=0.512, prob_check=1, short=0.406, unif=0.406, vfrac=0.661][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  9.77it/s, ESS=7.06, NFEs=21, allbad=0.234, nan_check=0, pool=0.582, prob_check=1, short=0.359, unif=0.453, vfrac=0.697][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  9.77it/s, ESS=7.62, NFEs=22, allbad=0.266, nan_check=0, pool=0.577, prob_check=1, short=0.359, unif=0.484, vfrac=0.678][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 10.30it/s, ESS=7.62, NFEs=22, allbad=0.266, nan_check=0, pool=0.577, prob_check=1, short=0.359, unif=0.484, vfrac=0.678][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 10.30it/s, ESS=7.66, NFEs=23, allbad=0.266, nan_check=0, pool=0.604, prob_check=1, short=0.359, unif=0.531, vfrac=0.681][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 10.30it/s, ESS=8.33, NFEs=24, allbad=0.266, nan_check=0, pool=0.639, prob_check=1, short=0.328, unif=0.594, vfrac=0.7]  [A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.65it/s, ESS=8.33, NFEs=24, allbad=0.266, nan_check=0, pool=0.639, prob_check=1, short=0.328, unif=0.594, vfrac=0.7][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.65it/s, ESS=8.86, NFEs=25, allbad=0.281, nan_check=0, pool=0.675, prob_check=1, short=0.312, unif=0.672, vfrac=0.702][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.65it/s, ESS=8.77, NFEs=26, allbad=0.266, nan_check=0, pool=0.667, prob_check=1, short=0.312, unif=0.672, vfrac=0.708][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 13.30it/s, ESS=8.77, NFEs=26, allbad=0.266, nan_check=0, pool=0.667, prob_check=1, short=0.312, unif=0.672, vfrac=0.708][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 13.30it/s, ESS=9.01, NFEs=27, allbad=0.266, nan_check=0, pool=0.681, prob_check=1, short=0.297, unif=0.75, vfrac=0.713] [A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 13.30it/s, ESS=9.35, NFEs=28, allbad=0.266, nan_check=0, pool=0.689, prob_check=1, short=0.281, unif=0.781, vfrac=0.727][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 14.73it/s, ESS=9.35, NFEs=28, allbad=0.266, nan_check=0, pool=0.689, prob_check=1, short=0.281, unif=0.781, vfrac=0.727][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 14.73it/s, ESS=9.21, NFEs=29, allbad=0.266, nan_check=0, pool=0.698, prob_check=1, short=0.281, unif=0.812, vfrac=0.725][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 14.73it/s, ESS=9.75, NFEs=30, allbad=0.281, nan_check=0, pool=0.708, prob_check=1, short=0.281, unif=0.891, vfrac=0.719][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 14.73it/s, ESS=9.87, NFEs=31, allbad=0.281, nan_check=0, pool=0.7, prob_check=1, short=0.281, unif=0.938, vfrac=0.719]  [A
Sampling (ours):  97%|█████████▋| 31/32 [00:02<00:00, 17.04it/s, ESS=9.87, NFEs=31, allbad=0.281, nan_check=0, pool=0.7, prob_check=1, short=0.281, unif=0.938, vfrac=0.719][A
Sampling (ours):  97%|█████████▋| 31/32 [00:02<00:00, 17.04it/s, ESS=9.94, NFEs=32, allbad=0.297, nan_check=0, pool=0.703, prob_check=1, short=0.297, unif=0.969, vfrac=0.703][A
                                                                                                                                                                              [AGen. batches:  44%|████▍     | 7/16 [00:19<00:23,  2.57s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.86, NFEs=1, allbad=0.984, nan_check=0, pool=0, prob_check=1, short=1, unif=0.984, vfrac=0.002][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=8.72, NFEs=2, allbad=0.828, nan_check=0, pool=0.032, prob_check=1, short=0.938, unif=0.828, vfrac=0.087][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.91it/s, ESS=8.72, NFEs=2, allbad=0.828, nan_check=0, pool=0.032, prob_check=1, short=0.938, unif=0.828, vfrac=0.087][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.91it/s, ESS=7.76, NFEs=3, allbad=0.719, nan_check=0, pool=0.064, prob_check=1, short=0.922, unif=0.719, vfrac=0.131][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.91it/s, ESS=6.77, NFEs=4, allbad=0.594, nan_check=0, pool=0.07, prob_check=1, short=0.906, unif=0.609, vfrac=0.161] [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.45it/s, ESS=6.77, NFEs=4, allbad=0.594, nan_check=0, pool=0.07, prob_check=1, short=0.906, unif=0.609, vfrac=0.161][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.45it/s, ESS=6.53, NFEs=5, allbad=0.562, nan_check=0, pool=0.089, prob_check=1, short=0.891, unif=0.578, vfrac=0.192][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.45it/s, ESS=6.22, NFEs=6, allbad=0.547, nan_check=0, pool=0.095, prob_check=1, short=0.859, unif=0.547, vfrac=0.205][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.06it/s, ESS=6.22, NFEs=6, allbad=0.547, nan_check=0, pool=0.095, prob_check=1, short=0.859, unif=0.547, vfrac=0.205][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.06it/s, ESS=5.53, NFEs=7, allbad=0.453, nan_check=0, pool=0.105, prob_check=1, short=0.844, unif=0.453, vfrac=0.239][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.06it/s, ESS=6.3, NFEs=8, allbad=0.516, nan_check=0, pool=0.121, prob_check=1, short=0.859, unif=0.531, vfrac=0.255] [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.34it/s, ESS=6.3, NFEs=8, allbad=0.516, nan_check=0, pool=0.121, prob_check=1, short=0.859, unif=0.531, vfrac=0.255][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.34it/s, ESS=6.15, NFEs=9, allbad=0.469, nan_check=0, pool=0.137, prob_check=1, short=0.812, unif=0.5, vfrac=0.273] [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.34it/s, ESS=6.69, NFEs=10, allbad=0.516, nan_check=0, pool=0.151, prob_check=1, short=0.797, unif=0.547, vfrac=0.297][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.42it/s, ESS=6.69, NFEs=10, allbad=0.516, nan_check=0, pool=0.151, prob_check=1, short=0.797, unif=0.547, vfrac=0.297][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.42it/s, ESS=5.21, NFEs=11, allbad=0.359, nan_check=0, pool=0.163, prob_check=1, short=0.781, unif=0.391, vfrac=0.327][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.42it/s, ESS=5.56, NFEs=12, allbad=0.359, nan_check=0, pool=0.177, prob_check=1, short=0.719, unif=0.406, vfrac=0.377][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 12.18it/s, ESS=5.56, NFEs=12, allbad=0.359, nan_check=0, pool=0.177, prob_check=1, short=0.719, unif=0.406, vfrac=0.377][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 12.18it/s, ESS=5.62, NFEs=13, allbad=0.344, nan_check=0, pool=0.202, prob_check=1, short=0.656, unif=0.391, vfrac=0.425][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 12.18it/s, ESS=5.91, NFEs=14, allbad=0.344, nan_check=0, pool=0.236, prob_check=1, short=0.672, unif=0.391, vfrac=0.453][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.50it/s, ESS=5.91, NFEs=14, allbad=0.344, nan_check=0, pool=0.236, prob_check=1, short=0.672, unif=0.391, vfrac=0.453][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.50it/s, ESS=6.18, NFEs=15, allbad=0.359, nan_check=0, pool=0.241, prob_check=1, short=0.656, unif=0.406, vfrac=0.466][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.50it/s, ESS=5.95, NFEs=16, allbad=0.328, nan_check=0, pool=0.292, prob_check=1, short=0.609, unif=0.375, vfrac=0.514][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.33it/s, ESS=5.95, NFEs=16, allbad=0.328, nan_check=0, pool=0.292, prob_check=1, short=0.609, unif=0.375, vfrac=0.514][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.33it/s, ESS=6.14, NFEs=17, allbad=0.328, nan_check=0, pool=0.301, prob_check=1, short=0.594, unif=0.375, vfrac=0.509][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.33it/s, ESS=6, NFEs=18, allbad=0.312, nan_check=0, pool=0.327, prob_check=1, short=0.531, unif=0.359, vfrac=0.541]   [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 10.44it/s, ESS=6, NFEs=18, allbad=0.312, nan_check=0, pool=0.327, prob_check=1, short=0.531, unif=0.359, vfrac=0.541][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 10.44it/s, ESS=6.58, NFEs=19, allbad=0.312, nan_check=0, pool=0.372, prob_check=1, short=0.484, unif=0.438, vfrac=0.58][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 10.44it/s, ESS=6.94, NFEs=20, allbad=0.328, nan_check=0, pool=0.424, prob_check=1, short=0.391, unif=0.453, vfrac=0.633][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01,  9.29it/s, ESS=6.94, NFEs=20, allbad=0.328, nan_check=0, pool=0.424, prob_check=1, short=0.391, unif=0.453, vfrac=0.633][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01,  9.29it/s, ESS=7.34, NFEs=21, allbad=0.344, nan_check=0, pool=0.413, prob_check=1, short=0.453, unif=0.516, vfrac=0.603][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01,  9.29it/s, ESS=7.11, NFEs=22, allbad=0.328, nan_check=0, pool=0.418, prob_check=1, short=0.453, unif=0.5, vfrac=0.598]  [A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:01,  9.58it/s, ESS=7.11, NFEs=22, allbad=0.328, nan_check=0, pool=0.418, prob_check=1, short=0.453, unif=0.5, vfrac=0.598][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  9.58it/s, ESS=7.78, NFEs=23, allbad=0.344, nan_check=0, pool=0.446, prob_check=1, short=0.453, unif=0.547, vfrac=0.613][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  9.58it/s, ESS=8, NFEs=24, allbad=0.344, nan_check=0, pool=0.477, prob_check=1, short=0.438, unif=0.578, vfrac=0.613]   [A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 10.19it/s, ESS=8, NFEs=24, allbad=0.344, nan_check=0, pool=0.477, prob_check=1, short=0.438, unif=0.578, vfrac=0.613][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 10.19it/s, ESS=7.99, NFEs=25, allbad=0.344, nan_check=0, pool=0.489, prob_check=1, short=0.438, unif=0.578, vfrac=0.606][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 10.19it/s, ESS=8.56, NFEs=26, allbad=0.344, nan_check=0, pool=0.524, prob_check=1, short=0.391, unif=0.641, vfrac=0.62] [A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.34it/s, ESS=8.56, NFEs=26, allbad=0.344, nan_check=0, pool=0.524, prob_check=1, short=0.391, unif=0.641, vfrac=0.62][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.34it/s, ESS=8.66, NFEs=27, allbad=0.344, nan_check=0, pool=0.557, prob_check=1, short=0.406, unif=0.656, vfrac=0.622][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.34it/s, ESS=8.94, NFEs=28, allbad=0.344, nan_check=0, pool=0.575, prob_check=1, short=0.391, unif=0.703, vfrac=0.631][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 12.99it/s, ESS=8.94, NFEs=28, allbad=0.344, nan_check=0, pool=0.575, prob_check=1, short=0.391, unif=0.703, vfrac=0.631][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 12.99it/s, ESS=9.24, NFEs=29, allbad=0.359, nan_check=0, pool=0.584, prob_check=1, short=0.391, unif=0.766, vfrac=0.62] [A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 12.99it/s, ESS=9.26, NFEs=30, allbad=0.359, nan_check=0, pool=0.608, prob_check=1, short=0.375, unif=0.797, vfrac=0.631][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 14.30it/s, ESS=9.26, NFEs=30, allbad=0.359, nan_check=0, pool=0.608, prob_check=1, short=0.375, unif=0.797, vfrac=0.631][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 14.30it/s, ESS=9.57, NFEs=31, allbad=0.359, nan_check=0, pool=0.62, prob_check=1, short=0.359, unif=0.875, vfrac=0.641] [A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 14.30it/s, ESS=9.57, NFEs=32, allbad=0.359, nan_check=0, pool=0.634, prob_check=1, short=0.359, unif=0.922, vfrac=0.641][A
                                                                                                                                                                              [AGen. batches:  50%|█████     | 8/16 [00:21<00:20,  2.59s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=0, prob_check=1, short=1, unif=1, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=8.41, NFEs=2, allbad=0.781, nan_check=0, pool=0.043, prob_check=1, short=0.922, unif=0.781, vfrac=0.103][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.52it/s, ESS=8.41, NFEs=2, allbad=0.781, nan_check=0, pool=0.043, prob_check=1, short=0.922, unif=0.781, vfrac=0.103][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.52it/s, ESS=7.64, NFEs=3, allbad=0.688, nan_check=0, pool=0.048, prob_check=1, short=0.938, unif=0.719, vfrac=0.109][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.52it/s, ESS=7.21, NFEs=4, allbad=0.641, nan_check=0, pool=0.054, prob_check=1, short=0.922, unif=0.656, vfrac=0.142][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.43it/s, ESS=7.21, NFEs=4, allbad=0.641, nan_check=0, pool=0.054, prob_check=1, short=0.922, unif=0.656, vfrac=0.142][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.43it/s, ESS=7.05, NFEs=5, allbad=0.609, nan_check=0, pool=0.057, prob_check=1, short=0.938, unif=0.625, vfrac=0.161][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.43it/s, ESS=6.4, NFEs=6, allbad=0.547, nan_check=0, pool=0.072, prob_check=1, short=0.922, unif=0.562, vfrac=0.195] [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.87it/s, ESS=6.4, NFEs=6, allbad=0.547, nan_check=0, pool=0.072, prob_check=1, short=0.922, unif=0.562, vfrac=0.195][A
