Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 11.14it/s, ESS=5.76, NFEs=17, allbad=0.312, nan_check=0, pool=0.396, prob_check=1, short=0.516, unif=0.391, vfrac=0.595][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 11.14it/s, ESS=6.25, NFEs=18, allbad=0.312, nan_check=0, pool=0.399, prob_check=1, short=0.516, unif=0.422, vfrac=0.58] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 10.09it/s, ESS=6.25, NFEs=18, allbad=0.312, nan_check=0, pool=0.399, prob_check=1, short=0.516, unif=0.422, vfrac=0.58][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 10.09it/s, ESS=6.39, NFEs=19, allbad=0.312, nan_check=0, pool=0.427, prob_check=1, short=0.453, unif=0.406, vfrac=0.62][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 10.09it/s, ESS=6.71, NFEs=20, allbad=0.312, nan_check=0, pool=0.44, prob_check=1, short=0.453, unif=0.422, vfrac=0.614][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01,  9.75it/s, ESS=6.71, NFEs=20, allbad=0.312, nan_check=0, pool=0.44, prob_check=1, short=0.453, unif=0.422, vfrac=0.614][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01,  9.75it/s, ESS=6.52, NFEs=21, allbad=0.328, nan_check=0, pool=0.46, prob_check=1, short=0.438, unif=0.453, vfrac=0.623][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01,  9.75it/s, ESS=6.8, NFEs=22, allbad=0.344, nan_check=0, pool=0.479, prob_check=1, short=0.422, unif=0.5, vfrac=0.62]   [A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 10.49it/s, ESS=6.8, NFEs=22, allbad=0.344, nan_check=0, pool=0.479, prob_check=1, short=0.422, unif=0.5, vfrac=0.62][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 10.49it/s, ESS=7.62, NFEs=23, allbad=0.359, nan_check=0, pool=0.5, prob_check=1, short=0.422, unif=0.562, vfrac=0.6][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 10.49it/s, ESS=7.52, NFEs=24, allbad=0.359, nan_check=0, pool=0.519, prob_check=1, short=0.422, unif=0.609, vfrac=0.606][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.67it/s, ESS=7.52, NFEs=24, allbad=0.359, nan_check=0, pool=0.519, prob_check=1, short=0.422, unif=0.609, vfrac=0.606][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.67it/s, ESS=7.78, NFEs=25, allbad=0.359, nan_check=0, pool=0.53, prob_check=1, short=0.422, unif=0.609, vfrac=0.606] [A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.67it/s, ESS=7.67, NFEs=26, allbad=0.344, nan_check=0, pool=0.537, prob_check=1, short=0.406, unif=0.609, vfrac=0.602][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.67it/s, ESS=8.31, NFEs=27, allbad=0.359, nan_check=0, pool=0.563, prob_check=1, short=0.391, unif=0.672, vfrac=0.619][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 14.45it/s, ESS=8.31, NFEs=27, allbad=0.359, nan_check=0, pool=0.563, prob_check=1, short=0.391, unif=0.672, vfrac=0.619][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 14.45it/s, ESS=8.6, NFEs=28, allbad=0.375, nan_check=0, pool=0.577, prob_check=1, short=0.406, unif=0.719, vfrac=0.606] [A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 14.45it/s, ESS=9.05, NFEs=29, allbad=0.391, nan_check=0, pool=0.581, prob_check=1, short=0.391, unif=0.797, vfrac=0.609][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 14.45it/s, ESS=9.2, NFEs=30, allbad=0.391, nan_check=0, pool=0.591, prob_check=1, short=0.406, unif=0.828, vfrac=0.605] [A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 16.45it/s, ESS=9.2, NFEs=30, allbad=0.391, nan_check=0, pool=0.591, prob_check=1, short=0.406, unif=0.828, vfrac=0.605][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 16.45it/s, ESS=9.52, NFEs=31, allbad=0.391, nan_check=0, pool=0.597, prob_check=1, short=0.391, unif=0.891, vfrac=0.609][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 16.45it/s, ESS=9.89, NFEs=32, allbad=0.391, nan_check=0, pool=0.597, prob_check=1, short=0.391, unif=0.922, vfrac=0.609][A
                                                                                                                                                                              [AGen. batches:  38%|███▊      | 6/16 [00:16<00:25,  2.57s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.72, NFEs=1, allbad=0.969, nan_check=0, pool=0.001, prob_check=1, short=1, unif=0.969, vfrac=0.003][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=8.31, NFEs=2, allbad=0.797, nan_check=0, pool=0.086, prob_check=1, short=0.891, unif=0.797, vfrac=0.131][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 12.00it/s, ESS=8.31, NFEs=2, allbad=0.797, nan_check=0, pool=0.086, prob_check=1, short=0.891, unif=0.797, vfrac=0.131][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 12.00it/s, ESS=7.29, NFEs=3, allbad=0.688, nan_check=0, pool=0.09, prob_check=1, short=0.891, unif=0.688, vfrac=0.164] [A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 12.00it/s, ESS=7.56, NFEs=4, allbad=0.703, nan_check=0, pool=0.102, prob_check=1, short=0.875, unif=0.703, vfrac=0.18][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.83it/s, ESS=7.56, NFEs=4, allbad=0.703, nan_check=0, pool=0.102, prob_check=1, short=0.875, unif=0.703, vfrac=0.18][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.83it/s, ESS=5.97, NFEs=5, allbad=0.516, nan_check=0, pool=0.12, prob_check=1, short=0.875, unif=0.531, vfrac=0.242][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.83it/s, ESS=6.13, NFEs=6, allbad=0.531, nan_check=0, pool=0.125, prob_check=1, short=0.844, unif=0.547, vfrac=0.256][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.91it/s, ESS=6.13, NFEs=6, allbad=0.531, nan_check=0, pool=0.125, prob_check=1, short=0.844, unif=0.547, vfrac=0.256][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.91it/s, ESS=5.11, NFEs=7, allbad=0.422, nan_check=0, pool=0.148, prob_check=1, short=0.812, unif=0.438, vfrac=0.305][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.91it/s, ESS=4.65, NFEs=8, allbad=0.359, nan_check=0, pool=0.174, prob_check=1, short=0.75, unif=0.375, vfrac=0.359] [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02, 12.00it/s, ESS=4.65, NFEs=8, allbad=0.359, nan_check=0, pool=0.174, prob_check=1, short=0.75, unif=0.375, vfrac=0.359][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02, 12.00it/s, ESS=4.54, NFEs=9, allbad=0.328, nan_check=0, pool=0.188, prob_check=1, short=0.719, unif=0.328, vfrac=0.384][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02, 12.00it/s, ESS=4.39, NFEs=10, allbad=0.312, nan_check=0, pool=0.214, prob_check=1, short=0.688, unif=0.312, vfrac=0.416][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 11.56it/s, ESS=4.39, NFEs=10, allbad=0.312, nan_check=0, pool=0.214, prob_check=1, short=0.688, unif=0.312, vfrac=0.416][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 11.56it/s, ESS=4.61, NFEs=11, allbad=0.312, nan_check=0, pool=0.22, prob_check=1, short=0.688, unif=0.328, vfrac=0.43]  [A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:01, 11.56it/s, ESS=5.04, NFEs=12, allbad=0.344, nan_check=0, pool=0.251, prob_check=1, short=0.672, unif=0.375, vfrac=0.431][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 11.55it/s, ESS=5.04, NFEs=12, allbad=0.344, nan_check=0, pool=0.251, prob_check=1, short=0.672, unif=0.375, vfrac=0.431][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 11.55it/s, ESS=4.17, NFEs=13, allbad=0.234, nan_check=0, pool=0.301, prob_check=1, short=0.578, unif=0.266, vfrac=0.536][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 11.55it/s, ESS=4.83, NFEs=14, allbad=0.281, nan_check=0, pool=0.333, prob_check=1, short=0.531, unif=0.328, vfrac=0.558][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.27it/s, ESS=4.83, NFEs=14, allbad=0.281, nan_check=0, pool=0.333, prob_check=1, short=0.531, unif=0.328, vfrac=0.558][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.27it/s, ESS=4.96, NFEs=15, allbad=0.234, nan_check=0, pool=0.365, prob_check=1, short=0.5, unif=0.297, vfrac=0.588]  [A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.27it/s, ESS=4.69, NFEs=16, allbad=0.219, nan_check=0, pool=0.412, prob_check=1, short=0.438, unif=0.281, vfrac=0.655][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 11.46it/s, ESS=4.69, NFEs=16, allbad=0.219, nan_check=0, pool=0.412, prob_check=1, short=0.438, unif=0.281, vfrac=0.655][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 11.46it/s, ESS=5.22, NFEs=17, allbad=0.234, nan_check=0, pool=0.445, prob_check=1, short=0.406, unif=0.328, vfrac=0.641][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 11.46it/s, ESS=5.13, NFEs=18, allbad=0.203, nan_check=0, pool=0.462, prob_check=1, short=0.422, unif=0.312, vfrac=0.658][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 10.19it/s, ESS=5.13, NFEs=18, allbad=0.203, nan_check=0, pool=0.462, prob_check=1, short=0.422, unif=0.312, vfrac=0.658][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 10.19it/s, ESS=5.65, NFEs=19, allbad=0.25, nan_check=0, pool=0.47, prob_check=1, short=0.391, unif=0.359, vfrac=0.656]  [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 10.19it/s, ESS=5.58, NFEs=20, allbad=0.234, nan_check=0, pool=0.498, prob_check=1, short=0.391, unif=0.359, vfrac=0.663][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01,  9.62it/s, ESS=5.58, NFEs=20, allbad=0.234, nan_check=0, pool=0.498, prob_check=1, short=0.391, unif=0.359, vfrac=0.663][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01,  9.62it/s, ESS=5.92, NFEs=21, allbad=0.234, nan_check=0, pool=0.564, prob_check=1, short=0.344, unif=0.406, vfrac=0.708][A
Sampling (ours):  66%|██████▌   | 21/32 [00:01<00:01,  9.61it/s, ESS=5.92, NFEs=21, allbad=0.234, nan_check=0, pool=0.564, prob_check=1, short=0.344, unif=0.406, vfrac=0.708][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  9.61it/s, ESS=6.74, NFEs=22, allbad=0.281, nan_check=0, pool=0.579, prob_check=1, short=0.328, unif=0.516, vfrac=0.691][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  9.61it/s, ESS=7.01, NFEs=23, allbad=0.25, nan_check=0, pool=0.628, prob_check=1, short=0.312, unif=0.516, vfrac=0.713] [A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00, 10.76it/s, ESS=7.01, NFEs=23, allbad=0.25, nan_check=0, pool=0.628, prob_check=1, short=0.312, unif=0.516, vfrac=0.713][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00, 10.76it/s, ESS=7.13, NFEs=24, allbad=0.25, nan_check=0, pool=0.66, prob_check=1, short=0.297, unif=0.547, vfrac=0.727] [A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00, 10.76it/s, ESS=8.14, NFEs=25, allbad=0.266, nan_check=0, pool=0.702, prob_check=1, short=0.281, unif=0.641, vfrac=0.725][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00, 12.51it/s, ESS=8.14, NFEs=25, allbad=0.266, nan_check=0, pool=0.702, prob_check=1, short=0.281, unif=0.641, vfrac=0.725][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00, 12.51it/s, ESS=8.01, NFEs=26, allbad=0.25, nan_check=0, pool=0.696, prob_check=1, short=0.281, unif=0.641, vfrac=0.727] [A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00, 12.51it/s, ESS=8.58, NFEs=27, allbad=0.266, nan_check=0, pool=0.702, prob_check=1, short=0.281, unif=0.781, vfrac=0.72][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 14.07it/s, ESS=8.58, NFEs=27, allbad=0.266, nan_check=0, pool=0.702, prob_check=1, short=0.281, unif=0.781, vfrac=0.72][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 14.07it/s, ESS=8.82, NFEs=28, allbad=0.25, nan_check=0, pool=0.708, prob_check=1, short=0.281, unif=0.797, vfrac=0.734][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 14.07it/s, ESS=8.9, NFEs=29, allbad=0.266, nan_check=0, pool=0.705, prob_check=1, short=0.281, unif=0.828, vfrac=0.725][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 14.07it/s, ESS=9.6, NFEs=30, allbad=0.281, nan_check=0, pool=0.708, prob_check=1, short=0.281, unif=0.906, vfrac=0.719][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 16.50it/s, ESS=9.6, NFEs=30, allbad=0.281, nan_check=0, pool=0.708, prob_check=1, short=0.281, unif=0.906, vfrac=0.719][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 16.50it/s, ESS=9.73, NFEs=31, allbad=0.281, nan_check=0, pool=0.7, prob_check=1, short=0.281, unif=0.922, vfrac=0.719] [A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 16.50it/s, ESS=9.94, NFEs=32, allbad=0.297, nan_check=0, pool=0.703, prob_check=1, short=0.297, unif=0.984, vfrac=0.703][A
                                                                                                                                                                              [AGen. batches:  44%|████▍     | 7/16 [00:19<00:23,  2.56s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.86, NFEs=1, allbad=0.984, nan_check=0, pool=0, prob_check=1, short=1, unif=0.984, vfrac=0.002][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=8.53, NFEs=2, allbad=0.828, nan_check=0, pool=0.032, prob_check=1, short=0.938, unif=0.828, vfrac=0.087][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.21it/s, ESS=8.53, NFEs=2, allbad=0.828, nan_check=0, pool=0.032, prob_check=1, short=0.938, unif=0.828, vfrac=0.087][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.21it/s, ESS=7.76, NFEs=3, allbad=0.734, nan_check=0, pool=0.056, prob_check=1, short=0.922, unif=0.734, vfrac=0.12] [A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.21it/s, ESS=6.56, NFEs=4, allbad=0.609, nan_check=0, pool=0.063, prob_check=1, short=0.922, unif=0.609, vfrac=0.153][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.30it/s, ESS=6.56, NFEs=4, allbad=0.609, nan_check=0, pool=0.063, prob_check=1, short=0.922, unif=0.609, vfrac=0.153][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.30it/s, ESS=6.3, NFEs=5, allbad=0.578, nan_check=0, pool=0.082, prob_check=1, short=0.891, unif=0.578, vfrac=0.186] [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.30it/s, ESS=6.2, NFEs=6, allbad=0.562, nan_check=0, pool=0.089, prob_check=1, short=0.859, unif=0.562, vfrac=0.203][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.38it/s, ESS=6.2, NFEs=6, allbad=0.562, nan_check=0, pool=0.089, prob_check=1, short=0.859, unif=0.562, vfrac=0.203][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.38it/s, ESS=5.37, NFEs=7, allbad=0.469, nan_check=0, pool=0.097, prob_check=1, short=0.844, unif=0.469, vfrac=0.233][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.38it/s, ESS=6.19, NFEs=8, allbad=0.547, nan_check=0, pool=0.108, prob_check=1, short=0.875, unif=0.562, vfrac=0.237][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.46it/s, ESS=6.19, NFEs=8, allbad=0.547, nan_check=0, pool=0.108, prob_check=1, short=0.875, unif=0.562, vfrac=0.237][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.46it/s, ESS=5.89, NFEs=9, allbad=0.5, nan_check=0, pool=0.118, prob_check=1, short=0.828, unif=0.516, vfrac=0.255]  [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.46it/s, ESS=6.04, NFEs=10, allbad=0.516, nan_check=0, pool=0.136, prob_check=1, short=0.812, unif=0.531, vfrac=0.284][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.42it/s, ESS=6.04, NFEs=10, allbad=0.516, nan_check=0, pool=0.136, prob_check=1, short=0.812, unif=0.531, vfrac=0.284][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.42it/s, ESS=4.87, NFEs=11, allbad=0.375, nan_check=0, pool=0.15, prob_check=1, short=0.781, unif=0.406, vfrac=0.319] [A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.42it/s, ESS=5.08, NFEs=12, allbad=0.375, nan_check=0, pool=0.172, prob_check=1, short=0.719, unif=0.406, vfrac=0.377][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 13.01it/s, ESS=5.08, NFEs=12, allbad=0.375, nan_check=0, pool=0.172, prob_check=1, short=0.719, unif=0.406, vfrac=0.377][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 13.01it/s, ESS=5, NFEs=13, allbad=0.344, nan_check=0, pool=0.198, prob_check=1, short=0.656, unif=0.375, vfrac=0.428]   [A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 13.01it/s, ESS=5.17, NFEs=14, allbad=0.359, nan_check=0, pool=0.233, prob_check=1, short=0.656, unif=0.391, vfrac=0.456][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.37it/s, ESS=5.17, NFEs=14, allbad=0.359, nan_check=0, pool=0.233, prob_check=1, short=0.656, unif=0.391, vfrac=0.456][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.37it/s, ESS=5.44, NFEs=15, allbad=0.375, nan_check=0, pool=0.266, prob_check=1, short=0.609, unif=0.422, vfrac=0.497][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.37it/s, ESS=5.28, NFEs=16, allbad=0.344, nan_check=0, pool=0.313, prob_check=1, short=0.578, unif=0.391, vfrac=0.523][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 11.37it/s, ESS=5.28, NFEs=16, allbad=0.344, nan_check=0, pool=0.313, prob_check=1, short=0.578, unif=0.391, vfrac=0.523][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 11.37it/s, ESS=5.48, NFEs=17, allbad=0.344, nan_check=0, pool=0.318, prob_check=1, short=0.547, unif=0.391, vfrac=0.522][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 11.37it/s, ESS=5.44, NFEs=18, allbad=0.328, nan_check=0, pool=0.347, prob_check=1, short=0.5, unif=0.375, vfrac=0.547]  [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01,  9.97it/s, ESS=5.44, NFEs=18, allbad=0.328, nan_check=0, pool=0.347, prob_check=1, short=0.5, unif=0.375, vfrac=0.547][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01,  9.97it/s, ESS=6.08, NFEs=19, allbad=0.344, nan_check=0, pool=0.378, prob_check=1, short=0.484, unif=0.438, vfrac=0.569][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01,  9.97it/s, ESS=6.74, NFEs=20, allbad=0.359, nan_check=0, pool=0.423, prob_check=1, short=0.406, unif=0.484, vfrac=0.609][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01,  9.87it/s, ESS=6.74, NFEs=20, allbad=0.359, nan_check=0, pool=0.423, prob_check=1, short=0.406, unif=0.484, vfrac=0.609][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01,  9.87it/s, ESS=6.86, NFEs=21, allbad=0.359, nan_check=0, pool=0.421, prob_check=1, short=0.453, unif=0.516, vfrac=0.594][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01,  9.87it/s, ESS=6.69, NFEs=22, allbad=0.359, nan_check=0, pool=0.433, prob_check=1, short=0.453, unif=0.5, vfrac=0.577]  [A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 10.46it/s, ESS=6.69, NFEs=22, allbad=0.359, nan_check=0, pool=0.433, prob_check=1, short=0.453, unif=0.5, vfrac=0.577][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 10.46it/s, ESS=6.98, NFEs=23, allbad=0.375, nan_check=0, pool=0.455, prob_check=1, short=0.438, unif=0.531, vfrac=0.589][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 10.46it/s, ESS=7.17, NFEs=24, allbad=0.375, nan_check=0, pool=0.473, prob_check=1, short=0.453, unif=0.562, vfrac=0.591][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.74it/s, ESS=7.17, NFEs=24, allbad=0.375, nan_check=0, pool=0.473, prob_check=1, short=0.453, unif=0.562, vfrac=0.591][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.74it/s, ESS=7.31, NFEs=25, allbad=0.375, nan_check=0, pool=0.49, prob_check=1, short=0.453, unif=0.562, vfrac=0.581] [A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.74it/s, ESS=7.94, NFEs=26, allbad=0.375, nan_check=0, pool=0.521, prob_check=1, short=0.406, unif=0.641, vfrac=0.597][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.70it/s, ESS=7.94, NFEs=26, allbad=0.375, nan_check=0, pool=0.521, prob_check=1, short=0.406, unif=0.641, vfrac=0.597][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.70it/s, ESS=8.04, NFEs=27, allbad=0.375, nan_check=0, pool=0.535, prob_check=1, short=0.422, unif=0.672, vfrac=0.598][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.70it/s, ESS=8.43, NFEs=28, allbad=0.375, nan_check=0, pool=0.56, prob_check=1, short=0.406, unif=0.719, vfrac=0.611] [A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.70it/s, ESS=8.83, NFEs=29, allbad=0.391, nan_check=0, pool=0.563, prob_check=1, short=0.406, unif=0.75, vfrac=0.597][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 14.82it/s, ESS=8.83, NFEs=29, allbad=0.391, nan_check=0, pool=0.563, prob_check=1, short=0.406, unif=0.75, vfrac=0.597][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 14.82it/s, ESS=8.87, NFEs=30, allbad=0.391, nan_check=0, pool=0.583, prob_check=1, short=0.406, unif=0.797, vfrac=0.6] [A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 14.82it/s, ESS=9.32, NFEs=31, allbad=0.391, nan_check=0, pool=0.596, prob_check=1, short=0.391, unif=0.859, vfrac=0.609][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 14.82it/s, ESS=9.42, NFEs=32, allbad=0.391, nan_check=0, pool=0.606, prob_check=1, short=0.391, unif=0.906, vfrac=0.609][A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00, 17.21it/s, ESS=9.42, NFEs=32, allbad=0.391, nan_check=0, pool=0.606, prob_check=1, short=0.391, unif=0.906, vfrac=0.609][A
                                                                                                                                                                              [AGen. batches:  50%|█████     | 8/16 [00:21<00:20,  2.52s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=0, prob_check=1, short=1, unif=1, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=8.21, NFEs=2, allbad=0.781, nan_check=0, pool=0.043, prob_check=1, short=0.922, unif=0.781, vfrac=0.103][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.03it/s, ESS=8.21, NFEs=2, allbad=0.781, nan_check=0, pool=0.043, prob_check=1, short=0.922, unif=0.781, vfrac=0.103][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.03it/s, ESS=7.52, NFEs=3, allbad=0.688, nan_check=0, pool=0.049, prob_check=1, short=0.938, unif=0.719, vfrac=0.109][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.03it/s, ESS=7.04, NFEs=4, allbad=0.641, nan_check=0, pool=0.057, prob_check=1, short=0.922, unif=0.656, vfrac=0.142][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.36it/s, ESS=7.04, NFEs=4, allbad=0.641, nan_check=0, pool=0.057, prob_check=1, short=0.922, unif=0.656, vfrac=0.142][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.36it/s, ESS=6.67, NFEs=5, allbad=0.594, nan_check=0, pool=0.059, prob_check=1, short=0.922, unif=0.609, vfrac=0.17] [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.36it/s, ESS=6.13, NFEs=6, allbad=0.547, nan_check=0, pool=0.07, prob_check=1, short=0.922, unif=0.562, vfrac=0.195][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.48it/s, ESS=6.13, NFEs=6, allbad=0.547, nan_check=0, pool=0.07, prob_check=1, short=0.922, unif=0.562, vfrac=0.195][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.48it/s, ESS=6.17, NFEs=7, allbad=0.531, nan_check=0, pool=0.081, prob_check=1, short=0.891, unif=0.547, vfrac=0.216][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.48it/s, ESS=5.02, NFEs=8, allbad=0.406, nan_check=0, pool=0.085, prob_check=1, short=0.875, unif=0.422, vfrac=0.242][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.91it/s, ESS=5.02, NFEs=8, allbad=0.406, nan_check=0, pool=0.085, prob_check=1, short=0.875, unif=0.422, vfrac=0.242][A
