Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01,  9.10it/s, ESS=5.55, NFEs=15, allbad=0.344, nan_check=0, pool=0.338, prob_check=1, short=0.562, unif=0.438, vfrac=0.538][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01,  9.10it/s, ESS=6.16, NFEs=16, allbad=0.359, nan_check=0, pool=0.362, prob_check=1, short=0.531, unif=0.5, vfrac=0.525]  [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01,  9.61it/s, ESS=6.16, NFEs=16, allbad=0.359, nan_check=0, pool=0.362, prob_check=1, short=0.531, unif=0.5, vfrac=0.525][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01,  9.61it/s, ESS=5.85, NFEs=17, allbad=0.328, nan_check=0, pool=0.402, prob_check=1, short=0.531, unif=0.453, vfrac=0.55][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01,  9.61it/s, ESS=6.45, NFEs=18, allbad=0.328, nan_check=0, pool=0.415, prob_check=1, short=0.469, unif=0.5, vfrac=0.578] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01,  9.74it/s, ESS=6.45, NFEs=18, allbad=0.328, nan_check=0, pool=0.415, prob_check=1, short=0.469, unif=0.5, vfrac=0.578][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01,  9.74it/s, ESS=6.58, NFEs=19, allbad=0.328, nan_check=0, pool=0.446, prob_check=1, short=0.469, unif=0.5, vfrac=0.581][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01,  9.74it/s, ESS=6.63, NFEs=20, allbad=0.328, nan_check=0, pool=0.466, prob_check=1, short=0.484, unif=0.516, vfrac=0.573][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01,  9.94it/s, ESS=6.63, NFEs=20, allbad=0.328, nan_check=0, pool=0.466, prob_check=1, short=0.484, unif=0.516, vfrac=0.573][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  9.94it/s, ESS=7.36, NFEs=21, allbad=0.375, nan_check=0, pool=0.459, prob_check=1, short=0.469, unif=0.609, vfrac=0.566][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  9.94it/s, ESS=7.19, NFEs=22, allbad=0.359, nan_check=0, pool=0.461, prob_check=1, short=0.5, unif=0.594, vfrac=0.562]  [A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 10.79it/s, ESS=7.19, NFEs=22, allbad=0.359, nan_check=0, pool=0.461, prob_check=1, short=0.5, unif=0.594, vfrac=0.562][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 10.79it/s, ESS=7.53, NFEs=23, allbad=0.344, nan_check=0, pool=0.475, prob_check=1, short=0.438, unif=0.625, vfrac=0.592][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 10.79it/s, ESS=7.98, NFEs=24, allbad=0.344, nan_check=0, pool=0.516, prob_check=1, short=0.438, unif=0.688, vfrac=0.603][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.95it/s, ESS=7.98, NFEs=24, allbad=0.344, nan_check=0, pool=0.516, prob_check=1, short=0.438, unif=0.688, vfrac=0.603][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.95it/s, ESS=7.86, NFEs=25, allbad=0.344, nan_check=0, pool=0.537, prob_check=1, short=0.422, unif=0.672, vfrac=0.598][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.95it/s, ESS=8.37, NFEs=26, allbad=0.344, nan_check=0, pool=0.575, prob_check=1, short=0.375, unif=0.719, vfrac=0.641][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 13.46it/s, ESS=8.37, NFEs=26, allbad=0.344, nan_check=0, pool=0.575, prob_check=1, short=0.375, unif=0.719, vfrac=0.641][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 13.46it/s, ESS=8.64, NFEs=27, allbad=0.344, nan_check=0, pool=0.592, prob_check=1, short=0.375, unif=0.781, vfrac=0.628][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 13.46it/s, ESS=9.23, NFEs=28, allbad=0.391, nan_check=0, pool=0.591, prob_check=1, short=0.391, unif=0.875, vfrac=0.609][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 13.46it/s, ESS=9.02, NFEs=29, allbad=0.375, nan_check=0, pool=0.613, prob_check=1, short=0.375, unif=0.859, vfrac=0.625][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 15.75it/s, ESS=9.02, NFEs=29, allbad=0.375, nan_check=0, pool=0.613, prob_check=1, short=0.375, unif=0.859, vfrac=0.625][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 15.75it/s, ESS=9.36, NFEs=30, allbad=0.359, nan_check=0, pool=0.603, prob_check=1, short=0.391, unif=0.875, vfrac=0.625][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 15.75it/s, ESS=9.45, NFEs=31, allbad=0.359, nan_check=0, pool=0.617, prob_check=1, short=0.375, unif=0.922, vfrac=0.627][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 15.75it/s, ESS=9.69, NFEs=32, allbad=0.375, nan_check=0, pool=0.616, prob_check=1, short=0.375, unif=0.938, vfrac=0.625][A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00, 18.13it/s, ESS=9.69, NFEs=32, allbad=0.375, nan_check=0, pool=0.616, prob_check=1, short=0.375, unif=0.938, vfrac=0.625][A
                                                                                                                                                                              [AGen. batches:  38%|███▊      | 6/16 [00:17<00:26,  2.64s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=0, prob_check=1, short=1, unif=1, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=8.45, NFEs=2, allbad=0.828, nan_check=0, pool=0.019, prob_check=1, short=0.984, unif=0.828, vfrac=0.039][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.29it/s, ESS=8.45, NFEs=2, allbad=0.828, nan_check=0, pool=0.019, prob_check=1, short=0.984, unif=0.828, vfrac=0.039][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.29it/s, ESS=7.72, NFEs=3, allbad=0.719, nan_check=0, pool=0.071, prob_check=1, short=0.922, unif=0.719, vfrac=0.119][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.29it/s, ESS=5.91, NFEs=4, allbad=0.531, nan_check=0, pool=0.086, prob_check=1, short=0.906, unif=0.531, vfrac=0.156][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.21it/s, ESS=5.91, NFEs=4, allbad=0.531, nan_check=0, pool=0.086, prob_check=1, short=0.906, unif=0.531, vfrac=0.156][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.21it/s, ESS=6.38, NFEs=5, allbad=0.594, nan_check=0, pool=0.094, prob_check=1, short=0.891, unif=0.594, vfrac=0.191][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.21it/s, ESS=5.97, NFEs=6, allbad=0.531, nan_check=0, pool=0.115, prob_check=1, short=0.875, unif=0.547, vfrac=0.22] [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 11.71it/s, ESS=5.97, NFEs=6, allbad=0.531, nan_check=0, pool=0.115, prob_check=1, short=0.875, unif=0.547, vfrac=0.22][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 11.71it/s, ESS=5.75, NFEs=7, allbad=0.484, nan_check=0, pool=0.127, prob_check=1, short=0.859, unif=0.516, vfrac=0.255][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 11.71it/s, ESS=5.39, NFEs=8, allbad=0.438, nan_check=0, pool=0.134, prob_check=1, short=0.844, unif=0.484, vfrac=0.291][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.30it/s, ESS=5.39, NFEs=8, allbad=0.438, nan_check=0, pool=0.134, prob_check=1, short=0.844, unif=0.484, vfrac=0.291][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.30it/s, ESS=5.44, NFEs=9, allbad=0.438, nan_check=0, pool=0.138, prob_check=1, short=0.859, unif=0.484, vfrac=0.317][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.30it/s, ESS=4.81, NFEs=10, allbad=0.359, nan_check=0, pool=0.147, prob_check=1, short=0.828, unif=0.406, vfrac=0.333][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.11it/s, ESS=4.81, NFEs=10, allbad=0.359, nan_check=0, pool=0.147, prob_check=1, short=0.828, unif=0.406, vfrac=0.333][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.11it/s, ESS=5.61, NFEs=11, allbad=0.422, nan_check=0, pool=0.178, prob_check=1, short=0.797, unif=0.469, vfrac=0.367][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:01, 12.11it/s, ESS=5.31, NFEs=12, allbad=0.406, nan_check=0, pool=0.19, prob_check=1, short=0.734, unif=0.453, vfrac=0.4]   [A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 11.73it/s, ESS=5.31, NFEs=12, allbad=0.406, nan_check=0, pool=0.19, prob_check=1, short=0.734, unif=0.453, vfrac=0.4][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 11.73it/s, ESS=4.89, NFEs=13, allbad=0.344, nan_check=0, pool=0.203, prob_check=1, short=0.75, unif=0.406, vfrac=0.411][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 11.73it/s, ESS=4.56, NFEs=14, allbad=0.312, nan_check=0, pool=0.24, prob_check=1, short=0.656, unif=0.359, vfrac=0.466][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 11.52it/s, ESS=4.56, NFEs=14, allbad=0.312, nan_check=0, pool=0.24, prob_check=1, short=0.656, unif=0.359, vfrac=0.466][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 11.52it/s, ESS=5.3, NFEs=15, allbad=0.359, nan_check=0, pool=0.246, prob_check=1, short=0.625, unif=0.438, vfrac=0.472][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 11.52it/s, ESS=5.48, NFEs=16, allbad=0.359, nan_check=0, pool=0.264, prob_check=1, short=0.625, unif=0.438, vfrac=0.498][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 11.56it/s, ESS=5.48, NFEs=16, allbad=0.359, nan_check=0, pool=0.264, prob_check=1, short=0.625, unif=0.438, vfrac=0.498][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 11.56it/s, ESS=5.61, NFEs=17, allbad=0.359, nan_check=0, pool=0.287, prob_check=1, short=0.578, unif=0.438, vfrac=0.544][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 11.56it/s, ESS=5.17, NFEs=18, allbad=0.297, nan_check=0, pool=0.306, prob_check=1, short=0.547, unif=0.391, vfrac=0.547][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01,  9.87it/s, ESS=5.17, NFEs=18, allbad=0.297, nan_check=0, pool=0.306, prob_check=1, short=0.547, unif=0.391, vfrac=0.547][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01,  9.87it/s, ESS=5.52, NFEs=19, allbad=0.297, nan_check=0, pool=0.378, prob_check=1, short=0.484, unif=0.406, vfrac=0.609][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01,  9.87it/s, ESS=6.47, NFEs=20, allbad=0.281, nan_check=0, pool=0.448, prob_check=1, short=0.438, unif=0.5, vfrac=0.65]   [A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01,  9.45it/s, ESS=6.47, NFEs=20, allbad=0.281, nan_check=0, pool=0.448, prob_check=1, short=0.438, unif=0.5, vfrac=0.65][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01,  9.45it/s, ESS=6.75, NFEs=21, allbad=0.297, nan_check=0, pool=0.474, prob_check=1, short=0.391, unif=0.5, vfrac=0.67][A
Sampling (ours):  66%|██████▌   | 21/32 [00:01<00:01,  9.49it/s, ESS=6.75, NFEs=21, allbad=0.297, nan_check=0, pool=0.474, prob_check=1, short=0.391, unif=0.5, vfrac=0.67][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  9.49it/s, ESS=6.84, NFEs=22, allbad=0.312, nan_check=0, pool=0.462, prob_check=1, short=0.438, unif=0.516, vfrac=0.636][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  9.49it/s, ESS=7.33, NFEs=23, allbad=0.344, nan_check=0, pool=0.502, prob_check=1, short=0.438, unif=0.594, vfrac=0.619][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00, 10.68it/s, ESS=7.33, NFEs=23, allbad=0.344, nan_check=0, pool=0.502, prob_check=1, short=0.438, unif=0.594, vfrac=0.619][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00, 10.68it/s, ESS=7.55, NFEs=24, allbad=0.344, nan_check=0, pool=0.537, prob_check=1, short=0.391, unif=0.656, vfrac=0.619][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00, 10.68it/s, ESS=7.73, NFEs=25, allbad=0.344, nan_check=0, pool=0.556, prob_check=1, short=0.375, unif=0.641, vfrac=0.628][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00, 12.24it/s, ESS=7.73, NFEs=25, allbad=0.344, nan_check=0, pool=0.556, prob_check=1, short=0.375, unif=0.641, vfrac=0.628][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00, 12.24it/s, ESS=8.28, NFEs=26, allbad=0.375, nan_check=0, pool=0.574, prob_check=1, short=0.375, unif=0.703, vfrac=0.625][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00, 12.24it/s, ESS=8.45, NFEs=27, allbad=0.375, nan_check=0, pool=0.579, prob_check=1, short=0.375, unif=0.734, vfrac=0.625][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00, 12.24it/s, ESS=8.41, NFEs=28, allbad=0.328, nan_check=0, pool=0.595, prob_check=1, short=0.375, unif=0.734, vfrac=0.645][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 14.86it/s, ESS=8.41, NFEs=28, allbad=0.328, nan_check=0, pool=0.595, prob_check=1, short=0.375, unif=0.734, vfrac=0.645][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 14.86it/s, ESS=8.59, NFEs=29, allbad=0.328, nan_check=0, pool=0.597, prob_check=1, short=0.359, unif=0.812, vfrac=0.645][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 14.86it/s, ESS=9.45, NFEs=30, allbad=0.359, nan_check=0, pool=0.613, prob_check=1, short=0.375, unif=0.906, vfrac=0.631][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 14.86it/s, ESS=9.39, NFEs=31, allbad=0.359, nan_check=0, pool=0.611, prob_check=1, short=0.375, unif=0.922, vfrac=0.628][A
Sampling (ours):  97%|█████████▋| 31/32 [00:02<00:00, 17.27it/s, ESS=9.39, NFEs=31, allbad=0.359, nan_check=0, pool=0.611, prob_check=1, short=0.375, unif=0.922, vfrac=0.628][A
Sampling (ours):  97%|█████████▋| 31/32 [00:02<00:00, 17.27it/s, ESS=9.66, NFEs=32, allbad=0.391, nan_check=0, pool=0.602, prob_check=1, short=0.391, unif=0.953, vfrac=0.609][A
                                                                                                                                                                              [AGen. batches:  44%|████▍     | 7/16 [00:19<00:23,  2.61s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.86, NFEs=1, allbad=0.984, nan_check=0, pool=0, prob_check=1, short=1, unif=0.984, vfrac=0.002][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=7.89, NFEs=2, allbad=0.766, nan_check=0, pool=0.022, prob_check=1, short=0.953, unif=0.766, vfrac=0.08][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.07it/s, ESS=7.89, NFEs=2, allbad=0.766, nan_check=0, pool=0.022, prob_check=1, short=0.953, unif=0.766, vfrac=0.08][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.07it/s, ESS=6.06, NFEs=3, allbad=0.562, nan_check=0, pool=0.047, prob_check=1, short=0.922, unif=0.562, vfrac=0.136][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.07it/s, ESS=6.24, NFEs=4, allbad=0.578, nan_check=0, pool=0.067, prob_check=1, short=0.906, unif=0.578, vfrac=0.152][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.26it/s, ESS=6.24, NFEs=4, allbad=0.578, nan_check=0, pool=0.067, prob_check=1, short=0.906, unif=0.578, vfrac=0.152][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.26it/s, ESS=6.27, NFEs=5, allbad=0.578, nan_check=0, pool=0.074, prob_check=1, short=0.922, unif=0.578, vfrac=0.158][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.26it/s, ESS=5.81, NFEs=6, allbad=0.516, nan_check=0, pool=0.082, prob_check=1, short=0.891, unif=0.516, vfrac=0.2]  [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.57it/s, ESS=5.81, NFEs=6, allbad=0.516, nan_check=0, pool=0.082, prob_check=1, short=0.891, unif=0.516, vfrac=0.2][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.57it/s, ESS=7.08, NFEs=7, allbad=0.656, nan_check=0, pool=0.09, prob_check=1, short=0.891, unif=0.656, vfrac=0.161][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.57it/s, ESS=5.83, NFEs=8, allbad=0.516, nan_check=0, pool=0.098, prob_check=1, short=0.891, unif=0.516, vfrac=0.214][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.60it/s, ESS=5.83, NFEs=8, allbad=0.516, nan_check=0, pool=0.098, prob_check=1, short=0.891, unif=0.516, vfrac=0.214][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.60it/s, ESS=5.73, NFEs=9, allbad=0.484, nan_check=0, pool=0.106, prob_check=1, short=0.891, unif=0.5, vfrac=0.233]  [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.60it/s, ESS=5.8, NFEs=10, allbad=0.5, nan_check=0, pool=0.116, prob_check=1, short=0.844, unif=0.516, vfrac=0.263][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.64it/s, ESS=5.8, NFEs=10, allbad=0.5, nan_check=0, pool=0.116, prob_check=1, short=0.844, unif=0.516, vfrac=0.263][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.64it/s, ESS=5.39, NFEs=11, allbad=0.438, nan_check=0, pool=0.142, prob_check=1, short=0.797, unif=0.453, vfrac=0.314][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.64it/s, ESS=4.72, NFEs=12, allbad=0.375, nan_check=0, pool=0.183, prob_check=1, short=0.719, unif=0.375, vfrac=0.408][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 12.52it/s, ESS=4.72, NFEs=12, allbad=0.375, nan_check=0, pool=0.183, prob_check=1, short=0.719, unif=0.375, vfrac=0.408][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 12.52it/s, ESS=5.19, NFEs=13, allbad=0.406, nan_check=0, pool=0.186, prob_check=1, short=0.703, unif=0.422, vfrac=0.406][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 12.52it/s, ESS=5.3, NFEs=14, allbad=0.406, nan_check=0, pool=0.207, prob_check=1, short=0.719, unif=0.422, vfrac=0.47]  [A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.53it/s, ESS=5.3, NFEs=14, allbad=0.406, nan_check=0, pool=0.207, prob_check=1, short=0.719, unif=0.422, vfrac=0.47][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.53it/s, ESS=4.81, NFEs=15, allbad=0.328, nan_check=0, pool=0.233, prob_check=1, short=0.625, unif=0.375, vfrac=0.48][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.53it/s, ESS=5.7, NFEs=16, allbad=0.391, nan_check=0, pool=0.268, prob_check=1, short=0.578, unif=0.438, vfrac=0.509][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.75it/s, ESS=5.7, NFEs=16, allbad=0.391, nan_check=0, pool=0.268, prob_check=1, short=0.578, unif=0.438, vfrac=0.509][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.75it/s, ESS=5.53, NFEs=17, allbad=0.328, nan_check=0, pool=0.338, prob_check=1, short=0.562, unif=0.391, vfrac=0.552][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.75it/s, ESS=5.52, NFEs=18, allbad=0.344, nan_check=0, pool=0.351, prob_check=1, short=0.516, unif=0.391, vfrac=0.575][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.11it/s, ESS=5.52, NFEs=18, allbad=0.344, nan_check=0, pool=0.351, prob_check=1, short=0.516, unif=0.391, vfrac=0.575][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.11it/s, ESS=5.42, NFEs=19, allbad=0.297, nan_check=0, pool=0.387, prob_check=1, short=0.5, unif=0.391, vfrac=0.595]  [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.11it/s, ESS=5.73, NFEs=20, allbad=0.312, nan_check=0, pool=0.41, prob_check=1, short=0.469, unif=0.422, vfrac=0.595][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 10.14it/s, ESS=5.73, NFEs=20, allbad=0.312, nan_check=0, pool=0.41, prob_check=1, short=0.469, unif=0.422, vfrac=0.595][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 10.14it/s, ESS=6.32, NFEs=21, allbad=0.312, nan_check=0, pool=0.445, prob_check=1, short=0.453, unif=0.469, vfrac=0.625][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 10.14it/s, ESS=6.27, NFEs=22, allbad=0.328, nan_check=0, pool=0.47, prob_check=1, short=0.438, unif=0.484, vfrac=0.617] [A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:01,  9.66it/s, ESS=6.27, NFEs=22, allbad=0.328, nan_check=0, pool=0.47, prob_check=1, short=0.438, unif=0.484, vfrac=0.617][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  9.66it/s, ESS=7.05, NFEs=23, allbad=0.328, nan_check=0, pool=0.503, prob_check=1, short=0.422, unif=0.547, vfrac=0.637][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  9.66it/s, ESS=6.97, NFEs=24, allbad=0.328, nan_check=0, pool=0.555, prob_check=1, short=0.359, unif=0.562, vfrac=0.65] [A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 10.32it/s, ESS=6.97, NFEs=24, allbad=0.328, nan_check=0, pool=0.555, prob_check=1, short=0.359, unif=0.562, vfrac=0.65][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 10.32it/s, ESS=7.38, NFEs=25, allbad=0.328, nan_check=0, pool=0.572, prob_check=1, short=0.375, unif=0.609, vfrac=0.642][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 10.32it/s, ESS=8.09, NFEs=26, allbad=0.344, nan_check=0, pool=0.584, prob_check=1, short=0.375, unif=0.672, vfrac=0.647][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.67it/s, ESS=8.09, NFEs=26, allbad=0.344, nan_check=0, pool=0.584, prob_check=1, short=0.375, unif=0.672, vfrac=0.647][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.67it/s, ESS=8.22, NFEs=27, allbad=0.328, nan_check=0, pool=0.598, prob_check=1, short=0.375, unif=0.703, vfrac=0.644][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.67it/s, ESS=8.3, NFEs=28, allbad=0.344, nan_check=0, pool=0.597, prob_check=1, short=0.375, unif=0.734, vfrac=0.641] [A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 13.31it/s, ESS=8.3, NFEs=28, allbad=0.344, nan_check=0, pool=0.597, prob_check=1, short=0.375, unif=0.734, vfrac=0.641][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 13.31it/s, ESS=8.45, NFEs=29, allbad=0.328, nan_check=0, pool=0.609, prob_check=1, short=0.375, unif=0.734, vfrac=0.642][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 13.31it/s, ESS=9.03, NFEs=30, allbad=0.359, nan_check=0, pool=0.598, prob_check=1, short=0.391, unif=0.797, vfrac=0.627][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 13.31it/s, ESS=9.52, NFEs=31, allbad=0.359, nan_check=0, pool=0.63, prob_check=1, short=0.359, unif=0.891, vfrac=0.641] [A
Sampling (ours):  97%|█████████▋| 31/32 [00:02<00:00, 15.75it/s, ESS=9.52, NFEs=31, allbad=0.359, nan_check=0, pool=0.63, prob_check=1, short=0.359, unif=0.891, vfrac=0.641][A
Sampling (ours):  97%|█████████▋| 31/32 [00:02<00:00, 15.75it/s, ESS=9.69, NFEs=32, allbad=0.359, nan_check=0, pool=0.641, prob_check=1, short=0.359, unif=0.953, vfrac=0.641][A
                                                                                                                                                                              [AGen. batches:  50%|█████     | 8/16 [00:22<00:20,  2.59s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.86, NFEs=1, allbad=0.984, nan_check=0, pool=0, prob_check=1, short=1, unif=0.984, vfrac=0.002][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=8.05, NFEs=2, allbad=0.781, nan_check=0, pool=0.029, prob_check=1, short=0.969, unif=0.781, vfrac=0.075][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 11.81it/s, ESS=8.05, NFEs=2, allbad=0.781, nan_check=0, pool=0.029, prob_check=1, short=0.969, unif=0.781, vfrac=0.075][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 11.81it/s, ESS=7.09, NFEs=3, allbad=0.656, nan_check=0, pool=0.06, prob_check=1, short=0.938, unif=0.656, vfrac=0.122] [A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 11.81it/s, ESS=6.97, NFEs=4, allbad=0.641, nan_check=0, pool=0.074, prob_check=1, short=0.922, unif=0.641, vfrac=0.141][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.88it/s, ESS=6.97, NFEs=4, allbad=0.641, nan_check=0, pool=0.074, prob_check=1, short=0.922, unif=0.641, vfrac=0.141][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.88it/s, ESS=5.91, NFEs=5, allbad=0.531, nan_check=0, pool=0.077, prob_check=1, short=0.922, unif=0.531, vfrac=0.155][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.88it/s, ESS=7.11, NFEs=6, allbad=0.672, nan_check=0, pool=0.082, prob_check=1, short=0.906, unif=0.672, vfrac=0.163][A
