Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.95it/s, ESS=5.5, NFEs=15, allbad=0.359, nan_check=0, pool=0.292, prob_check=1, short=0.562, unif=0.406, vfrac=0.508] [A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.95it/s, ESS=5.1, NFEs=16, allbad=0.297, nan_check=0, pool=0.338, prob_check=1, short=0.547, unif=0.344, vfrac=0.55] [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 10.63it/s, ESS=5.1, NFEs=16, allbad=0.297, nan_check=0, pool=0.338, prob_check=1, short=0.547, unif=0.344, vfrac=0.55][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 10.63it/s, ESS=5.56, NFEs=17, allbad=0.312, nan_check=0, pool=0.383, prob_check=1, short=0.516, unif=0.406, vfrac=0.592][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 10.63it/s, ESS=5.91, NFEs=18, allbad=0.312, nan_check=0, pool=0.387, prob_check=1, short=0.531, unif=0.438, vfrac=0.575][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01,  8.82it/s, ESS=5.91, NFEs=18, allbad=0.312, nan_check=0, pool=0.387, prob_check=1, short=0.531, unif=0.438, vfrac=0.575][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01,  8.82it/s, ESS=5.98, NFEs=19, allbad=0.312, nan_check=0, pool=0.408, prob_check=1, short=0.469, unif=0.422, vfrac=0.603][A
Sampling (ours):  59%|█████▉    | 19/32 [00:01<00:01,  8.48it/s, ESS=5.98, NFEs=19, allbad=0.312, nan_check=0, pool=0.408, prob_check=1, short=0.469, unif=0.422, vfrac=0.603][A
Sampling (ours):  59%|█████▉    | 19/32 [00:01<00:01,  8.48it/s, ESS=6.32, NFEs=20, allbad=0.312, nan_check=0, pool=0.433, prob_check=1, short=0.453, unif=0.438, vfrac=0.614][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01,  8.41it/s, ESS=6.32, NFEs=20, allbad=0.312, nan_check=0, pool=0.433, prob_check=1, short=0.453, unif=0.438, vfrac=0.614][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01,  8.41it/s, ESS=6.34, NFEs=21, allbad=0.328, nan_check=0, pool=0.451, prob_check=1, short=0.438, unif=0.453, vfrac=0.623][A
Sampling (ours):  66%|██████▌   | 21/32 [00:01<00:01,  8.59it/s, ESS=6.34, NFEs=21, allbad=0.328, nan_check=0, pool=0.451, prob_check=1, short=0.438, unif=0.453, vfrac=0.623][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  8.59it/s, ESS=6.56, NFEs=22, allbad=0.344, nan_check=0, pool=0.483, prob_check=1, short=0.438, unif=0.484, vfrac=0.613][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  8.59it/s, ESS=7.16, NFEs=23, allbad=0.359, nan_check=0, pool=0.505, prob_check=1, short=0.422, unif=0.562, vfrac=0.6]  [A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00,  9.89it/s, ESS=7.16, NFEs=23, allbad=0.359, nan_check=0, pool=0.505, prob_check=1, short=0.422, unif=0.562, vfrac=0.6][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00,  9.89it/s, ESS=7.14, NFEs=24, allbad=0.359, nan_check=0, pool=0.511, prob_check=1, short=0.422, unif=0.594, vfrac=0.606][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00,  9.89it/s, ESS=7.39, NFEs=25, allbad=0.359, nan_check=0, pool=0.524, prob_check=1, short=0.422, unif=0.594, vfrac=0.606][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00, 11.97it/s, ESS=7.39, NFEs=25, allbad=0.359, nan_check=0, pool=0.524, prob_check=1, short=0.422, unif=0.594, vfrac=0.606][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00, 11.97it/s, ESS=7.55, NFEs=26, allbad=0.344, nan_check=0, pool=0.542, prob_check=1, short=0.406, unif=0.625, vfrac=0.602][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00, 11.97it/s, ESS=8.2, NFEs=27, allbad=0.359, nan_check=0, pool=0.569, prob_check=1, short=0.391, unif=0.672, vfrac=0.619] [A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00, 11.97it/s, ESS=8.24, NFEs=28, allbad=0.375, nan_check=0, pool=0.584, prob_check=1, short=0.391, unif=0.703, vfrac=0.613][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 15.39it/s, ESS=8.24, NFEs=28, allbad=0.375, nan_check=0, pool=0.584, prob_check=1, short=0.391, unif=0.703, vfrac=0.613][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 15.39it/s, ESS=8.75, NFEs=29, allbad=0.391, nan_check=0, pool=0.576, prob_check=1, short=0.391, unif=0.781, vfrac=0.609][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 15.39it/s, ESS=9.22, NFEs=30, allbad=0.391, nan_check=0, pool=0.594, prob_check=1, short=0.391, unif=0.859, vfrac=0.609][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 15.39it/s, ESS=9.45, NFEs=31, allbad=0.391, nan_check=0, pool=0.597, prob_check=1, short=0.406, unif=0.891, vfrac=0.608][A
Sampling (ours):  97%|█████████▋| 31/32 [00:02<00:00, 18.09it/s, ESS=9.45, NFEs=31, allbad=0.391, nan_check=0, pool=0.597, prob_check=1, short=0.406, unif=0.891, vfrac=0.608][A
Sampling (ours):  97%|█████████▋| 31/32 [00:02<00:00, 18.09it/s, ESS=9.91, NFEs=32, allbad=0.391, nan_check=0, pool=0.597, prob_check=1, short=0.391, unif=0.953, vfrac=0.609][A
                                                                                                                                                                              [AGen. batches:  38%|███▊      | 6/16 [00:17<00:26,  2.66s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.72, NFEs=1, allbad=0.969, nan_check=0, pool=0.001, prob_check=1, short=1, unif=0.969, vfrac=0.003][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=8.26, NFEs=2, allbad=0.797, nan_check=0, pool=0.086, prob_check=1, short=0.891, unif=0.797, vfrac=0.131][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.57it/s, ESS=8.26, NFEs=2, allbad=0.797, nan_check=0, pool=0.086, prob_check=1, short=0.891, unif=0.797, vfrac=0.131][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.57it/s, ESS=7.23, NFEs=3, allbad=0.688, nan_check=0, pool=0.09, prob_check=1, short=0.891, unif=0.688, vfrac=0.164] [A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.57it/s, ESS=7.48, NFEs=4, allbad=0.703, nan_check=0, pool=0.102, prob_check=1, short=0.875, unif=0.703, vfrac=0.18][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.31it/s, ESS=7.48, NFEs=4, allbad=0.703, nan_check=0, pool=0.102, prob_check=1, short=0.875, unif=0.703, vfrac=0.18][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.31it/s, ESS=5.88, NFEs=5, allbad=0.516, nan_check=0, pool=0.12, prob_check=1, short=0.875, unif=0.531, vfrac=0.242][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.31it/s, ESS=6.02, NFEs=6, allbad=0.531, nan_check=0, pool=0.125, prob_check=1, short=0.844, unif=0.547, vfrac=0.256][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.41it/s, ESS=6.02, NFEs=6, allbad=0.531, nan_check=0, pool=0.125, prob_check=1, short=0.844, unif=0.547, vfrac=0.256][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.41it/s, ESS=5.13, NFEs=7, allbad=0.422, nan_check=0, pool=0.152, prob_check=1, short=0.812, unif=0.438, vfrac=0.305][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.41it/s, ESS=4.56, NFEs=8, allbad=0.359, nan_check=0, pool=0.177, prob_check=1, short=0.75, unif=0.375, vfrac=0.359] [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02, 11.94it/s, ESS=4.56, NFEs=8, allbad=0.359, nan_check=0, pool=0.177, prob_check=1, short=0.75, unif=0.375, vfrac=0.359][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02, 11.94it/s, ESS=4.44, NFEs=9, allbad=0.328, nan_check=0, pool=0.199, prob_check=1, short=0.703, unif=0.328, vfrac=0.398][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02, 11.94it/s, ESS=4.3, NFEs=10, allbad=0.312, nan_check=0, pool=0.218, prob_check=1, short=0.672, unif=0.312, vfrac=0.428][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.11it/s, ESS=4.3, NFEs=10, allbad=0.312, nan_check=0, pool=0.218, prob_check=1, short=0.672, unif=0.312, vfrac=0.428][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.11it/s, ESS=4.52, NFEs=11, allbad=0.312, nan_check=0, pool=0.227, prob_check=1, short=0.672, unif=0.328, vfrac=0.439][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.11it/s, ESS=4.9, NFEs=12, allbad=0.344, nan_check=0, pool=0.261, prob_check=1, short=0.656, unif=0.375, vfrac=0.444] [A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 12.23it/s, ESS=4.9, NFEs=12, allbad=0.344, nan_check=0, pool=0.261, prob_check=1, short=0.656, unif=0.375, vfrac=0.444][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 12.23it/s, ESS=4.09, NFEs=13, allbad=0.234, nan_check=0, pool=0.307, prob_check=1, short=0.578, unif=0.266, vfrac=0.536][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 12.23it/s, ESS=4.52, NFEs=14, allbad=0.266, nan_check=0, pool=0.351, prob_check=1, short=0.516, unif=0.312, vfrac=0.569][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.54it/s, ESS=4.52, NFEs=14, allbad=0.266, nan_check=0, pool=0.351, prob_check=1, short=0.516, unif=0.312, vfrac=0.569][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.54it/s, ESS=4.7, NFEs=15, allbad=0.234, nan_check=0, pool=0.382, prob_check=1, short=0.469, unif=0.281, vfrac=0.605] [A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.54it/s, ESS=4.29, NFEs=16, allbad=0.219, nan_check=0, pool=0.429, prob_check=1, short=0.422, unif=0.25, vfrac=0.663][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 11.76it/s, ESS=4.29, NFEs=16, allbad=0.219, nan_check=0, pool=0.429, prob_check=1, short=0.422, unif=0.25, vfrac=0.663][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 11.76it/s, ESS=4.59, NFEs=17, allbad=0.219, nan_check=0, pool=0.466, prob_check=1, short=0.391, unif=0.281, vfrac=0.656][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 11.76it/s, ESS=4.84, NFEs=18, allbad=0.188, nan_check=0, pool=0.482, prob_check=1, short=0.406, unif=0.281, vfrac=0.673][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 10.08it/s, ESS=4.84, NFEs=18, allbad=0.188, nan_check=0, pool=0.482, prob_check=1, short=0.406, unif=0.281, vfrac=0.673][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 10.08it/s, ESS=5.42, NFEs=19, allbad=0.25, nan_check=0, pool=0.49, prob_check=1, short=0.375, unif=0.359, vfrac=0.67]   [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 10.08it/s, ESS=5.37, NFEs=20, allbad=0.234, nan_check=0, pool=0.52, prob_check=1, short=0.375, unif=0.359, vfrac=0.672][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01,  9.68it/s, ESS=5.37, NFEs=20, allbad=0.234, nan_check=0, pool=0.52, prob_check=1, short=0.375, unif=0.359, vfrac=0.672][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01,  9.68it/s, ESS=5.76, NFEs=21, allbad=0.234, nan_check=0, pool=0.587, prob_check=1, short=0.328, unif=0.422, vfrac=0.711][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01,  9.68it/s, ESS=6.59, NFEs=22, allbad=0.281, nan_check=0, pool=0.603, prob_check=1, short=0.328, unif=0.531, vfrac=0.691][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 10.01it/s, ESS=6.59, NFEs=22, allbad=0.281, nan_check=0, pool=0.603, prob_check=1, short=0.328, unif=0.531, vfrac=0.691][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 10.01it/s, ESS=6.7, NFEs=23, allbad=0.25, nan_check=0, pool=0.652, prob_check=1, short=0.312, unif=0.5, vfrac=0.713]    [A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 10.01it/s, ESS=6.93, NFEs=24, allbad=0.25, nan_check=0, pool=0.684, prob_check=1, short=0.281, unif=0.547, vfrac=0.728][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.39it/s, ESS=6.93, NFEs=24, allbad=0.25, nan_check=0, pool=0.684, prob_check=1, short=0.281, unif=0.547, vfrac=0.728][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.39it/s, ESS=7.94, NFEs=25, allbad=0.266, nan_check=0, pool=0.714, prob_check=1, short=0.281, unif=0.672, vfrac=0.725][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.39it/s, ESS=8.31, NFEs=26, allbad=0.25, nan_check=0, pool=0.711, prob_check=1, short=0.281, unif=0.703, vfrac=0.727] [A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.97it/s, ESS=8.31, NFEs=26, allbad=0.25, nan_check=0, pool=0.711, prob_check=1, short=0.281, unif=0.703, vfrac=0.727][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.97it/s, ESS=8.78, NFEs=27, allbad=0.266, nan_check=0, pool=0.705, prob_check=1, short=0.281, unif=0.812, vfrac=0.72][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.97it/s, ESS=8.92, NFEs=28, allbad=0.25, nan_check=0, pool=0.712, prob_check=1, short=0.281, unif=0.812, vfrac=0.734][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.97it/s, ESS=8.95, NFEs=29, allbad=0.266, nan_check=0, pool=0.708, prob_check=1, short=0.281, unif=0.844, vfrac=0.725][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 15.31it/s, ESS=8.95, NFEs=29, allbad=0.266, nan_check=0, pool=0.708, prob_check=1, short=0.281, unif=0.844, vfrac=0.725][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 15.31it/s, ESS=9.55, NFEs=30, allbad=0.281, nan_check=0, pool=0.712, prob_check=1, short=0.281, unif=0.938, vfrac=0.719][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 15.31it/s, ESS=9.95, NFEs=31, allbad=0.281, nan_check=0, pool=0.709, prob_check=1, short=0.281, unif=0.984, vfrac=0.719][A
Sampling (ours):  97%|█████████▋| 31/32 [00:02<00:00, 10.47it/s, ESS=9.95, NFEs=31, allbad=0.281, nan_check=0, pool=0.709, prob_check=1, short=0.281, unif=0.984, vfrac=0.719][A
Sampling (ours):  97%|█████████▋| 31/32 [00:02<00:00, 10.47it/s, ESS=10, NFEs=32, allbad=0.297, nan_check=0, pool=0.703, prob_check=1, short=0.297, unif=1, vfrac=0.703]      [A
                                                                                                                                                                        [AGen. batches:  44%|████▍     | 7/16 [00:20<00:24,  2.69s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.86, NFEs=1, allbad=0.984, nan_check=0, pool=0, prob_check=1, short=1, unif=0.984, vfrac=0.002][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=8.49, NFEs=2, allbad=0.828, nan_check=0, pool=0.032, prob_check=1, short=0.938, unif=0.828, vfrac=0.087][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.53it/s, ESS=8.49, NFEs=2, allbad=0.828, nan_check=0, pool=0.032, prob_check=1, short=0.938, unif=0.828, vfrac=0.087][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.53it/s, ESS=7.7, NFEs=3, allbad=0.734, nan_check=0, pool=0.056, prob_check=1, short=0.922, unif=0.734, vfrac=0.12]  [A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.53it/s, ESS=6.53, NFEs=4, allbad=0.609, nan_check=0, pool=0.063, prob_check=1, short=0.922, unif=0.609, vfrac=0.153][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.52it/s, ESS=6.53, NFEs=4, allbad=0.609, nan_check=0, pool=0.063, prob_check=1, short=0.922, unif=0.609, vfrac=0.153][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.52it/s, ESS=6.25, NFEs=5, allbad=0.578, nan_check=0, pool=0.082, prob_check=1, short=0.891, unif=0.578, vfrac=0.186][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.52it/s, ESS=6.18, NFEs=6, allbad=0.562, nan_check=0, pool=0.089, prob_check=1, short=0.859, unif=0.562, vfrac=0.203][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.26it/s, ESS=6.18, NFEs=6, allbad=0.562, nan_check=0, pool=0.089, prob_check=1, short=0.859, unif=0.562, vfrac=0.203][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.26it/s, ESS=5.29, NFEs=7, allbad=0.469, nan_check=0, pool=0.098, prob_check=1, short=0.844, unif=0.469, vfrac=0.239][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.26it/s, ESS=6.16, NFEs=8, allbad=0.547, nan_check=0, pool=0.11, prob_check=1, short=0.875, unif=0.562, vfrac=0.247] [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.19it/s, ESS=6.16, NFEs=8, allbad=0.547, nan_check=0, pool=0.11, prob_check=1, short=0.875, unif=0.562, vfrac=0.247][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.19it/s, ESS=5.86, NFEs=9, allbad=0.5, nan_check=0, pool=0.121, prob_check=1, short=0.812, unif=0.516, vfrac=0.264] [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.19it/s, ESS=5.99, NFEs=10, allbad=0.516, nan_check=0, pool=0.139, prob_check=1, short=0.797, unif=0.531, vfrac=0.292][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.71it/s, ESS=5.99, NFEs=10, allbad=0.516, nan_check=0, pool=0.139, prob_check=1, short=0.797, unif=0.531, vfrac=0.292][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.71it/s, ESS=4.84, NFEs=11, allbad=0.375, nan_check=0, pool=0.15, prob_check=1, short=0.781, unif=0.406, vfrac=0.316] [A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.71it/s, ESS=4.96, NFEs=12, allbad=0.375, nan_check=0, pool=0.172, prob_check=1, short=0.703, unif=0.406, vfrac=0.38][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 13.05it/s, ESS=4.96, NFEs=12, allbad=0.375, nan_check=0, pool=0.172, prob_check=1, short=0.703, unif=0.406, vfrac=0.38][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 13.05it/s, ESS=4.88, NFEs=13, allbad=0.344, nan_check=0, pool=0.2, prob_check=1, short=0.656, unif=0.375, vfrac=0.434] [A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 13.05it/s, ESS=4.96, NFEs=14, allbad=0.359, nan_check=0, pool=0.235, prob_check=1, short=0.625, unif=0.391, vfrac=0.461][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.23it/s, ESS=4.96, NFEs=14, allbad=0.359, nan_check=0, pool=0.235, prob_check=1, short=0.625, unif=0.391, vfrac=0.461][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.23it/s, ESS=5.39, NFEs=15, allbad=0.375, nan_check=0, pool=0.264, prob_check=1, short=0.625, unif=0.422, vfrac=0.48] [A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.23it/s, ESS=5.38, NFEs=16, allbad=0.359, nan_check=0, pool=0.299, prob_check=1, short=0.578, unif=0.406, vfrac=0.517][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 11.24it/s, ESS=5.38, NFEs=16, allbad=0.359, nan_check=0, pool=0.299, prob_check=1, short=0.578, unif=0.406, vfrac=0.517][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 11.24it/s, ESS=5.33, NFEs=17, allbad=0.344, nan_check=0, pool=0.312, prob_check=1, short=0.547, unif=0.391, vfrac=0.522][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 11.24it/s, ESS=5.35, NFEs=18, allbad=0.344, nan_check=0, pool=0.335, prob_check=1, short=0.5, unif=0.391, vfrac=0.541]  [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 10.28it/s, ESS=5.35, NFEs=18, allbad=0.344, nan_check=0, pool=0.335, prob_check=1, short=0.5, unif=0.391, vfrac=0.541][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 10.28it/s, ESS=5.71, NFEs=19, allbad=0.328, nan_check=0, pool=0.39, prob_check=1, short=0.469, unif=0.422, vfrac=0.584][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 10.28it/s, ESS=6.29, NFEs=20, allbad=0.344, nan_check=0, pool=0.433, prob_check=1, short=0.406, unif=0.453, vfrac=0.616][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 10.61it/s, ESS=6.29, NFEs=20, allbad=0.344, nan_check=0, pool=0.433, prob_check=1, short=0.406, unif=0.453, vfrac=0.616][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 10.61it/s, ESS=6.36, NFEs=21, allbad=0.344, nan_check=0, pool=0.43, prob_check=1, short=0.438, unif=0.5, vfrac=0.6]     [A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 10.61it/s, ESS=6.5, NFEs=22, allbad=0.344, nan_check=0, pool=0.462, prob_check=1, short=0.438, unif=0.484, vfrac=0.592][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 11.76it/s, ESS=6.5, NFEs=22, allbad=0.344, nan_check=0, pool=0.462, prob_check=1, short=0.438, unif=0.484, vfrac=0.592][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 11.76it/s, ESS=6.79, NFEs=23, allbad=0.359, nan_check=0, pool=0.479, prob_check=1, short=0.406, unif=0.531, vfrac=0.609][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 11.76it/s, ESS=7.13, NFEs=24, allbad=0.359, nan_check=0, pool=0.498, prob_check=1, short=0.422, unif=0.562, vfrac=0.614][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 13.16it/s, ESS=7.13, NFEs=24, allbad=0.359, nan_check=0, pool=0.498, prob_check=1, short=0.422, unif=0.562, vfrac=0.614][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 13.16it/s, ESS=7.22, NFEs=25, allbad=0.359, nan_check=0, pool=0.521, prob_check=1, short=0.422, unif=0.562, vfrac=0.602][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 13.16it/s, ESS=7.63, NFEs=26, allbad=0.359, nan_check=0, pool=0.542, prob_check=1, short=0.391, unif=0.609, vfrac=0.613][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 13.16it/s, ESS=7.67, NFEs=27, allbad=0.359, nan_check=0, pool=0.558, prob_check=1, short=0.391, unif=0.656, vfrac=0.619][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 15.73it/s, ESS=7.67, NFEs=27, allbad=0.359, nan_check=0, pool=0.558, prob_check=1, short=0.391, unif=0.656, vfrac=0.619][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 15.73it/s, ESS=8.27, NFEs=28, allbad=0.359, nan_check=0, pool=0.589, prob_check=1, short=0.375, unif=0.719, vfrac=0.633][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 15.73it/s, ESS=8.71, NFEs=29, allbad=0.375, nan_check=0, pool=0.593, prob_check=1, short=0.375, unif=0.75, vfrac=0.625] [A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 16.18it/s, ESS=8.71, NFEs=29, allbad=0.375, nan_check=0, pool=0.593, prob_check=1, short=0.375, unif=0.75, vfrac=0.625][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 16.18it/s, ESS=8.99, NFEs=30, allbad=0.375, nan_check=0, pool=0.613, prob_check=1, short=0.375, unif=0.828, vfrac=0.625][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 16.18it/s, ESS=9.3, NFEs=31, allbad=0.375, nan_check=0, pool=0.613, prob_check=1, short=0.375, unif=0.875, vfrac=0.625] [A
Sampling (ours):  97%|█████████▋| 31/32 [00:02<00:00, 16.33it/s, ESS=9.3, NFEs=31, allbad=0.375, nan_check=0, pool=0.613, prob_check=1, short=0.375, unif=0.875, vfrac=0.625][A
Sampling (ours):  97%|█████████▋| 31/32 [00:02<00:00, 16.33it/s, ESS=9.56, NFEs=32, allbad=0.375, nan_check=0, pool=0.622, prob_check=1, short=0.375, unif=0.922, vfrac=0.625][A
                                                                                                                                                                              [AGen. batches:  50%|█████     | 8/16 [00:22<00:20,  2.60s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=0, prob_check=1, short=1, unif=1, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=8.12, NFEs=2, allbad=0.781, nan_check=0, pool=0.043, prob_check=1, short=0.922, unif=0.781, vfrac=0.103][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 11.76it/s, ESS=8.12, NFEs=2, allbad=0.781, nan_check=0, pool=0.043, prob_check=1, short=0.922, unif=0.781, vfrac=0.103][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 11.76it/s, ESS=7.5, NFEs=3, allbad=0.688, nan_check=0, pool=0.049, prob_check=1, short=0.938, unif=0.719, vfrac=0.109] [A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 11.76it/s, ESS=7, NFEs=4, allbad=0.641, nan_check=0, pool=0.061, prob_check=1, short=0.922, unif=0.656, vfrac=0.142]  [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.77it/s, ESS=7, NFEs=4, allbad=0.641, nan_check=0, pool=0.061, prob_check=1, short=0.922, unif=0.656, vfrac=0.142][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.77it/s, ESS=6.62, NFEs=5, allbad=0.594, nan_check=0, pool=0.062, prob_check=1, short=0.922, unif=0.609, vfrac=0.17][A
