Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 14.97it/s, ESS=8.95, NFEs=26, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.595][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 14.97it/s, ESS=9.04, NFEs=27, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.606][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 14.97it/s, ESS=9.37, NFEs=28, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.613][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 17.69it/s, ESS=9.37, NFEs=28, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.613][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 17.69it/s, ESS=9.4, NFEs=29, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.616] [A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 17.69it/s, ESS=9.5, NFEs=30, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.611][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 17.69it/s, ESS=9.6, NFEs=31, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.625][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 17.69it/s, ESS=9.89, NFEs=32, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.625][A
Sampling (ours): 100%|██████████| 32/32 [00:01<00:00, 22.45it/s, ESS=9.89, NFEs=32, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.625][A
                                                                                                                                                                          [AGen. batches:  19%|█▉        | 3/16 [00:09<00:36,  2.81s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.08, NFEs=2, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.027][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.97it/s, ESS=9.08, NFEs=2, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.027][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.97it/s, ESS=8.11, NFEs=3, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.059][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.97it/s, ESS=8.11, NFEs=4, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.059][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.49it/s, ESS=8.11, NFEs=4, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.059][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.49it/s, ESS=7.76, NFEs=5, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.069][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.49it/s, ESS=8.49, NFEs=6, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.094][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.17it/s, ESS=8.49, NFEs=6, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.094][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.17it/s, ESS=7.94, NFEs=7, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.089]  [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.17it/s, ESS=7.4, NFEs=8, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.123][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.73it/s, ESS=7.4, NFEs=8, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.123][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.73it/s, ESS=7.56, NFEs=9, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.164][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.73it/s, ESS=7.09, NFEs=10, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.202][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.73it/s, ESS=7.09, NFEs=10, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.202][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.73it/s, ESS=6.73, NFEs=11, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.231][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.73it/s, ESS=7.77, NFEs=12, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.239][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.13it/s, ESS=7.77, NFEs=12, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.239][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.13it/s, ESS=7.26, NFEs=13, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.278][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.13it/s, ESS=7.34, NFEs=14, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.311][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 14.36it/s, ESS=7.34, NFEs=14, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.311][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.36it/s, ESS=7.15, NFEs=15, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.359][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.36it/s, ESS=6.99, NFEs=16, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.375]  [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.65it/s, ESS=6.99, NFEs=16, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.375][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.65it/s, ESS=7.43, NFEs=17, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.412][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.65it/s, ESS=7.26, NFEs=18, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.45] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.89it/s, ESS=7.26, NFEs=18, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.45][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.89it/s, ESS=7.73, NFEs=19, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.447][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.89it/s, ESS=8.22, NFEs=20, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.488][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.89it/s, ESS=7.86, NFEs=21, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.5]  [A
Sampling (ours):  66%|██████▌   | 21/32 [00:01<00:00, 18.85it/s, ESS=7.86, NFEs=21, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.5][A
Sampling (ours):  66%|██████▌   | 21/32 [00:01<00:00, 18.85it/s, ESS=8.47, NFEs=22, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.525][A
Sampling (ours):  66%|██████▌   | 21/32 [00:01<00:00, 18.85it/s, ESS=8.14, NFEs=23, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.52] [A
Sampling (ours):  66%|██████▌   | 21/32 [00:01<00:00, 18.85it/s, ESS=8.72, NFEs=24, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.541][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 21.33it/s, ESS=8.72, NFEs=24, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.541][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 21.33it/s, ESS=8.86, NFEs=25, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.536][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 21.33it/s, ESS=8.82, NFEs=26, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.559][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 21.33it/s, ESS=9.12, NFEs=27, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.573] [A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 21.33it/s, ESS=9.16, NFEs=28, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.58][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 25.73it/s, ESS=9.16, NFEs=28, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.58][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 25.73it/s, ESS=9.11, NFEs=29, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.578][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 25.73it/s, ESS=9.26, NFEs=30, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.584][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 25.73it/s, ESS=9.65, NFEs=31, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.608][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 25.73it/s, ESS=9.73, NFEs=32, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.606][A
                                                                                                                                                                          [AGen. batches:  25%|██▌       | 4/16 [00:11<00:28,  2.36s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=8.65, NFEs=2, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.05][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.22it/s, ESS=8.65, NFEs=2, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.05][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.22it/s, ESS=8.74, NFEs=3, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.078][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.22it/s, ESS=7.9, NFEs=4, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.105] [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.23it/s, ESS=7.9, NFEs=4, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.105][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.23it/s, ESS=7.51, NFEs=5, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.133][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.23it/s, ESS=7.86, NFEs=6, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.141][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 10.81it/s, ESS=7.86, NFEs=6, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.141][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 10.81it/s, ESS=7.92, NFEs=7, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.163][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 10.81it/s, ESS=7.36, NFEs=8, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.18] [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02, 11.82it/s, ESS=7.36, NFEs=8, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.18][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02, 11.82it/s, ESS=6.8, NFEs=9, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.22] [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02, 11.82it/s, ESS=6.64, NFEs=10, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.219][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.34it/s, ESS=6.64, NFEs=10, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.219][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.34it/s, ESS=5.88, NFEs=11, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.256][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.34it/s, ESS=6.5, NFEs=12, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.302]   [A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 13.16it/s, ESS=6.5, NFEs=12, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.302][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 13.16it/s, ESS=6.55, NFEs=13, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.33][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 13.16it/s, ESS=6.66, NFEs=14, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.339][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.29it/s, ESS=6.66, NFEs=14, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.339][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.29it/s, ESS=6.92, NFEs=15, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.367]  [A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.29it/s, ESS=6.97, NFEs=16, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.375][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.08it/s, ESS=6.97, NFEs=16, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.375][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.08it/s, ESS=6.69, NFEs=17, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.4]    [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.08it/s, ESS=6.85, NFEs=18, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.425][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.32it/s, ESS=6.85, NFEs=18, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.425][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.32it/s, ESS=7.23, NFEs=19, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.459][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.32it/s, ESS=7.54, NFEs=20, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.511][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.32it/s, ESS=7.71, NFEs=21, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.538][A
Sampling (ours):  66%|██████▌   | 21/32 [00:01<00:00, 15.65it/s, ESS=7.71, NFEs=21, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.538][A
Sampling (ours):  66%|██████▌   | 21/32 [00:01<00:00, 15.65it/s, ESS=8.11, NFEs=22, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.548][A
Sampling (ours):  66%|██████▌   | 21/32 [00:01<00:00, 15.65it/s, ESS=7.92, NFEs=23, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.567][A
Sampling (ours):  66%|██████▌   | 21/32 [00:01<00:00, 15.65it/s, ESS=8.06, NFEs=24, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.577][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 18.47it/s, ESS=8.06, NFEs=24, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.577][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 18.47it/s, ESS=8.45, NFEs=25, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.603][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 18.47it/s, ESS=8.66, NFEs=26, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.605][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 18.47it/s, ESS=8.65, NFEs=27, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.591][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 18.47it/s, ESS=9.03, NFEs=28, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.608][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 22.39it/s, ESS=9.03, NFEs=28, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.608][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 22.39it/s, ESS=9.12, NFEs=29, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.617][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 22.39it/s, ESS=9.27, NFEs=30, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.623][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 22.39it/s, ESS=9.49, NFEs=31, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.627][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 22.39it/s, ESS=9.66, NFEs=32, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.623][A
Sampling (ours): 100%|██████████| 32/32 [00:01<00:00, 25.68it/s, ESS=9.66, NFEs=32, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.623][A
                                                                                                                                                                          [AGen. batches:  31%|███▏      | 5/16 [00:13<00:24,  2.20s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.22, NFEs=2, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.034][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.76it/s, ESS=9.22, NFEs=2, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.034][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.76it/s, ESS=8.73, NFEs=3, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.052][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.76it/s, ESS=8.34, NFEs=4, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.07] [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.22it/s, ESS=8.34, NFEs=4, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.07][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.22it/s, ESS=8.65, NFEs=5, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.091][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.22it/s, ESS=8.46, NFEs=6, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.086][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.32it/s, ESS=8.46, NFEs=6, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.086][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.32it/s, ESS=8.45, NFEs=7, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.083][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.32it/s, ESS=7.06, NFEs=8, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.12] [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.70it/s, ESS=7.06, NFEs=8, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.12][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.70it/s, ESS=6.97, NFEs=9, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.148][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.70it/s, ESS=7.69, NFEs=10, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.156][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.36it/s, ESS=7.69, NFEs=10, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.156][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.36it/s, ESS=7.11, NFEs=11, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.166][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.36it/s, ESS=6.45, NFEs=12, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.172][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.42it/s, ESS=6.45, NFEs=12, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.172][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.42it/s, ESS=5.96, NFEs=13, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.214][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.42it/s, ESS=6.46, NFEs=14, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.22] [A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 15.01it/s, ESS=6.46, NFEs=14, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.22][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 15.01it/s, ESS=6.09, NFEs=15, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.252][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 15.01it/s, ESS=6.37, NFEs=16, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.237][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.30it/s, ESS=6.37, NFEs=16, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.237][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.30it/s, ESS=6.31, NFEs=17, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.27]   [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.30it/s, ESS=6.29, NFEs=18, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.348][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.10it/s, ESS=6.29, NFEs=18, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.348][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.10it/s, ESS=6.1, NFEs=19, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.348] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.10it/s, ESS=7.11, NFEs=20, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.395][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.44it/s, ESS=7.11, NFEs=20, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.395][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.44it/s, ESS=6.96, NFEs=21, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.398][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.44it/s, ESS=7.07, NFEs=22, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.434]  [A
