Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:04,  5.93it/s, ESS=26.4, NFEs=7, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.005][A
Sampling (ours):  19%|█▉        | 6/32 [00:01<00:04,  5.93it/s, ESS=24.1, NFEs=8, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.008][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:03,  7.60it/s, ESS=24.1, NFEs=8, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.008][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:03,  7.60it/s, ESS=23.7, NFEs=9, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.01] [A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  8.00it/s, ESS=23.7, NFEs=9, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.01][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  8.00it/s, ESS=26.4, NFEs=10, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.005][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  7.75it/s, ESS=26.4, NFEs=10, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.005][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  7.75it/s, ESS=21.4, NFEs=11, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.014][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  7.26it/s, ESS=21.4, NFEs=11, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.014][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  7.26it/s, ESS=20.5, NFEs=12, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.015][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  7.26it/s, ESS=16.9, NFEs=13, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.021][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  8.04it/s, ESS=16.9, NFEs=13, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.021][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  8.04it/s, ESS=21.4, NFEs=14, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.02] [A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:02,  7.51it/s, ESS=21.4, NFEs=14, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.02][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:02,  7.51it/s, ESS=18.7, NFEs=15, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.038][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:02,  7.78it/s, ESS=18.7, NFEs=15, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.038][A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:02,  7.78it/s, ESS=17.8, NFEs=16, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.04] [A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:02,  7.94it/s, ESS=17.8, NFEs=16, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.04][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:02,  7.94it/s, ESS=16.9, NFEs=17, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.056][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01,  8.25it/s, ESS=16.9, NFEs=17, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.056][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01,  8.25it/s, ESS=16, NFEs=18, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.075]  [A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  8.22it/s, ESS=16, NFEs=18, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.075][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  8.22it/s, ESS=10.6, NFEs=19, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.112][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  8.03it/s, ESS=10.6, NFEs=19, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.112][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  8.03it/s, ESS=10.1, NFEs=20, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.127][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  7.65it/s, ESS=10.1, NFEs=20, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.127][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  7.65it/s, ESS=9.73, NFEs=21, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.158][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  7.58it/s, ESS=9.73, NFEs=21, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.158][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  7.58it/s, ESS=10.8, NFEs=22, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.17] [A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  7.57it/s, ESS=10.8, NFEs=22, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.17][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  7.57it/s, ESS=11.7, NFEs=23, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.202][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:01,  7.48it/s, ESS=11.7, NFEs=23, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.202][A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:01,  7.48it/s, ESS=8.25, NFEs=24, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.253][A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:01,  7.45it/s, ESS=8.25, NFEs=24, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.253][A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:01,  7.45it/s, ESS=6.59, NFEs=25, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.345][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00,  7.05it/s, ESS=6.59, NFEs=25, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.345][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00,  7.05it/s, ESS=6.33, NFEs=26, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.372][A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00,  7.57it/s, ESS=6.33, NFEs=26, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.372][A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00,  7.57it/s, ESS=7.32, NFEs=27, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.379][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00,  7.90it/s, ESS=7.32, NFEs=27, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.379][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00,  7.90it/s, ESS=5.88, NFEs=28, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.441][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00,  7.73it/s, ESS=5.88, NFEs=28, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.441][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00,  7.73it/s, ESS=5.87, NFEs=29, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.561][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00,  7.94it/s, ESS=5.87, NFEs=29, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.561][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00,  7.94it/s, ESS=5.73, NFEs=30, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.64] [A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00,  7.98it/s, ESS=5.73, NFEs=30, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.64][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00,  7.98it/s, ESS=5.32, NFEs=31, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.72][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00,  8.08it/s, ESS=5.32, NFEs=31, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.72][A
Sampling (ours):  97%|█████████▋| 31/32 [00:04<00:00,  8.08it/s, ESS=3.95, NFEs=32, allbad=0.031, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.829][A
Sampling (ours): 100%|██████████| 32/32 [00:04<00:00,  8.04it/s, ESS=3.95, NFEs=32, allbad=0.031, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.829][A
                                                                                                                                                                        [AGen. batches:  19%|█▉        | 3/16 [00:14<00:59,  4.60s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=22.3, NFEs=1, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.009][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=24.1, NFEs=2, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.009][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 11.03it/s, ESS=24.1, NFEs=2, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.009][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 11.03it/s, ESS=25, NFEs=3, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.006]  [A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 11.03it/s, ESS=23.7, NFEs=4, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.008][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.68it/s, ESS=23.7, NFEs=4, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.008][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.68it/s, ESS=23.2, NFEs=5, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.009][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.68it/s, ESS=26.4, NFEs=6, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.005][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  9.33it/s, ESS=26.4, NFEs=6, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.005][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  9.33it/s, ESS=23.2, NFEs=7, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.009][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  9.33it/s, ESS=23.7, NFEs=8, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.009][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  9.67it/s, ESS=23.7, NFEs=8, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.009][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  9.67it/s, ESS=21.9, NFEs=9, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.011][A
Sampling (ours):  28%|██▊       | 9/32 [00:00<00:02,  9.69it/s, ESS=21.9, NFEs=9, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.011][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  9.69it/s, ESS=22.3, NFEs=10, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.014][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:03,  6.66it/s, ESS=22.3, NFEs=10, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.014][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:03,  6.66it/s, ESS=23.7, NFEs=11, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.014][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:03,  6.66it/s, ESS=21.8, NFEs=12, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.02] [A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  7.80it/s, ESS=21.8, NFEs=12, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.02][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  7.80it/s, ESS=20.9, NFEs=13, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.023][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  7.80it/s, ESS=17.3, NFEs=14, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.033][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:02,  8.07it/s, ESS=17.3, NFEs=14, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.033][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:02,  8.07it/s, ESS=15.5, NFEs=15, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.035]  [A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:02,  7.48it/s, ESS=15.5, NFEs=15, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.035][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:02,  7.48it/s, ESS=16.9, NFEs=16, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.036][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:02,  7.76it/s, ESS=16.9, NFEs=16, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.036][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:02,  7.76it/s, ESS=16.4, NFEs=17, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.058][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01,  8.16it/s, ESS=16.4, NFEs=17, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.058][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01,  8.16it/s, ESS=17, NFEs=18, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.083]  [A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  8.25it/s, ESS=17, NFEs=18, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.083][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  8.25it/s, ESS=14.7, NFEs=19, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.097][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  8.28it/s, ESS=14.7, NFEs=19, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.097][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  8.28it/s, ESS=12.6, NFEs=20, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.132][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  7.19it/s, ESS=12.6, NFEs=20, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.132][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  7.19it/s, ESS=11.1, NFEs=21, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.145][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  7.75it/s, ESS=11.1, NFEs=21, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.145][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  7.75it/s, ESS=8.6, NFEs=22, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.194]  [A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  7.63it/s, ESS=8.6, NFEs=22, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.194][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  7.63it/s, ESS=7.47, NFEs=23, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.238][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:01,  7.65it/s, ESS=7.47, NFEs=23, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.238][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:01,  7.65it/s, ESS=7.77, NFEs=24, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.274][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:01,  7.65it/s, ESS=7.77, NFEs=24, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.274][A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:01,  7.65it/s, ESS=7.22, NFEs=25, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.389][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00,  8.07it/s, ESS=7.22, NFEs=25, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.389][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00,  8.07it/s, ESS=5.75, NFEs=26, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.423][A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00,  8.53it/s, ESS=5.75, NFEs=26, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.423][A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00,  8.53it/s, ESS=6.74, NFEs=27, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.461][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00,  7.83it/s, ESS=6.74, NFEs=27, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.461][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00,  7.83it/s, ESS=6.52, NFEs=28, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.495][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00,  7.51it/s, ESS=6.52, NFEs=28, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.495][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00,  7.51it/s, ESS=7.48, NFEs=29, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.54] [A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00,  7.51it/s, ESS=6.39, NFEs=30, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.614][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00,  8.44it/s, ESS=6.39, NFEs=30, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.614][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00,  8.44it/s, ESS=6.11, NFEs=31, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.661][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00,  8.40it/s, ESS=6.11, NFEs=31, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.661][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00,  8.40it/s, ESS=7.83, NFEs=32, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.734][A
Sampling (ours): 100%|██████████| 32/32 [00:03<00:00,  8.20it/s, ESS=7.83, NFEs=32, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.734][A
                                                                                                                                                                        [AGen. batches:  25%|██▌       | 4/16 [00:18<00:52,  4.33s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=25, NFEs=1, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.006][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=22.3, NFEs=2, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.009][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.15it/s, ESS=22.3, NFEs=2, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.009][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.15it/s, ESS=23.7, NFEs=3, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.008][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.15it/s, ESS=25.9, NFEs=4, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.006][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02,  9.90it/s, ESS=25.9, NFEs=4, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.006][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02,  9.90it/s, ESS=24.6, NFEs=5, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.007][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02,  9.64it/s, ESS=24.6, NFEs=5, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.007][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02,  9.64it/s, ESS=24.6, NFEs=6, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.008][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02,  9.64it/s, ESS=23.7, NFEs=7, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.008][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  9.06it/s, ESS=23.7, NFEs=7, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.008][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  9.06it/s, ESS=22.3, NFEs=8, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.011][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:03,  7.38it/s, ESS=22.3, NFEs=8, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.011][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:03,  7.38it/s, ESS=24.1, NFEs=9, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.009][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  7.78it/s, ESS=24.1, NFEs=9, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.009][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  7.78it/s, ESS=22.8, NFEs=10, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.013][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  7.78it/s, ESS=20.5, NFEs=11, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.015][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  8.43it/s, ESS=20.5, NFEs=11, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.015][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  8.43it/s, ESS=22.8, NFEs=12, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.015] [A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  8.18it/s, ESS=22.8, NFEs=12, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.015][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  8.18it/s, ESS=20.9, NFEs=13, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.015][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  7.90it/s, ESS=20.9, NFEs=13, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.015][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  7.90it/s, ESS=19.6, NFEs=14, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.032][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:02,  8.14it/s, ESS=19.6, NFEs=14, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.032][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:02,  8.14it/s, ESS=17.4, NFEs=15, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.038][A
