Seed set to 3
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):  62%|██████▎   | 10/16 [00:01<00:00,  9.73it/s, ESS=74.3, NFEs=12, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.536][A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00,  9.79it/s, ESS=74.3, NFEs=12, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.536][A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00,  9.79it/s, ESS=81.4, NFEs=13, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.575][A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00,  9.79it/s, ESS=88.3, NFEs=14, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.614][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 10.91it/s, ESS=88.3, NFEs=14, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.614][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 10.91it/s, ESS=92.6, NFEs=15, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.64] [A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 10.91it/s, ESS=98.1, NFEs=16, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.639][A
Sampling (ours): 100%|██████████| 16/16 [00:01<00:00, 12.34it/s, ESS=98.1, NFEs=16, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.639][A
                                                                                                                                                                        [AGen. batches:  16%|█▌        | 5/32 [00:10<00:50,  1.85s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=52.8, NFEs=2, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.1][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01,  9.18it/s, ESS=52.8, NFEs=2, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.1][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01,  9.18it/s, ESS=48.6, NFEs=3, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.133][A
Sampling (ours):  19%|█▉        | 3/16 [00:00<00:01,  9.25it/s, ESS=48.6, NFEs=3, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.133][A
Sampling (ours):  19%|█▉        | 3/16 [00:00<00:01,  9.25it/s, ESS=47.9, NFEs=4, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.179][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  9.26it/s, ESS=47.9, NFEs=4, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.179][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  9.26it/s, ESS=47.6, NFEs=5, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.2]  [A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  9.06it/s, ESS=47.6, NFEs=5, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.2][A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  9.06it/s, ESS=43.4, NFEs=6, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.241][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  8.70it/s, ESS=43.4, NFEs=6, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.241][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  8.70it/s, ESS=45.6, NFEs=7, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.276][A
Sampling (ours):  44%|████▍     | 7/16 [00:00<00:01,  8.63it/s, ESS=45.6, NFEs=7, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.276][A
Sampling (ours):  44%|████▍     | 7/16 [00:00<00:01,  8.63it/s, ESS=49.3, NFEs=8, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.301][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00,  8.98it/s, ESS=49.3, NFEs=8, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.301][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00,  8.98it/s, ESS=56.3, NFEs=9, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.374][A
Sampling (ours):  50%|█████     | 8/16 [00:01<00:00,  8.98it/s, ESS=63.1, NFEs=10, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.384][A
Sampling (ours):  62%|██████▎   | 10/16 [00:01<00:00,  9.82it/s, ESS=63.1, NFEs=10, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.384][A
Sampling (ours):  62%|██████▎   | 10/16 [00:01<00:00,  9.82it/s, ESS=65.1, NFEs=11, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.414][A
Sampling (ours):  69%|██████▉   | 11/16 [00:01<00:00,  9.72it/s, ESS=65.1, NFEs=11, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.414][A
Sampling (ours):  69%|██████▉   | 11/16 [00:01<00:00,  9.72it/s, ESS=74.8, NFEs=12, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.446][A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00,  9.61it/s, ESS=74.8, NFEs=12, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.446][A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00,  9.61it/s, ESS=77.5, NFEs=13, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.461][A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00,  9.61it/s, ESS=82.1, NFEs=14, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.46] [A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 10.93it/s, ESS=82.1, NFEs=14, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.46][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 10.93it/s, ESS=87.8, NFEs=15, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.493][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 10.93it/s, ESS=91.4, NFEs=16, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.496][A
Sampling (ours): 100%|██████████| 16/16 [00:01<00:00, 12.18it/s, ESS=91.4, NFEs=16, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.496][A
                                                                                                                                                                        [AGen. batches:  19%|█▉        | 6/32 [00:12<00:45,  1.76s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=52.4, NFEs=2, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.09][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01, 10.82it/s, ESS=52.4, NFEs=2, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.09][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01, 10.82it/s, ESS=50.5, NFEs=3, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.151][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01, 10.82it/s, ESS=46, NFEs=4, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.201]  [A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01, 10.45it/s, ESS=46, NFEs=4, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.201][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01, 10.45it/s, ESS=44.6, NFEs=5, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.241][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01, 10.45it/s, ESS=47.8, NFEs=6, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.257][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  6.37it/s, ESS=47.8, NFEs=6, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.257][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  6.37it/s, ESS=48.5, NFEs=7, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.314][A
Sampling (ours):  44%|████▍     | 7/16 [00:00<00:01,  6.99it/s, ESS=48.5, NFEs=7, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.314][A
Sampling (ours):  44%|████▍     | 7/16 [00:01<00:01,  6.99it/s, ESS=56.4, NFEs=8, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.361][A
Sampling (ours):  44%|████▍     | 7/16 [00:01<00:01,  6.99it/s, ESS=62.8, NFEs=9, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.405][A
Sampling (ours):  56%|█████▋    | 9/16 [00:01<00:00,  8.09it/s, ESS=62.8, NFEs=9, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.405][A
Sampling (ours):  56%|█████▋    | 9/16 [00:01<00:00,  8.09it/s, ESS=65.4, NFEs=10, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.459][A
Sampling (ours):  62%|██████▎   | 10/16 [00:01<00:00,  8.38it/s, ESS=65.4, NFEs=10, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.459][A
Sampling (ours):  62%|██████▎   | 10/16 [00:01<00:00,  8.38it/s, ESS=77.5, NFEs=11, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.482][A
Sampling (ours):  62%|██████▎   | 10/16 [00:01<00:00,  8.38it/s, ESS=82.5, NFEs=12, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.526][A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00,  9.77it/s, ESS=82.5, NFEs=12, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.526][A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00,  9.77it/s, ESS=83.5, NFEs=13, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.54] [A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00,  9.77it/s, ESS=89.6, NFEs=14, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.565][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 11.47it/s, ESS=89.6, NFEs=14, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.565][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 11.47it/s, ESS=93.4, NFEs=15, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.572][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 11.47it/s, ESS=95.2, NFEs=16, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.578][A
Sampling (ours): 100%|██████████| 16/16 [00:01<00:00, 13.05it/s, ESS=95.2, NFEs=16, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.578][A
                                                                                                                                                                        [AGen. batches:  22%|██▏       | 7/32 [00:13<00:43,  1.72s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=96.9, NFEs=1, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=52.3, NFEs=2, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.063][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01, 10.83it/s, ESS=52.3, NFEs=2, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.063][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01, 10.83it/s, ESS=56.5, NFEs=3, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.084][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01, 10.83it/s, ESS=47.9, NFEs=4, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.097][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  9.64it/s, ESS=47.9, NFEs=4, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.097][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  9.64it/s, ESS=31.6, NFEs=5, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.133][A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  9.20it/s, ESS=31.6, NFEs=5, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.133][A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  9.20it/s, ESS=30.5, NFEs=6, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.174][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  9.03it/s, ESS=30.5, NFEs=6, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.174][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  9.03it/s, ESS=36.3, NFEs=7, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.192][A
Sampling (ours):  44%|████▍     | 7/16 [00:00<00:00,  9.12it/s, ESS=36.3, NFEs=7, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.192][A
Sampling (ours):  44%|████▍     | 7/16 [00:00<00:00,  9.12it/s, ESS=44.8, NFEs=8, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.24] [A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00,  8.95it/s, ESS=44.8, NFEs=8, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.24][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00,  8.95it/s, ESS=50.5, NFEs=9, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.289][A
Sampling (ours):  56%|█████▋    | 9/16 [00:00<00:00,  8.69it/s, ESS=50.5, NFEs=9, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.289][A
Sampling (ours):  56%|█████▋    | 9/16 [00:01<00:00,  8.69it/s, ESS=53.9, NFEs=10, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.356][A
Sampling (ours):  56%|█████▋    | 9/16 [00:01<00:00,  8.69it/s, ESS=67.3, NFEs=11, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.408][A
Sampling (ours):  69%|██████▉   | 11/16 [00:01<00:00,  9.81it/s, ESS=67.3, NFEs=11, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.408][A
Sampling (ours):  69%|██████▉   | 11/16 [00:01<00:00,  9.81it/s, ESS=76.2, NFEs=12, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.492][A
Sampling (ours):  69%|██████▉   | 11/16 [00:01<00:00,  9.81it/s, ESS=81.7, NFEs=13, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.517][A
Sampling (ours):  81%|████████▏ | 13/16 [00:01<00:00, 10.00it/s, ESS=81.7, NFEs=13, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.517][A
Sampling (ours):  81%|████████▏ | 13/16 [00:01<00:00, 10.00it/s, ESS=83.5, NFEs=14, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.535][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 10.00it/s, ESS=83.5, NFEs=14, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.535][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 10.00it/s, ESS=89.5, NFEs=15, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.562][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 10.00it/s, ESS=95.6, NFEs=16, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.58] [A
Sampling (ours): 100%|██████████| 16/16 [00:01<00:00, 11.33it/s, ESS=95.6, NFEs=16, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.58][A
                                                                                                                                                                       [AGen. batches:  25%|██▌       | 8/32 [00:15<00:40,  1.69s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   6%|▋         | 1/16 [00:00<00:01,  9.20it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   6%|▋         | 1/16 [00:00<00:01,  9.20it/s, ESS=57.3, NFEs=2, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.109][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01,  8.84it/s, ESS=57.3, NFEs=2, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.109][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01,  8.84it/s, ESS=44, NFEs=3, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.136]  [A
Sampling (ours):  19%|█▉        | 3/16 [00:00<00:01,  8.89it/s, ESS=44, NFEs=3, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.136][A
Sampling (ours):  19%|█▉        | 3/16 [00:00<00:01,  8.89it/s, ESS=48.7, NFEs=4, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.165][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  8.67it/s, ESS=48.7, NFEs=4, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.165][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  8.67it/s, ESS=44.8, NFEs=5, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.184][A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  8.15it/s, ESS=44.8, NFEs=5, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.184][A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  8.15it/s, ESS=45, NFEs=6, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.198]  [A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  8.25it/s, ESS=45, NFEs=6, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.198][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  8.25it/s, ESS=48.4, NFEs=7, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.202][A
Sampling (ours):  44%|████▍     | 7/16 [00:00<00:01,  8.32it/s, ESS=48.4, NFEs=7, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.202][A
Sampling (ours):  44%|████▍     | 7/16 [00:00<00:01,  8.32it/s, ESS=49.6, NFEs=8, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.245][A
Sampling (ours):  44%|████▍     | 7/16 [00:01<00:01,  8.32it/s, ESS=57.3, NFEs=9, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.31] [A
Sampling (ours):  56%|█████▋    | 9/16 [00:01<00:00,  9.34it/s, ESS=57.3, NFEs=9, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.31][A
Sampling (ours):  56%|█████▋    | 9/16 [00:01<00:00,  9.34it/s, ESS=60.1, NFEs=10, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.338][A
Sampling (ours):  62%|██████▎   | 10/16 [00:01<00:00,  9.33it/s, ESS=60.1, NFEs=10, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.338][A
Sampling (ours):  62%|██████▎   | 10/16 [00:01<00:00,  9.33it/s, ESS=65.6, NFEs=11, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.398][A
Sampling (ours):  62%|██████▎   | 10/16 [00:01<00:00,  9.33it/s, ESS=78.4, NFEs=12, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.452][A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00, 10.19it/s, ESS=78.4, NFEs=12, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.452][A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00, 10.19it/s, ESS=79.8, NFEs=13, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.45] [A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00, 10.19it/s, ESS=82.6, NFEs=14, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.472][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 10.62it/s, ESS=82.6, NFEs=14, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.472][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 10.62it/s, ESS=91.1, NFEs=15, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.5]  [A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 10.62it/s, ESS=93.7, NFEs=16, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.515][A
Sampling (ours): 100%|██████████| 16/16 [00:01<00:00, 11.60it/s, ESS=93.7, NFEs=16, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.515][A
                                                                                                                                                                        [AGen. batches:  28%|██▊       | 9/32 [00:17<00:38,  1.67s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   6%|▋         | 1/16 [00:00<00:01,  9.40it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   6%|▋         | 1/16 [00:00<00:01,  9.40it/s, ESS=67.7, NFEs=2, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.063][A
Sampling (ours):   6%|▋         | 1/16 [00:00<00:01,  9.40it/s, ESS=54.8, NFEs=3, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.08] [A
Sampling (ours):  19%|█▉        | 3/16 [00:00<00:01,  9.68it/s, ESS=54.8, NFEs=3, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.08][A
Sampling (ours):  19%|█▉        | 3/16 [00:00<00:01,  9.68it/s, ESS=48.8, NFEs=4, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.088][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  9.54it/s, ESS=48.8, NFEs=4, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.088][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  9.54it/s, ESS=43.1, NFEs=5, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.128][A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  9.48it/s, ESS=43.1, NFEs=5, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.128][A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  9.48it/s, ESS=39.6, NFEs=6, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.189][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  9.30it/s, ESS=39.6, NFEs=6, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.189][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  9.30it/s, ESS=43.3, NFEs=7, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.224][A
Sampling (ours):  38%|███▊      | 6/16 [00:01<00:01,  9.30it/s, ESS=44.9, NFEs=8, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.295][A
Sampling (ours):  50%|█████     | 8/16 [00:01<00:01,  6.33it/s, ESS=44.9, NFEs=8, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.295][A
