Seed set to 3
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 16.40it/s, ESS=20.8, NFEs=10, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.418][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 16.40it/s, ESS=22.7, NFEs=11, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.447][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 16.40it/s, ESS=24.1, NFEs=12, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.489][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 16.26it/s, ESS=24.1, NFEs=12, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.489][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 16.26it/s, ESS=25.7, NFEs=13, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.532][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 16.26it/s, ESS=25.8, NFEs=14, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.526][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 16.26it/s, ESS=26.6, NFEs=15, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.547][A
Sampling (ours):  94%|█████████▍| 15/16 [00:00<00:00, 18.71it/s, ESS=26.6, NFEs=15, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.547][A
Sampling (ours):  94%|█████████▍| 15/16 [00:00<00:00, 18.71it/s, ESS=28.5, NFEs=16, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.562][A
                                                                                                                                                                        [AGen. batches:  19%|█▉        | 6/32 [00:07<00:28,  1.08s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=29.6, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.001][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=18, NFEs=2, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.095]  [A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01, 13.91it/s, ESS=18, NFEs=2, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.095][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01, 13.91it/s, ESS=17.7, NFEs=3, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.127][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01, 13.91it/s, ESS=18.7, NFEs=4, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.152][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 15.17it/s, ESS=18.7, NFEs=4, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.152][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 15.17it/s, ESS=14, NFEs=5, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.172]  [A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 15.17it/s, ESS=14.5, NFEs=6, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.202][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 14.84it/s, ESS=14.5, NFEs=6, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.202][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 14.84it/s, ESS=13.4, NFEs=7, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.263][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 14.84it/s, ESS=14.2, NFEs=8, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.315][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 14.81it/s, ESS=14.2, NFEs=8, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.315][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 14.81it/s, ESS=15.8, NFEs=9, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.363][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 14.81it/s, ESS=16.2, NFEs=10, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.404][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 15.49it/s, ESS=16.2, NFEs=10, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.404][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 15.49it/s, ESS=19.4, NFEs=11, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.501][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 15.49it/s, ESS=21.2, NFEs=12, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.563][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 15.68it/s, ESS=21.2, NFEs=12, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.563][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 15.68it/s, ESS=22.9, NFEs=13, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.597][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 15.68it/s, ESS=24.9, NFEs=14, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.623][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 15.68it/s, ESS=25.7, NFEs=15, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.626][A
Sampling (ours):  94%|█████████▍| 15/16 [00:00<00:00, 18.88it/s, ESS=25.7, NFEs=15, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.626][A
Sampling (ours):  94%|█████████▍| 15/16 [00:00<00:00, 18.88it/s, ESS=28.2, NFEs=16, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.624][A
                                                                                                                                                                        [AGen. batches:  22%|██▏       | 7/32 [00:08<00:26,  1.04s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=18.4, NFEs=2, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.116][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 15.07it/s, ESS=18.4, NFEs=2, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.116][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 15.07it/s, ESS=16.9, NFEs=3, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.157][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 15.07it/s, ESS=17.8, NFEs=4, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.184][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 14.50it/s, ESS=17.8, NFEs=4, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.184][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 14.50it/s, ESS=19, NFEs=5, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.194]  [A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 14.50it/s, ESS=16.2, NFEs=6, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.196][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 15.04it/s, ESS=16.2, NFEs=6, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.196][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 15.04it/s, ESS=15.2, NFEs=7, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.24] [A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 15.04it/s, ESS=15.5, NFEs=8, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.315][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 15.31it/s, ESS=15.5, NFEs=8, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.315][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 15.31it/s, ESS=15.8, NFEs=9, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.32] [A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 15.31it/s, ESS=16.8, NFEs=10, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.382][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 15.26it/s, ESS=16.8, NFEs=10, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.382][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 15.26it/s, ESS=19.4, NFEs=11, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.408][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 15.26it/s, ESS=22.6, NFEs=12, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.438][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 15.32it/s, ESS=22.6, NFEs=12, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.438][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 15.32it/s, ESS=23.2, NFEs=13, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.483][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 15.32it/s, ESS=25.9, NFEs=14, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.495][A
Sampling (ours):  88%|████████▊ | 14/16 [00:00<00:00, 16.27it/s, ESS=25.9, NFEs=14, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.495][A
Sampling (ours):  88%|████████▊ | 14/16 [00:00<00:00, 16.27it/s, ESS=26.6, NFEs=15, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.508][A
Sampling (ours):  88%|████████▊ | 14/16 [00:00<00:00, 16.27it/s, ESS=28.1, NFEs=16, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.518][A
                                                                                                                                                                        [AGen. batches:  25%|██▌       | 8/32 [00:09<00:24,  1.03s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=21.2, NFEs=2, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.089][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 14.98it/s, ESS=21.2, NFEs=2, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.089][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 14.98it/s, ESS=19.3, NFEs=3, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.116][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 14.98it/s, ESS=16.2, NFEs=4, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.149]  [A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 14.75it/s, ESS=16.2, NFEs=4, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.149][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 14.75it/s, ESS=14.8, NFEs=5, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.166][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 14.75it/s, ESS=13, NFEs=6, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.172]  [A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 14.92it/s, ESS=13, NFEs=6, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.172][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 14.92it/s, ESS=14.8, NFEs=7, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.203][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 14.92it/s, ESS=14.9, NFEs=8, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.242][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 15.20it/s, ESS=14.9, NFEs=8, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.242][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 15.20it/s, ESS=17, NFEs=9, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.338]  [A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 15.20it/s, ESS=18.2, NFEs=10, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.394][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 16.12it/s, ESS=18.2, NFEs=10, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.394][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 16.12it/s, ESS=20.1, NFEs=11, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.443][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 16.12it/s, ESS=22.3, NFEs=12, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.472][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 16.19it/s, ESS=22.3, NFEs=12, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.472][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 16.19it/s, ESS=24.2, NFEs=13, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.491][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 16.19it/s, ESS=25.5, NFEs=14, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.519][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 16.19it/s, ESS=26.7, NFEs=15, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.546][A
Sampling (ours):  94%|█████████▍| 15/16 [00:00<00:00, 19.17it/s, ESS=26.7, NFEs=15, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.546][A
Sampling (ours):  94%|█████████▍| 15/16 [00:00<00:00, 19.17it/s, ESS=28.6, NFEs=16, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.547][A
                                                                                                                                                                        [AGen. batches:  28%|██▊       | 9/32 [00:10<00:23,  1.00s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=21.9, NFEs=2, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.036][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 17.17it/s, ESS=21.9, NFEs=2, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.036][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 17.17it/s, ESS=20.7, NFEs=3, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.072][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 17.17it/s, ESS=18.9, NFEs=4, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.11] [A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 16.27it/s, ESS=18.9, NFEs=4, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.11][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 16.27it/s, ESS=17.4, NFEs=5, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.194][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 16.27it/s, ESS=16.1, NFEs=6, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.23] [A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 16.01it/s, ESS=16.1, NFEs=6, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.23][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 16.01it/s, ESS=16.2, NFEs=7, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.259][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 16.01it/s, ESS=15.5, NFEs=8, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.305][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 16.02it/s, ESS=15.5, NFEs=8, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.305][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 16.02it/s, ESS=17.9, NFEs=9, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.335][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 16.02it/s, ESS=18.3, NFEs=10, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.42][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 15.75it/s, ESS=18.3, NFEs=10, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.42][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 15.75it/s, ESS=21.2, NFEs=11, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.486][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 15.75it/s, ESS=22.2, NFEs=12, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.496][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 15.01it/s, ESS=22.2, NFEs=12, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.496][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 15.01it/s, ESS=23.5, NFEs=13, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.521][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 15.01it/s, ESS=25.6, NFEs=14, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.539][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 15.01it/s, ESS=25.9, NFEs=15, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.552][A
Sampling (ours):  94%|█████████▍| 15/16 [00:00<00:00, 17.78it/s, ESS=25.9, NFEs=15, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.552][A
Sampling (ours):  94%|█████████▍| 15/16 [00:00<00:00, 17.78it/s, ESS=28, NFEs=16, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.552]  [A
                                                                                                                                                                      [AGen. batches:  31%|███▏      | 10/32 [00:11<00:21,  1.01it/s]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=22.9, NFEs=2, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.057][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 15.36it/s, ESS=22.9, NFEs=2, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.057][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 15.36it/s, ESS=19.2, NFEs=3, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.061][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 15.36it/s, ESS=16.5, NFEs=4, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.09] [A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 15.50it/s, ESS=16.5, NFEs=4, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.09][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 15.50it/s, ESS=15.9, NFEs=5, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.137] [A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 15.50it/s, ESS=15.4, NFEs=6, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.164][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 15.29it/s, ESS=15.4, NFEs=6, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.164][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 15.29it/s, ESS=14, NFEs=7, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.223]  [A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 15.29it/s, ESS=16.9, NFEs=8, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.244][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 15.37it/s, ESS=16.9, NFEs=8, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.244][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 15.37it/s, ESS=15.5, NFEs=9, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.311][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 15.37it/s, ESS=17.3, NFEs=10, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.369][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 15.54it/s, ESS=17.3, NFEs=10, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.369][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 15.54it/s, ESS=18.1, NFEs=11, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.401][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 15.54it/s, ESS=19.1, NFEs=12, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.449][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 14.74it/s, ESS=19.1, NFEs=12, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.449][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 14.74it/s, ESS=21, NFEs=13, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.475]  [A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 14.74it/s, ESS=22.3, NFEs=14, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.497][A
Sampling (ours):  88%|████████▊ | 14/16 [00:00<00:00, 15.63it/s, ESS=22.3, NFEs=14, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.497][A
Sampling (ours):  88%|████████▊ | 14/16 [00:00<00:00, 15.63it/s, ESS=24.9, NFEs=15, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.525][A
Sampling (ours):  88%|████████▊ | 14/16 [00:00<00:00, 15.63it/s, ESS=27.3, NFEs=16, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.553][A
                                                                                                                                                                        [AGen. batches:  34%|███▍      | 11/32 [00:12<00:20,  1.00it/s]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=29.1, NFEs=1, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.001][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=21, NFEs=2, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.048]  [A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 15.06it/s, ESS=21, NFEs=2, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.048][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 15.06it/s, ESS=20.1, NFEs=3, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.07][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 15.06it/s, ESS=18, NFEs=4, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.106] [A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 14.56it/s, ESS=18, NFEs=4, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.106][A
