Seed set to 2
 Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.47it/s, ESS=10, NFEs=4, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.05] [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.24it/s, ESS=10, NFEs=4, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.05][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.24it/s, ESS=10, NFEs=5, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.066][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.24it/s, ESS=10, NFEs=6, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.069][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.67it/s, ESS=10, NFEs=6, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.069][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.67it/s, ESS=10, NFEs=7, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.069][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.67it/s, ESS=10, NFEs=8, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.083] [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.62it/s, ESS=10, NFEs=8, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.083][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.62it/s, ESS=10, NFEs=9, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.105][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.62it/s, ESS=10, NFEs=10, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.177][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.27it/s, ESS=10, NFEs=10, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.177][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.27it/s, ESS=10, NFEs=11, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.2]  [A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.27it/s, ESS=10, NFEs=12, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.228][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.47it/s, ESS=10, NFEs=12, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.228][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.47it/s, ESS=10, NFEs=13, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.273][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.47it/s, ESS=10, NFEs=14, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.312][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 14.93it/s, ESS=10, NFEs=14, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.312][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.93it/s, ESS=10, NFEs=15, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.364][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.93it/s, ESS=10, NFEs=16, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.411][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.72it/s, ESS=10, NFEs=16, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.411][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.72it/s, ESS=10, NFEs=17, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.431][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.72it/s, ESS=10, NFEs=18, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.467][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 12.89it/s, ESS=10, NFEs=18, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.467][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 12.89it/s, ESS=10, NFEs=19, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.508][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 12.89it/s, ESS=10, NFEs=20, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.541][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 12.94it/s, ESS=10, NFEs=20, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.541][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 12.94it/s, ESS=10, NFEs=21, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.562][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 12.94it/s, ESS=10, NFEs=22, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.583][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.10it/s, ESS=10, NFEs=22, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.583][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.10it/s, ESS=10, NFEs=23, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.609][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.10it/s, ESS=10, NFEs=24, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.62] [A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.10it/s, ESS=10, NFEs=25, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.659][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 17.23it/s, ESS=10, NFEs=25, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.659][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 17.23it/s, ESS=10, NFEs=26, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.663][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 17.23it/s, ESS=10, NFEs=27, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.664][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 17.23it/s, ESS=10, NFEs=28, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.681][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 17.23it/s, ESS=10, NFEs=29, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.697][A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 22.38it/s, ESS=10, NFEs=29, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.697][A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 22.38it/s, ESS=10, NFEs=30, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.7]  [A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 22.38it/s, ESS=10, NFEs=31, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.688][A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 22.38it/s, ESS=10, NFEs=32, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.689][A
                                                                                                                                                                      [AGen. batches:  25%|██▌       | 8/32 [00:16<00:45,  1.88s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=2, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.08][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.12it/s, ESS=10, NFEs=2, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.08][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.12it/s, ESS=10, NFEs=3, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.083][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.12it/s, ESS=10, NFEs=4, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.103][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.94it/s, ESS=10, NFEs=4, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.103][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.94it/s, ESS=10, NFEs=5, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.108][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.94it/s, ESS=10, NFEs=6, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.113][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.25it/s, ESS=10, NFEs=6, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.113][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.25it/s, ESS=10, NFEs=7, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.15] [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.25it/s, ESS=10, NFEs=8, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.163][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.93it/s, ESS=10, NFEs=8, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.163][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.93it/s, ESS=10, NFEs=9, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.18] [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.93it/s, ESS=10, NFEs=10, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.206][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.98it/s, ESS=10, NFEs=10, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.206][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.98it/s, ESS=10, NFEs=11, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.236][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.98it/s, ESS=10, NFEs=12, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.323][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 16.54it/s, ESS=10, NFEs=12, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.323][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 16.54it/s, ESS=10, NFEs=13, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.359][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 16.54it/s, ESS=10, NFEs=14, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.411][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 16.28it/s, ESS=10, NFEs=14, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.411][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 16.28it/s, ESS=10, NFEs=15, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.464][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 16.28it/s, ESS=10, NFEs=16, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.503][A
Sampling (ours):  50%|█████     | 16/32 [00:00<00:00, 16.54it/s, ESS=10, NFEs=16, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.503][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:00, 16.54it/s, ESS=10, NFEs=17, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.558][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:00, 16.54it/s, ESS=10, NFEs=18, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.602][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.13it/s, ESS=10, NFEs=18, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.602][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.13it/s, ESS=10, NFEs=19, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.592][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.13it/s, ESS=10, NFEs=20, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.62]  [A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.94it/s, ESS=10, NFEs=20, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.62][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.94it/s, ESS=10, NFEs=21, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.636][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.94it/s, ESS=10, NFEs=22, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.65] [A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.94it/s, ESS=10, NFEs=23, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.68][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 18.08it/s, ESS=10, NFEs=23, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.68][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 18.08it/s, ESS=10, NFEs=24, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.698][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 18.08it/s, ESS=10, NFEs=25, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.706][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 18.08it/s, ESS=10, NFEs=26, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.692][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 18.08it/s, ESS=10, NFEs=27, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.708][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 22.48it/s, ESS=10, NFEs=27, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.708][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 22.48it/s, ESS=10, NFEs=28, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.72] [A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 22.48it/s, ESS=10, NFEs=29, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.731][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 22.48it/s, ESS=10, NFEs=30, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.731][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 22.48it/s, ESS=10, NFEs=31, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.73] [A
Sampling (ours):  97%|█████████▋| 31/32 [00:01<00:00, 26.93it/s, ESS=10, NFEs=31, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.73][A
Sampling (ours):  97%|█████████▋| 31/32 [00:01<00:00, 26.93it/s, ESS=10, NFEs=32, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.734][A
                                                                                                                                                                      [AGen. batches:  28%|██▊       | 9/32 [00:18<00:41,  1.81s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=2, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.1][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.80it/s, ESS=10, NFEs=2, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.1][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.80it/s, ESS=10, NFEs=3, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.084][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.80it/s, ESS=10, NFEs=4, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.109][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.24it/s, ESS=10, NFEs=4, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.109][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.24it/s, ESS=10, NFEs=5, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.105][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.24it/s, ESS=10, NFEs=6, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.113][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.12it/s, ESS=10, NFEs=6, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.113][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.12it/s, ESS=10, NFEs=7, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.114][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.12it/s, ESS=10, NFEs=8, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.144][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.19it/s, ESS=10, NFEs=8, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.144][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.19it/s, ESS=10, NFEs=9, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.155][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.19it/s, ESS=10, NFEs=10, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.184][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.15it/s, ESS=10, NFEs=10, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.184][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.15it/s, ESS=10, NFEs=11, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.2]  [A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.15it/s, ESS=10, NFEs=12, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.258][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 13.81it/s, ESS=10, NFEs=12, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.258][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 13.81it/s, ESS=10, NFEs=13, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.278][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 13.81it/s, ESS=10, NFEs=14, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.297][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 13.53it/s, ESS=10, NFEs=14, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.297][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.53it/s, ESS=10, NFEs=15, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.331][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.53it/s, ESS=10, NFEs=16, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.369][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.56it/s, ESS=10, NFEs=16, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.369][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.56it/s, ESS=10, NFEs=17, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.364][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.56it/s, ESS=10, NFEs=18, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.416][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.89it/s, ESS=10, NFEs=18, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.416][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.89it/s, ESS=10, NFEs=19, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.428][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.89it/s, ESS=10, NFEs=20, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.492][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.71it/s, ESS=10, NFEs=20, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.492][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.71it/s, ESS=10, NFEs=21, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.517][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.71it/s, ESS=10, NFEs=22, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.525][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.71it/s, ESS=10, NFEs=23, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.57] [A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 16.40it/s, ESS=10, NFEs=23, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.57][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 16.40it/s, ESS=10, NFEs=24, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.583][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 16.40it/s, ESS=10, NFEs=25, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.581][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 16.40it/s, ESS=10, NFEs=26, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.592][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 19.18it/s, ESS=10, NFEs=26, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.592][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 19.18it/s, ESS=10, NFEs=27, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.589][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 19.18it/s, ESS=10, NFEs=28, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.613][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 19.18it/s, ESS=10, NFEs=29, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.627][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 19.18it/s, ESS=10, NFEs=30, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.637][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 24.01it/s, ESS=10, NFEs=30, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.637][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 24.01it/s, ESS=10, NFEs=31, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.65] [A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 24.01it/s, ESS=10, NFEs=32, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.647][A
                                                                                                                                                                      [AGen. batches:  31%|███▏      | 10/32 [00:20<00:39,  1.81s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=2, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.059][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 18.20it/s, ESS=10, NFEs=2, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.059][A
