Seed set to 3
 Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 15.42it/s, ESS=5.88, NFEs=16, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.445][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:00, 16.32it/s, ESS=5.88, NFEs=16, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.445][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:00, 16.32it/s, ESS=5.72, NFEs=17, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.491][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:00, 16.32it/s, ESS=6.22, NFEs=18, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.566][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.29it/s, ESS=6.22, NFEs=18, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.566][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.29it/s, ESS=6.41, NFEs=19, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.572][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.29it/s, ESS=6.85, NFEs=20, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.613][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.09it/s, ESS=6.85, NFEs=20, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.613][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.09it/s, ESS=7.21, NFEs=21, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.627][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.09it/s, ESS=7.55, NFEs=22, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.625][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.09it/s, ESS=7.63, NFEs=23, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.659][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 18.08it/s, ESS=7.63, NFEs=23, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.659][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 18.08it/s, ESS=8.28, NFEs=24, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.678][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 18.08it/s, ESS=8.66, NFEs=25, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.741][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 18.08it/s, ESS=9.11, NFEs=26, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.767][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 18.08it/s, ESS=9.43, NFEs=27, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.791][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 22.40it/s, ESS=9.43, NFEs=27, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.791][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 22.40it/s, ESS=9.47, NFEs=28, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.794][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 22.40it/s, ESS=9.41, NFEs=29, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.803][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 22.40it/s, ESS=9.77, NFEs=30, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.831][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 22.40it/s, ESS=9.89, NFEs=31, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.844][A
Sampling (ours):  97%|█████████▋| 31/32 [00:01<00:00, 26.71it/s, ESS=9.89, NFEs=31, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.844][A
Sampling (ours):  97%|█████████▋| 31/32 [00:01<00:00, 26.71it/s, ESS=9.93, NFEs=32, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.842][A
                                                                                                                                                                        [AGen. batches:  22%|██▏       | 7/32 [00:14<00:46,  1.85s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=8.51, NFEs=2, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.111][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.67it/s, ESS=8.51, NFEs=2, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.111][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.67it/s, ESS=8.65, NFEs=3, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.123][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.67it/s, ESS=8.4, NFEs=4, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.108] [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.24it/s, ESS=8.4, NFEs=4, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.108][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.24it/s, ESS=8.37, NFEs=5, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.119][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.24it/s, ESS=8.57, NFEs=6, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.106][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.43it/s, ESS=8.57, NFEs=6, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.106][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.43it/s, ESS=7.31, NFEs=7, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.134][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.43it/s, ESS=7.68, NFEs=8, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.134][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.91it/s, ESS=7.68, NFEs=8, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.134][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.91it/s, ESS=7.09, NFEs=9, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.164][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.91it/s, ESS=6.22, NFEs=10, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.183][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 16.20it/s, ESS=6.22, NFEs=10, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.183][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 16.20it/s, ESS=6.48, NFEs=11, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.222][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 16.20it/s, ESS=6.06, NFEs=12, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.253][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.93it/s, ESS=6.06, NFEs=12, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.253][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.93it/s, ESS=6.41, NFEs=13, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.314][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.93it/s, ESS=6.23, NFEs=14, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.35] [A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 16.62it/s, ESS=6.23, NFEs=14, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.35][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 16.62it/s, ESS=6.13, NFEs=15, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.395][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 16.62it/s, ESS=5.67, NFEs=16, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.394] [A
Sampling (ours):  50%|█████     | 16/32 [00:00<00:00, 17.03it/s, ESS=5.67, NFEs=16, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.394][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:00, 17.03it/s, ESS=6.86, NFEs=17, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.463][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:00, 17.03it/s, ESS=6.9, NFEs=18, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.542]  [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 16.03it/s, ESS=6.9, NFEs=18, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.542][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 16.03it/s, ESS=7.1, NFEs=19, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.581][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 16.03it/s, ESS=6.87, NFEs=20, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.584][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.42it/s, ESS=6.87, NFEs=20, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.584][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.42it/s, ESS=7.54, NFEs=21, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.631][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.42it/s, ESS=7.96, NFEs=22, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.652][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 16.25it/s, ESS=7.96, NFEs=22, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.652][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 16.25it/s, ESS=8.21, NFEs=23, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.686][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 16.25it/s, ESS=8.28, NFEs=24, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.669][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 16.25it/s, ESS=8.49, NFEs=25, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.716][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 18.93it/s, ESS=8.49, NFEs=25, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.716][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 18.93it/s, ESS=8.79, NFEs=26, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.733][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 18.93it/s, ESS=9.19, NFEs=27, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.758][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 18.93it/s, ESS=9.25, NFEs=28, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.756][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 18.93it/s, ESS=9.62, NFEs=29, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.772][A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 23.99it/s, ESS=9.62, NFEs=29, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.772][A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 23.99it/s, ESS=9.45, NFEs=30, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.773][A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 23.99it/s, ESS=9.66, NFEs=31, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.784][A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 23.99it/s, ESS=9.82, NFEs=32, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.795][A
Sampling (ours): 100%|██████████| 32/32 [00:01<00:00, 20.00it/s, ESS=9.82, NFEs=32, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.795][A
                                                                                                                                                                        [AGen. batches:  25%|██▌       | 8/32 [00:16<00:44,  1.83s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=8.99, NFEs=2, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.052][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 17.04it/s, ESS=8.99, NFEs=2, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.052][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 17.04it/s, ESS=9.16, NFEs=3, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.047][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 17.04it/s, ESS=8.58, NFEs=4, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.056][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 16.26it/s, ESS=8.58, NFEs=4, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.056][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 16.26it/s, ESS=8.48, NFEs=5, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.086][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 16.26it/s, ESS=8.07, NFEs=6, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.098][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.87it/s, ESS=8.07, NFEs=6, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.098][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.87it/s, ESS=7.37, NFEs=7, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.127][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.87it/s, ESS=6.67, NFEs=8, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.145][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.90it/s, ESS=6.67, NFEs=8, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.145][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.90it/s, ESS=5.76, NFEs=9, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.195][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.90it/s, ESS=6.95, NFEs=10, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.208][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.19it/s, ESS=6.95, NFEs=10, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.208][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.19it/s, ESS=5.8, NFEs=11, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.245] [A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.19it/s, ESS=5.54, NFEs=12, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.278][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 13.46it/s, ESS=5.54, NFEs=12, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.278][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 13.46it/s, ESS=6.34, NFEs=13, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.303][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 13.46it/s, ESS=6.08, NFEs=14, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.35] [A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 14.28it/s, ESS=6.08, NFEs=14, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.35][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.28it/s, ESS=6.15, NFEs=15, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.386][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.28it/s, ESS=6.65, NFEs=16, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.397][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.45it/s, ESS=6.65, NFEs=16, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.397][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.45it/s, ESS=6.51, NFEs=17, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.447][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.45it/s, ESS=6.6, NFEs=18, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.509] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.93it/s, ESS=6.6, NFEs=18, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.509][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.93it/s, ESS=6.75, NFEs=19, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.52][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.93it/s, ESS=6.99, NFEs=20, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.575][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.09it/s, ESS=6.99, NFEs=20, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.575][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.09it/s, ESS=7.43, NFEs=21, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.602][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.09it/s, ESS=7.74, NFEs=22, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.62] [A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.09it/s, ESS=8.18, NFEs=23, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.648][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 17.51it/s, ESS=8.18, NFEs=23, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.648][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 17.51it/s, ESS=8.51, NFEs=24, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.716][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 17.51it/s, ESS=8.67, NFEs=25, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.734][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 17.51it/s, ESS=8.91, NFEs=26, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.748][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 20.29it/s, ESS=8.91, NFEs=26, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.748][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 20.29it/s, ESS=9.11, NFEs=27, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.769][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 20.29it/s, ESS=9.36, NFEs=28, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.786][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 20.29it/s, ESS=9.49, NFEs=29, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.781][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 20.29it/s, ESS=9.62, NFEs=30, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.784][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 25.11it/s, ESS=9.62, NFEs=30, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.784][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 25.11it/s, ESS=9.75, NFEs=31, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.791][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 25.11it/s, ESS=9.9, NFEs=32, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.797] [A
                                                                                                                                                                       [AGen. batches:  28%|██▊       | 9/32 [00:17<00:41,  1.81s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=8.97, NFEs=2, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.064][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=8.74, NFEs=3, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.078][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:01, 17.82it/s, ESS=8.74, NFEs=3, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.078][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:01, 17.82it/s, ESS=8.4, NFEs=4, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.077] [A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:01, 17.82it/s, ESS=7.75, NFEs=5, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.122][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:01, 16.06it/s, ESS=7.75, NFEs=5, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.122][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:01, 16.06it/s, ESS=8.18, NFEs=6, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.13] [A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:01, 16.06it/s, ESS=7.59, NFEs=7, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.15][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:01, 14.79it/s, ESS=7.59, NFEs=7, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.15][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:01, 14.79it/s, ESS=7.77, NFEs=8, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.161][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:01, 14.79it/s, ESS=6.36, NFEs=9, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.208][A
Sampling (ours):  28%|██▊       | 9/32 [00:00<00:01, 15.69it/s, ESS=6.36, NFEs=9, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.208][A
Sampling (ours):  28%|██▊       | 9/32 [00:00<00:01, 15.69it/s, ESS=6.85, NFEs=10, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.189][A
Sampling (ours):  28%|██▊       | 9/32 [00:00<00:01, 15.69it/s, ESS=6.46, NFEs=11, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.242][A
Sampling (ours):  34%|███▍      | 11/32 [00:00<00:01, 16.76it/s, ESS=6.46, NFEs=11, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.242][A
Sampling (ours):  34%|███▍      | 11/32 [00:00<00:01, 16.76it/s, ESS=6.68, NFEs=12, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.287][A
