Seed set to 1
 Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 13.78it/s, ESS=23.7, NFEs=24, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.61][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 13.78it/s, ESS=23.5, NFEs=25, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.604][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 13.78it/s, ESS=24.2, NFEs=26, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.638][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 15.16it/s, ESS=24.2, NFEs=26, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.638][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 15.16it/s, ESS=26.3, NFEs=27, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.666][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 15.16it/s, ESS=27.5, NFEs=28, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.691][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 15.16it/s, ESS=28.2, NFEs=29, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.711] [A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 17.15it/s, ESS=28.2, NFEs=29, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.711][A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 17.15it/s, ESS=28.7, NFEs=30, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.724][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 17.15it/s, ESS=29.1, NFEs=31, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.73] [A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 17.15it/s, ESS=29.4, NFEs=32, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.735][A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00, 19.37it/s, ESS=29.4, NFEs=32, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.735][A
                                                                                                                                                                       [AGen. batches:  28%|██▊       | 9/32 [00:20<00:47,  2.07s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=22.9, NFEs=2, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.054][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.65it/s, ESS=22.9, NFEs=2, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.054][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.65it/s, ESS=22.9, NFEs=3, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.055][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.65it/s, ESS=21.8, NFEs=4, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.072][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.70it/s, ESS=21.8, NFEs=4, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.072][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.70it/s, ESS=22.2, NFEs=5, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.082][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.70it/s, ESS=19.6, NFEs=6, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.088][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.37it/s, ESS=19.6, NFEs=6, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.088][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.37it/s, ESS=16.1, NFEs=7, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.098][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.37it/s, ESS=16.9, NFEs=8, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.131][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.51it/s, ESS=16.9, NFEs=8, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.131][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.51it/s, ESS=15.6, NFEs=9, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.158][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.51it/s, ESS=18.2, NFEs=10, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.168][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.98it/s, ESS=18.2, NFEs=10, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.168][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.98it/s, ESS=15, NFEs=11, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.203]  [A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.98it/s, ESS=14.6, NFEs=12, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.23][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.78it/s, ESS=14.6, NFEs=12, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.23][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.78it/s, ESS=13.8, NFEs=13, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.265][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.78it/s, ESS=13.8, NFEs=14, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.297][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 14.24it/s, ESS=13.8, NFEs=14, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.297][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.24it/s, ESS=14.3, NFEs=15, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.331][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.24it/s, ESS=15.8, NFEs=16, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.368][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.21it/s, ESS=15.8, NFEs=16, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.368][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.21it/s, ESS=15.8, NFEs=17, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.439][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.21it/s, ESS=19.5, NFEs=18, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.545][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.31it/s, ESS=19.5, NFEs=18, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.545][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.31it/s, ESS=18.7, NFEs=19, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.572][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.31it/s, ESS=20.1, NFEs=20, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.569][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.62it/s, ESS=20.1, NFEs=20, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.569][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.62it/s, ESS=21.9, NFEs=21, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.63] [A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.62it/s, ESS=22.7, NFEs=22, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.663][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 12.42it/s, ESS=22.7, NFEs=22, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.663][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 12.42it/s, ESS=24.1, NFEs=23, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.683][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 12.42it/s, ESS=25.3, NFEs=24, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.696][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 13.42it/s, ESS=25.3, NFEs=24, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.696][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 13.42it/s, ESS=25.9, NFEs=25, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.726][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 13.42it/s, ESS=26.9, NFEs=26, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.756][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 14.86it/s, ESS=26.9, NFEs=26, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.756][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 14.86it/s, ESS=28, NFEs=27, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.735]  [A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 14.86it/s, ESS=28.4, NFEs=28, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.763][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 14.86it/s, ESS=28.7, NFEs=29, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.764][A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 17.48it/s, ESS=28.7, NFEs=29, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.764][A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 17.48it/s, ESS=29.4, NFEs=30, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.781][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 17.48it/s, ESS=29.4, NFEs=31, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.771][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 17.48it/s, ESS=29.6, NFEs=32, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.78] [A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00, 19.64it/s, ESS=29.6, NFEs=32, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.78][A
                                                                                                                                                                       [AGen. batches:  31%|███▏      | 10/32 [00:22<00:45,  2.08s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=22.2, NFEs=2, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.08][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.65it/s, ESS=22.2, NFEs=2, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.08][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.65it/s, ESS=23.1, NFEs=3, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.089][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.65it/s, ESS=20.6, NFEs=4, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.102][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 14.00it/s, ESS=20.6, NFEs=4, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.102][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 14.00it/s, ESS=20.1, NFEs=5, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.098][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 14.00it/s, ESS=17.6, NFEs=6, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.134]  [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.06it/s, ESS=17.6, NFEs=6, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.134][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.06it/s, ESS=18.4, NFEs=7, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.126][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.06it/s, ESS=16.4, NFEs=8, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.163][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.19it/s, ESS=16.4, NFEs=8, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.163][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.19it/s, ESS=15.6, NFEs=9, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.173][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.19it/s, ESS=15.1, NFEs=10, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.194][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.34it/s, ESS=15.1, NFEs=10, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.194][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.34it/s, ESS=11, NFEs=11, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.209]  [A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.34it/s, ESS=16.3, NFEs=12, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.255][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 13.92it/s, ESS=16.3, NFEs=12, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.255][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 13.92it/s, ESS=13.5, NFEs=13, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.284] [A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 13.92it/s, ESS=14.3, NFEs=14, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.342][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.86it/s, ESS=14.3, NFEs=14, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.342][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.86it/s, ESS=15.2, NFEs=15, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.368][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.86it/s, ESS=15.3, NFEs=16, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.421][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.44it/s, ESS=15.3, NFEs=16, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.421][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.44it/s, ESS=17.7, NFEs=17, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.457][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.44it/s, ESS=19.1, NFEs=18, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.514][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.41it/s, ESS=19.1, NFEs=18, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.514][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.41it/s, ESS=21, NFEs=19, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.562]  [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.41it/s, ESS=21.4, NFEs=20, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.598][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.21it/s, ESS=21.4, NFEs=20, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.598][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.21it/s, ESS=22.2, NFEs=21, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.623][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.21it/s, ESS=22.6, NFEs=22, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.626][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.03it/s, ESS=22.6, NFEs=22, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.626][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.03it/s, ESS=24.6, NFEs=23, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.681][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.03it/s, ESS=25.2, NFEs=24, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.696][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 13.55it/s, ESS=25.2, NFEs=24, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.696][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 13.55it/s, ESS=25.7, NFEs=25, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.712][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 13.55it/s, ESS=27.4, NFEs=26, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.745][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 13.55it/s, ESS=28.5, NFEs=27, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.776][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 15.98it/s, ESS=28.5, NFEs=27, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.776][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 15.98it/s, ESS=28.9, NFEs=28, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.779][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 15.98it/s, ESS=29.7, NFEs=29, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.795][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 15.98it/s, ESS=29.8, NFEs=30, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.797][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 18.41it/s, ESS=29.8, NFEs=30, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.797][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 18.41it/s, ESS=29.8, NFEs=31, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.797][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 18.41it/s, ESS=30, NFEs=32, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.797]  [A
                                                                                                                                                                      [AGen. batches:  34%|███▍      | 11/32 [00:24<00:43,  2.08s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=24, NFEs=2, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.047][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.66it/s, ESS=24, NFEs=2, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.047][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.66it/s, ESS=23.5, NFEs=3, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.05][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.66it/s, ESS=23.7, NFEs=4, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.058][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.56it/s, ESS=23.7, NFEs=4, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.058][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.56it/s, ESS=18.2, NFEs=5, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.056][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.56it/s, ESS=16.5, NFEs=6, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.067]  [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.32it/s, ESS=16.5, NFEs=6, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.067][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.32it/s, ESS=18.4, NFEs=7, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.071][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.32it/s, ESS=18.9, NFEs=8, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.072][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.39it/s, ESS=18.9, NFEs=8, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.072][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.39it/s, ESS=19.2, NFEs=9, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.11] [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.39it/s, ESS=16.4, NFEs=10, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.122][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.07it/s, ESS=16.4, NFEs=10, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.122][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.07it/s, ESS=15.8, NFEs=11, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.145][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.07it/s, ESS=14.2, NFEs=12, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.191][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.58it/s, ESS=14.2, NFEs=12, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.191][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.58it/s, ESS=14.1, NFEs=13, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.242][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.58it/s, ESS=14, NFEs=14, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.274]  [A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 14.69it/s, ESS=14, NFEs=14, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.274][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.69it/s, ESS=14.8, NFEs=15, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.305][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.69it/s, ESS=15.6, NFEs=16, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.343][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.92it/s, ESS=15.6, NFEs=16, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.343][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.92it/s, ESS=16.8, NFEs=17, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.367][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.92it/s, ESS=16.8, NFEs=18, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.415][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.01it/s, ESS=16.8, NFEs=18, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.415][A
