Seed set to 4
 Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.01it/s, ESS=16.1, NFEs=8, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.115][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.69it/s, ESS=16.1, NFEs=8, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.115][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.69it/s, ESS=16.3, NFEs=9, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.142][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.69it/s, ESS=16.2, NFEs=10, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.171][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.81it/s, ESS=16.2, NFEs=10, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.171][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.81it/s, ESS=15.8, NFEs=11, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.188][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.81it/s, ESS=15, NFEs=12, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.19]   [A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.04it/s, ESS=15, NFEs=12, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.19][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.04it/s, ESS=13.8, NFEs=13, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.242][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.04it/s, ESS=14.6, NFEs=14, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.297][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 15.40it/s, ESS=14.6, NFEs=14, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.297][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 15.40it/s, ESS=12.9, NFEs=15, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.327][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 15.40it/s, ESS=13.8, NFEs=16, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.371][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.39it/s, ESS=13.8, NFEs=16, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.371][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.39it/s, ESS=15, NFEs=17, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.401]  [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.39it/s, ESS=16.8, NFEs=18, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.421][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.97it/s, ESS=16.8, NFEs=18, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.421][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.97it/s, ESS=18.2, NFEs=19, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.485][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.97it/s, ESS=20.4, NFEs=20, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.586][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.97it/s, ESS=20.4, NFEs=20, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.586][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.97it/s, ESS=21.8, NFEs=21, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.64] [A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.97it/s, ESS=22.6, NFEs=22, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.683][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.05it/s, ESS=22.6, NFEs=22, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.683][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.05it/s, ESS=22.8, NFEs=23, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.691][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.05it/s, ESS=23.6, NFEs=24, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.713][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 13.91it/s, ESS=23.6, NFEs=24, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.713][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 13.91it/s, ESS=25.4, NFEs=25, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.738][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 13.91it/s, ESS=26, NFEs=26, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.75]   [A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 13.91it/s, ESS=26.6, NFEs=27, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.769][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 16.21it/s, ESS=26.6, NFEs=27, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.769][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 16.21it/s, ESS=27, NFEs=28, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.779]  [A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 16.21it/s, ESS=28, NFEs=29, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.797][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 16.21it/s, ESS=28.8, NFEs=30, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.806][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 18.57it/s, ESS=28.8, NFEs=30, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.806][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 18.57it/s, ESS=29.2, NFEs=31, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.806][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 18.57it/s, ESS=29.8, NFEs=32, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.812][A
                                                                                                                                                                        [AGen. batches:  28%|██▊       | 9/32 [00:20<00:47,  2.07s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=22.9, NFEs=2, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.06][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.91it/s, ESS=22.9, NFEs=2, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.06][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.91it/s, ESS=21.8, NFEs=3, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.081][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.91it/s, ESS=20.4, NFEs=4, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.078][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.68it/s, ESS=20.4, NFEs=4, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.078][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.68it/s, ESS=20.1, NFEs=5, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.091][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.68it/s, ESS=15.9, NFEs=6, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.113][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.83it/s, ESS=15.9, NFEs=6, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.113][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.83it/s, ESS=14.6, NFEs=7, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.111][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.83it/s, ESS=14.3, NFEs=8, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.125][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.19it/s, ESS=14.3, NFEs=8, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.125][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.19it/s, ESS=14.3, NFEs=9, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.15] [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.19it/s, ESS=16.1, NFEs=10, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.161][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.30it/s, ESS=16.1, NFEs=10, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.161][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.30it/s, ESS=14.5, NFEs=11, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.209][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.30it/s, ESS=13.6, NFEs=12, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.222][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 13.80it/s, ESS=13.6, NFEs=12, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.222][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 13.80it/s, ESS=14.4, NFEs=13, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.244][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 13.80it/s, ESS=15.2, NFEs=14, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.271][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 13.63it/s, ESS=15.2, NFEs=14, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.271][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.63it/s, ESS=16.2, NFEs=15, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.336][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.63it/s, ESS=17.4, NFEs=16, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.373][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.70it/s, ESS=17.4, NFEs=16, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.373][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.70it/s, ESS=19.3, NFEs=17, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.427][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.70it/s, ESS=19.4, NFEs=18, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.465][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.91it/s, ESS=19.4, NFEs=18, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.465][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.91it/s, ESS=20.2, NFEs=19, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.487][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.91it/s, ESS=20.8, NFEs=20, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.52] [A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.26it/s, ESS=20.8, NFEs=20, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.52][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.26it/s, ESS=21.9, NFEs=21, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.55][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.26it/s, ESS=21.8, NFEs=22, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.569][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.64it/s, ESS=21.8, NFEs=22, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.569][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.64it/s, ESS=22.5, NFEs=23, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.58] [A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.64it/s, ESS=23.8, NFEs=24, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.607][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 14.46it/s, ESS=23.8, NFEs=24, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.607][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 14.46it/s, ESS=24.8, NFEs=25, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.62] [A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 14.46it/s, ESS=25.7, NFEs=26, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.648][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 14.46it/s, ESS=26.7, NFEs=27, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.673][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 16.67it/s, ESS=26.7, NFEs=27, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.673][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 16.67it/s, ESS=27.5, NFEs=28, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.686][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 16.67it/s, ESS=28.8, NFEs=29, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.72] [A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 16.67it/s, ESS=28.9, NFEs=30, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.722][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 19.19it/s, ESS=28.9, NFEs=30, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.722][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 19.19it/s, ESS=29.5, NFEs=31, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.733][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 19.19it/s, ESS=29.6, NFEs=32, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.734][A
                                                                                                                                                                        [AGen. batches:  31%|███▏      | 10/32 [00:22<00:45,  2.06s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=25.5, NFEs=2, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.063][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.95it/s, ESS=25.5, NFEs=2, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.063][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.95it/s, ESS=22.2, NFEs=3, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.067][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.95it/s, ESS=22.3, NFEs=4, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.087][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.14it/s, ESS=22.3, NFEs=4, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.087][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.14it/s, ESS=21.7, NFEs=5, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.098][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.14it/s, ESS=20.4, NFEs=6, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.108][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.27it/s, ESS=20.4, NFEs=6, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.108][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.27it/s, ESS=19.6, NFEs=7, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.118][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.27it/s, ESS=17.2, NFEs=8, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.133][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.17it/s, ESS=17.2, NFEs=8, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.133][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.17it/s, ESS=17.7, NFEs=9, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.161][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.17it/s, ESS=18.3, NFEs=10, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.196][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.81it/s, ESS=18.3, NFEs=10, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.196][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.81it/s, ESS=18.6, NFEs=11, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.215][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.81it/s, ESS=16.3, NFEs=12, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.238][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.92it/s, ESS=16.3, NFEs=12, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.238][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.92it/s, ESS=17.5, NFEs=13, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.306][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.92it/s, ESS=17.3, NFEs=14, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.325][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 15.05it/s, ESS=17.3, NFEs=14, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.325][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 15.05it/s, ESS=17.2, NFEs=15, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.35] [A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 15.05it/s, ESS=19.5, NFEs=16, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.402][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.38it/s, ESS=19.5, NFEs=16, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.402][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.38it/s, ESS=19.2, NFEs=17, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.445][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.38it/s, ESS=19.5, NFEs=18, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.489] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.13it/s, ESS=19.5, NFEs=18, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.489][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.13it/s, ESS=19.9, NFEs=19, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.513][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.13it/s, ESS=21.6, NFEs=20, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.552][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.48it/s, ESS=21.6, NFEs=20, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.552][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.48it/s, ESS=22.2, NFEs=21, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.578] [A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.48it/s, ESS=24.1, NFEs=22, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.622][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.91it/s, ESS=24.1, NFEs=22, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.622][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.91it/s, ESS=25.4, NFEs=23, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.631][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.91it/s, ESS=26.7, NFEs=24, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.656][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.91it/s, ESS=27.7, NFEs=25, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.687][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 17.24it/s, ESS=27.7, NFEs=25, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.687][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 17.24it/s, ESS=28.2, NFEs=26, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.697][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 17.24it/s, ESS=28.4, NFEs=27, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.702][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 17.24it/s, ESS=28.5, NFEs=28, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.702][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 19.84it/s, ESS=28.5, NFEs=28, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.702][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 19.84it/s, ESS=29.5, NFEs=29, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.703][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 19.84it/s, ESS=29.3, NFEs=30, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.704][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 19.84it/s, ESS=29.9, NFEs=31, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.703][A
Sampling (ours):  97%|█████████▋| 31/32 [00:01<00:00, 22.09it/s, ESS=29.9, NFEs=31, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.703][A
Sampling (ours):  97%|█████████▋| 31/32 [00:01<00:00, 22.09it/s, ESS=29.7, NFEs=32, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.703][A
                                                                                                                                                                        [AGen. batches:  34%|███▍      | 11/32 [00:24<00:42,  2.00s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=25.8, NFEs=2, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.052][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 12.40it/s, ESS=25.8, NFEs=2, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.052][A
