Seed set to 4
 Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 16.47it/s, ESS=25.7, NFEs=28, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.687][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 18.10it/s, ESS=25.7, NFEs=28, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.687][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 18.10it/s, ESS=27, NFEs=29, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.718]  [A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 18.10it/s, ESS=27.9, NFEs=30, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.732][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 18.10it/s, ESS=28.2, NFEs=31, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.731][A
Sampling (ours):  97%|█████████▋| 31/32 [00:01<00:00, 20.41it/s, ESS=28.2, NFEs=31, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.731][A
Sampling (ours):  97%|█████████▋| 31/32 [00:01<00:00, 20.41it/s, ESS=29.2, NFEs=32, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.732][A
                                                                                                                                                                        [AGen. batches:  25%|██▌       | 8/32 [00:17<00:48,  2.02s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=23.2, NFEs=2, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.044][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.55it/s, ESS=23.2, NFEs=2, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.044][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.55it/s, ESS=23.7, NFEs=3, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.045][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.55it/s, ESS=22, NFEs=4, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.058]  [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.78it/s, ESS=22, NFEs=4, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.058][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.78it/s, ESS=22.4, NFEs=5, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.066][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.78it/s, ESS=19.9, NFEs=6, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.074][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.42it/s, ESS=19.9, NFEs=6, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.074][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.42it/s, ESS=20.1, NFEs=7, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.096][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.42it/s, ESS=15.1, NFEs=8, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.119][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.55it/s, ESS=15.1, NFEs=8, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.119][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.55it/s, ESS=14.4, NFEs=9, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.142][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.55it/s, ESS=14.7, NFEs=10, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.163][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.93it/s, ESS=14.7, NFEs=10, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.163][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.93it/s, ESS=13.6, NFEs=11, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.203][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.93it/s, ESS=13.6, NFEs=12, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.206][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.73it/s, ESS=13.6, NFEs=12, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.206][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.73it/s, ESS=11.1, NFEs=13, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.264][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.73it/s, ESS=11.7, NFEs=14, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.318] [A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 15.00it/s, ESS=11.7, NFEs=14, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.318][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 15.00it/s, ESS=10.1, NFEs=15, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.357][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 15.00it/s, ESS=10.6, NFEs=16, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.409][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.31it/s, ESS=10.6, NFEs=16, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.409][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.31it/s, ESS=10.5, NFEs=17, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.444][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.31it/s, ESS=13, NFEs=18, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.48]   [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.45it/s, ESS=13, NFEs=18, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.48][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.45it/s, ESS=14, NFEs=19, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.543][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.45it/s, ESS=16.4, NFEs=20, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.597][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.69it/s, ESS=16.4, NFEs=20, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.597][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.69it/s, ESS=16.7, NFEs=21, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.645][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.69it/s, ESS=18.4, NFEs=22, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.665][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.36it/s, ESS=18.4, NFEs=22, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.665][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.36it/s, ESS=18.3, NFEs=23, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.673][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.36it/s, ESS=18.8, NFEs=24, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.695][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 14.87it/s, ESS=18.8, NFEs=24, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.695][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 14.87it/s, ESS=20.5, NFEs=25, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.709][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 14.87it/s, ESS=21.6, NFEs=26, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.74] [A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 14.87it/s, ESS=24, NFEs=27, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.755] [A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 17.37it/s, ESS=24, NFEs=27, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.755][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 17.37it/s, ESS=25, NFEs=28, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.777][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 17.37it/s, ESS=25.2, NFEs=29, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.791][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 17.37it/s, ESS=26.4, NFEs=30, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.801][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 20.06it/s, ESS=26.4, NFEs=30, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.801][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 20.06it/s, ESS=27.3, NFEs=31, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.806][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 20.06it/s, ESS=29.2, NFEs=32, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.812][A
                                                                                                                                                                        [AGen. batches:  28%|██▊       | 9/32 [00:19<00:45,  1.99s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=22, NFEs=2, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.06][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.28it/s, ESS=22, NFEs=2, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.06][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.28it/s, ESS=21, NFEs=3, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.081][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.28it/s, ESS=19.6, NFEs=4, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.073][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.36it/s, ESS=19.6, NFEs=4, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.073][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.36it/s, ESS=19.5, NFEs=5, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.092][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.36it/s, ESS=15.2, NFEs=6, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.107][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.21it/s, ESS=15.2, NFEs=6, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.107][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.21it/s, ESS=14.3, NFEs=7, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.128][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.21it/s, ESS=13.9, NFEs=8, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.143][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.34it/s, ESS=13.9, NFEs=8, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.143][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.34it/s, ESS=13.2, NFEs=9, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.161][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.34it/s, ESS=14.6, NFEs=10, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.161][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.62it/s, ESS=14.6, NFEs=10, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.161][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.62it/s, ESS=12.5, NFEs=11, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.209][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.62it/s, ESS=11.4, NFEs=12, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.235][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.98it/s, ESS=11.4, NFEs=12, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.235][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.98it/s, ESS=12.5, NFEs=13, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.258][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.98it/s, ESS=12.4, NFEs=14, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.273][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 15.05it/s, ESS=12.4, NFEs=14, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.273][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 15.05it/s, ESS=12.8, NFEs=15, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.309][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 15.05it/s, ESS=13.7, NFEs=16, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.345][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.85it/s, ESS=13.7, NFEs=16, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.345][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.85it/s, ESS=14.9, NFEs=17, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.397][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.85it/s, ESS=15.6, NFEs=18, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.453][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.80it/s, ESS=15.6, NFEs=18, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.453][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.80it/s, ESS=15.4, NFEs=19, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.465][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.80it/s, ESS=15.8, NFEs=20, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.47] [A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.96it/s, ESS=15.8, NFEs=20, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.47][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.96it/s, ESS=16.7, NFEs=21, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.518][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.96it/s, ESS=18.2, NFEs=22, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.544][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.61it/s, ESS=18.2, NFEs=22, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.544][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.61it/s, ESS=18.1, NFEs=23, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.571][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.61it/s, ESS=19.8, NFEs=24, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.615][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 14.25it/s, ESS=19.8, NFEs=24, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.615][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 14.25it/s, ESS=21.5, NFEs=25, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.633][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 14.25it/s, ESS=21.6, NFEs=26, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.653][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 14.25it/s, ESS=23, NFEs=27, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.664]  [A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 16.66it/s, ESS=23, NFEs=27, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.664][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 16.66it/s, ESS=25.1, NFEs=28, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.691][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 16.66it/s, ESS=26.7, NFEs=29, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.716][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 16.66it/s, ESS=27.1, NFEs=30, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.724][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 19.25it/s, ESS=27.1, NFEs=30, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.724][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 19.25it/s, ESS=28.3, NFEs=31, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.734][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 19.25it/s, ESS=28.8, NFEs=32, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.734][A
                                                                                                                                                                        [AGen. batches:  31%|███▏      | 10/32 [00:21<00:43,  1.99s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=24.2, NFEs=2, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.063][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.71it/s, ESS=24.2, NFEs=2, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.063][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.71it/s, ESS=21, NFEs=3, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.067]  [A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.71it/s, ESS=21.1, NFEs=4, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.089][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.86it/s, ESS=21.1, NFEs=4, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.089][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.86it/s, ESS=20.4, NFEs=5, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.1]  [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.86it/s, ESS=18.9, NFEs=6, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.107][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.35it/s, ESS=18.9, NFEs=6, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.107][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.35it/s, ESS=18, NFEs=7, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.118]  [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.35it/s, ESS=15.6, NFEs=8, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.133][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.36it/s, ESS=15.6, NFEs=8, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.133][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.36it/s, ESS=15.4, NFEs=9, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.149][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.36it/s, ESS=15.6, NFEs=10, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.168][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.94it/s, ESS=15.6, NFEs=10, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.168][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.94it/s, ESS=16.1, NFEs=11, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.189][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.94it/s, ESS=13.3, NFEs=12, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.231][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.37it/s, ESS=13.3, NFEs=12, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.231][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.37it/s, ESS=14.2, NFEs=13, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.291][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.37it/s, ESS=13.2, NFEs=14, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.305][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 13.93it/s, ESS=13.2, NFEs=14, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.305][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.93it/s, ESS=12.7, NFEs=15, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.342][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.93it/s, ESS=15.2, NFEs=16, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.388][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.83it/s, ESS=15.2, NFEs=16, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.388][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.83it/s, ESS=14.7, NFEs=17, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.443][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.83it/s, ESS=14.5, NFEs=18, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.484] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.26it/s, ESS=14.5, NFEs=18, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.484][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.26it/s, ESS=15.4, NFEs=19, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.497][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.26it/s, ESS=16.8, NFEs=20, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.549][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 12.58it/s, ESS=16.8, NFEs=20, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.549][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 12.58it/s, ESS=17.1, NFEs=21, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.557] [A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 12.58it/s, ESS=19.8, NFEs=22, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.604][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 12.32it/s, ESS=19.8, NFEs=22, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.604][A
