Seed set to 4
 Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.90it/s, ESS=13.1, NFEs=13, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.292][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.90it/s, ESS=10.5, NFEs=14, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.334][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 15.34it/s, ESS=10.5, NFEs=14, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.334][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 15.34it/s, ESS=12.3, NFEs=15, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.378][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 15.34it/s, ESS=12.3, NFEs=16, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.387] [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.43it/s, ESS=12.3, NFEs=16, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.387][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.43it/s, ESS=12.9, NFEs=17, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.44] [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.43it/s, ESS=12.5, NFEs=18, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.461][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.32it/s, ESS=12.5, NFEs=18, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.461][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.32it/s, ESS=12.9, NFEs=19, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.516][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.32it/s, ESS=13, NFEs=20, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.529]  [A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.21it/s, ESS=13, NFEs=20, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.529][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.21it/s, ESS=15.2, NFEs=21, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.554][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.21it/s, ESS=15.5, NFEs=22, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.588][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.58it/s, ESS=15.5, NFEs=22, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.588][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.58it/s, ESS=18.4, NFEs=23, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.666][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.58it/s, ESS=20.7, NFEs=24, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.665] [A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.58it/s, ESS=20.9, NFEs=25, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.677][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 15.74it/s, ESS=20.9, NFEs=25, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.677][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 15.74it/s, ESS=21.5, NFEs=26, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.697][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 15.74it/s, ESS=22.9, NFEs=27, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.709] [A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 15.74it/s, ESS=24.1, NFEs=28, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.707][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 18.13it/s, ESS=24.1, NFEs=28, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.707][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 18.13it/s, ESS=24.9, NFEs=29, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.723][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 18.13it/s, ESS=25.9, NFEs=30, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.722][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 18.13it/s, ESS=27.2, NFEs=31, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.741][A
Sampling (ours):  97%|█████████▋| 31/32 [00:01<00:00, 20.16it/s, ESS=27.2, NFEs=31, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.741][A
Sampling (ours):  97%|█████████▋| 31/32 [00:01<00:00, 20.16it/s, ESS=28.9, NFEs=32, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.749][A
                                                                                                                                                                       [AGen. batches:  22%|██▏       | 7/32 [00:15<00:50,  2.02s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=21.9, NFEs=2, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.071][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.15it/s, ESS=21.9, NFEs=2, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.071][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.15it/s, ESS=19.6, NFEs=3, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.086][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.15it/s, ESS=17.3, NFEs=4, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.099][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.90it/s, ESS=17.3, NFEs=4, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.099][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.90it/s, ESS=18.8, NFEs=5, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.103][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.90it/s, ESS=14.7, NFEs=6, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.136][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.46it/s, ESS=14.7, NFEs=6, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.136][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.46it/s, ESS=16.1, NFEs=7, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.136]  [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.46it/s, ESS=13.4, NFEs=8, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.154][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.03it/s, ESS=13.4, NFEs=8, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.154][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.03it/s, ESS=13.8, NFEs=9, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.167][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.03it/s, ESS=12.1, NFEs=10, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.191][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.42it/s, ESS=12.1, NFEs=10, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.191][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.42it/s, ESS=11.7, NFEs=11, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.221][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.42it/s, ESS=12.4, NFEs=12, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.249][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.96it/s, ESS=12.4, NFEs=12, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.249][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.96it/s, ESS=11.8, NFEs=13, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.292][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.96it/s, ESS=11.6, NFEs=14, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.307][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 15.09it/s, ESS=11.6, NFEs=14, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.307][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 15.09it/s, ESS=9.43, NFEs=15, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.385][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 15.09it/s, ESS=10, NFEs=16, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.412]  [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.35it/s, ESS=10, NFEs=16, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.412][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.35it/s, ESS=12.1, NFEs=17, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.444][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.35it/s, ESS=12.4, NFEs=18, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.48] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.15it/s, ESS=12.4, NFEs=18, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.48][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.15it/s, ESS=14.6, NFEs=19, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.518][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.15it/s, ESS=14.1, NFEs=20, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.556][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.93it/s, ESS=14.1, NFEs=20, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.556][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.93it/s, ESS=15.5, NFEs=21, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.598][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.93it/s, ESS=16.5, NFEs=22, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.61] [A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 15.07it/s, ESS=16.5, NFEs=22, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.61][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 15.07it/s, ESS=18.9, NFEs=23, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.686][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 15.07it/s, ESS=19.6, NFEs=24, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.704][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 15.07it/s, ESS=20.5, NFEs=25, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.698][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 17.83it/s, ESS=20.5, NFEs=25, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.698][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 17.83it/s, ESS=21.6, NFEs=26, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.733][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 17.83it/s, ESS=22.7, NFEs=27, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.756][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 17.83it/s, ESS=23.2, NFEs=28, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.77] [A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 19.74it/s, ESS=23.2, NFEs=28, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.77][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 19.74it/s, ESS=24.5, NFEs=29, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.794][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 19.74it/s, ESS=26.5, NFEs=30, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.796][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 19.74it/s, ESS=27.5, NFEs=31, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.813][A
Sampling (ours):  97%|█████████▋| 31/32 [00:01<00:00, 21.77it/s, ESS=27.5, NFEs=31, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.813][A
Sampling (ours):  97%|█████████▋| 31/32 [00:01<00:00, 21.77it/s, ESS=28.4, NFEs=32, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.813][A
                                                                                                                                                                        [AGen. batches:  25%|██▌       | 8/32 [00:17<00:47,  1.98s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=21, NFEs=2, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.06][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.03it/s, ESS=21, NFEs=2, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.06][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.03it/s, ESS=23.3, NFEs=3, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.064][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.03it/s, ESS=20.6, NFEs=4, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.071][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.63it/s, ESS=20.6, NFEs=4, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.071][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.63it/s, ESS=16.2, NFEs=5, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.088][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.63it/s, ESS=15.4, NFEs=6, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.101][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.21it/s, ESS=15.4, NFEs=6, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.101][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.21it/s, ESS=19.4, NFEs=7, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.106][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.21it/s, ESS=15.8, NFEs=8, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.119]  [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.22it/s, ESS=15.8, NFEs=8, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.119][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.22it/s, ESS=13.3, NFEs=9, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.154][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.22it/s, ESS=12.7, NFEs=10, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.176][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.36it/s, ESS=12.7, NFEs=10, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.176][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.36it/s, ESS=10.1, NFEs=11, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.236][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.36it/s, ESS=9.28, NFEs=12, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.288][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.46it/s, ESS=9.28, NFEs=12, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.288][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.46it/s, ESS=10.2, NFEs=13, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.325][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.46it/s, ESS=11.8, NFEs=14, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.388] [A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 15.44it/s, ESS=11.8, NFEs=14, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.388][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 15.44it/s, ESS=12.5, NFEs=15, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.44][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 15.44it/s, ESS=15.1, NFEs=16, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.45][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.25it/s, ESS=15.1, NFEs=16, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.45][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.25it/s, ESS=14.3, NFEs=17, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.496][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.25it/s, ESS=13.8, NFEs=18, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.518][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.33it/s, ESS=13.8, NFEs=18, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.518][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.33it/s, ESS=13.4, NFEs=19, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.542][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.33it/s, ESS=15.3, NFEs=20, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.582][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.27it/s, ESS=15.3, NFEs=20, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.582][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.27it/s, ESS=15.3, NFEs=21, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.632][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.27it/s, ESS=17.7, NFEs=22, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.679][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.95it/s, ESS=17.7, NFEs=22, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.679][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.95it/s, ESS=18.9, NFEs=23, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.716][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.95it/s, ESS=20.7, NFEs=24, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.727][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 15.12it/s, ESS=20.7, NFEs=24, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.727][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 15.12it/s, ESS=21.6, NFEs=25, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.741][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 15.12it/s, ESS=23.3, NFEs=26, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.751][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 15.12it/s, ESS=25.2, NFEs=27, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.773][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 17.66it/s, ESS=25.2, NFEs=27, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.773][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 17.66it/s, ESS=26.3, NFEs=28, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.777][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 17.66it/s, ESS=26.9, NFEs=29, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.776][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 17.66it/s, ESS=27.9, NFEs=30, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.778][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 17.66it/s, ESS=28.6, NFEs=31, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.777][A
Sampling (ours):  97%|█████████▋| 31/32 [00:01<00:00, 21.24it/s, ESS=28.6, NFEs=31, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.777][A
Sampling (ours):  97%|█████████▋| 31/32 [00:01<00:00, 21.24it/s, ESS=29, NFEs=32, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.781]  [A
                                                                                                                                                                      [AGen. batches:  28%|██▊       | 9/32 [00:19<00:44,  1.95s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=21.5, NFEs=2, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.09][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.97it/s, ESS=21.5, NFEs=2, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.09][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.97it/s, ESS=17.9, NFEs=3, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.094][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.97it/s, ESS=20.3, NFEs=4, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.111][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.24it/s, ESS=20.3, NFEs=4, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.111][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.24it/s, ESS=11.9, NFEs=5, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.129][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.24it/s, ESS=15.1, NFEs=6, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.133][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.02it/s, ESS=15.1, NFEs=6, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.133][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.02it/s, ESS=13.8, NFEs=7, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.142][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.02it/s, ESS=10.1, NFEs=8, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.159][A
