Seed set to 2
 Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.72it/s, ESS=17.6, NFEs=18, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.533][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.11it/s, ESS=17.6, NFEs=18, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.533][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.11it/s, ESS=18.7, NFEs=19, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.582][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.11it/s, ESS=19.8, NFEs=20, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.595][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.34it/s, ESS=19.8, NFEs=20, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.595][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.34it/s, ESS=20.5, NFEs=21, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.613][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.34it/s, ESS=21.9, NFEs=22, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.667][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.92it/s, ESS=21.9, NFEs=22, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.667][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.92it/s, ESS=22.4, NFEs=23, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.674][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.92it/s, ESS=22.6, NFEs=24, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.675][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 15.09it/s, ESS=22.6, NFEs=24, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.675][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 15.09it/s, ESS=23.3, NFEs=25, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.695][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 15.09it/s, ESS=24.9, NFEs=26, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.745][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 15.95it/s, ESS=24.9, NFEs=26, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.745][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 15.95it/s, ESS=26.1, NFEs=27, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.772][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 15.95it/s, ESS=26.7, NFEs=28, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.791][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 15.95it/s, ESS=27.5, NFEs=29, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.806][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 15.95it/s, ESS=28.2, NFEs=30, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.814][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 20.71it/s, ESS=28.2, NFEs=30, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.814][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 20.71it/s, ESS=29, NFEs=31, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.821]  [A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 20.71it/s, ESS=29.6, NFEs=32, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.828][A
                                                                                                                                                                        [AGen. batches:  47%|████▋     | 15/32 [00:31<00:32,  1.93s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=28.8, NFEs=2, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.008][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.93it/s, ESS=28.8, NFEs=2, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.008][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.93it/s, ESS=23.8, NFEs=3, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.015][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.93it/s, ESS=22.9, NFEs=4, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.016] [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.84it/s, ESS=22.9, NFEs=4, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.016][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.84it/s, ESS=21, NFEs=5, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.044] [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.84it/s, ESS=20.9, NFEs=6, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.051][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.51it/s, ESS=20.9, NFEs=6, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.051][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.51it/s, ESS=16.6, NFEs=7, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.068]  [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.51it/s, ESS=19.1, NFEs=8, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.082][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.42it/s, ESS=19.1, NFEs=8, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.082][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.42it/s, ESS=16.6, NFEs=9, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.108][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.42it/s, ESS=16.7, NFEs=10, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.117][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.46it/s, ESS=16.7, NFEs=10, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.117][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.46it/s, ESS=16.5, NFEs=11, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.154][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.46it/s, ESS=14.5, NFEs=12, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.222][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 13.58it/s, ESS=14.5, NFEs=12, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.222][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 13.58it/s, ESS=15.8, NFEs=13, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.278][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 13.58it/s, ESS=17.6, NFEs=14, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.308][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.10it/s, ESS=17.6, NFEs=14, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.308][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.10it/s, ESS=17.6, NFEs=15, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.347][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.10it/s, ESS=19.6, NFEs=16, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.39] [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.67it/s, ESS=19.6, NFEs=16, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.39][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.67it/s, ESS=18.6, NFEs=17, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.416][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.67it/s, ESS=19.9, NFEs=18, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.441][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.07it/s, ESS=19.9, NFEs=18, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.441][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.07it/s, ESS=20.9, NFEs=19, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.442][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.07it/s, ESS=20.8, NFEs=20, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.46] [A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.48it/s, ESS=20.8, NFEs=20, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.46][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.48it/s, ESS=22.1, NFEs=21, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.509][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.48it/s, ESS=23, NFEs=22, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.553]  [A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.60it/s, ESS=23, NFEs=22, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.553][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.60it/s, ESS=24.4, NFEs=23, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.583][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.60it/s, ESS=24.8, NFEs=24, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.607][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.60it/s, ESS=25.9, NFEs=25, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.639][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 16.83it/s, ESS=25.9, NFEs=25, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.639][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 16.83it/s, ESS=26.4, NFEs=26, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.638][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 16.83it/s, ESS=27.5, NFEs=27, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.649][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 16.83it/s, ESS=28, NFEs=28, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.655]  [A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 18.87it/s, ESS=28, NFEs=28, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.655][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 18.87it/s, ESS=28, NFEs=29, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.66] [A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 18.87it/s, ESS=29, NFEs=30, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.682][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 17.36it/s, ESS=29, NFEs=30, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.682][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 17.36it/s, ESS=29.2, NFEs=31, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.689][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 17.36it/s, ESS=29.8, NFEs=32, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.703][A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00, 15.75it/s, ESS=29.8, NFEs=32, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.703][A
                                                                                                                                                                        [AGen. batches:  50%|█████     | 16/32 [00:33<00:31,  1.99s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  8.32it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  8.32it/s, ESS=24.8, NFEs=2, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.064][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:04,  6.95it/s, ESS=24.8, NFEs=2, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.064][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:04,  6.95it/s, ESS=22.2, NFEs=3, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.078][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  7.49it/s, ESS=22.2, NFEs=3, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.078][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  7.49it/s, ESS=20.6, NFEs=4, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.09] [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  7.41it/s, ESS=20.6, NFEs=4, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.09][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  7.41it/s, ESS=18.8, NFEs=5, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.098][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  7.41it/s, ESS=17, NFEs=6, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.122]  [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  9.76it/s, ESS=17, NFEs=6, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.122][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  9.76it/s, ESS=18.5, NFEs=7, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.13][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  9.76it/s, ESS=15.5, NFEs=8, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.138][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02, 10.79it/s, ESS=15.5, NFEs=8, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.138][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02, 10.79it/s, ESS=14.2, NFEs=9, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.159][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02, 10.79it/s, ESS=13.9, NFEs=10, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.16][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 11.91it/s, ESS=13.9, NFEs=10, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.16][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:01, 11.91it/s, ESS=14.7, NFEs=11, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.193][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:01, 11.91it/s, ESS=15.1, NFEs=12, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.244][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 12.97it/s, ESS=15.1, NFEs=12, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.244][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 12.97it/s, ESS=16.8, NFEs=13, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.261][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 12.97it/s, ESS=15, NFEs=14, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.308]  [A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.74it/s, ESS=15, NFEs=14, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.308][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.74it/s, ESS=15.2, NFEs=15, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.345][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.74it/s, ESS=17, NFEs=16, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.382]  [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.44it/s, ESS=17, NFEs=16, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.382][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.44it/s, ESS=17.7, NFEs=17, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.415][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.44it/s, ESS=18.6, NFEs=18, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.481][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.38it/s, ESS=18.6, NFEs=18, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.481][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.38it/s, ESS=20.4, NFEs=19, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.525] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.38it/s, ESS=21.9, NFEs=20, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.56][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 12.73it/s, ESS=21.9, NFEs=20, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.56][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 12.73it/s, ESS=22, NFEs=21, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.576] [A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 12.73it/s, ESS=23.1, NFEs=22, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.604][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.49it/s, ESS=23.1, NFEs=22, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.604][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.49it/s, ESS=24, NFEs=23, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.627] [A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.49it/s, ESS=24.4, NFEs=24, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.649][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 14.51it/s, ESS=24.4, NFEs=24, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.649][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 14.51it/s, ESS=25.1, NFEs=25, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.672][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 14.51it/s, ESS=25, NFEs=26, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.685] [A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 15.54it/s, ESS=25, NFEs=26, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.685][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 15.54it/s, ESS=25.9, NFEs=27, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.698][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 15.54it/s, ESS=27.4, NFEs=28, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.713][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 16.51it/s, ESS=27.4, NFEs=28, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.713][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 16.51it/s, ESS=27.8, NFEs=29, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.721][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 16.51it/s, ESS=28.5, NFEs=30, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.729] [A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 16.51it/s, ESS=29.1, NFEs=31, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.736][A
Sampling (ours):  97%|█████████▋| 31/32 [00:02<00:00, 18.34it/s, ESS=29.1, NFEs=31, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.736][A
Sampling (ours):  97%|█████████▋| 31/32 [00:02<00:00, 18.34it/s, ESS=29.3, NFEs=32, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.736][A
                                                                                                                                                                       [AGen. batches:  53%|█████▎    | 17/32 [00:36<00:31,  2.10s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=24.3, NFEs=2, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.059][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.90it/s, ESS=24.3, NFEs=2, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.059][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.90it/s, ESS=22.9, NFEs=3, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.058][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.90it/s, ESS=23.4, NFEs=4, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.059][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.46it/s, ESS=23.4, NFEs=4, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.059][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.46it/s, ESS=18.3, NFEs=5, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.063][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.46it/s, ESS=17.4, NFEs=6, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.083][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.82it/s, ESS=17.4, NFEs=6, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.083][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.82it/s, ESS=15.3, NFEs=7, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.095][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.82it/s, ESS=16.9, NFEs=8, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.111][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.57it/s, ESS=16.9, NFEs=8, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.111][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.57it/s, ESS=15.8, NFEs=9, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.116][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.57it/s, ESS=16.2, NFEs=10, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.135][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.53it/s, ESS=16.2, NFEs=10, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.135][A
