Seed set to 5
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 14.56it/s, ESS=30, NFEs=12, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.391][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 15.59it/s, ESS=30, NFEs=12, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.391][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 15.59it/s, ESS=30, NFEs=13, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.402][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 15.59it/s, ESS=30, NFEs=14, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.403][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 15.59it/s, ESS=30, NFEs=15, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.435][A
Sampling (ours):  94%|█████████▍| 15/16 [00:00<00:00, 18.52it/s, ESS=30, NFEs=15, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.435][A
Sampling (ours):  94%|█████████▍| 15/16 [00:00<00:00, 18.52it/s, ESS=30, NFEs=16, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.441][A
                                                                                                                                                                      [AGen. batches:  19%|█▉        | 6/32 [00:07<00:28,  1.10s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=30, NFEs=2, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.061][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 17.06it/s, ESS=30, NFEs=2, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.061][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 17.06it/s, ESS=30, NFEs=3, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.08] [A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 17.06it/s, ESS=30, NFEs=4, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.097][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 16.35it/s, ESS=30, NFEs=4, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.097][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 16.35it/s, ESS=30, NFEs=5, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.122]  [A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 16.35it/s, ESS=30, NFEs=6, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.166][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 16.00it/s, ESS=30, NFEs=6, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.166][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 16.00it/s, ESS=30, NFEs=7, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.24] [A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 16.00it/s, ESS=30, NFEs=8, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.278][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 15.14it/s, ESS=30, NFEs=8, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.278][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 15.14it/s, ESS=30, NFEs=9, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.307][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 15.14it/s, ESS=30, NFEs=10, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.355][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 15.43it/s, ESS=30, NFEs=10, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.355][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 15.43it/s, ESS=30, NFEs=11, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.373][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 15.43it/s, ESS=30, NFEs=12, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.424][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 14.81it/s, ESS=30, NFEs=12, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.424][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 14.81it/s, ESS=30, NFEs=13, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.461][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 14.81it/s, ESS=30, NFEs=14, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.481][A
Sampling (ours):  88%|████████▊ | 14/16 [00:00<00:00, 15.84it/s, ESS=30, NFEs=14, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.481][A
Sampling (ours):  88%|████████▊ | 14/16 [00:00<00:00, 15.84it/s, ESS=30, NFEs=15, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.504][A
Sampling (ours):  88%|████████▊ | 14/16 [00:00<00:00, 15.84it/s, ESS=30, NFEs=16, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.507][A
                                                                                                                                                                      [AGen. batches:  22%|██▏       | 7/32 [00:08<00:26,  1.06s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.001][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=30, NFEs=2, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.106][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01, 13.55it/s, ESS=30, NFEs=2, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.106][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01, 13.55it/s, ESS=30, NFEs=3, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.127][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01, 13.55it/s, ESS=30, NFEs=4, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.17]   [A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 13.81it/s, ESS=30, NFEs=4, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.17][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 13.81it/s, ESS=30, NFEs=5, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.194][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 13.81it/s, ESS=30, NFEs=6, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.274][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 14.41it/s, ESS=30, NFEs=6, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.274][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 14.41it/s, ESS=30, NFEs=7, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.309][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 14.41it/s, ESS=30, NFEs=8, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.334][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 14.73it/s, ESS=30, NFEs=8, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.334][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 14.73it/s, ESS=30, NFEs=9, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.385][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 14.73it/s, ESS=30, NFEs=10, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.432][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 15.10it/s, ESS=30, NFEs=10, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.432][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 15.10it/s, ESS=30, NFEs=11, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.449][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 15.10it/s, ESS=30, NFEs=12, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.477][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 15.16it/s, ESS=30, NFEs=12, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.477][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 15.16it/s, ESS=30, NFEs=13, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.481][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 15.16it/s, ESS=30, NFEs=14, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.483][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 15.16it/s, ESS=30, NFEs=15, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.514][A
Sampling (ours):  94%|█████████▍| 15/16 [00:00<00:00, 18.06it/s, ESS=30, NFEs=15, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.514][A
Sampling (ours):  94%|█████████▍| 15/16 [00:00<00:00, 18.06it/s, ESS=30, NFEs=16, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.482][A
                                                                                                                                                                      [AGen. batches:  25%|██▌       | 8/32 [00:09<00:24,  1.04s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.001][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=30, NFEs=2, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.116][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 15.96it/s, ESS=30, NFEs=2, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.116][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 15.96it/s, ESS=30, NFEs=3, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.144][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 15.96it/s, ESS=30, NFEs=4, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.18]   [A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 15.36it/s, ESS=30, NFEs=4, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.18][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 15.36it/s, ESS=30, NFEs=5, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.24][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 15.36it/s, ESS=30, NFEs=6, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.251][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 15.87it/s, ESS=30, NFEs=6, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.251][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 15.87it/s, ESS=30, NFEs=7, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.264][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 15.87it/s, ESS=30, NFEs=8, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.32] [A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 16.14it/s, ESS=30, NFEs=8, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.32][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 16.14it/s, ESS=30, NFEs=9, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.359][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 16.14it/s, ESS=30, NFEs=10, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.423][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 16.16it/s, ESS=30, NFEs=10, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.423][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 16.16it/s, ESS=30, NFEs=11, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.43] [A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 16.16it/s, ESS=30, NFEs=12, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.452][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 15.64it/s, ESS=30, NFEs=12, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.452][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 15.64it/s, ESS=30, NFEs=13, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.467][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 15.64it/s, ESS=30, NFEs=14, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.486][A
Sampling (ours):  88%|████████▊ | 14/16 [00:00<00:00, 16.40it/s, ESS=30, NFEs=14, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.486][A
Sampling (ours):  88%|████████▊ | 14/16 [00:00<00:00, 16.40it/s, ESS=30, NFEs=15, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.496][A
Sampling (ours):  88%|████████▊ | 14/16 [00:00<00:00, 16.40it/s, ESS=30, NFEs=16, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.515][A
                                                                                                                                                                      [AGen. batches:  28%|██▊       | 9/32 [00:10<00:23,  1.02s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.001][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=30, NFEs=2, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.157][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 14.33it/s, ESS=30, NFEs=2, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.157][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 14.33it/s, ESS=30, NFEs=3, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.208][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 14.33it/s, ESS=30, NFEs=4, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.233][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 14.93it/s, ESS=30, NFEs=4, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.233][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 14.93it/s, ESS=30, NFEs=5, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.27] [A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 14.93it/s, ESS=30, NFEs=6, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.313][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 14.90it/s, ESS=30, NFEs=6, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.313][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 14.90it/s, ESS=30, NFEs=7, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.351][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 14.90it/s, ESS=30, NFEs=8, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.403][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 15.05it/s, ESS=30, NFEs=8, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.403][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 15.05it/s, ESS=30, NFEs=9, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.451][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 15.05it/s, ESS=30, NFEs=10, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.51][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 15.91it/s, ESS=30, NFEs=10, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.51][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 15.91it/s, ESS=30, NFEs=11, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.53][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 15.91it/s, ESS=30, NFEs=12, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.565][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 16.99it/s, ESS=30, NFEs=12, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.565][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 16.99it/s, ESS=30, NFEs=13, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.564][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 16.99it/s, ESS=30, NFEs=14, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.541][A
Sampling (ours):  88%|████████▊ | 14/16 [00:00<00:00, 17.77it/s, ESS=30, NFEs=14, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.541][A
Sampling (ours):  88%|████████▊ | 14/16 [00:00<00:00, 17.77it/s, ESS=30, NFEs=15, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.552][A
Sampling (ours):  88%|████████▊ | 14/16 [00:00<00:00, 17.77it/s, ESS=30, NFEs=16, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.546][A
                                                                                                                                                                      [AGen. batches:  31%|███▏      | 10/32 [00:11<00:21,  1.00it/s]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=30, NFEs=2, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.047][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 15.40it/s, ESS=30, NFEs=2, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.047][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 15.40it/s, ESS=30, NFEs=3, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.07] [A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 15.40it/s, ESS=30, NFEs=4, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.103][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 15.22it/s, ESS=30, NFEs=4, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.103][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 15.22it/s, ESS=30, NFEs=5, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.161][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 15.22it/s, ESS=30, NFEs=6, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.206][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 15.00it/s, ESS=30, NFEs=6, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.206][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 15.00it/s, ESS=30, NFEs=7, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.264][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 15.00it/s, ESS=30, NFEs=8, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.277][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 15.27it/s, ESS=30, NFEs=8, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.277][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 15.27it/s, ESS=30, NFEs=9, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.323][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 15.27it/s, ESS=30, NFEs=10, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.344][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 15.56it/s, ESS=30, NFEs=10, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.344][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 15.56it/s, ESS=30, NFEs=11, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.36]   [A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 15.56it/s, ESS=30, NFEs=12, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.401][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 15.17it/s, ESS=30, NFEs=12, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.401][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 15.17it/s, ESS=30, NFEs=13, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.403][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 15.17it/s, ESS=30, NFEs=14, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.424][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 15.17it/s, ESS=30, NFEs=15, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.448][A
Sampling (ours):  94%|█████████▍| 15/16 [00:00<00:00, 17.63it/s, ESS=30, NFEs=15, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.448][A
Sampling (ours):  94%|█████████▍| 15/16 [00:00<00:00, 17.63it/s, ESS=30, NFEs=16, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.453][A
                                                                                                                                                                      [AGen. batches:  34%|███▍      | 11/32 [00:12<00:20,  1.01it/s]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=30, NFEs=2, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.079][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 16.81it/s, ESS=30, NFEs=2, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.079][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 16.81it/s, ESS=30, NFEs=3, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.097][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 16.81it/s, ESS=30, NFEs=4, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.123][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 14.79it/s, ESS=30, NFEs=4, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.123][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 14.79it/s, ESS=30, NFEs=5, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.178][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 14.79it/s, ESS=30, NFEs=6, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.208][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 15.16it/s, ESS=30, NFEs=6, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.208][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 15.16it/s, ESS=30, NFEs=7, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.27] [A
