Seed set to 4
 Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 25.14it/s, ESS=9.63, NFEs=31, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.656][A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 25.14it/s, ESS=9.88, NFEs=32, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.656][A
                                                                                                                                                                        [AGen. batches:  19%|█▉        | 6/32 [00:12<00:46,  1.80s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=8.68, NFEs=2, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.083][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.79it/s, ESS=8.68, NFEs=2, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.083][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.79it/s, ESS=8.4, NFEs=3, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.103] [A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.79it/s, ESS=8.09, NFEs=4, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.111][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 16.24it/s, ESS=8.09, NFEs=4, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.111][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 16.24it/s, ESS=7.23, NFEs=5, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.127][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 16.24it/s, ESS=6.81, NFEs=6, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.128][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.85it/s, ESS=6.81, NFEs=6, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.128][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.85it/s, ESS=7.36, NFEs=7, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.136][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.85it/s, ESS=6.35, NFEs=8, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.148][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.38it/s, ESS=6.35, NFEs=8, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.148][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.38it/s, ESS=6.53, NFEs=9, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.2]  [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.38it/s, ESS=6.76, NFEs=10, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.197][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 16.16it/s, ESS=6.76, NFEs=10, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.197][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 16.16it/s, ESS=6.38, NFEs=11, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.209][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 16.16it/s, ESS=5.81, NFEs=12, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.25] [A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.79it/s, ESS=5.81, NFEs=12, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.25][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.79it/s, ESS=6.35, NFEs=13, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.298][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.79it/s, ESS=5.08, NFEs=14, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.314][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 15.93it/s, ESS=5.08, NFEs=14, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.314][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 15.93it/s, ESS=5.18, NFEs=15, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.372][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 15.93it/s, ESS=5.48, NFEs=16, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.394][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:00, 16.24it/s, ESS=5.48, NFEs=16, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.394][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:00, 16.24it/s, ESS=5.31, NFEs=17, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.438][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:00, 16.24it/s, ESS=5.42, NFEs=18, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.447][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.31it/s, ESS=5.42, NFEs=18, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.447][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.31it/s, ESS=5.13, NFEs=19, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.509] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.31it/s, ESS=5.5, NFEs=20, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.525][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.59it/s, ESS=5.5, NFEs=20, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.525][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.59it/s, ESS=5.48, NFEs=21, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.559][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.59it/s, ESS=5.79, NFEs=22, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.619] [A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.21it/s, ESS=5.79, NFEs=22, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.619][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.21it/s, ESS=6.52, NFEs=23, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.658][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.21it/s, ESS=6.56, NFEs=24, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.658][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.21it/s, ESS=6.97, NFEs=25, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.666][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 16.64it/s, ESS=6.97, NFEs=25, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.666][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 16.64it/s, ESS=7.44, NFEs=26, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.661][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 16.64it/s, ESS=8.04, NFEs=27, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.702] [A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 16.64it/s, ESS=8.3, NFEs=28, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.7]   [A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 16.64it/s, ESS=8.69, NFEs=29, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.72][A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 21.26it/s, ESS=8.69, NFEs=29, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.72][A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 21.26it/s, ESS=8.72, NFEs=30, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.728][A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 21.26it/s, ESS=9.33, NFEs=31, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.734][A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 21.26it/s, ESS=9.56, NFEs=32, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.734][A
                                                                                                                                                                        [AGen. batches:  22%|██▏       | 7/32 [00:14<00:45,  1.81s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=8.62, NFEs=2, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.072][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.56it/s, ESS=8.62, NFEs=2, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.072][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.56it/s, ESS=7.84, NFEs=3, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.083] [A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.56it/s, ESS=8.36, NFEs=4, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.084][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.44it/s, ESS=8.36, NFEs=4, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.084][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.44it/s, ESS=8.38, NFEs=5, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.098][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.44it/s, ESS=7.59, NFEs=6, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.12] [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 16.36it/s, ESS=7.59, NFEs=6, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.12][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 16.36it/s, ESS=8.05, NFEs=7, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.125][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 16.36it/s, ESS=7.78, NFEs=8, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.12][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 16.58it/s, ESS=7.78, NFEs=8, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.12][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 16.58it/s, ESS=8.28, NFEs=9, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.123][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 16.58it/s, ESS=7.44, NFEs=10, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.144][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.66it/s, ESS=7.44, NFEs=10, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.144][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.66it/s, ESS=6.03, NFEs=11, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.194]  [A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.66it/s, ESS=6.39, NFEs=12, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.2][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.10it/s, ESS=6.39, NFEs=12, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.2][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.10it/s, ESS=5.77, NFEs=13, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.216][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.10it/s, ESS=5.44, NFEs=14, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.239][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 14.77it/s, ESS=5.44, NFEs=14, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.239][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 14.77it/s, ESS=6.04, NFEs=15, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.294][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.77it/s, ESS=5.68, NFEs=16, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.289][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.49it/s, ESS=5.68, NFEs=16, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.289][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.49it/s, ESS=5.21, NFEs=17, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.364][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.49it/s, ESS=6.13, NFEs=18, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.377][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.67it/s, ESS=6.13, NFEs=18, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.377][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.67it/s, ESS=5.42, NFEs=19, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.467][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.67it/s, ESS=5.77, NFEs=20, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.464][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.45it/s, ESS=5.77, NFEs=20, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.464][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.45it/s, ESS=6.17, NFEs=21, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.486][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.45it/s, ESS=6.4, NFEs=22, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.534] [A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.89it/s, ESS=6.4, NFEs=22, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.534][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.89it/s, ESS=6.73, NFEs=23, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.588][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.89it/s, ESS=7.14, NFEs=24, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.609][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.89it/s, ESS=7.1, NFEs=25, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.592] [A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 17.98it/s, ESS=7.1, NFEs=25, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.592][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 17.98it/s, ESS=7.97, NFEs=26, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.617][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 17.98it/s, ESS=8.49, NFEs=27, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.616][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 17.98it/s, ESS=8.71, NFEs=28, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.634][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 17.98it/s, ESS=8.95, NFEs=29, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.636][A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 23.24it/s, ESS=8.95, NFEs=29, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.636][A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 23.24it/s, ESS=9.5, NFEs=30, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.664] [A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 23.24it/s, ESS=9.57, NFEs=31, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.672][A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 23.24it/s, ESS=9.78, NFEs=32, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.688][A
                                                                                                                                                                        [AGen. batches:  25%|██▌       | 8/32 [00:15<00:43,  1.80s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=8.64, NFEs=2, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.05][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 19.43it/s, ESS=8.64, NFEs=2, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.05][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 19.43it/s, ESS=8.47, NFEs=3, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.061][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 19.43it/s, ESS=8.59, NFEs=4, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.083][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 17.14it/s, ESS=8.59, NFEs=4, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.083][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 17.14it/s, ESS=7.3, NFEs=5, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.092] [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 17.14it/s, ESS=7.51, NFEs=6, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.103][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 16.56it/s, ESS=7.51, NFEs=6, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.103][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 16.56it/s, ESS=6.91, NFEs=7, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.109][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 16.56it/s, ESS=6.32, NFEs=8, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.138][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 16.62it/s, ESS=6.32, NFEs=8, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.138][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 16.62it/s, ESS=5.61, NFEs=9, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.194][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 16.62it/s, ESS=5.1, NFEs=10, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.198][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 16.07it/s, ESS=5.1, NFEs=10, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.198][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 16.07it/s, ESS=4.52, NFEs=11, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.295][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 16.07it/s, ESS=5.53, NFEs=12, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.284][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 16.51it/s, ESS=5.53, NFEs=12, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.284][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 16.51it/s, ESS=5.25, NFEs=13, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.341][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 16.51it/s, ESS=4.55, NFEs=14, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.361][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 16.89it/s, ESS=4.55, NFEs=14, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.361][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 16.89it/s, ESS=4.33, NFEs=15, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.416][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 16.89it/s, ESS=5.29, NFEs=16, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.417][A
Sampling (ours):  50%|█████     | 16/32 [00:00<00:01, 15.48it/s, ESS=5.29, NFEs=16, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.417][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.48it/s, ESS=4.89, NFEs=17, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.445][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.48it/s, ESS=5.62, NFEs=18, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.5]  [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.31it/s, ESS=5.62, NFEs=18, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.5][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.31it/s, ESS=5.82, NFEs=19, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.503][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.31it/s, ESS=5.95, NFEs=20, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.527][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.90it/s, ESS=5.95, NFEs=20, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.527][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.90it/s, ESS=6.06, NFEs=21, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.609][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.90it/s, ESS=6.68, NFEs=22, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.611][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.90it/s, ESS=6.73, NFEs=23, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.652][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 17.03it/s, ESS=6.73, NFEs=23, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.652][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 17.03it/s, ESS=7.2, NFEs=24, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.675] [A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 17.03it/s, ESS=7.08, NFEs=25, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.666][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 17.03it/s, ESS=7.7, NFEs=26, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.684] [A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 20.05it/s, ESS=7.7, NFEs=26, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.684][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 20.05it/s, ESS=8.13, NFEs=27, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.684][A
