Seed set to 1
 Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):  97%|█████████▋| 31/32 [00:01<00:00, 21.30it/s, ESS=30, NFEs=31, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.72][A
Sampling (ours):  97%|█████████▋| 31/32 [00:01<00:00, 21.30it/s, ESS=30, NFEs=32, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.734][A
                                                                                                                                                                      [AGen. batches:  22%|██▏       | 7/32 [00:15<00:50,  2.01s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=30, NFEs=2, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.072][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.92it/s, ESS=30, NFEs=2, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.072][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.92it/s, ESS=30, NFEs=3, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.065] [A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.92it/s, ESS=30, NFEs=4, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.098][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.11it/s, ESS=30, NFEs=4, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.098][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.11it/s, ESS=30, NFEs=5, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.109][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.11it/s, ESS=30, NFEs=6, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.108][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.30it/s, ESS=30, NFEs=6, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.108][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.30it/s, ESS=30, NFEs=7, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.128][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.30it/s, ESS=30, NFEs=8, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.144][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.54it/s, ESS=30, NFEs=8, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.144][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.54it/s, ESS=30, NFEs=9, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.189][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.54it/s, ESS=30, NFEs=10, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.243][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.12it/s, ESS=30, NFEs=10, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.243][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.12it/s, ESS=30, NFEs=11, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.283][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.12it/s, ESS=30, NFEs=12, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.299][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.09it/s, ESS=30, NFEs=12, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.299][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.09it/s, ESS=30, NFEs=13, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.318][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.09it/s, ESS=30, NFEs=14, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.378] [A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 13.99it/s, ESS=30, NFEs=14, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.378][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.99it/s, ESS=30, NFEs=15, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.395][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.99it/s, ESS=30, NFEs=16, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.442][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.99it/s, ESS=30, NFEs=16, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.442][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.99it/s, ESS=30, NFEs=17, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.498][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.99it/s, ESS=30, NFEs=18, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.542][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.24it/s, ESS=30, NFEs=18, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.542][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.24it/s, ESS=30, NFEs=19, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.564][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.24it/s, ESS=30, NFEs=20, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.64] [A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.29it/s, ESS=30, NFEs=20, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.64][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.29it/s, ESS=30, NFEs=21, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.668][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.29it/s, ESS=30, NFEs=22, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.705][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.39it/s, ESS=30, NFEs=22, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.705][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.39it/s, ESS=30, NFEs=23, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.713][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.39it/s, ESS=30, NFEs=24, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.785][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 15.55it/s, ESS=30, NFEs=24, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.785][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 15.55it/s, ESS=30, NFEs=25, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.794][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 15.55it/s, ESS=30, NFEs=26, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.807][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 15.55it/s, ESS=30, NFEs=27, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.814][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 17.80it/s, ESS=30, NFEs=27, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.814][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 17.80it/s, ESS=30, NFEs=28, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.833][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 17.80it/s, ESS=30, NFEs=29, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.831][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 17.80it/s, ESS=30, NFEs=30, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.84] [A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 17.80it/s, ESS=30, NFEs=31, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.828][A
Sampling (ours):  97%|█████████▋| 31/32 [00:01<00:00, 21.43it/s, ESS=30, NFEs=31, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.828][A
Sampling (ours):  97%|█████████▋| 31/32 [00:01<00:00, 21.43it/s, ESS=30, NFEs=32, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.828][A
                                                                                                                                                                      [AGen. batches:  25%|██▌       | 8/32 [00:17<00:47,  1.99s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=30, NFEs=2, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.052][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.33it/s, ESS=30, NFEs=2, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.052][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.33it/s, ESS=30, NFEs=3, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.062][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.33it/s, ESS=30, NFEs=4, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.056][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.22it/s, ESS=30, NFEs=4, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.056][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.22it/s, ESS=30, NFEs=5, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.065] [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.22it/s, ESS=30, NFEs=6, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.067][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.26it/s, ESS=30, NFEs=6, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.067][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.26it/s, ESS=30, NFEs=7, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.085][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.26it/s, ESS=30, NFEs=8, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.091][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.85it/s, ESS=30, NFEs=8, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.091][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.85it/s, ESS=30, NFEs=9, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.136][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.85it/s, ESS=30, NFEs=10, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.162][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.53it/s, ESS=30, NFEs=10, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.162][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.53it/s, ESS=30, NFEs=11, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.195][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.53it/s, ESS=30, NFEs=12, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.27] [A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 13.97it/s, ESS=30, NFEs=12, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.27][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 13.97it/s, ESS=30, NFEs=13, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.31][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 13.97it/s, ESS=30, NFEs=14, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.357][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 13.92it/s, ESS=30, NFEs=14, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.357][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.92it/s, ESS=30, NFEs=15, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.38] [A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.92it/s, ESS=30, NFEs=16, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.405][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.35it/s, ESS=30, NFEs=16, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.405][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.35it/s, ESS=30, NFEs=17, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.446][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.35it/s, ESS=30, NFEs=18, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.478][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.86it/s, ESS=30, NFEs=18, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.478][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.86it/s, ESS=30, NFEs=19, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.521][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.86it/s, ESS=30, NFEs=20, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.533][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.02it/s, ESS=30, NFEs=20, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.533][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.02it/s, ESS=30, NFEs=21, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.584][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.02it/s, ESS=30, NFEs=22, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.589] [A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.46it/s, ESS=30, NFEs=22, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.589][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.46it/s, ESS=30, NFEs=23, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.601][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.46it/s, ESS=30, NFEs=24, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.619][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 15.69it/s, ESS=30, NFEs=24, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.619][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 15.69it/s, ESS=30, NFEs=25, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.647][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 15.69it/s, ESS=30, NFEs=26, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.637][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 15.69it/s, ESS=30, NFEs=27, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.655][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 17.49it/s, ESS=30, NFEs=27, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.655][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 17.49it/s, ESS=30, NFEs=28, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.657][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 17.49it/s, ESS=30, NFEs=29, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.658][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 17.49it/s, ESS=30, NFEs=30, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.658][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 20.04it/s, ESS=30, NFEs=30, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.658][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 20.04it/s, ESS=30, NFEs=31, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.658][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 20.04it/s, ESS=30, NFEs=32, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.66] [A
                                                                                                                                                                     [AGen. batches:  28%|██▊       | 9/32 [00:19<00:45,  1.99s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=30, NFEs=2, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.054][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 17.45it/s, ESS=30, NFEs=2, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.054][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 17.45it/s, ESS=30, NFEs=3, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.048] [A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 17.45it/s, ESS=30, NFEs=4, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.057][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 16.31it/s, ESS=30, NFEs=4, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.057][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 16.31it/s, ESS=30, NFEs=5, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.063][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 16.31it/s, ESS=30, NFEs=6, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.066][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 16.45it/s, ESS=30, NFEs=6, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.066][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 16.45it/s, ESS=30, NFEs=7, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.089][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 16.45it/s, ESS=30, NFEs=8, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.143][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.24it/s, ESS=30, NFEs=8, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.143][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.24it/s, ESS=30, NFEs=9, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.177][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.24it/s, ESS=30, NFEs=10, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.215][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.04it/s, ESS=30, NFEs=10, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.215][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.04it/s, ESS=30, NFEs=11, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.219][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.04it/s, ESS=30, NFEs=12, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.283][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.00it/s, ESS=30, NFEs=12, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.283][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.00it/s, ESS=30, NFEs=13, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.304][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.00it/s, ESS=30, NFEs=14, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.333][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 14.29it/s, ESS=30, NFEs=14, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.333][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.29it/s, ESS=30, NFEs=15, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.389][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.29it/s, ESS=30, NFEs=16, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.441][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.03it/s, ESS=30, NFEs=16, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.441][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.03it/s, ESS=30, NFEs=17, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.474][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.03it/s, ESS=30, NFEs=18, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.553][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.30it/s, ESS=30, NFEs=18, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.553][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.30it/s, ESS=30, NFEs=19, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.609][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.30it/s, ESS=30, NFEs=20, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.607][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.92it/s, ESS=30, NFEs=20, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.607][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.92it/s, ESS=30, NFEs=21, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.639][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.92it/s, ESS=30, NFEs=22, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.66] [A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.10it/s, ESS=30, NFEs=22, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.66][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.10it/s, ESS=30, NFEs=23, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.685][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.10it/s, ESS=30, NFEs=24, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.696][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.10it/s, ESS=30, NFEs=25, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.698][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 16.88it/s, ESS=30, NFEs=25, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.698][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 16.88it/s, ESS=30, NFEs=26, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.689][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 16.88it/s, ESS=30, NFEs=27, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.684][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 16.88it/s, ESS=30, NFEs=28, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.706] [A
