Seed set to 5
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 17.63it/s, ESS=8.99, NFEs=6, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.213][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 16.64it/s, ESS=8.99, NFEs=6, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.213][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 16.64it/s, ESS=9.13, NFEs=7, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.245][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 16.64it/s, ESS=9.62, NFEs=8, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.25] [A
                                                                                                                                                                    [AGen. batches:  12%|█▎        | 4/32 [00:04<00:21,  1.29it/s]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=8.71, NFEs=2, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.055][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 13.75it/s, ESS=8.71, NFEs=2, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.055][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 13.75it/s, ESS=8.51, NFEs=3, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.083][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 13.75it/s, ESS=9, NFEs=4, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.102]   [A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 13.45it/s, ESS=9, NFEs=4, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.102][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 13.45it/s, ESS=8.49, NFEs=5, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.152][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 13.45it/s, ESS=8.75, NFEs=6, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.233][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 13.75it/s, ESS=8.75, NFEs=6, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.233][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 13.75it/s, ESS=9.31, NFEs=7, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.28] [A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 13.75it/s, ESS=9.51, NFEs=8, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.309][A
                                                                                                                                                                     [AGen. batches:  16%|█▌        | 5/32 [00:04<00:18,  1.46it/s]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=9.86, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.002][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=8.93, NFEs=2, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.077][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 16.84it/s, ESS=8.93, NFEs=2, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.077][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 16.84it/s, ESS=8.66, NFEs=3, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.153][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 16.84it/s, ESS=8.35, NFEs=4, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.2]  [A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 16.49it/s, ESS=8.35, NFEs=4, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.2][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 16.49it/s, ESS=9.33, NFEs=5, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.209][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 16.49it/s, ESS=9.33, NFEs=6, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.195] [A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 17.21it/s, ESS=9.33, NFEs=6, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.195][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 17.21it/s, ESS=9.57, NFEs=7, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.236][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 17.21it/s, ESS=9.73, NFEs=8, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.253][A
                                                                                                                                                                     [AGen. batches:  19%|█▉        | 6/32 [00:05<00:15,  1.68it/s]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=8.88, NFEs=2, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.111][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 16.92it/s, ESS=8.88, NFEs=2, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.111][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 16.92it/s, ESS=9, NFEs=3, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.123]   [A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 16.92it/s, ESS=8.55, NFEs=4, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.155][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 15.81it/s, ESS=8.55, NFEs=4, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.155][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 15.81it/s, ESS=8.73, NFEs=5, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.169][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 15.81it/s, ESS=9.13, NFEs=6, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.197][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 16.17it/s, ESS=9.13, NFEs=6, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.197][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 16.17it/s, ESS=9.24, NFEs=7, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.228][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 16.17it/s, ESS=9.67, NFEs=8, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.27] [A
                                                                                                                                                                    [AGen. batches:  22%|██▏       | 7/32 [00:05<00:13,  1.83it/s]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=8.59, NFEs=2, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.091][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 16.09it/s, ESS=8.59, NFEs=2, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.091][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 16.09it/s, ESS=8.49, NFEs=3, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.108][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 16.09it/s, ESS=8.81, NFEs=4, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.097][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 15.03it/s, ESS=8.81, NFEs=4, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.097][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 15.03it/s, ESS=8.86, NFEs=5, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.109][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 15.03it/s, ESS=9.3, NFEs=6, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.164] [A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 15.07it/s, ESS=9.3, NFEs=6, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.164][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 15.07it/s, ESS=9.52, NFEs=7, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.161][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 15.07it/s, ESS=9.85, NFEs=8, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.167][A
                                                                                                                                                                     [AGen. batches:  25%|██▌       | 8/32 [00:06<00:12,  1.91it/s]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=8.38, NFEs=2, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.073][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 16.41it/s, ESS=8.38, NFEs=2, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.073][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 16.41it/s, ESS=7.97, NFEs=3, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.097][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 16.41it/s, ESS=8.24, NFEs=4, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.164][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 15.84it/s, ESS=8.24, NFEs=4, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.164][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 15.84it/s, ESS=8.56, NFEs=5, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.172][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 15.84it/s, ESS=8.89, NFEs=6, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.184][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 15.18it/s, ESS=8.89, NFEs=6, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.184][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 15.18it/s, ESS=9.25, NFEs=7, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.173][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 15.18it/s, ESS=9.72, NFEs=8, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.191][A
                                                                                                                                                                     [AGen. batches:  28%|██▊       | 9/32 [00:06<00:11,  1.97it/s]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=8.31, NFEs=2, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.055][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 19.05it/s, ESS=8.31, NFEs=2, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.055][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 19.05it/s, ESS=8.22, NFEs=3, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.075][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 19.05it/s, ESS=8.19, NFEs=4, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.128][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 18.43it/s, ESS=8.19, NFEs=4, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.128][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 18.43it/s, ESS=8.92, NFEs=5, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.167] [A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 18.43it/s, ESS=9.01, NFEs=6, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.208][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 17.36it/s, ESS=9.01, NFEs=6, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.208][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 17.36it/s, ESS=9.49, NFEs=7, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.241][A
Sampling (ours):  75%|███████▌  | 6/8 [00:00<00:00, 17.36it/s, ESS=9.91, NFEs=8, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.259][A
                                                                                                                                                                     [AGen. batches:  31%|███▏      | 10/32 [00:06<00:10,  2.10it/s]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=8.23, NFEs=2, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.07][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 17.33it/s, ESS=8.23, NFEs=2, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.07][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 17.33it/s, ESS=8.17, NFEs=3, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.114][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 17.33it/s, ESS=7.93, NFEs=4, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.106][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 16.11it/s, ESS=7.93, NFEs=4, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.106][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 16.11it/s, ESS=8.36, NFEs=5, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.144][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 16.11it/s, ESS=8.83, NFEs=6, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.18] [A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00, 16.11it/s, ESS=9.62, NFEs=7, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.214][A
Sampling (ours):  88%|████████▊ | 7/8 [00:00<00:00, 19.20it/s, ESS=9.62, NFEs=7, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.214][A
Sampling (ours):  88%|████████▊ | 7/8 [00:00<00:00, 19.20it/s, ESS=9.88, NFEs=8, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.225][A
                                                                                                                                                                     [AGen. batches:  34%|███▍      | 11/32 [00:07<00:09,  2.18it/s]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=9.15, NFEs=2, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.03][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 17.65it/s, ESS=9.15, NFEs=2, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.03][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:00, 17.65it/s, ESS=8.25, NFEs=3, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.069][A
