Seed set to 3
 Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.45it/s, ESS=10, NFEs=16, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.438][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.45it/s, ESS=10, NFEs=17, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.489][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.45it/s, ESS=10, NFEs=18, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.53] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 12.95it/s, ESS=10, NFEs=18, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.53][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 12.95it/s, ESS=10, NFEs=19, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.547][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 12.95it/s, ESS=10, NFEs=20, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.614][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.68it/s, ESS=10, NFEs=20, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.614][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.68it/s, ESS=10, NFEs=21, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.655][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.68it/s, ESS=10, NFEs=22, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.666][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 15.12it/s, ESS=10, NFEs=22, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.666][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 15.12it/s, ESS=10, NFEs=23, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.698][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 15.12it/s, ESS=10, NFEs=24, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.73] [A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 15.12it/s, ESS=10, NFEs=25, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.762][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 18.72it/s, ESS=10, NFEs=25, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.762][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 18.72it/s, ESS=10, NFEs=26, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.77] [A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 18.72it/s, ESS=10, NFEs=27, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.784][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 18.72it/s, ESS=10, NFEs=28, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.803][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 18.72it/s, ESS=10, NFEs=29, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.808][A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 23.65it/s, ESS=10, NFEs=29, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.808][A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 23.65it/s, ESS=10, NFEs=30, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.812][A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 23.65it/s, ESS=10, NFEs=31, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.812][A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 23.65it/s, ESS=10, NFEs=32, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.812][A
                                                                                                                                                                      [AGen. batches:  22%|██▏       | 7/32 [00:14<00:46,  1.87s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=2, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.111][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=3, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.119][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:01, 19.86it/s, ESS=10, NFEs=3, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.119][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:01, 19.86it/s, ESS=10, NFEs=4, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.108][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:01, 19.86it/s, ESS=10, NFEs=5, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.119] [A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:01, 18.12it/s, ESS=10, NFEs=5, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.119][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:01, 18.12it/s, ESS=10, NFEs=6, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.119][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:01, 18.12it/s, ESS=10, NFEs=7, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.123][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:01, 18.08it/s, ESS=10, NFEs=7, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.123][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:01, 18.08it/s, ESS=10, NFEs=8, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.133][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:01, 18.08it/s, ESS=10, NFEs=9, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.173][A
Sampling (ours):  28%|██▊       | 9/32 [00:00<00:01, 16.98it/s, ESS=10, NFEs=9, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.173][A
Sampling (ours):  28%|██▊       | 9/32 [00:00<00:01, 16.98it/s, ESS=10, NFEs=10, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.184] [A
Sampling (ours):  28%|██▊       | 9/32 [00:00<00:01, 16.98it/s, ESS=10, NFEs=11, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.223][A
Sampling (ours):  34%|███▍      | 11/32 [00:00<00:01, 16.43it/s, ESS=10, NFEs=11, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.223][A
Sampling (ours):  34%|███▍      | 11/32 [00:00<00:01, 16.43it/s, ESS=10, NFEs=12, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.266][A
Sampling (ours):  34%|███▍      | 11/32 [00:00<00:01, 16.43it/s, ESS=10, NFEs=13, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.333][A
Sampling (ours):  41%|████      | 13/32 [00:00<00:01, 16.49it/s, ESS=10, NFEs=13, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.333][A
Sampling (ours):  41%|████      | 13/32 [00:00<00:01, 16.49it/s, ESS=10, NFEs=14, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.358][A
Sampling (ours):  41%|████      | 13/32 [00:00<00:01, 16.49it/s, ESS=10, NFEs=15, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.428][A
Sampling (ours):  47%|████▋     | 15/32 [00:00<00:01, 16.81it/s, ESS=10, NFEs=15, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.428][A
Sampling (ours):  47%|████▋     | 15/32 [00:00<00:01, 16.81it/s, ESS=10, NFEs=16, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.438][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01, 16.81it/s, ESS=10, NFEs=17, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.498][A
Sampling (ours):  53%|█████▎    | 17/32 [00:01<00:00, 15.02it/s, ESS=10, NFEs=17, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.498][A
Sampling (ours):  53%|█████▎    | 17/32 [00:01<00:00, 15.02it/s, ESS=10, NFEs=18, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.495][A
Sampling (ours):  53%|█████▎    | 17/32 [00:01<00:00, 15.02it/s, ESS=10, NFEs=19, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.553][A
Sampling (ours):  59%|█████▉    | 19/32 [00:01<00:00, 14.97it/s, ESS=10, NFEs=19, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.553][A
Sampling (ours):  59%|█████▉    | 19/32 [00:01<00:00, 14.97it/s, ESS=10, NFEs=20, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.588] [A
Sampling (ours):  59%|█████▉    | 19/32 [00:01<00:00, 14.97it/s, ESS=10, NFEs=21, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.608][A
Sampling (ours):  66%|██████▌   | 21/32 [00:01<00:00, 14.65it/s, ESS=10, NFEs=21, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.608][A
Sampling (ours):  66%|██████▌   | 21/32 [00:01<00:00, 14.65it/s, ESS=10, NFEs=22, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.636][A
Sampling (ours):  66%|██████▌   | 21/32 [00:01<00:00, 14.65it/s, ESS=10, NFEs=23, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.663][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 15.93it/s, ESS=10, NFEs=23, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.663][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 15.93it/s, ESS=10, NFEs=24, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.695][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 15.93it/s, ESS=10, NFEs=25, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.695][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 15.93it/s, ESS=10, NFEs=26, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.705] [A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 18.37it/s, ESS=10, NFEs=26, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.705][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 18.37it/s, ESS=10, NFEs=27, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.697][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 18.37it/s, ESS=10, NFEs=28, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.709][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 18.37it/s, ESS=10, NFEs=29, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.73] [A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 18.37it/s, ESS=10, NFEs=30, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.738][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 23.14it/s, ESS=10, NFEs=30, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.738][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 23.14it/s, ESS=10, NFEs=31, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.738] [A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 23.14it/s, ESS=10, NFEs=32, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.758][A
                                                                                                                                                                      [AGen. batches:  25%|██▌       | 8/32 [00:16<00:43,  1.82s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=2, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.052][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.00it/s, ESS=10, NFEs=2, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.052][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.00it/s, ESS=10, NFEs=3, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.05] [A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.00it/s, ESS=10, NFEs=4, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.069][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.68it/s, ESS=10, NFEs=4, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.069][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.68it/s, ESS=10, NFEs=5, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.086][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.68it/s, ESS=10, NFEs=6, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.097] [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 16.03it/s, ESS=10, NFEs=6, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.097][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 16.03it/s, ESS=10, NFEs=7, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.119][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 16.03it/s, ESS=10, NFEs=8, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.142][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.69it/s, ESS=10, NFEs=8, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.142][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.69it/s, ESS=10, NFEs=9, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.194][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.69it/s, ESS=10, NFEs=10, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.236][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.49it/s, ESS=10, NFEs=10, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.236][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.49it/s, ESS=10, NFEs=11, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.255][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.49it/s, ESS=10, NFEs=12, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.284][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.82it/s, ESS=10, NFEs=12, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.284][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.82it/s, ESS=10, NFEs=13, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.339][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.82it/s, ESS=10, NFEs=14, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.423][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 16.56it/s, ESS=10, NFEs=14, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.423][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 16.56it/s, ESS=10, NFEs=15, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.455][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 16.56it/s, ESS=10, NFEs=16, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.445][A
Sampling (ours):  50%|█████     | 16/32 [00:00<00:00, 16.64it/s, ESS=10, NFEs=16, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.445][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:00, 16.64it/s, ESS=10, NFEs=17, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.523][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:00, 16.64it/s, ESS=10, NFEs=18, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.553][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.93it/s, ESS=10, NFEs=18, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.553][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.93it/s, ESS=10, NFEs=19, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.553][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.93it/s, ESS=10, NFEs=20, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.589][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.11it/s, ESS=10, NFEs=20, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.589][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.11it/s, ESS=10, NFEs=21, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.617][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.11it/s, ESS=10, NFEs=22, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.62]  [A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 16.00it/s, ESS=10, NFEs=22, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.62][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 16.00it/s, ESS=10, NFEs=23, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.65][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 16.00it/s, ESS=10, NFEs=24, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.653][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 16.00it/s, ESS=10, NFEs=25, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.68]  [A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 19.16it/s, ESS=10, NFEs=25, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.68][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 19.16it/s, ESS=10, NFEs=26, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.717][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 19.16it/s, ESS=10, NFEs=27, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.745][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 19.16it/s, ESS=10, NFEs=28, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.738] [A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 19.16it/s, ESS=10, NFEs=29, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.745][A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 23.56it/s, ESS=10, NFEs=29, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.745][A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 23.56it/s, ESS=10, NFEs=30, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.75] [A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 23.56it/s, ESS=10, NFEs=31, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.748][A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 23.56it/s, ESS=10, NFEs=32, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.75] [A
                                                                                                                                                                    [AGen. batches:  28%|██▊       | 9/32 [00:18<00:41,  1.79s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=2, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.064][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 17.25it/s, ESS=10, NFEs=2, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.064][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 17.25it/s, ESS=10, NFEs=3, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.083][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 17.25it/s, ESS=10, NFEs=4, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.08] [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.78it/s, ESS=10, NFEs=4, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.08][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.78it/s, ESS=10, NFEs=5, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.109][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.78it/s, ESS=10, NFEs=6, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.116][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 16.21it/s, ESS=10, NFEs=6, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.116][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 16.21it/s, ESS=10, NFEs=7, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.133][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 16.21it/s, ESS=10, NFEs=8, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.155][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.68it/s, ESS=10, NFEs=8, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.155][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.68it/s, ESS=10, NFEs=9, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.208][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.68it/s, ESS=10, NFEs=10, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.192][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.38it/s, ESS=10, NFEs=10, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.192][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.38it/s, ESS=10, NFEs=11, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.219]  [A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.38it/s, ESS=10, NFEs=12, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.292][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.64it/s, ESS=10, NFEs=12, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.292][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.64it/s, ESS=10, NFEs=13, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.292][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.64it/s, ESS=10, NFEs=14, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.37] [A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 16.09it/s, ESS=10, NFEs=14, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.37][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 16.09it/s, ESS=10, NFEs=15, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.367][A
