Seed set to 3
 Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  9.97it/s, ESS=51.6, NFEs=21, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.539][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  9.97it/s, ESS=53.6, NFEs=22, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.576][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  9.97it/s, ESS=57.4, NFEs=23, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.608][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00,  9.93it/s, ESS=57.4, NFEs=23, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.608][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00,  9.93it/s, ESS=60.3, NFEs=24, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.64] [A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00,  9.93it/s, ESS=61.4, NFEs=25, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.645][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00,  7.27it/s, ESS=61.4, NFEs=25, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.645][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00,  7.27it/s, ESS=68.6, NFEs=26, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.705][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00,  7.27it/s, ESS=70.8, NFEs=27, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.702][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00,  8.58it/s, ESS=70.8, NFEs=27, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.702][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00,  8.58it/s, ESS=78.5, NFEs=28, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.704][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00,  8.58it/s, ESS=84.6, NFEs=29, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.736][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 10.20it/s, ESS=84.6, NFEs=29, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.736][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 10.20it/s, ESS=88.7, NFEs=30, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.741][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 10.20it/s, ESS=94.7, NFEs=31, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.748][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00, 11.73it/s, ESS=94.7, NFEs=31, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.748][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00, 11.73it/s, ESS=97.2, NFEs=32, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.772][A
                                                                                                                                                                        [AGen. batches:  16%|█▌        | 5/32 [00:18<01:34,  3.51s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  9.41it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  9.41it/s, ESS=52.3, NFEs=2, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.086][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  8.15it/s, ESS=52.3, NFEs=2, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.086][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  8.15it/s, ESS=49, NFEs=3, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.077]  [A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  8.77it/s, ESS=49, NFEs=3, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.077][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  8.77it/s, ESS=48.2, NFEs=4, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.089][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  8.29it/s, ESS=48.2, NFEs=4, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.089][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  8.29it/s, ESS=43.2, NFEs=5, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.086][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  7.99it/s, ESS=43.2, NFEs=5, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.086][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  7.99it/s, ESS=33, NFEs=6, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.11]   [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:03,  8.09it/s, ESS=33, NFEs=6, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.11][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:03,  8.09it/s, ESS=32.5, NFEs=7, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.122][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:03,  8.03it/s, ESS=32.5, NFEs=7, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.122][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:03,  8.03it/s, ESS=33.7, NFEs=8, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.133][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:03,  7.69it/s, ESS=33.7, NFEs=8, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.133][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:03,  7.69it/s, ESS=31, NFEs=9, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.143]  [A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:03,  7.51it/s, ESS=31, NFEs=9, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.143][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:03,  7.51it/s, ESS=23.4, NFEs=10, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.163][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  7.48it/s, ESS=23.4, NFEs=10, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.163][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  7.48it/s, ESS=22.9, NFEs=11, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.196][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  7.72it/s, ESS=22.9, NFEs=11, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.196][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  7.72it/s, ESS=28.4, NFEs=12, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.237] [A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  7.59it/s, ESS=28.4, NFEs=12, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.237][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  7.59it/s, ESS=21.2, NFEs=13, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.258][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  7.57it/s, ESS=21.2, NFEs=13, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.258][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  7.57it/s, ESS=21.7, NFEs=14, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.274][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:02,  7.71it/s, ESS=21.7, NFEs=14, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.274][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:02,  7.71it/s, ESS=25.1, NFEs=15, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.294][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:02,  7.77it/s, ESS=25.1, NFEs=15, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.294][A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:02,  7.77it/s, ESS=27, NFEs=16, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.331]  [A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:01,  8.26it/s, ESS=27, NFEs=16, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.331][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:01,  8.26it/s, ESS=30.2, NFEs=17, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.367][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01,  8.54it/s, ESS=30.2, NFEs=17, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.367][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01,  8.54it/s, ESS=34.1, NFEs=18, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.419][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  8.87it/s, ESS=34.1, NFEs=18, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.419][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  8.87it/s, ESS=35.4, NFEs=19, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.446][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  8.87it/s, ESS=37.8, NFEs=20, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.452][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  9.61it/s, ESS=37.8, NFEs=20, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.452][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  9.61it/s, ESS=40.1, NFEs=21, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.49] [A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  9.61it/s, ESS=45.1, NFEs=22, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.56][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 10.36it/s, ESS=45.1, NFEs=22, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.56][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 10.36it/s, ESS=55.4, NFEs=23, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.642][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 10.36it/s, ESS=58.7, NFEs=24, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.654][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 10.22it/s, ESS=58.7, NFEs=24, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.654][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 10.22it/s, ESS=63.5, NFEs=25, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.676][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 10.22it/s, ESS=66.1, NFEs=26, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.685][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 10.81it/s, ESS=66.1, NFEs=26, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.685][A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00, 10.81it/s, ESS=70.2, NFEs=27, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.707][A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00, 10.81it/s, ESS=77.1, NFEs=28, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.734][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00, 11.96it/s, ESS=77.1, NFEs=28, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.734][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00, 11.96it/s, ESS=80.1, NFEs=29, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.742][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00, 11.96it/s, ESS=84.4, NFEs=30, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.76] [A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00, 12.83it/s, ESS=84.4, NFEs=30, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.76][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00, 12.83it/s, ESS=86.6, NFEs=31, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.755][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00, 12.83it/s, ESS=90.9, NFEs=32, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.758][A
Sampling (ours): 100%|██████████| 32/32 [00:03<00:00, 13.47it/s, ESS=90.9, NFEs=32, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.758][A
                                                                                                                                                                        [AGen. batches:  19%|█▉        | 6/32 [00:21<01:29,  3.46s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=96.9, NFEs=1, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:12,  2.50it/s, ESS=96.9, NFEs=1, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:12,  2.50it/s, ESS=61.5, NFEs=2, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.065][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:07,  4.25it/s, ESS=61.5, NFEs=2, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.065][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:07,  4.25it/s, ESS=59.1, NFEs=3, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.071][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:05,  5.35it/s, ESS=59.1, NFEs=3, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.071][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:05,  5.35it/s, ESS=47.2, NFEs=4, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.078][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:04,  6.17it/s, ESS=47.2, NFEs=4, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.078][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:04,  6.17it/s, ESS=48.8, NFEs=5, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.088][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  6.96it/s, ESS=48.8, NFEs=5, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.088][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  6.96it/s, ESS=39.1, NFEs=6, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.091][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:03,  7.60it/s, ESS=39.1, NFEs=6, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.091][A
Sampling (ours):  19%|█▉        | 6/32 [00:01<00:03,  7.60it/s, ESS=34.5, NFEs=7, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.107][A
Sampling (ours):  22%|██▏       | 7/32 [00:01<00:03,  8.19it/s, ESS=34.5, NFEs=7, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.107][A
Sampling (ours):  22%|██▏       | 7/32 [00:01<00:03,  8.19it/s, ESS=28.2, NFEs=8, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.111] [A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:02,  8.32it/s, ESS=28.2, NFEs=8, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.111][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:02,  8.32it/s, ESS=26.9, NFEs=9, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.13][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  8.61it/s, ESS=26.9, NFEs=9, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.13][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  8.61it/s, ESS=25.2, NFEs=10, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.153][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  8.62it/s, ESS=25.2, NFEs=10, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.153][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  8.62it/s, ESS=31.4, NFEs=11, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.184] [A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  8.42it/s, ESS=31.4, NFEs=11, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.184][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  8.42it/s, ESS=26.9, NFEs=12, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.228][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  8.47it/s, ESS=26.9, NFEs=12, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.228][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  8.47it/s, ESS=25.8, NFEs=13, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.273][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  8.66it/s, ESS=25.8, NFEs=13, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.273][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  8.66it/s, ESS=22.4, NFEs=14, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.286][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:02,  8.76it/s, ESS=22.4, NFEs=14, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.286][A
Sampling (ours):  44%|████▍     | 14/32 [00:02<00:02,  8.76it/s, ESS=21.6, NFEs=15, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.311][A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:01,  8.91it/s, ESS=21.6, NFEs=15, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.311][A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:01,  8.91it/s, ESS=23.4, NFEs=16, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.34] [A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:01,  8.91it/s, ESS=32.5, NFEs=17, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.395][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01,  9.34it/s, ESS=32.5, NFEs=17, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.395][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01,  9.34it/s, ESS=34.7, NFEs=18, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.416][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01,  9.34it/s, ESS=33.5, NFEs=19, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.449][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01, 10.18it/s, ESS=33.5, NFEs=19, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.449][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01, 10.18it/s, ESS=40.7, NFEs=20, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.484][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01, 10.18it/s, ESS=45.9, NFEs=21, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.518][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01, 10.67it/s, ESS=45.9, NFEs=21, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.518][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01, 10.67it/s, ESS=50.9, NFEs=22, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.589][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01, 10.67it/s, ESS=54.1, NFEs=23, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.615][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00,  9.90it/s, ESS=54.1, NFEs=23, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.615][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00,  9.90it/s, ESS=56.6, NFEs=24, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.618][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00,  9.82it/s, ESS=56.6, NFEs=24, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.618][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00,  9.82it/s, ESS=58.8, NFEs=25, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.661][A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:00,  9.82it/s, ESS=64, NFEs=26, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.676]  [A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00, 10.35it/s, ESS=64, NFEs=26, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.676][A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00, 10.35it/s, ESS=67.7, NFEs=27, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.687][A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00, 10.35it/s, ESS=72.3, NFEs=28, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.699][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00, 10.92it/s, ESS=72.3, NFEs=28, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.699][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00, 10.92it/s, ESS=79.5, NFEs=29, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.719][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00, 10.92it/s, ESS=82.7, NFEs=30, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.73] [A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00, 11.58it/s, ESS=82.7, NFEs=30, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.73][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00, 11.58it/s, ESS=85.8, NFEs=31, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.748][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00, 11.58it/s, ESS=93.8, NFEs=32, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.769][A
Sampling (ours): 100%|██████████| 32/32 [00:03<00:00, 11.76it/s, ESS=93.8, NFEs=32, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.769][A
                                                                                                                                                                        [AGen. batches:  22%|██▏       | 7/32 [00:25<01:27,  3.49s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
