Seed set to 2
 Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.75it/s, ESS=7, NFEs=23, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.67]     [A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 17.50it/s, ESS=7, NFEs=23, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.67][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 17.50it/s, ESS=7.54, NFEs=24, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.692][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 17.50it/s, ESS=7.99, NFEs=25, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.708][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 17.50it/s, ESS=8.01, NFEs=26, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.713][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 17.50it/s, ESS=7.94, NFEs=27, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.716] [A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 21.94it/s, ESS=7.94, NFEs=27, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.716][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 21.94it/s, ESS=8.75, NFEs=28, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.711][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 21.94it/s, ESS=9.32, NFEs=29, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.711][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 21.94it/s, ESS=9.59, NFEs=30, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.716][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 20.16it/s, ESS=9.59, NFEs=30, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.716][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 20.16it/s, ESS=9.61, NFEs=31, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.702][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 20.16it/s, ESS=9.81, NFEs=32, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.702][A
                                                                                                                                                                        [AGen. batches:  25%|██▌       | 8/32 [00:16<00:44,  1.86s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=8.46, NFEs=2, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.08][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 12.98it/s, ESS=8.46, NFEs=2, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.08][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 12.98it/s, ESS=8.3, NFEs=3, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.083][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 12.98it/s, ESS=8.16, NFEs=4, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.095][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.62it/s, ESS=8.16, NFEs=4, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.095][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.62it/s, ESS=7.54, NFEs=5, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.113][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.62it/s, ESS=7.89, NFEs=6, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.113][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.87it/s, ESS=7.89, NFEs=6, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.113][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.87it/s, ESS=6.71, NFEs=7, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.159][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.87it/s, ESS=7.22, NFEs=8, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.152][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 16.38it/s, ESS=7.22, NFEs=8, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.152][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 16.38it/s, ESS=6.79, NFEs=9, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.166][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 16.38it/s, ESS=6.53, NFEs=10, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.178][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 16.68it/s, ESS=6.53, NFEs=10, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.178][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 16.68it/s, ESS=5.34, NFEs=11, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.269][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 16.68it/s, ESS=5.66, NFEs=12, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.355][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 16.46it/s, ESS=5.66, NFEs=12, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.355][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 16.46it/s, ESS=5.55, NFEs=13, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.409][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 16.46it/s, ESS=4.79, NFEs=14, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.466] [A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 16.28it/s, ESS=4.79, NFEs=14, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.466][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 16.28it/s, ESS=4.93, NFEs=15, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.458][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 16.28it/s, ESS=5.47, NFEs=16, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.511][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.87it/s, ESS=5.47, NFEs=16, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.511][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.87it/s, ESS=5.52, NFEs=17, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.562][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.87it/s, ESS=5.35, NFEs=18, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.605][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.06it/s, ESS=5.35, NFEs=18, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.605][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.06it/s, ESS=6.29, NFEs=19, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.613] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.06it/s, ESS=6.22, NFEs=20, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.63] [A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 16.03it/s, ESS=6.22, NFEs=20, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.63][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 16.03it/s, ESS=6.36, NFEs=21, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.645][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 16.03it/s, ESS=6.84, NFEs=22, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.673][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 16.03it/s, ESS=7.42, NFEs=23, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.727][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 18.51it/s, ESS=7.42, NFEs=23, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.727][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 18.51it/s, ESS=7.29, NFEs=24, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.731][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 18.51it/s, ESS=7.43, NFEs=25, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.714][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 18.51it/s, ESS=7.44, NFEs=26, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.709][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 21.44it/s, ESS=7.44, NFEs=26, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.709][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 21.44it/s, ESS=7.89, NFEs=27, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.722][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 21.44it/s, ESS=8.37, NFEs=28, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.733][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 21.44it/s, ESS=8.36, NFEs=29, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.734][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 21.44it/s, ESS=8.86, NFEs=30, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.747][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 25.40it/s, ESS=8.86, NFEs=30, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.747][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 25.40it/s, ESS=9.19, NFEs=31, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.756][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 25.40it/s, ESS=9.62, NFEs=32, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.766][A
                                                                                                                                                                        [AGen. batches:  28%|██▊       | 9/32 [00:18<00:41,  1.81s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=8.06, NFEs=2, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.1][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.78it/s, ESS=8.06, NFEs=2, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.1][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.78it/s, ESS=7.97, NFEs=3, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.086][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.78it/s, ESS=7.86, NFEs=4, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.105] [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.49it/s, ESS=7.86, NFEs=4, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.105][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.49it/s, ESS=7.34, NFEs=5, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.123][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.49it/s, ESS=8.03, NFEs=6, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.108] [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.88it/s, ESS=8.03, NFEs=6, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.108][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.88it/s, ESS=8.34, NFEs=7, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.105][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.88it/s, ESS=7.85, NFEs=8, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.131][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.35it/s, ESS=7.85, NFEs=8, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.131][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.35it/s, ESS=7.51, NFEs=9, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.125][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.35it/s, ESS=6.98, NFEs=10, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.164][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.51it/s, ESS=6.98, NFEs=10, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.164][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.51it/s, ESS=6.68, NFEs=11, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.181][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.51it/s, ESS=7.08, NFEs=12, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.198][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.61it/s, ESS=7.08, NFEs=12, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.198][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.61it/s, ESS=6.61, NFEs=13, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.256][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.61it/s, ESS=6.36, NFEs=14, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.298][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 14.79it/s, ESS=6.36, NFEs=14, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.298][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.79it/s, ESS=6.94, NFEs=15, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.312]  [A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.79it/s, ESS=6.66, NFEs=16, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.353][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.91it/s, ESS=6.66, NFEs=16, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.353][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.91it/s, ESS=7.12, NFEs=17, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.377][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.91it/s, ESS=7.05, NFEs=18, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.428][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.55it/s, ESS=7.05, NFEs=18, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.428][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.55it/s, ESS=6.8, NFEs=19, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.467] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.55it/s, ESS=7.3, NFEs=20, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.489][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.00it/s, ESS=7.3, NFEs=20, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.489][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.00it/s, ESS=6.79, NFEs=21, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.505][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.00it/s, ESS=7.19, NFEs=22, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.522][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 16.22it/s, ESS=7.19, NFEs=22, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.522][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 16.22it/s, ESS=7.11, NFEs=23, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.539][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 16.22it/s, ESS=7.64, NFEs=24, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.553][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 16.22it/s, ESS=7.98, NFEs=25, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.57] [A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 18.57it/s, ESS=7.98, NFEs=25, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.57][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 18.57it/s, ESS=8.06, NFEs=26, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.605][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 18.57it/s, ESS=8.46, NFEs=27, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.616][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 18.57it/s, ESS=8.77, NFEs=28, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.639][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 21.05it/s, ESS=8.77, NFEs=28, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.639][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 21.05it/s, ESS=9, NFEs=29, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.65]    [A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 21.05it/s, ESS=9.2, NFEs=30, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.652][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 21.05it/s, ESS=9.27, NFEs=31, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.658][A
Sampling (ours):  97%|█████████▋| 31/32 [00:01<00:00, 22.60it/s, ESS=9.27, NFEs=31, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.658][A
Sampling (ours):  97%|█████████▋| 31/32 [00:01<00:00, 22.60it/s, ESS=9.77, NFEs=32, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.663][A
                                                                                                                                                                        [AGen. batches:  31%|███▏      | 10/32 [00:20<00:40,  1.82s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=8.81, NFEs=2, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.059][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.66it/s, ESS=8.81, NFEs=2, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.059][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.66it/s, ESS=8.99, NFEs=3, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.066][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.66it/s, ESS=8.46, NFEs=4, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.066][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.36it/s, ESS=8.46, NFEs=4, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.066][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.36it/s, ESS=7.77, NFEs=5, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.091][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.36it/s, ESS=7.48, NFEs=6, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.114][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 16.20it/s, ESS=7.48, NFEs=6, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.114][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 16.20it/s, ESS=7.3, NFEs=7, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.142] [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 16.20it/s, ESS=7.07, NFEs=8, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.144][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 16.95it/s, ESS=7.07, NFEs=8, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.144][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 16.95it/s, ESS=6.34, NFEs=9, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.188][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 16.95it/s, ESS=7, NFEs=10, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.183]  [A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 16.77it/s, ESS=7, NFEs=10, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.183][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 16.77it/s, ESS=5.8, NFEs=11, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.211][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 16.77it/s, ESS=5.99, NFEs=12, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.255][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 16.61it/s, ESS=5.99, NFEs=12, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.255][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 16.61it/s, ESS=5.29, NFEs=13, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.3]  [A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 16.61it/s, ESS=4.34, NFEs=14, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.355][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 16.01it/s, ESS=4.34, NFEs=14, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.355][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 16.01it/s, ESS=5.16, NFEs=15, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.358][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 16.01it/s, ESS=5, NFEs=16, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.444]   [A
Sampling (ours):  50%|█████     | 16/32 [00:00<00:01, 15.65it/s, ESS=5, NFEs=16, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.444][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.65it/s, ESS=5.31, NFEs=17, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.469][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.65it/s, ESS=5.83, NFEs=18, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.492][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.80it/s, ESS=5.83, NFEs=18, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.492][A
