Seed set to 2
 Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01, 10.21it/s, ESS=71.5, NFEs=22, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.662][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01, 10.21it/s, ESS=77.2, NFEs=23, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.709][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00, 10.37it/s, ESS=77.2, NFEs=23, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.709][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00, 10.37it/s, ESS=80.5, NFEs=24, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.727][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00, 10.37it/s, ESS=84.9, NFEs=25, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.759][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00,  7.41it/s, ESS=84.9, NFEs=25, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.759][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00,  7.41it/s, ESS=89.2, NFEs=26, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.79] [A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00,  7.41it/s, ESS=89.2, NFEs=27, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.792][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00,  8.80it/s, ESS=89.2, NFEs=27, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.792][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00,  8.80it/s, ESS=95, NFEs=28, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.821]  [A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00,  8.80it/s, ESS=95.8, NFEs=29, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.821][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 10.29it/s, ESS=95.8, NFEs=29, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.821][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 10.29it/s, ESS=96.6, NFEs=30, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.82] [A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 10.29it/s, ESS=98, NFEs=31, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.828] [A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00, 11.78it/s, ESS=98, NFEs=31, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.828][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00, 11.78it/s, ESS=98.8, NFEs=32, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.828][A
                                                                                                                                                                        [AGen. batches:  16%|█▌        | 5/32 [00:17<01:31,  3.39s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  9.04it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  9.04it/s, ESS=72.2, NFEs=2, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.044][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  9.06it/s, ESS=72.2, NFEs=2, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.044][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  9.06it/s, ESS=69.3, NFEs=3, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.054][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  9.06it/s, ESS=68.5, NFEs=4, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.064][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02,  9.34it/s, ESS=68.5, NFEs=4, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.064][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02,  9.34it/s, ESS=59.7, NFEs=5, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.071][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02,  9.02it/s, ESS=59.7, NFEs=5, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.071][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02,  9.02it/s, ESS=51.8, NFEs=6, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.073][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  8.82it/s, ESS=51.8, NFEs=6, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.073][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  8.82it/s, ESS=42.6, NFEs=7, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.097][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  9.08it/s, ESS=42.6, NFEs=7, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.097][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  9.08it/s, ESS=45.8, NFEs=8, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.105][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  9.27it/s, ESS=45.8, NFEs=8, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.105][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  9.27it/s, ESS=36.3, NFEs=9, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.12] [A
Sampling (ours):  28%|██▊       | 9/32 [00:00<00:02,  9.06it/s, ESS=36.3, NFEs=9, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.12][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  9.06it/s, ESS=32.5, NFEs=10, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.142][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  8.97it/s, ESS=32.5, NFEs=10, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.142][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  8.97it/s, ESS=32.4, NFEs=11, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.164][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  9.03it/s, ESS=32.4, NFEs=11, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.164][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  9.03it/s, ESS=39.8, NFEs=12, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.254][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  9.14it/s, ESS=39.8, NFEs=12, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.254][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  9.14it/s, ESS=43.8, NFEs=13, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.273] [A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  9.10it/s, ESS=43.8, NFEs=13, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.273][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  9.10it/s, ESS=46.6, NFEs=14, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.299][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:02,  8.97it/s, ESS=46.6, NFEs=14, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.299][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:02,  8.97it/s, ESS=50.7, NFEs=15, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.317][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01,  9.17it/s, ESS=50.7, NFEs=15, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.317][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01,  9.17it/s, ESS=55.6, NFEs=16, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.376] [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01,  9.34it/s, ESS=55.6, NFEs=16, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.376][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01,  9.34it/s, ESS=58.6, NFEs=17, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.425][A
Sampling (ours):  53%|█████▎    | 17/32 [00:01<00:01,  9.52it/s, ESS=58.6, NFEs=17, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.425][A
Sampling (ours):  53%|█████▎    | 17/32 [00:01<00:01,  9.52it/s, ESS=63.3, NFEs=18, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.453] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01,  9.57it/s, ESS=63.3, NFEs=18, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.453][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  9.57it/s, ESS=64.8, NFEs=19, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.472][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  9.64it/s, ESS=64.8, NFEs=19, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.472][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  9.64it/s, ESS=70.8, NFEs=20, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.514][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  9.69it/s, ESS=70.8, NFEs=20, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.514][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  9.69it/s, ESS=75.6, NFEs=21, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.54] [A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  9.69it/s, ESS=79.9, NFEs=22, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.555][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 10.24it/s, ESS=79.9, NFEs=22, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.555][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 10.24it/s, ESS=78.3, NFEs=23, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.585] [A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 10.24it/s, ESS=87.5, NFEs=24, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.602][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 10.27it/s, ESS=87.5, NFEs=24, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.602][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 10.27it/s, ESS=88.8, NFEs=25, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.623][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 10.27it/s, ESS=93.5, NFEs=26, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.648][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.02it/s, ESS=93.5, NFEs=26, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.648][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.02it/s, ESS=93.2, NFEs=27, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.645][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.02it/s, ESS=96.5, NFEs=28, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.668][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 11.96it/s, ESS=96.5, NFEs=28, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.668][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 11.96it/s, ESS=96.5, NFEs=29, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.669][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 11.96it/s, ESS=96.6, NFEs=30, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.683][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 12.59it/s, ESS=96.6, NFEs=30, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.683][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00, 12.59it/s, ESS=97, NFEs=31, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.68]   [A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00, 12.59it/s, ESS=97.3, NFEs=32, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.682][A
Sampling (ours): 100%|██████████| 32/32 [00:03<00:00, 13.49it/s, ESS=97.3, NFEs=32, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.682][A
                                                                                                                                                                        [AGen. batches:  19%|█▉        | 6/32 [00:21<01:25,  3.30s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:11,  2.70it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:11,  2.70it/s, ESS=64.8, NFEs=2, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.071][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:06,  4.54it/s, ESS=64.8, NFEs=2, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.071][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:06,  4.54it/s, ESS=52.2, NFEs=3, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.077][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:06,  4.54it/s, ESS=45.4, NFEs=4, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.083][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:04,  6.79it/s, ESS=45.4, NFEs=4, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.083][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:04,  6.79it/s, ESS=39.4, NFEs=5, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.088][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  7.40it/s, ESS=39.4, NFEs=5, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.088][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  7.40it/s, ESS=52.4, NFEs=6, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.089][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  7.40it/s, ESS=38.5, NFEs=7, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.112][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  8.74it/s, ESS=38.5, NFEs=7, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.112][A
Sampling (ours):  22%|██▏       | 7/32 [00:01<00:02,  8.74it/s, ESS=36.8, NFEs=8, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.114][A
Sampling (ours):  22%|██▏       | 7/32 [00:01<00:02,  8.74it/s, ESS=37.2, NFEs=9, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.127][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  9.02it/s, ESS=37.2, NFEs=9, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.127][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  9.02it/s, ESS=36.9, NFEs=10, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.142][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  9.12it/s, ESS=36.9, NFEs=10, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.142][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  9.12it/s, ESS=41, NFEs=11, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.162]  [A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  9.21it/s, ESS=41, NFEs=11, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.162][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  9.21it/s, ESS=36.5, NFEs=12, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.183][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  9.23it/s, ESS=36.5, NFEs=12, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.183][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  9.23it/s, ESS=35.9, NFEs=13, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.227][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  8.87it/s, ESS=35.9, NFEs=13, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.227][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  8.87it/s, ESS=43.2, NFEs=14, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.255][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01,  9.08it/s, ESS=43.2, NFEs=14, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.255][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01,  9.08it/s, ESS=41.7, NFEs=15, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.287][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01,  9.22it/s, ESS=41.7, NFEs=15, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.287][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01,  9.22it/s, ESS=46.1, NFEs=16, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.337][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01,  9.31it/s, ESS=46.1, NFEs=16, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.337][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:01,  9.31it/s, ESS=47.2, NFEs=17, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.347][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01,  9.14it/s, ESS=47.2, NFEs=17, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.347][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01,  9.14it/s, ESS=52.1, NFEs=18, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.409][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  9.35it/s, ESS=52.1, NFEs=18, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.409][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  9.35it/s, ESS=52.9, NFEs=19, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.423][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  9.34it/s, ESS=52.9, NFEs=19, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.423][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  9.34it/s, ESS=57.8, NFEs=20, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.474][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  9.34it/s, ESS=62.2, NFEs=21, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.502][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  9.85it/s, ESS=62.2, NFEs=21, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.502][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  9.85it/s, ESS=67.3, NFEs=22, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.578][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  9.85it/s, ESS=72.5, NFEs=23, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.605][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00, 10.18it/s, ESS=72.5, NFEs=23, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.605][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00, 10.18it/s, ESS=72.3, NFEs=24, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.619][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00, 10.18it/s, ESS=74.7, NFEs=25, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.631][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00,  9.84it/s, ESS=74.7, NFEs=25, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.631][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00,  9.84it/s, ESS=78.4, NFEs=26, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.662][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00,  9.84it/s, ESS=87.3, NFEs=27, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.677] [A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00, 11.06it/s, ESS=87.3, NFEs=27, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.677][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00, 11.06it/s, ESS=87.7, NFEs=28, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.69][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00, 11.06it/s, ESS=90.2, NFEs=29, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.71][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 12.24it/s, ESS=90.2, NFEs=29, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.71][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 12.24it/s, ESS=96.3, NFEs=30, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.735][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 12.24it/s, ESS=98.9, NFEs=31, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.749][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00, 13.61it/s, ESS=98.9, NFEs=31, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.749][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00, 13.61it/s, ESS=98.6, NFEs=32, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.749][A
                                                                                                                                                                       [AGen. batches:  22%|██▏       | 7/32 [00:24<01:22,  3.31s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  9.32it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  9.32it/s, ESS=66.4, NFEs=2, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.089][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  9.37it/s, ESS=66.4, NFEs=2, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.089][A
