Seed set to 5
 Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 19.86it/s, ESS=8.31, NFEs=27, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.759][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 19.86it/s, ESS=8.55, NFEs=28, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.772][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 19.86it/s, ESS=8.69, NFEs=29, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.775][A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 24.63it/s, ESS=8.69, NFEs=29, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.775][A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 24.63it/s, ESS=9.21, NFEs=30, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.795][A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 24.63it/s, ESS=9.36, NFEs=31, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.789][A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 24.63it/s, ESS=9.43, NFEs=32, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.797][A
                                                                                                                                                                        [AGen. batches:  22%|██▏       | 7/32 [00:14<00:45,  1.81s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=8.36, NFEs=2, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.155][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 18.88it/s, ESS=8.36, NFEs=2, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.155][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 18.88it/s, ESS=7.67, NFEs=3, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.169][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 18.88it/s, ESS=7.45, NFEs=4, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.184][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 19.41it/s, ESS=7.45, NFEs=4, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.184][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 19.41it/s, ESS=7.54, NFEs=5, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.18] [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 19.41it/s, ESS=7.48, NFEs=6, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.189][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 17.93it/s, ESS=7.48, NFEs=6, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.189][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 17.93it/s, ESS=6.8, NFEs=7, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.209] [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 17.93it/s, ESS=6.71, NFEs=8, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.22][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 18.16it/s, ESS=6.71, NFEs=8, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.22][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 18.16it/s, ESS=7.16, NFEs=9, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.225][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 18.16it/s, ESS=6.59, NFEs=10, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.275][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 17.76it/s, ESS=6.59, NFEs=10, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.275][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 17.76it/s, ESS=5.68, NFEs=11, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.292][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 17.76it/s, ESS=5.74, NFEs=12, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.316][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 17.13it/s, ESS=5.74, NFEs=12, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.316][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 17.13it/s, ESS=5.23, NFEs=13, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.328][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 17.13it/s, ESS=5.32, NFEs=14, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.391][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 17.32it/s, ESS=5.32, NFEs=14, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.391][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 17.32it/s, ESS=5.78, NFEs=15, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.397][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 17.32it/s, ESS=5.64, NFEs=16, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.456][A
Sampling (ours):  50%|█████     | 16/32 [00:00<00:00, 16.23it/s, ESS=5.64, NFEs=16, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.456][A
Sampling (ours):  50%|█████     | 16/32 [00:00<00:00, 16.23it/s, ESS=5.94, NFEs=17, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.472][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:00, 16.23it/s, ESS=5.54, NFEs=18, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.486][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 16.12it/s, ESS=5.54, NFEs=18, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.486][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 16.12it/s, ESS=6.5, NFEs=19, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.527] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 16.12it/s, ESS=6.92, NFEs=20, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.536][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 16.12it/s, ESS=7.3, NFEs=21, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.544] [A
Sampling (ours):  66%|██████▌   | 21/32 [00:01<00:00, 19.12it/s, ESS=7.3, NFEs=21, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.544][A
Sampling (ours):  66%|██████▌   | 21/32 [00:01<00:00, 19.12it/s, ESS=7.49, NFEs=22, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.591][A
Sampling (ours):  66%|██████▌   | 21/32 [00:01<00:00, 19.12it/s, ESS=7.91, NFEs=23, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.614][A
Sampling (ours):  66%|██████▌   | 21/32 [00:01<00:00, 19.12it/s, ESS=7.83, NFEs=24, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.628][A
Sampling (ours):  66%|██████▌   | 21/32 [00:01<00:00, 19.12it/s, ESS=7.95, NFEs=25, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.644][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 22.83it/s, ESS=7.95, NFEs=25, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.644][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 22.83it/s, ESS=7.77, NFEs=26, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.642][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 22.83it/s, ESS=8.59, NFEs=27, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.683][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 22.83it/s, ESS=9.18, NFEs=28, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.686][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 23.11it/s, ESS=9.18, NFEs=28, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.686][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 23.11it/s, ESS=9.38, NFEs=29, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.688][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 23.11it/s, ESS=9.42, NFEs=30, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.688][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 23.11it/s, ESS=9.55, NFEs=31, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.688][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 23.11it/s, ESS=9.92, NFEs=32, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.688][A
Sampling (ours): 100%|██████████| 32/32 [00:01<00:00, 27.45it/s, ESS=9.92, NFEs=32, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.688][A
                                                                                                                                                                        [AGen. batches:  25%|██▌       | 8/32 [00:15<00:41,  1.72s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.03, NFEs=2, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.044][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.22it/s, ESS=9.03, NFEs=2, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.044][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.22it/s, ESS=8.5, NFEs=3, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.066] [A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.22it/s, ESS=8.31, NFEs=4, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.056][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.16it/s, ESS=8.31, NFEs=4, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.056][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.16it/s, ESS=8.59, NFEs=5, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.05] [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.16it/s, ESS=8.17, NFEs=6, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.059][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.72it/s, ESS=8.17, NFEs=6, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.059][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.72it/s, ESS=7.8, NFEs=7, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.077]  [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.72it/s, ESS=7.31, NFEs=8, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.094][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.50it/s, ESS=7.31, NFEs=8, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.094][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.50it/s, ESS=6.69, NFEs=9, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.108][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.50it/s, ESS=6.43, NFEs=10, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.155][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.65it/s, ESS=6.43, NFEs=10, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.155][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.65it/s, ESS=6.16, NFEs=11, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.17] [A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.65it/s, ESS=6.49, NFEs=12, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.191][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.07it/s, ESS=6.49, NFEs=12, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.191][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.07it/s, ESS=5.63, NFEs=13, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.242][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.07it/s, ESS=5.3, NFEs=14, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.302] [A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 15.67it/s, ESS=5.3, NFEs=14, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.302][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 15.67it/s, ESS=4.8, NFEs=15, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.37] [A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 15.67it/s, ESS=4.91, NFEs=16, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.409][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:00, 16.02it/s, ESS=4.91, NFEs=16, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.409][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:00, 16.02it/s, ESS=4.37, NFEs=17, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.47] [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:00, 16.02it/s, ESS=4.95, NFEs=18, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.498][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.18it/s, ESS=4.95, NFEs=18, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.498][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.18it/s, ESS=5.2, NFEs=19, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.514]  [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.18it/s, ESS=5.67, NFEs=20, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.564][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.49it/s, ESS=5.67, NFEs=20, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.564][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.49it/s, ESS=5.62, NFEs=21, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.595] [A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.49it/s, ESS=6.35, NFEs=22, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.617][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.49it/s, ESS=6.7, NFEs=23, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.692] [A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 17.69it/s, ESS=6.7, NFEs=23, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.692][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 17.69it/s, ESS=6.44, NFEs=24, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.705][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 17.69it/s, ESS=7.08, NFEs=25, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.725][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 17.69it/s, ESS=7.78, NFEs=26, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.733][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 17.69it/s, ESS=7.98, NFEs=27, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.766][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 21.78it/s, ESS=7.98, NFEs=27, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.766][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 21.78it/s, ESS=8.18, NFEs=28, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.761][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 21.78it/s, ESS=8.35, NFEs=29, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.769][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 21.78it/s, ESS=8.46, NFEs=30, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.773][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 21.78it/s, ESS=9.31, NFEs=31, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.781][A
Sampling (ours):  97%|█████████▋| 31/32 [00:01<00:00, 25.82it/s, ESS=9.31, NFEs=31, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.781][A
Sampling (ours):  97%|█████████▋| 31/32 [00:01<00:00, 25.82it/s, ESS=9.78, NFEs=32, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.781][A
                                                                                                                                                                        [AGen. batches:  28%|██▊       | 9/32 [00:17<00:39,  1.72s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=8.43, NFEs=2, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.056][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 19.11it/s, ESS=8.43, NFEs=2, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.056][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 19.11it/s, ESS=8.92, NFEs=3, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.062][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 19.11it/s, ESS=8.06, NFEs=4, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.072][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 16.97it/s, ESS=8.06, NFEs=4, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.072][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 16.97it/s, ESS=7.83, NFEs=5, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.072] [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 16.97it/s, ESS=7.52, NFEs=6, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.073][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 16.32it/s, ESS=7.52, NFEs=6, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.073][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 16.32it/s, ESS=7.3, NFEs=7, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.092] [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 16.32it/s, ESS=6.8, NFEs=8, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.087][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 16.04it/s, ESS=6.8, NFEs=8, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.087][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 16.04it/s, ESS=7.03, NFEs=9, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.125][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 16.04it/s, ESS=6.16, NFEs=10, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.172][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 16.07it/s, ESS=6.16, NFEs=10, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.172][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 16.07it/s, ESS=5.39, NFEs=11, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.205][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 16.07it/s, ESS=5.7, NFEs=12, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.216]   [A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 16.11it/s, ESS=5.7, NFEs=12, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.216][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 16.11it/s, ESS=5.63, NFEs=13, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.209][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 16.11it/s, ESS=5.66, NFEs=14, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.241][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 14.96it/s, ESS=5.66, NFEs=14, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.241][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 14.96it/s, ESS=5.58, NFEs=15, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.255][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.96it/s, ESS=5.53, NFEs=16, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.325][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.37it/s, ESS=5.53, NFEs=16, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.325][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.37it/s, ESS=4.99, NFEs=17, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.423][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.37it/s, ESS=5.17, NFEs=18, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.444][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.65it/s, ESS=5.17, NFEs=18, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.444][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.65it/s, ESS=5.45, NFEs=19, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.503][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.65it/s, ESS=5.78, NFEs=20, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.564][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.04it/s, ESS=5.78, NFEs=20, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.564][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.04it/s, ESS=6.17, NFEs=21, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.598] [A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.04it/s, ESS=6.42, NFEs=22, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.595][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.04it/s, ESS=6.4, NFEs=23, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.625][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 16.41it/s, ESS=6.4, NFEs=23, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.625][A
