Seed set to 5
 Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 15.63it/s, ESS=16.1, NFEs=16, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.396][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.80it/s, ESS=16.1, NFEs=16, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.396][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.80it/s, ESS=16.9, NFEs=17, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.45] [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.80it/s, ESS=18.5, NFEs=18, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.484][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.72it/s, ESS=18.5, NFEs=18, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.484][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.72it/s, ESS=19.1, NFEs=19, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.524][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.72it/s, ESS=19.7, NFEs=20, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.538][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.30it/s, ESS=19.7, NFEs=20, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.538][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.30it/s, ESS=20.9, NFEs=21, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.581][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.30it/s, ESS=21.2, NFEs=22, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.612][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 16.06it/s, ESS=21.2, NFEs=22, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.612][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 16.06it/s, ESS=22.4, NFEs=23, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.61] [A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 16.06it/s, ESS=24.1, NFEs=24, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.654][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 16.86it/s, ESS=24.1, NFEs=24, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.654][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 16.86it/s, ESS=25.6, NFEs=25, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.685][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 16.86it/s, ESS=26.6, NFEs=26, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.711][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 16.86it/s, ESS=27.4, NFEs=27, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.723][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 20.09it/s, ESS=27.4, NFEs=27, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.723][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 20.09it/s, ESS=27.9, NFEs=28, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.741][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 20.09it/s, ESS=28, NFEs=29, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.726]   [A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 20.09it/s, ESS=28.3, NFEs=30, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.728][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 22.34it/s, ESS=28.3, NFEs=30, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.728][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 22.34it/s, ESS=28.8, NFEs=31, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.727][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 22.34it/s, ESS=28.9, NFEs=32, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.726][A
                                                                                                                                                                        [AGen. batches:  28%|██▊       | 9/32 [00:19<00:43,  1.90s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=29.6, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.001][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=23.4, NFEs=2, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.086][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.30it/s, ESS=23.4, NFEs=2, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.086][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.30it/s, ESS=23.4, NFEs=3, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.09] [A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.30it/s, ESS=21.3, NFEs=4, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.094][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 16.32it/s, ESS=21.3, NFEs=4, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.094][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 16.32it/s, ESS=19.2, NFEs=5, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.106][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 16.32it/s, ESS=18.6, NFEs=6, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.126][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 16.36it/s, ESS=18.6, NFEs=6, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.126][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 16.36it/s, ESS=15.4, NFEs=7, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.128][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 16.36it/s, ESS=13.3, NFEs=8, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.16] [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.97it/s, ESS=13.3, NFEs=8, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.16][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.97it/s, ESS=13.9, NFEs=9, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.169][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.97it/s, ESS=14, NFEs=10, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.202] [A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.84it/s, ESS=14, NFEs=10, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.202][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.84it/s, ESS=12.5, NFEs=11, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.238][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.84it/s, ESS=12.4, NFEs=12, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.27][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.61it/s, ESS=12.4, NFEs=12, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.27][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.61it/s, ESS=12, NFEs=13, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.299] [A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.61it/s, ESS=13.2, NFEs=14, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.329][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 15.30it/s, ESS=13.2, NFEs=14, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.329][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 15.30it/s, ESS=13, NFEs=15, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.355]  [A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 15.30it/s, ESS=15, NFEs=16, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.373][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.73it/s, ESS=15, NFEs=16, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.373][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.73it/s, ESS=14.7, NFEs=17, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.408][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.73it/s, ESS=16.4, NFEs=18, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.439][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 16.00it/s, ESS=16.4, NFEs=18, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.439][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 16.00it/s, ESS=18, NFEs=19, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.494]  [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 16.00it/s, ESS=19, NFEs=20, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.556][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.32it/s, ESS=19, NFEs=20, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.556][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.32it/s, ESS=20.4, NFEs=21, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.577][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.32it/s, ESS=22.7, NFEs=22, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.629][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 15.21it/s, ESS=22.7, NFEs=22, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.629][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 15.21it/s, ESS=25, NFEs=23, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.641]  [A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 15.21it/s, ESS=25.8, NFEs=24, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.665][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 16.34it/s, ESS=25.8, NFEs=24, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.665][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 16.34it/s, ESS=26.2, NFEs=25, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.686][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 16.34it/s, ESS=27.5, NFEs=26, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.706] [A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 16.34it/s, ESS=27.2, NFEs=27, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.729][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 18.76it/s, ESS=27.2, NFEs=27, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.729][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 18.76it/s, ESS=27.5, NFEs=28, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.738][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 18.76it/s, ESS=28.2, NFEs=29, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.752][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 18.76it/s, ESS=29.1, NFEs=30, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.766][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 21.10it/s, ESS=29.1, NFEs=30, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.766][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 21.10it/s, ESS=29.5, NFEs=31, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.766][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 21.10it/s, ESS=29.7, NFEs=32, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.766][A
                                                                                                                                                                        [AGen. batches:  31%|███▏      | 10/32 [00:21<00:41,  1.88s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=29.6, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.001][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=23.1, NFEs=2, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.029] [A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.45it/s, ESS=23.1, NFEs=2, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.029][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.45it/s, ESS=20.8, NFEs=3, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.03][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.45it/s, ESS=21.4, NFEs=4, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.033][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.14it/s, ESS=21.4, NFEs=4, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.033][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.14it/s, ESS=17.9, NFEs=5, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.046][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.14it/s, ESS=18.6, NFEs=6, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.062][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.25it/s, ESS=18.6, NFEs=6, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.062][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.25it/s, ESS=15.7, NFEs=7, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.09] [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.25it/s, ESS=16.8, NFEs=8, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.099][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.12it/s, ESS=16.8, NFEs=8, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.099][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.12it/s, ESS=16.6, NFEs=9, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.116][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.12it/s, ESS=15.1, NFEs=10, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.132][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.95it/s, ESS=15.1, NFEs=10, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.132][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.95it/s, ESS=12.9, NFEs=11, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.159][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.95it/s, ESS=12.2, NFEs=12, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.21]  [A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.06it/s, ESS=12.2, NFEs=12, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.21][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.06it/s, ESS=13.9, NFEs=13, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.23][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.06it/s, ESS=14.3, NFEs=14, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.29][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 15.34it/s, ESS=14.3, NFEs=14, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.29][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 15.34it/s, ESS=14.2, NFEs=15, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.351][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 15.34it/s, ESS=15.3, NFEs=16, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.37] [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.39it/s, ESS=15.3, NFEs=16, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.37][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.39it/s, ESS=16.7, NFEs=17, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.419][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.39it/s, ESS=18.3, NFEs=18, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.431] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 16.19it/s, ESS=18.3, NFEs=18, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.431][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 16.19it/s, ESS=19.6, NFEs=19, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.461][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 16.19it/s, ESS=21.7, NFEs=20, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.517][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.20it/s, ESS=21.7, NFEs=20, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.517][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.20it/s, ESS=21.8, NFEs=21, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.529][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.20it/s, ESS=22.4, NFEs=22, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.559][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.06it/s, ESS=22.4, NFEs=22, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.559][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.06it/s, ESS=22.4, NFEs=23, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.582] [A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.06it/s, ESS=23.2, NFEs=24, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.604][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.06it/s, ESS=24.4, NFEs=25, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.602][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 16.26it/s, ESS=24.4, NFEs=25, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.602][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 16.26it/s, ESS=25, NFEs=26, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.613]  [A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 16.26it/s, ESS=25.4, NFEs=27, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.629][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 16.26it/s, ESS=25.4, NFEs=28, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.619][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 18.81it/s, ESS=25.4, NFEs=28, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.619][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 18.81it/s, ESS=26.4, NFEs=29, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.643][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 18.81it/s, ESS=28.1, NFEs=30, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.692][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 18.81it/s, ESS=28.4, NFEs=31, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.698][A
Sampling (ours):  97%|█████████▋| 31/32 [00:01<00:00, 21.17it/s, ESS=28.4, NFEs=31, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.698][A
Sampling (ours):  97%|█████████▋| 31/32 [00:01<00:00, 21.17it/s, ESS=29, NFEs=32, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.704]  [A
                                                                                                                                                                      [AGen. batches:  34%|███▍      | 11/32 [00:22<00:39,  1.89s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=24.6, NFEs=2, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.049][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.11it/s, ESS=24.6, NFEs=2, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.049][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.11it/s, ESS=24.1, NFEs=3, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.049][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.11it/s, ESS=19.7, NFEs=4, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.064][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.78it/s, ESS=19.7, NFEs=4, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.064][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.78it/s, ESS=19.7, NFEs=5, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.062][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.78it/s, ESS=18, NFEs=6, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.074]  [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.28it/s, ESS=18, NFEs=6, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.074][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.28it/s, ESS=17.3, NFEs=7, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.073][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.28it/s, ESS=17.9, NFEs=8, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.083][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.87it/s, ESS=17.9, NFEs=8, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.083][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.87it/s, ESS=16.9, NFEs=9, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.105][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.87it/s, ESS=16.7, NFEs=10, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.126][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.62it/s, ESS=16.7, NFEs=10, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.126][A
