Seed set to 3
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01,  8.54it/s, ESS=100, NFEs=2, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.075][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01,  8.54it/s, ESS=100, NFEs=3, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.107][A
Sampling (ours):  19%|█▉        | 3/16 [00:00<00:01,  8.71it/s, ESS=100, NFEs=3, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.107][A
Sampling (ours):  19%|█▉        | 3/16 [00:00<00:01,  8.71it/s, ESS=100, NFEs=4, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.131][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  8.87it/s, ESS=100, NFEs=4, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.131][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  8.87it/s, ESS=100, NFEs=5, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.159][A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  9.23it/s, ESS=100, NFEs=5, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.159][A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  9.23it/s, ESS=100, NFEs=6, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.149][A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  9.23it/s, ESS=100, NFEs=7, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.19] [A
Sampling (ours):  44%|████▍     | 7/16 [00:00<00:00,  9.59it/s, ESS=100, NFEs=7, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.19][A
Sampling (ours):  44%|████▍     | 7/16 [00:00<00:00,  9.59it/s, ESS=100, NFEs=8, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.224][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00,  9.28it/s, ESS=100, NFEs=8, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.224][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00,  9.28it/s, ESS=100, NFEs=9, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.252][A
Sampling (ours):  56%|█████▋    | 9/16 [00:00<00:00,  9.11it/s, ESS=100, NFEs=9, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.252][A
Sampling (ours):  56%|█████▋    | 9/16 [00:01<00:00,  9.11it/s, ESS=100, NFEs=10, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.264][A
Sampling (ours):  62%|██████▎   | 10/16 [00:01<00:00,  9.17it/s, ESS=100, NFEs=10, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.264][A
Sampling (ours):  62%|██████▎   | 10/16 [00:01<00:00,  9.17it/s, ESS=100, NFEs=11, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.334][A
Sampling (ours):  69%|██████▉   | 11/16 [00:01<00:00,  9.28it/s, ESS=100, NFEs=11, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.334][A
Sampling (ours):  69%|██████▉   | 11/16 [00:01<00:00,  9.28it/s, ESS=100, NFEs=12, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.35] [A
Sampling (ours):  69%|██████▉   | 11/16 [00:01<00:00,  9.28it/s, ESS=100, NFEs=13, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.343][A
Sampling (ours):  81%|████████▏ | 13/16 [00:01<00:00, 10.32it/s, ESS=100, NFEs=13, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.343][A
Sampling (ours):  81%|████████▏ | 13/16 [00:01<00:00, 10.32it/s, ESS=100, NFEs=14, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.345][A
Sampling (ours):  81%|████████▏ | 13/16 [00:01<00:00, 10.32it/s, ESS=100, NFEs=15, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.344][A
Sampling (ours):  94%|█████████▍| 15/16 [00:01<00:00, 12.44it/s, ESS=100, NFEs=15, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.344][A
Sampling (ours):  94%|█████████▍| 15/16 [00:01<00:00, 12.44it/s, ESS=100, NFEs=16, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.344][A
                                                                                                                                                                       [AGen. batches:  19%|█▉        | 6/32 [00:11<00:44,  1.73s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=100, NFEs=2, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.089][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01, 10.38it/s, ESS=100, NFEs=2, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.089][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01, 10.38it/s, ESS=100, NFEs=3, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.127][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01, 10.38it/s, ESS=100, NFEs=4, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.135][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  8.86it/s, ESS=100, NFEs=4, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.135][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  8.86it/s, ESS=100, NFEs=5, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.182][A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  8.37it/s, ESS=100, NFEs=5, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.182][A
Sampling (ours):  31%|███▏      | 5/16 [00:01<00:01,  8.37it/s, ESS=100, NFEs=6, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.201][A
Sampling (ours):  38%|███▊      | 6/16 [00:01<00:02,  4.06it/s, ESS=100, NFEs=6, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.201][A
Sampling (ours):  38%|███▊      | 6/16 [00:01<00:02,  4.06it/s, ESS=100, NFEs=7, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.239][A
Sampling (ours):  38%|███▊      | 6/16 [00:01<00:02,  4.06it/s, ESS=100, NFEs=8, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.29] [A
Sampling (ours):  50%|█████     | 8/16 [00:01<00:01,  5.70it/s, ESS=100, NFEs=8, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.29][A
Sampling (ours):  50%|█████     | 8/16 [00:01<00:01,  5.70it/s, ESS=100, NFEs=9, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.315][A
Sampling (ours):  56%|█████▋    | 9/16 [00:01<00:01,  6.37it/s, ESS=100, NFEs=9, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.315][A
Sampling (ours):  56%|█████▋    | 9/16 [00:01<00:01,  6.37it/s, ESS=100, NFEs=10, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.349] [A
Sampling (ours):  56%|█████▋    | 9/16 [00:01<00:01,  6.37it/s, ESS=100, NFEs=11, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.374][A
Sampling (ours):  69%|██████▉   | 11/16 [00:01<00:00,  7.75it/s, ESS=100, NFEs=11, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.374][A
Sampling (ours):  69%|██████▉   | 11/16 [00:01<00:00,  7.75it/s, ESS=100, NFEs=12, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.402][A
Sampling (ours):  69%|██████▉   | 11/16 [00:01<00:00,  7.75it/s, ESS=100, NFEs=13, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.414][A
Sampling (ours):  81%|████████▏ | 13/16 [00:01<00:00,  9.58it/s, ESS=100, NFEs=13, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.414][A
Sampling (ours):  81%|████████▏ | 13/16 [00:01<00:00,  9.58it/s, ESS=100, NFEs=14, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.416][A
Sampling (ours):  81%|████████▏ | 13/16 [00:01<00:00,  9.58it/s, ESS=100, NFEs=15, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.411][A
Sampling (ours):  94%|█████████▍| 15/16 [00:01<00:00, 11.65it/s, ESS=100, NFEs=15, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.411][A
Sampling (ours):  94%|█████████▍| 15/16 [00:01<00:00, 11.65it/s, ESS=100, NFEs=16, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.412][A
                                                                                                                                                                       [AGen. batches:  22%|██▏       | 7/32 [00:13<00:44,  1.78s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   6%|▋         | 1/16 [00:00<00:02,  6.10it/s, ESS=100, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   6%|▋         | 1/16 [00:00<00:02,  6.10it/s, ESS=100, NFEs=2, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.062][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01,  7.89it/s, ESS=100, NFEs=2, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.062][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01,  7.89it/s, ESS=100, NFEs=3, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.094][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01,  7.89it/s, ESS=100, NFEs=4, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.136][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  8.91it/s, ESS=100, NFEs=4, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.136][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  8.91it/s, ESS=100, NFEs=5, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.188][A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  9.10it/s, ESS=100, NFEs=5, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.188][A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  9.10it/s, ESS=100, NFEs=6, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.237][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  9.30it/s, ESS=100, NFEs=6, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.237][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  9.30it/s, ESS=100, NFEs=7, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.273][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  9.30it/s, ESS=100, NFEs=8, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.281][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00,  9.95it/s, ESS=100, NFEs=8, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.281][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00,  9.95it/s, ESS=100, NFEs=9, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.337][A
Sampling (ours):  50%|█████     | 8/16 [00:01<00:00,  9.95it/s, ESS=100, NFEs=10, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.379][A
Sampling (ours):  62%|██████▎   | 10/16 [00:01<00:00, 10.43it/s, ESS=100, NFEs=10, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.379][A
Sampling (ours):  62%|██████▎   | 10/16 [00:01<00:00, 10.43it/s, ESS=100, NFEs=11, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.39] [A
Sampling (ours):  62%|██████▎   | 10/16 [00:01<00:00, 10.43it/s, ESS=100, NFEs=12, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.419][A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00, 10.87it/s, ESS=100, NFEs=12, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.419][A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00, 10.87it/s, ESS=100, NFEs=13, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.45] [A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00, 10.87it/s, ESS=100, NFEs=14, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.447] [A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 10.67it/s, ESS=100, NFEs=14, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.447][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 10.67it/s, ESS=100, NFEs=15, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.469][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 10.67it/s, ESS=100, NFEs=16, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.469][A
Sampling (ours): 100%|██████████| 16/16 [00:01<00:00, 12.29it/s, ESS=100, NFEs=16, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.469][A
                                                                                                                                                                       [AGen. batches:  25%|██▌       | 8/32 [00:15<00:40,  1.70s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=100, NFEs=2, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.063][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01, 10.10it/s, ESS=100, NFEs=2, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.063][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01, 10.10it/s, ESS=100, NFEs=3, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.093][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01, 10.10it/s, ESS=100, NFEs=4, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.135][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01, 10.03it/s, ESS=100, NFEs=4, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.135][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01, 10.03it/s, ESS=100, NFEs=5, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.174][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01, 10.03it/s, ESS=100, NFEs=6, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.19] [A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  9.60it/s, ESS=100, NFEs=6, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.19][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  9.60it/s, ESS=100, NFEs=7, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.259][A
Sampling (ours):  44%|████▍     | 7/16 [00:00<00:00,  9.59it/s, ESS=100, NFEs=7, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.259][A
Sampling (ours):  44%|████▍     | 7/16 [00:00<00:00,  9.59it/s, ESS=100, NFEs=8, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.258][A
Sampling (ours):  44%|████▍     | 7/16 [00:00<00:00,  9.59it/s, ESS=100, NFEs=9, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.285][A
Sampling (ours):  56%|█████▋    | 9/16 [00:00<00:00,  9.86it/s, ESS=100, NFEs=9, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.285][A
Sampling (ours):  56%|█████▋    | 9/16 [00:01<00:00,  9.86it/s, ESS=100, NFEs=10, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.334][A
Sampling (ours):  62%|██████▎   | 10/16 [00:01<00:00,  9.88it/s, ESS=100, NFEs=10, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.334][A
Sampling (ours):  62%|██████▎   | 10/16 [00:01<00:00,  9.88it/s, ESS=100, NFEs=11, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.358][A
Sampling (ours):  62%|██████▎   | 10/16 [00:01<00:00,  9.88it/s, ESS=100, NFEs=12, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.391]  [A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00, 10.20it/s, ESS=100, NFEs=12, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.391][A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00, 10.20it/s, ESS=100, NFEs=13, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.439][A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00, 10.20it/s, ESS=100, NFEs=14, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.462][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 11.40it/s, ESS=100, NFEs=14, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.462][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 11.40it/s, ESS=100, NFEs=15, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.443][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 11.40it/s, ESS=100, NFEs=16, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.453][A
Sampling (ours): 100%|██████████| 16/16 [00:01<00:00, 12.99it/s, ESS=100, NFEs=16, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.453][A
                                                                                                                                                                       [AGen. batches:  28%|██▊       | 9/32 [00:16<00:37,  1.63s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=100, NFEs=2, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.085][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01,  9.35it/s, ESS=100, NFEs=2, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.085][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01,  9.35it/s, ESS=100, NFEs=3, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.092][A
Sampling (ours):  19%|█▉        | 3/16 [00:00<00:01,  8.33it/s, ESS=100, NFEs=3, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.092][A
Sampling (ours):  19%|█▉        | 3/16 [00:00<00:01,  8.33it/s, ESS=100, NFEs=4, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.11] [A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  7.70it/s, ESS=100, NFEs=4, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.11][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  7.70it/s, ESS=100, NFEs=5, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.146][A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  8.26it/s, ESS=100, NFEs=5, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.146][A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  8.26it/s, ESS=100, NFEs=6, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.182][A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  8.26it/s, ESS=100, NFEs=7, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.222][A
Sampling (ours):  44%|████▍     | 7/16 [00:00<00:00,  9.26it/s, ESS=100, NFEs=7, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.222][A
Sampling (ours):  44%|████▍     | 7/16 [00:01<00:00,  9.26it/s, ESS=100, NFEs=8, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.288][A
Sampling (ours):  50%|█████     | 8/16 [00:01<00:01,  5.81it/s, ESS=100, NFEs=8, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.288][A
Sampling (ours):  50%|█████     | 8/16 [00:01<00:01,  5.81it/s, ESS=100, NFEs=9, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.318][A
Sampling (ours):  50%|█████     | 8/16 [00:01<00:01,  5.81it/s, ESS=100, NFEs=10, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.352][A
Sampling (ours):  62%|██████▎   | 10/16 [00:01<00:00,  7.36it/s, ESS=100, NFEs=10, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.352][A
Sampling (ours):  62%|██████▎   | 10/16 [00:01<00:00,  7.36it/s, ESS=100, NFEs=11, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.376][A
Sampling (ours):  62%|██████▎   | 10/16 [00:01<00:00,  7.36it/s, ESS=100, NFEs=12, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.365]  [A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00,  8.25it/s, ESS=100, NFEs=12, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.365][A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00,  8.25it/s, ESS=100, NFEs=13, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.368][A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00,  8.25it/s, ESS=100, NFEs=14, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.374][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00,  9.75it/s, ESS=100, NFEs=14, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.374][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00,  9.75it/s, ESS=100, NFEs=15, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.411][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00,  9.75it/s, ESS=100, NFEs=16, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.399][A
Sampling (ours): 100%|██████████| 16/16 [00:01<00:00, 11.76it/s, ESS=100, NFEs=16, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.399][A
                                                                                                                                                                       [AGen. batches:  31%|███▏      | 10/32 [00:18<00:36,  1.67s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.001][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=100, NFEs=2, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.107][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01, 11.25it/s, ESS=100, NFEs=2, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.107][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01, 11.25it/s, ESS=100, NFEs=3, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.151][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01, 11.25it/s, ESS=100, NFEs=4, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.14] [A
