Seed set to 2
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):  81%|████████▏ | 13/16 [00:01<00:00, 11.17it/s, ESS=88.5, NFEs=15, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.492][A
Sampling (ours):  94%|█████████▍| 15/16 [00:01<00:00, 12.40it/s, ESS=88.5, NFEs=15, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.492][A
Sampling (ours):  94%|█████████▍| 15/16 [00:01<00:00, 12.40it/s, ESS=93.8, NFEs=16, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.518][A
                                                                                                                                                                        [AGen. batches:  16%|█▌        | 5/32 [00:10<00:48,  1.78s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=96.9, NFEs=1, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   6%|▋         | 1/16 [00:00<00:01,  9.69it/s, ESS=96.9, NFEs=1, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   6%|▋         | 1/16 [00:00<00:01,  9.69it/s, ESS=55.4, NFEs=2, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.076][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01,  8.48it/s, ESS=55.4, NFEs=2, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.076][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01,  8.48it/s, ESS=52.4, NFEs=3, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.12]   [A
Sampling (ours):  19%|█▉        | 3/16 [00:00<00:01,  8.18it/s, ESS=52.4, NFEs=3, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.12][A
Sampling (ours):  19%|█▉        | 3/16 [00:00<00:01,  8.18it/s, ESS=44.8, NFEs=4, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.143][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  8.15it/s, ESS=44.8, NFEs=4, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.143][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  8.15it/s, ESS=37.5, NFEs=5, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.148][A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  8.58it/s, ESS=37.5, NFEs=5, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.148][A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  8.58it/s, ESS=39.4, NFEs=6, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.204][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  8.43it/s, ESS=39.4, NFEs=6, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.204][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  8.43it/s, ESS=44.4, NFEs=7, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.261][A
Sampling (ours):  44%|████▍     | 7/16 [00:00<00:01,  8.62it/s, ESS=44.4, NFEs=7, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.261][A
Sampling (ours):  44%|████▍     | 7/16 [00:00<00:01,  8.62it/s, ESS=48.6, NFEs=8, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.346][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00,  8.82it/s, ESS=48.6, NFEs=8, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.346][A
Sampling (ours):  50%|█████     | 8/16 [00:01<00:00,  8.82it/s, ESS=52.4, NFEs=9, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.375][A
Sampling (ours):  56%|█████▋    | 9/16 [00:01<00:00,  8.92it/s, ESS=52.4, NFEs=9, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.375][A
Sampling (ours):  56%|█████▋    | 9/16 [00:01<00:00,  8.92it/s, ESS=61, NFEs=10, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.432] [A
Sampling (ours):  56%|█████▋    | 9/16 [00:01<00:00,  8.92it/s, ESS=62.5, NFEs=11, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.449][A
Sampling (ours):  69%|██████▉   | 11/16 [00:01<00:00,  9.82it/s, ESS=62.5, NFEs=11, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.449][A
Sampling (ours):  69%|██████▉   | 11/16 [00:01<00:00,  9.82it/s, ESS=68.2, NFEs=12, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.483][A
Sampling (ours):  69%|██████▉   | 11/16 [00:01<00:00,  9.82it/s, ESS=75.4, NFEs=13, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.51] [A
Sampling (ours):  81%|████████▏ | 13/16 [00:01<00:00, 10.60it/s, ESS=75.4, NFEs=13, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.51][A
Sampling (ours):  81%|████████▏ | 13/16 [00:01<00:00, 10.60it/s, ESS=80.2, NFEs=14, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.527][A
Sampling (ours):  81%|████████▏ | 13/16 [00:01<00:00, 10.60it/s, ESS=81.4, NFEs=15, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.539][A
Sampling (ours):  94%|█████████▍| 15/16 [00:01<00:00, 12.21it/s, ESS=81.4, NFEs=15, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.539][A
Sampling (ours):  94%|█████████▍| 15/16 [00:01<00:00, 12.21it/s, ESS=93.5, NFEs=16, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.601][A
                                                                                                                                                                        [AGen. batches:  19%|█▉        | 6/32 [00:11<00:44,  1.71s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=64.5, NFEs=2, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.062][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01,  9.91it/s, ESS=64.5, NFEs=2, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.062][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01,  9.91it/s, ESS=62.1, NFEs=3, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.095][A
Sampling (ours):  19%|█▉        | 3/16 [00:00<00:01,  9.25it/s, ESS=62.1, NFEs=3, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.095][A
Sampling (ours):  19%|█▉        | 3/16 [00:00<00:01,  9.25it/s, ESS=44.1, NFEs=4, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.107][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  8.65it/s, ESS=44.1, NFEs=4, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.107][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  8.65it/s, ESS=43.9, NFEs=5, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.138][A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  8.90it/s, ESS=43.9, NFEs=5, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.138][A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  8.90it/s, ESS=39, NFEs=6, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.204]  [A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  5.11it/s, ESS=39, NFEs=6, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.204][A
Sampling (ours):  38%|███▊      | 6/16 [00:01<00:01,  5.11it/s, ESS=49, NFEs=7, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.244][A
Sampling (ours):  44%|████▍     | 7/16 [00:01<00:01,  5.92it/s, ESS=49, NFEs=7, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.244][A
Sampling (ours):  44%|████▍     | 7/16 [00:01<00:01,  5.92it/s, ESS=51, NFEs=8, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.307][A
Sampling (ours):  50%|█████     | 8/16 [00:01<00:01,  6.62it/s, ESS=51, NFEs=8, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.307][A
Sampling (ours):  50%|█████     | 8/16 [00:01<00:01,  6.62it/s, ESS=51.2, NFEs=9, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.335][A
Sampling (ours):  50%|█████     | 8/16 [00:01<00:01,  6.62it/s, ESS=61.7, NFEs=10, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.378][A
Sampling (ours):  62%|██████▎   | 10/16 [00:01<00:00,  8.05it/s, ESS=61.7, NFEs=10, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.378][A
Sampling (ours):  62%|██████▎   | 10/16 [00:01<00:00,  8.05it/s, ESS=64.1, NFEs=11, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.398][A
Sampling (ours):  62%|██████▎   | 10/16 [00:01<00:00,  8.05it/s, ESS=72.9, NFEs=12, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.423][A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00,  9.05it/s, ESS=72.9, NFEs=12, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.423][A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00,  9.05it/s, ESS=79.2, NFEs=13, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.429][A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00,  9.05it/s, ESS=84, NFEs=14, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.46]   [A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 10.02it/s, ESS=84, NFEs=14, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.46][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 10.02it/s, ESS=88.8, NFEs=15, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.488][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 10.02it/s, ESS=94.9, NFEs=16, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.52] [A
Sampling (ours): 100%|██████████| 16/16 [00:01<00:00, 11.87it/s, ESS=94.9, NFEs=16, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.52][A
                                                                                                                                                                       [AGen. batches:  22%|██▏       | 7/32 [00:13<00:43,  1.74s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=96.9, NFEs=1, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   6%|▋         | 1/16 [00:00<00:01,  8.69it/s, ESS=96.9, NFEs=1, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   6%|▋         | 1/16 [00:00<00:01,  8.69it/s, ESS=75.2, NFEs=2, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.01][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01,  8.36it/s, ESS=75.2, NFEs=2, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.01][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01,  8.36it/s, ESS=61.4, NFEs=3, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.043][A
Sampling (ours):  19%|█▉        | 3/16 [00:00<00:01,  8.41it/s, ESS=61.4, NFEs=3, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.043][A
Sampling (ours):  19%|█▉        | 3/16 [00:00<00:01,  8.41it/s, ESS=52.5, NFEs=4, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.055][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  8.49it/s, ESS=52.5, NFEs=4, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.055][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  8.49it/s, ESS=45.8, NFEs=5, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.085][A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  8.88it/s, ESS=45.8, NFEs=5, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.085][A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  8.88it/s, ESS=32.6, NFEs=6, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.146][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  8.87it/s, ESS=32.6, NFEs=6, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.146][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  8.87it/s, ESS=35.6, NFEs=7, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.217][A
Sampling (ours):  44%|████▍     | 7/16 [00:00<00:01,  8.87it/s, ESS=35.6, NFEs=7, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.217][A
Sampling (ours):  44%|████▍     | 7/16 [00:00<00:01,  8.87it/s, ESS=37.8, NFEs=8, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.262][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00,  8.74it/s, ESS=37.8, NFEs=8, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.262][A
Sampling (ours):  50%|█████     | 8/16 [00:01<00:00,  8.74it/s, ESS=44.2, NFEs=9, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.333][A
Sampling (ours):  56%|█████▋    | 9/16 [00:01<00:00,  9.08it/s, ESS=44.2, NFEs=9, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.333][A
Sampling (ours):  56%|█████▋    | 9/16 [00:01<00:00,  9.08it/s, ESS=53.2, NFEs=10, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.359][A
Sampling (ours):  56%|█████▋    | 9/16 [00:01<00:00,  9.08it/s, ESS=59.5, NFEs=11, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.403][A
Sampling (ours):  69%|██████▉   | 11/16 [00:01<00:00,  9.98it/s, ESS=59.5, NFEs=11, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.403][A
Sampling (ours):  69%|██████▉   | 11/16 [00:01<00:00,  9.98it/s, ESS=70.1, NFEs=12, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.44] [A
Sampling (ours):  69%|██████▉   | 11/16 [00:01<00:00,  9.98it/s, ESS=73.7, NFEs=13, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.489][A
Sampling (ours):  81%|████████▏ | 13/16 [00:01<00:00, 11.00it/s, ESS=73.7, NFEs=13, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.489][A
Sampling (ours):  81%|████████▏ | 13/16 [00:01<00:00, 11.00it/s, ESS=84.2, NFEs=14, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.519][A
Sampling (ours):  81%|████████▏ | 13/16 [00:01<00:00, 11.00it/s, ESS=94.9, NFEs=15, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.546][A
Sampling (ours):  94%|█████████▍| 15/16 [00:01<00:00, 12.63it/s, ESS=94.9, NFEs=15, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.546][A
Sampling (ours):  94%|█████████▍| 15/16 [00:01<00:00, 12.63it/s, ESS=96.6, NFEs=16, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.546][A
                                                                                                                                                                        [AGen. batches:  25%|██▌       | 8/32 [00:15<00:40,  1.68s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=66.2, NFEs=2, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.069][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01,  9.16it/s, ESS=66.2, NFEs=2, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.069][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01,  9.16it/s, ESS=43, NFEs=3, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.079]  [A
Sampling (ours):  19%|█▉        | 3/16 [00:00<00:01,  8.47it/s, ESS=43, NFEs=3, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.079][A
Sampling (ours):  19%|█▉        | 3/16 [00:00<00:01,  8.47it/s, ESS=42.4, NFEs=4, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.122][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  8.71it/s, ESS=42.4, NFEs=4, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.122][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  8.71it/s, ESS=31.8, NFEs=5, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.144][A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  8.83it/s, ESS=31.8, NFEs=5, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.144][A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  8.83it/s, ESS=41.7, NFEs=6, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.16] [A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  8.98it/s, ESS=41.7, NFEs=6, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.16][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  8.98it/s, ESS=42.3, NFEs=7, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.215][A
Sampling (ours):  44%|████▍     | 7/16 [00:00<00:00,  9.01it/s, ESS=42.3, NFEs=7, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.215][A
Sampling (ours):  44%|████▍     | 7/16 [00:00<00:00,  9.01it/s, ESS=46.3, NFEs=8, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.246][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00,  8.41it/s, ESS=46.3, NFEs=8, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.246][A
Sampling (ours):  50%|█████     | 8/16 [00:01<00:00,  8.41it/s, ESS=48, NFEs=9, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.297]  [A
Sampling (ours):  56%|█████▋    | 9/16 [00:01<00:00,  8.79it/s, ESS=48, NFEs=9, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.297][A
Sampling (ours):  56%|█████▋    | 9/16 [00:01<00:00,  8.79it/s, ESS=48.9, NFEs=10, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.363][A
Sampling (ours):  56%|█████▋    | 9/16 [00:01<00:00,  8.79it/s, ESS=57.2, NFEs=11, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.445][A
Sampling (ours):  69%|██████▉   | 11/16 [00:01<00:00,  9.41it/s, ESS=57.2, NFEs=11, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.445][A
Sampling (ours):  69%|██████▉   | 11/16 [00:01<00:00,  9.41it/s, ESS=70.6, NFEs=12, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.479][A
Sampling (ours):  69%|██████▉   | 11/16 [00:01<00:00,  9.41it/s, ESS=68.8, NFEs=13, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.501][A
Sampling (ours):  81%|████████▏ | 13/16 [00:01<00:00, 10.13it/s, ESS=68.8, NFEs=13, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.501][A
Sampling (ours):  81%|████████▏ | 13/16 [00:01<00:00, 10.13it/s, ESS=82.9, NFEs=14, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.529][A
Sampling (ours):  81%|████████▏ | 13/16 [00:01<00:00, 10.13it/s, ESS=88.3, NFEs=15, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.552][A
Sampling (ours):  94%|█████████▍| 15/16 [00:01<00:00, 11.25it/s, ESS=88.3, NFEs=15, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.552][A
Sampling (ours):  94%|█████████▍| 15/16 [00:01<00:00, 11.25it/s, ESS=94.9, NFEs=16, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.576][A
                                                                                                                                                                        [AGen. batches:  28%|██▊       | 9/32 [00:16<00:38,  1.66s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   6%|▋         | 1/16 [00:00<00:01,  9.80it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   6%|▋         | 1/16 [00:00<00:01,  9.80it/s, ESS=46.4, NFEs=2, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.104][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01,  8.38it/s, ESS=46.4, NFEs=2, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.104][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01,  8.38it/s, ESS=44.9, NFEs=3, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.115][A
Sampling (ours):  19%|█▉        | 3/16 [00:00<00:01,  8.25it/s, ESS=44.9, NFEs=3, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.115][A
Sampling (ours):  19%|█▉        | 3/16 [00:00<00:01,  8.25it/s, ESS=35.9, NFEs=4, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.16] [A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  8.06it/s, ESS=35.9, NFEs=4, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.16][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  8.06it/s, ESS=32.9, NFEs=5, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.186][A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  8.07it/s, ESS=32.9, NFEs=5, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.186][A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  8.07it/s, ESS=33.2, NFEs=6, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.232][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  8.08it/s, ESS=33.2, NFEs=6, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.232][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  8.08it/s, ESS=33.1, NFEs=7, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.253][A
Sampling (ours):  44%|████▍     | 7/16 [00:00<00:01,  8.39it/s, ESS=33.1, NFEs=7, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.253][A
Sampling (ours):  44%|████▍     | 7/16 [00:01<00:01,  8.39it/s, ESS=43.8, NFEs=8, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.324][A
Sampling (ours):  50%|█████     | 8/16 [00:01<00:01,  5.24it/s, ESS=43.8, NFEs=8, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.324][A
Sampling (ours):  50%|█████     | 8/16 [00:01<00:01,  5.24it/s, ESS=44.8, NFEs=9, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.356][A
