Seed set to 1
 Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.74it/s, ESS=10.7, NFEs=18, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.522][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.74it/s, ESS=12.1, NFEs=19, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.531][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.74it/s, ESS=12.3, NFEs=20, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.577][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.68it/s, ESS=12.3, NFEs=20, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.577][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.68it/s, ESS=14.1, NFEs=21, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.639][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.68it/s, ESS=15.8, NFEs=22, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.704][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.33it/s, ESS=15.8, NFEs=22, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.704][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.33it/s, ESS=15.9, NFEs=23, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.704][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.33it/s, ESS=16.5, NFEs=24, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.715][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 14.37it/s, ESS=16.5, NFEs=24, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.715][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 14.37it/s, ESS=17.2, NFEs=25, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.73] [A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 14.37it/s, ESS=17.6, NFEs=26, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.73][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 14.37it/s, ESS=19.8, NFEs=27, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.753][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 16.49it/s, ESS=19.8, NFEs=27, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.753][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 16.49it/s, ESS=21.7, NFEs=28, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.785][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 16.49it/s, ESS=23.7, NFEs=29, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.81] [A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 16.49it/s, ESS=25.3, NFEs=30, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.823][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 19.23it/s, ESS=25.3, NFEs=30, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.823][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 19.23it/s, ESS=26.3, NFEs=31, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.827][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 19.23it/s, ESS=29.2, NFEs=32, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.844][A
                                                                                                                                                                        [AGen. batches:  28%|██▊       | 9/32 [00:20<00:46,  2.02s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=22.9, NFEs=2, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.058][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 12.56it/s, ESS=22.9, NFEs=2, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.058][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 12.56it/s, ESS=21.1, NFEs=3, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.057][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 12.56it/s, ESS=18.9, NFEs=4, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.067][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.60it/s, ESS=18.9, NFEs=4, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.067][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.60it/s, ESS=17.5, NFEs=5, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.08] [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.60it/s, ESS=12.4, NFEs=6, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.098][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.54it/s, ESS=12.4, NFEs=6, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.098][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.54it/s, ESS=13.4, NFEs=7, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.1]  [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.54it/s, ESS=11.2, NFEs=8, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.123][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.02it/s, ESS=11.2, NFEs=8, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.123][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.02it/s, ESS=11.6, NFEs=9, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.15] [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.02it/s, ESS=11.1, NFEs=10, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.201][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.04it/s, ESS=11.1, NFEs=10, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.201][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.04it/s, ESS=10.3, NFEs=11, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.216][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.04it/s, ESS=9.2, NFEs=12, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.233] [A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.32it/s, ESS=9.2, NFEs=12, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.233][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.32it/s, ESS=9.82, NFEs=13, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.264][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.32it/s, ESS=8.99, NFEs=14, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.299][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 14.43it/s, ESS=8.99, NFEs=14, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.299][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.43it/s, ESS=10.1, NFEs=15, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.331][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.43it/s, ESS=8.12, NFEs=16, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.38] [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.48it/s, ESS=8.12, NFEs=16, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.38][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.48it/s, ESS=8.61, NFEs=17, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.392][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.48it/s, ESS=9.65, NFEs=18, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.47] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.17it/s, ESS=9.65, NFEs=18, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.47][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.17it/s, ESS=10.1, NFEs=19, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.532][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.17it/s, ESS=11.9, NFEs=20, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.581][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.64it/s, ESS=11.9, NFEs=20, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.581][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.64it/s, ESS=12.6, NFEs=21, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.624][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.64it/s, ESS=14.9, NFEs=22, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.638][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.12it/s, ESS=14.9, NFEs=22, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.638][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.12it/s, ESS=16, NFEs=23, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.68]   [A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.12it/s, ESS=17, NFEs=24, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.719][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.12it/s, ESS=19, NFEs=25, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.742][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 16.51it/s, ESS=19, NFEs=25, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.742][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 16.51it/s, ESS=20.3, NFEs=26, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.758][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 16.51it/s, ESS=21.7, NFEs=27, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.764][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 16.51it/s, ESS=23.6, NFEs=28, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.788][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 18.78it/s, ESS=23.6, NFEs=28, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.788][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 18.78it/s, ESS=23.7, NFEs=29, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.801][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 18.78it/s, ESS=24.8, NFEs=30, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.807][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 18.78it/s, ESS=26.9, NFEs=31, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.826][A
Sampling (ours):  97%|█████████▋| 31/32 [00:01<00:00, 21.38it/s, ESS=26.9, NFEs=31, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.826][A
Sampling (ours):  97%|█████████▋| 31/32 [00:01<00:00, 21.38it/s, ESS=28, NFEs=32, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.83]   [A
                                                                                                                                                                     [AGen. batches:  31%|███▏      | 10/32 [00:22<00:44,  2.00s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=24.2, NFEs=2, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.086][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.10it/s, ESS=24.2, NFEs=2, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.086][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.10it/s, ESS=21.5, NFEs=3, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.093][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.10it/s, ESS=19.8, NFEs=4, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.104][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.35it/s, ESS=19.8, NFEs=4, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.104][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.35it/s, ESS=18.1, NFEs=5, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.116][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.35it/s, ESS=20, NFEs=6, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.099]  [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.56it/s, ESS=20, NFEs=6, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.099][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.56it/s, ESS=18.2, NFEs=7, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.11][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.56it/s, ESS=14.7, NFEs=8, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.135][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.42it/s, ESS=14.7, NFEs=8, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.135][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.42it/s, ESS=15.6, NFEs=9, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.164][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.42it/s, ESS=12.5, NFEs=10, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.186][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.53it/s, ESS=12.5, NFEs=10, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.186][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.53it/s, ESS=13.1, NFEs=11, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.219][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.53it/s, ESS=12.6, NFEs=12, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.235][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.93it/s, ESS=12.6, NFEs=12, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.235][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.93it/s, ESS=13.2, NFEs=13, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.266][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.93it/s, ESS=13.3, NFEs=14, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.279][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 15.05it/s, ESS=13.3, NFEs=14, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.279][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 15.05it/s, ESS=13.3, NFEs=15, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.313][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 15.05it/s, ESS=14.1, NFEs=16, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.35] [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.71it/s, ESS=14.1, NFEs=16, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.35][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.71it/s, ESS=13, NFEs=17, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.393]  [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.71it/s, ESS=15.1, NFEs=18, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.456][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.59it/s, ESS=15.1, NFEs=18, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.456][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.59it/s, ESS=14.9, NFEs=19, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.506][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.59it/s, ESS=15.8, NFEs=20, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.521] [A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.68it/s, ESS=15.8, NFEs=20, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.521][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.68it/s, ESS=16.6, NFEs=21, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.544][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.68it/s, ESS=18.5, NFEs=22, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.57] [A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.14it/s, ESS=18.5, NFEs=22, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.57][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.14it/s, ESS=20.8, NFEs=23, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.624][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.14it/s, ESS=21.9, NFEs=24, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.653][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.14it/s, ESS=22.8, NFEs=25, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.649][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 16.40it/s, ESS=22.8, NFEs=25, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.649][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 16.40it/s, ESS=24.2, NFEs=26, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.683][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 16.40it/s, ESS=25.8, NFEs=27, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.682][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 16.40it/s, ESS=26.4, NFEs=28, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.682][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 18.70it/s, ESS=26.4, NFEs=28, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.682][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 18.70it/s, ESS=27.2, NFEs=29, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.685][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 18.70it/s, ESS=28.1, NFEs=30, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.685][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 18.70it/s, ESS=28.9, NFEs=31, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.69] [A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 18.70it/s, ESS=29.7, NFEs=32, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.688][A
Sampling (ours): 100%|██████████| 32/32 [00:01<00:00, 22.00it/s, ESS=29.7, NFEs=32, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.688][A
                                                                                                                                                                        [AGen. batches:  34%|███▍      | 11/32 [00:24<00:41,  1.98s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=22.9, NFEs=2, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.071][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.81it/s, ESS=22.9, NFEs=2, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.071][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.81it/s, ESS=21, NFEs=3, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.073] [A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.81it/s, ESS=20.9, NFEs=4, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.073][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.60it/s, ESS=20.9, NFEs=4, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.073][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.60it/s, ESS=20.8, NFEs=5, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.089][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.60it/s, ESS=18.4, NFEs=6, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.096][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.53it/s, ESS=18.4, NFEs=6, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.096][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.53it/s, ESS=15.6, NFEs=7, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.113][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.53it/s, ESS=16.6, NFEs=8, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.118][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.52it/s, ESS=16.6, NFEs=8, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.118][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.52it/s, ESS=15.8, NFEs=9, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.132][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.52it/s, ESS=14.7, NFEs=10, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.16][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.95it/s, ESS=14.7, NFEs=10, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.16][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.95it/s, ESS=14, NFEs=11, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.182] [A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.95it/s, ESS=16.2, NFEs=12, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.183][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.14it/s, ESS=16.2, NFEs=12, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.183][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.14it/s, ESS=14.9, NFEs=13, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.199][A
