Seed set to 4
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 14.75it/s, ESS=30, NFEs=12, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.401][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 14.51it/s, ESS=30, NFEs=12, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.401][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 14.51it/s, ESS=30, NFEs=13, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.39] [A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 14.51it/s, ESS=30, NFEs=14, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.402][A
Sampling (ours):  88%|████████▊ | 14/16 [00:00<00:00, 15.65it/s, ESS=30, NFEs=14, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.402][A
Sampling (ours):  88%|████████▊ | 14/16 [00:00<00:00, 15.65it/s, ESS=30, NFEs=15, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.427][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 15.65it/s, ESS=30, NFEs=16, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.438][A
                                                                                                                                                                      [AGen. batches:  19%|█▉        | 6/32 [00:08<00:29,  1.12s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=30, NFEs=2, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.099][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 14.65it/s, ESS=30, NFEs=2, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.099][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 14.65it/s, ESS=30, NFEs=3, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.151][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 14.65it/s, ESS=30, NFEs=4, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.176][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 15.24it/s, ESS=30, NFEs=4, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.176][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 15.24it/s, ESS=30, NFEs=5, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.203][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 15.24it/s, ESS=30, NFEs=6, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.227][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 15.61it/s, ESS=30, NFEs=6, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.227][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 15.61it/s, ESS=30, NFEs=7, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.229][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 15.61it/s, ESS=30, NFEs=8, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.272][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 15.50it/s, ESS=30, NFEs=8, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.272][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 15.50it/s, ESS=30, NFEs=9, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.29] [A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 15.50it/s, ESS=30, NFEs=10, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.31][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 15.32it/s, ESS=30, NFEs=10, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.31][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 15.32it/s, ESS=30, NFEs=11, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.319][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 15.32it/s, ESS=30, NFEs=12, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.347][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 15.80it/s, ESS=30, NFEs=12, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.347][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 15.80it/s, ESS=30, NFEs=13, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.368][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 15.80it/s, ESS=30, NFEs=14, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.369][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 15.80it/s, ESS=30, NFEs=15, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.372][A
Sampling (ours):  94%|█████████▍| 15/16 [00:00<00:00, 18.29it/s, ESS=30, NFEs=15, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.372][A
Sampling (ours):  94%|█████████▍| 15/16 [00:00<00:00, 18.29it/s, ESS=30, NFEs=16, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.369][A
                                                                                                                                                                      [AGen. batches:  22%|██▏       | 7/32 [00:09<00:26,  1.07s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=30, NFEs=2, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.086][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 15.30it/s, ESS=30, NFEs=2, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.086][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 15.30it/s, ESS=30, NFEs=3, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.116][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 15.30it/s, ESS=30, NFEs=4, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.138][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 15.61it/s, ESS=30, NFEs=4, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.138][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 15.61it/s, ESS=30, NFEs=5, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.168][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 15.61it/s, ESS=30, NFEs=6, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.181]  [A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 15.34it/s, ESS=30, NFEs=6, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.181][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 15.34it/s, ESS=30, NFEs=7, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.174][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 15.34it/s, ESS=30, NFEs=8, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.268]  [A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 15.63it/s, ESS=30, NFEs=8, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.268][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 15.63it/s, ESS=30, NFEs=9, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.331][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 15.63it/s, ESS=30, NFEs=10, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.341][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 15.90it/s, ESS=30, NFEs=10, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.341][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 15.90it/s, ESS=30, NFEs=11, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.341][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 15.90it/s, ESS=30, NFEs=12, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.355][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 16.33it/s, ESS=30, NFEs=12, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.355][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 16.33it/s, ESS=30, NFEs=13, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.342][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 16.33it/s, ESS=30, NFEs=14, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.379][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 16.33it/s, ESS=30, NFEs=15, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.391][A
Sampling (ours):  94%|█████████▍| 15/16 [00:00<00:00, 19.26it/s, ESS=30, NFEs=15, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.391][A
Sampling (ours):  94%|█████████▍| 15/16 [00:00<00:00, 19.26it/s, ESS=30, NFEs=16, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.391][A
                                                                                                                                                                      [AGen. batches:  25%|██▌       | 8/32 [00:10<00:24,  1.02s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=30, NFEs=2, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.119][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 17.77it/s, ESS=30, NFEs=2, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.119][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 17.77it/s, ESS=30, NFEs=3, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.124][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 17.77it/s, ESS=30, NFEs=4, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.126]  [A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 16.63it/s, ESS=30, NFEs=4, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.126][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 16.63it/s, ESS=30, NFEs=5, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.153][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 16.63it/s, ESS=30, NFEs=6, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.181][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 16.03it/s, ESS=30, NFEs=6, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.181][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 16.03it/s, ESS=30, NFEs=7, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.231][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 16.03it/s, ESS=30, NFEs=8, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.291][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 16.16it/s, ESS=30, NFEs=8, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.291][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 16.16it/s, ESS=30, NFEs=9, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.339][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 16.16it/s, ESS=30, NFEs=10, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.362][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 15.71it/s, ESS=30, NFEs=10, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.362][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 15.71it/s, ESS=30, NFEs=11, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.399][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 15.71it/s, ESS=30, NFEs=12, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.429]  [A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 15.46it/s, ESS=30, NFEs=12, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.429][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 15.46it/s, ESS=30, NFEs=13, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.433][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 15.46it/s, ESS=30, NFEs=14, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.43] [A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 15.46it/s, ESS=30, NFEs=15, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.44][A
Sampling (ours):  94%|█████████▍| 15/16 [00:00<00:00, 18.66it/s, ESS=30, NFEs=15, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.44][A
Sampling (ours):  94%|█████████▍| 15/16 [00:00<00:00, 18.66it/s, ESS=30, NFEs=16, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.453][A
                                                                                                                                                                      [AGen. batches:  28%|██▊       | 9/32 [00:11<00:22,  1.01it/s]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=30, NFEs=2, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.084][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 14.10it/s, ESS=30, NFEs=2, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.084][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 14.10it/s, ESS=30, NFEs=3, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.091][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 14.10it/s, ESS=30, NFEs=4, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.129][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 13.48it/s, ESS=30, NFEs=4, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.129][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 13.48it/s, ESS=30, NFEs=5, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.132][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 13.48it/s, ESS=30, NFEs=6, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.155][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 13.75it/s, ESS=30, NFEs=6, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.155][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 13.75it/s, ESS=30, NFEs=7, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.209][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 13.75it/s, ESS=30, NFEs=8, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.251][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 14.45it/s, ESS=30, NFEs=8, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.251][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 14.45it/s, ESS=30, NFEs=9, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.259][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 14.45it/s, ESS=30, NFEs=10, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.282][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 14.95it/s, ESS=30, NFEs=10, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.282][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 14.95it/s, ESS=30, NFEs=11, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.334]  [A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 14.95it/s, ESS=30, NFEs=12, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.376][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 15.39it/s, ESS=30, NFEs=12, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.376][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 15.39it/s, ESS=30, NFEs=13, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.398][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 15.39it/s, ESS=30, NFEs=14, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.406][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 15.39it/s, ESS=30, NFEs=15, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.416][A
Sampling (ours):  94%|█████████▍| 15/16 [00:00<00:00, 18.15it/s, ESS=30, NFEs=15, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.416][A
Sampling (ours):  94%|█████████▍| 15/16 [00:00<00:00, 18.15it/s, ESS=30, NFEs=16, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.429][A
                                                                                                                                                                      [AGen. batches:  31%|███▏      | 10/32 [00:12<00:21,  1.01it/s]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=30, NFEs=2, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.086][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 15.83it/s, ESS=30, NFEs=2, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.086][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 15.83it/s, ESS=30, NFEs=3, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.127][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 15.83it/s, ESS=30, NFEs=4, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.163][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 14.32it/s, ESS=30, NFEs=4, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.163][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 14.32it/s, ESS=30, NFEs=5, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.195][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 14.32it/s, ESS=30, NFEs=6, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.24] [A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 14.25it/s, ESS=30, NFEs=6, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.24][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 14.25it/s, ESS=30, NFEs=7, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.332][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 14.25it/s, ESS=30, NFEs=8, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.354][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 14.13it/s, ESS=30, NFEs=8, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.354][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 14.13it/s, ESS=30, NFEs=9, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.409][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 14.13it/s, ESS=30, NFEs=10, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.498][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 13.91it/s, ESS=30, NFEs=10, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.498][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 13.91it/s, ESS=30, NFEs=11, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.541][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 13.91it/s, ESS=30, NFEs=12, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.574][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 13.07it/s, ESS=30, NFEs=12, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.574][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 13.07it/s, ESS=30, NFEs=13, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.585][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 13.07it/s, ESS=30, NFEs=14, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.581][A
Sampling (ours):  88%|████████▊ | 14/16 [00:00<00:00, 14.49it/s, ESS=30, NFEs=14, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.581][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 14.49it/s, ESS=30, NFEs=15, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.589][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 14.49it/s, ESS=30, NFEs=16, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.595][A
Sampling (ours): 100%|██████████| 16/16 [00:01<00:00, 15.77it/s, ESS=30, NFEs=16, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.595][A
                                                                                                                                                                      [AGen. batches:  34%|███▍      | 11/32 [00:13<00:21,  1.03s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=30, NFEs=2, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.077][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 14.07it/s, ESS=30, NFEs=2, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.077][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 14.07it/s, ESS=30, NFEs=3, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.105][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 14.07it/s, ESS=30, NFEs=4, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.133][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 15.11it/s, ESS=30, NFEs=4, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.133][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 15.11it/s, ESS=30, NFEs=5, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.123][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 15.11it/s, ESS=30, NFEs=6, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.135][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 15.47it/s, ESS=30, NFEs=6, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.135][A
