Seed set to 1
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00,  9.46it/s, ESS=74.5, NFEs=13, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.447][A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00,  9.46it/s, ESS=81.8, NFEs=14, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.463][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 10.25it/s, ESS=81.8, NFEs=14, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.463][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 10.25it/s, ESS=87.6, NFEs=15, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.496][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 10.25it/s, ESS=95, NFEs=16, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.521]  [A
Sampling (ours): 100%|██████████| 16/16 [00:01<00:00, 11.75it/s, ESS=95, NFEs=16, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.521][A
                                                                                                                                                                      [AGen. batches:  16%|█▌        | 5/32 [00:10<00:49,  1.82s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=55.4, NFEs=2, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.047][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01,  9.81it/s, ESS=55.4, NFEs=2, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.047][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01,  9.81it/s, ESS=50.7, NFEs=3, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.074]  [A
Sampling (ours):  19%|█▉        | 3/16 [00:00<00:01,  9.74it/s, ESS=50.7, NFEs=3, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.074][A
Sampling (ours):  19%|█▉        | 3/16 [00:00<00:01,  9.74it/s, ESS=49.1, NFEs=4, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.092][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  9.75it/s, ESS=49.1, NFEs=4, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.092][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  9.75it/s, ESS=44.7, NFEs=5, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.125][A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  9.49it/s, ESS=44.7, NFEs=5, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.125][A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  9.49it/s, ESS=39.6, NFEs=6, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.168][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  8.65it/s, ESS=39.6, NFEs=6, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.168][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  8.65it/s, ESS=33.5, NFEs=7, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.204][A
Sampling (ours):  44%|████▍     | 7/16 [00:00<00:01,  8.53it/s, ESS=33.5, NFEs=7, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.204][A
Sampling (ours):  44%|████▍     | 7/16 [00:00<00:01,  8.53it/s, ESS=34.8, NFEs=8, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.272][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00,  8.17it/s, ESS=34.8, NFEs=8, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.272][A
Sampling (ours):  50%|█████     | 8/16 [00:01<00:00,  8.17it/s, ESS=40.7, NFEs=9, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.321][A
Sampling (ours):  56%|█████▋    | 9/16 [00:01<00:00,  8.19it/s, ESS=40.7, NFEs=9, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.321][A
Sampling (ours):  56%|█████▋    | 9/16 [00:01<00:00,  8.19it/s, ESS=52, NFEs=10, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.357] [A
Sampling (ours):  56%|█████▋    | 9/16 [00:01<00:00,  8.19it/s, ESS=51.6, NFEs=11, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.431][A
Sampling (ours):  69%|██████▉   | 11/16 [00:01<00:00,  9.25it/s, ESS=51.6, NFEs=11, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.431][A
Sampling (ours):  69%|██████▉   | 11/16 [00:01<00:00,  9.25it/s, ESS=60.1, NFEs=12, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.503][A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00,  9.37it/s, ESS=60.1, NFEs=12, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.503][A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00,  9.37it/s, ESS=64.6, NFEs=13, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.517][A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00,  9.37it/s, ESS=73.2, NFEs=14, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.529][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 10.80it/s, ESS=73.2, NFEs=14, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.529][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 10.80it/s, ESS=81, NFEs=15, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.573]  [A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 10.80it/s, ESS=91.8, NFEs=16, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.608][A
Sampling (ours): 100%|██████████| 16/16 [00:01<00:00, 12.53it/s, ESS=91.8, NFEs=16, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.608][A
                                                                                                                                                                        [AGen. batches:  19%|█▉        | 6/32 [00:12<00:45,  1.74s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=96.9, NFEs=1, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=53.9, NFEs=2, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.104][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01, 10.42it/s, ESS=53.9, NFEs=2, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.104][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01, 10.42it/s, ESS=46.5, NFEs=3, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.156][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01, 10.42it/s, ESS=42.9, NFEs=4, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.168][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01, 10.17it/s, ESS=42.9, NFEs=4, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.168][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01, 10.17it/s, ESS=37.7, NFEs=5, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.208][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01, 10.17it/s, ESS=41.3, NFEs=6, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.227][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  5.61it/s, ESS=41.3, NFEs=6, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.227][A
Sampling (ours):  38%|███▊      | 6/16 [00:01<00:01,  5.61it/s, ESS=41.9, NFEs=7, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.294][A
Sampling (ours):  44%|████▍     | 7/16 [00:01<00:01,  6.05it/s, ESS=41.9, NFEs=7, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.294][A
Sampling (ours):  44%|████▍     | 7/16 [00:01<00:01,  6.05it/s, ESS=47.3, NFEs=8, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.336][A
Sampling (ours):  50%|█████     | 8/16 [00:01<00:01,  6.67it/s, ESS=47.3, NFEs=8, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.336][A
Sampling (ours):  50%|█████     | 8/16 [00:01<00:01,  6.67it/s, ESS=47.1, NFEs=9, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.371][A
Sampling (ours):  50%|█████     | 8/16 [00:01<00:01,  6.67it/s, ESS=52.1, NFEs=10, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.397][A
Sampling (ours):  62%|██████▎   | 10/16 [00:01<00:00,  7.96it/s, ESS=52.1, NFEs=10, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.397][A
Sampling (ours):  62%|██████▎   | 10/16 [00:01<00:00,  7.96it/s, ESS=59.9, NFEs=11, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.459][A
Sampling (ours):  62%|██████▎   | 10/16 [00:01<00:00,  7.96it/s, ESS=67.6, NFEs=12, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.508][A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00,  8.66it/s, ESS=67.6, NFEs=12, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.508][A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00,  8.66it/s, ESS=72.5, NFEs=13, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.559][A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00,  8.66it/s, ESS=76.7, NFEs=14, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.579][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 10.01it/s, ESS=76.7, NFEs=14, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.579][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 10.01it/s, ESS=82.1, NFEs=15, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.582][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 10.01it/s, ESS=90.4, NFEs=16, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.603][A
Sampling (ours): 100%|██████████| 16/16 [00:01<00:00, 11.82it/s, ESS=90.4, NFEs=16, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.603][A
                                                                                                                                                                        [AGen. batches:  22%|██▏       | 7/32 [00:13<00:44,  1.77s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=53.7, NFEs=2, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.049][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01, 10.23it/s, ESS=53.7, NFEs=2, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.049][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01, 10.23it/s, ESS=42.9, NFEs=3, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.065][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01, 10.23it/s, ESS=48, NFEs=4, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.09]   [A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  9.78it/s, ESS=48, NFEs=4, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.09][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  9.78it/s, ESS=40.8, NFEs=5, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.115][A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  9.35it/s, ESS=40.8, NFEs=5, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.115][A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  9.35it/s, ESS=41.9, NFEs=6, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.165][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  9.15it/s, ESS=41.9, NFEs=6, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.165][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  9.15it/s, ESS=33.9, NFEs=7, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.197][A
Sampling (ours):  44%|████▍     | 7/16 [00:00<00:01,  8.70it/s, ESS=33.9, NFEs=7, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.197][A
Sampling (ours):  44%|████▍     | 7/16 [00:00<00:01,  8.70it/s, ESS=41.9, NFEs=8, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.238][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00,  8.71it/s, ESS=41.9, NFEs=8, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.238][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00,  8.71it/s, ESS=50.4, NFEs=9, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.283][A
Sampling (ours):  56%|█████▋    | 9/16 [00:00<00:00,  8.89it/s, ESS=50.4, NFEs=9, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.283][A
Sampling (ours):  56%|█████▋    | 9/16 [00:01<00:00,  8.89it/s, ESS=50, NFEs=10, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.347] [A
Sampling (ours):  56%|█████▋    | 9/16 [00:01<00:00,  8.89it/s, ESS=59.4, NFEs=11, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.383][A
Sampling (ours):  69%|██████▉   | 11/16 [00:01<00:00,  9.28it/s, ESS=59.4, NFEs=11, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.383][A
Sampling (ours):  69%|██████▉   | 11/16 [00:01<00:00,  9.28it/s, ESS=71.3, NFEs=12, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.424][A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00,  9.13it/s, ESS=71.3, NFEs=12, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.424][A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00,  9.13it/s, ESS=75.9, NFEs=13, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.466][A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00,  9.13it/s, ESS=86.7, NFEs=14, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.507][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 10.45it/s, ESS=86.7, NFEs=14, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.507][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 10.45it/s, ESS=90.2, NFEs=15, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.541][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 10.45it/s, ESS=93, NFEs=16, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.56]   [A
Sampling (ours): 100%|██████████| 16/16 [00:01<00:00, 11.99it/s, ESS=93, NFEs=16, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.56][A
                                                                                                                                                                     [AGen. batches:  25%|██▌       | 8/32 [00:15<00:41,  1.72s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=60, NFEs=2, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.058][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01, 10.66it/s, ESS=60, NFEs=2, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.058][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01, 10.66it/s, ESS=54, NFEs=3, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.058][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01, 10.66it/s, ESS=44.7, NFEs=4, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.088][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01, 10.19it/s, ESS=44.7, NFEs=4, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.088][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01, 10.19it/s, ESS=40.3, NFEs=5, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.114][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01, 10.19it/s, ESS=41.2, NFEs=6, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.156][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  9.82it/s, ESS=41.2, NFEs=6, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.156][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  9.82it/s, ESS=45.6, NFEs=7, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.212][A
Sampling (ours):  44%|████▍     | 7/16 [00:00<00:00,  9.48it/s, ESS=45.6, NFEs=7, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.212][A
Sampling (ours):  44%|████▍     | 7/16 [00:00<00:00,  9.48it/s, ESS=47.8, NFEs=8, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.257][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00,  9.04it/s, ESS=47.8, NFEs=8, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.257][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00,  9.04it/s, ESS=52.1, NFEs=9, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.318][A
Sampling (ours):  56%|█████▋    | 9/16 [00:00<00:00,  9.14it/s, ESS=52.1, NFEs=9, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.318][A
Sampling (ours):  56%|█████▋    | 9/16 [00:01<00:00,  9.14it/s, ESS=64.2, NFEs=10, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.373][A
Sampling (ours):  62%|██████▎   | 10/16 [00:01<00:00,  9.26it/s, ESS=64.2, NFEs=10, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.373][A
Sampling (ours):  62%|██████▎   | 10/16 [00:01<00:00,  9.26it/s, ESS=68.2, NFEs=11, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.437][A
Sampling (ours):  62%|██████▎   | 10/16 [00:01<00:00,  9.26it/s, ESS=79.5, NFEs=12, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.498][A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00,  9.19it/s, ESS=79.5, NFEs=12, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.498][A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00,  9.19it/s, ESS=83.3, NFEs=13, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.523][A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00,  9.19it/s, ESS=81.4, NFEs=14, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.53] [A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 10.10it/s, ESS=81.4, NFEs=14, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.53][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 10.10it/s, ESS=88.5, NFEs=15, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.555][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 10.10it/s, ESS=94.8, NFEs=16, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.579][A
Sampling (ours): 100%|██████████| 16/16 [00:01<00:00, 11.77it/s, ESS=94.8, NFEs=16, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.579][A
                                                                                                                                                                        [AGen. batches:  28%|██▊       | 9/32 [00:17<00:38,  1.67s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   6%|▋         | 1/16 [00:00<00:01,  9.15it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   6%|▋         | 1/16 [00:00<00:01,  9.15it/s, ESS=54, NFEs=2, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.122][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01,  9.18it/s, ESS=54, NFEs=2, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.122][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01,  9.18it/s, ESS=56.1, NFEs=3, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.173][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01,  9.18it/s, ESS=48.8, NFEs=4, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.208][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  9.64it/s, ESS=48.8, NFEs=4, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.208][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  9.64it/s, ESS=43.9, NFEs=5, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.213][A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  9.50it/s, ESS=43.9, NFEs=5, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.213][A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  9.50it/s, ESS=51.3, NFEs=6, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.234][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  8.69it/s, ESS=51.3, NFEs=6, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.234][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  8.69it/s, ESS=41.3, NFEs=7, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.273][A
Sampling (ours):  44%|████▍     | 7/16 [00:00<00:01,  8.68it/s, ESS=41.3, NFEs=7, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.273][A
Sampling (ours):  44%|████▍     | 7/16 [00:01<00:01,  8.68it/s, ESS=50.7, NFEs=8, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.31] [A
Sampling (ours):  50%|█████     | 8/16 [00:01<00:01,  5.16it/s, ESS=50.7, NFEs=8, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.31][A
Sampling (ours):  50%|█████     | 8/16 [00:01<00:01,  5.16it/s, ESS=55.4, NFEs=9, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.332][A
Sampling (ours):  50%|█████     | 8/16 [00:01<00:01,  5.16it/s, ESS=56.7, NFEs=10, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.378][A
Sampling (ours):  62%|██████▎   | 10/16 [00:01<00:00,  6.89it/s, ESS=56.7, NFEs=10, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.378][A
