Seed set to 1
 Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  8.66it/s, ESS=100, NFEs=14, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.349][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01,  9.52it/s, ESS=100, NFEs=14, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.349][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01,  9.52it/s, ESS=100, NFEs=15, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.369][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01,  9.42it/s, ESS=100, NFEs=15, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.369][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01,  9.42it/s, ESS=100, NFEs=16, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.42] [A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01,  9.42it/s, ESS=100, NFEs=17, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.438][A
Sampling (ours):  53%|█████▎    | 17/32 [00:01<00:01, 10.09it/s, ESS=100, NFEs=17, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.438][A
Sampling (ours):  53%|█████▎    | 17/32 [00:01<00:01, 10.09it/s, ESS=100, NFEs=18, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.478][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01,  9.64it/s, ESS=100, NFEs=18, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.478][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  9.64it/s, ESS=100, NFEs=19, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.495][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  9.64it/s, ESS=100, NFEs=20, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.525][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  9.88it/s, ESS=100, NFEs=20, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.525][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  9.88it/s, ESS=100, NFEs=21, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.537][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  9.84it/s, ESS=100, NFEs=21, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.537][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  9.84it/s, ESS=100, NFEs=22, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.553][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  9.71it/s, ESS=100, NFEs=22, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.553][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  9.71it/s, ESS=100, NFEs=23, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.548][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  9.71it/s, ESS=100, NFEs=24, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.583][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.50it/s, ESS=100, NFEs=24, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.583][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.50it/s, ESS=100, NFEs=25, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.613][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.50it/s, ESS=100, NFEs=26, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.618][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 13.42it/s, ESS=100, NFEs=26, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.618][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 13.42it/s, ESS=100, NFEs=27, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.62] [A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 13.42it/s, ESS=100, NFEs=28, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.613][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 14.83it/s, ESS=100, NFEs=28, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.613][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 14.83it/s, ESS=100, NFEs=29, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.615][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 14.83it/s, ESS=100, NFEs=30, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.622][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 16.07it/s, ESS=100, NFEs=30, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.622][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 16.07it/s, ESS=100, NFEs=31, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.609][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 16.07it/s, ESS=100, NFEs=32, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.625][A
                                                                                                                                                                       [AGen. batches:  28%|██▊       | 9/32 [00:28<01:08,  2.96s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=100, NFEs=2, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.066][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 11.16it/s, ESS=100, NFEs=2, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.066][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 11.16it/s, ESS=100, NFEs=3, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.076]  [A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 11.16it/s, ESS=100, NFEs=4, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.081][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.04it/s, ESS=100, NFEs=4, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.081][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.04it/s, ESS=100, NFEs=5, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.099][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.04it/s, ESS=100, NFEs=6, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.122][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  9.73it/s, ESS=100, NFEs=6, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.122][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  9.73it/s, ESS=100, NFEs=7, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.138][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  9.41it/s, ESS=100, NFEs=7, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.138][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  9.41it/s, ESS=100, NFEs=8, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.165][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  9.27it/s, ESS=100, NFEs=8, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.165][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  9.27it/s, ESS=100, NFEs=9, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.206][A
Sampling (ours):  28%|██▊       | 9/32 [00:00<00:02,  9.21it/s, ESS=100, NFEs=9, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.206][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  9.21it/s, ESS=100, NFEs=10, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.235][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  8.88it/s, ESS=100, NFEs=10, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.235][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  8.88it/s, ESS=100, NFEs=11, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.288][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  9.01it/s, ESS=100, NFEs=11, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.288][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  9.01it/s, ESS=100, NFEs=12, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.311][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  9.01it/s, ESS=100, NFEs=13, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.341][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  9.26it/s, ESS=100, NFEs=13, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.341][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  9.26it/s, ESS=100, NFEs=14, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.389][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  9.26it/s, ESS=100, NFEs=15, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.439][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:02,  6.71it/s, ESS=100, NFEs=15, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.439][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:02,  6.71it/s, ESS=100, NFEs=16, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.475][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:02,  7.10it/s, ESS=100, NFEs=16, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.475][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:02,  7.10it/s, ESS=100, NFEs=17, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.507][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01,  7.52it/s, ESS=100, NFEs=17, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.507][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01,  7.52it/s, ESS=100, NFEs=18, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.515][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01,  7.52it/s, ESS=100, NFEs=19, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.537][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  8.55it/s, ESS=100, NFEs=19, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.537][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  8.55it/s, ESS=100, NFEs=20, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.591][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  8.55it/s, ESS=100, NFEs=21, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.604][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  9.18it/s, ESS=100, NFEs=21, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.604][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  9.18it/s, ESS=100, NFEs=22, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.612][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  9.18it/s, ESS=100, NFEs=23, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.619][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00, 10.42it/s, ESS=100, NFEs=23, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.619][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00, 10.42it/s, ESS=100, NFEs=24, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.665][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00, 10.42it/s, ESS=100, NFEs=25, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.706][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00, 11.77it/s, ESS=100, NFEs=25, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.706][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00, 11.77it/s, ESS=100, NFEs=26, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.715][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00, 11.77it/s, ESS=100, NFEs=27, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.734][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 13.39it/s, ESS=100, NFEs=27, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.734][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 13.39it/s, ESS=100, NFEs=28, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.737][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 13.39it/s, ESS=100, NFEs=29, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.737] [A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 14.67it/s, ESS=100, NFEs=29, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.737][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 14.67it/s, ESS=100, NFEs=30, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.738][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 14.67it/s, ESS=100, NFEs=31, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.741][A
Sampling (ours):  97%|█████████▋| 31/32 [00:02<00:00, 15.90it/s, ESS=100, NFEs=31, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.741][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00, 15.90it/s, ESS=100, NFEs=32, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.743][A
                                                                                                                                                                       [AGen. batches:  31%|███▏      | 10/32 [00:31<01:05,  2.99s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  8.71it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  8.71it/s, ESS=100, NFEs=2, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.065][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  8.52it/s, ESS=100, NFEs=2, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.065][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  8.52it/s, ESS=100, NFEs=3, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.063][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  8.52it/s, ESS=100, NFEs=4, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.062][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  9.27it/s, ESS=100, NFEs=4, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.062][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  9.27it/s, ESS=100, NFEs=5, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.079][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02,  9.10it/s, ESS=100, NFEs=5, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.079][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02,  9.10it/s, ESS=100, NFEs=6, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.078][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  9.21it/s, ESS=100, NFEs=6, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.078][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  9.21it/s, ESS=100, NFEs=7, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.1]  [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  9.21it/s, ESS=100, NFEs=8, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.128][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  9.36it/s, ESS=100, NFEs=8, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.128][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  9.36it/s, ESS=100, NFEs=9, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.152] [A
Sampling (ours):  28%|██▊       | 9/32 [00:00<00:02,  9.23it/s, ESS=100, NFEs=9, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.152][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  9.23it/s, ESS=100, NFEs=10, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.183][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  8.89it/s, ESS=100, NFEs=10, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.183][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  8.89it/s, ESS=100, NFEs=11, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.199][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  9.10it/s, ESS=100, NFEs=11, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.199][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  9.10it/s, ESS=100, NFEs=12, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.251][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  9.28it/s, ESS=100, NFEs=12, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.251][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  9.28it/s, ESS=100, NFEs=13, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.275][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  9.40it/s, ESS=100, NFEs=13, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.275][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  9.40it/s, ESS=100, NFEs=14, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.309][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  9.40it/s, ESS=100, NFEs=15, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.343][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01,  9.85it/s, ESS=100, NFEs=15, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.343][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01,  9.85it/s, ESS=100, NFEs=16, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.393][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01,  9.86it/s, ESS=100, NFEs=16, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.393][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01,  9.86it/s, ESS=100, NFEs=17, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.442][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01,  9.86it/s, ESS=100, NFEs=18, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.509][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 10.15it/s, ESS=100, NFEs=18, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.509][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 10.15it/s, ESS=100, NFEs=19, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.529][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01, 10.15it/s, ESS=100, NFEs=20, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.565][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01, 10.46it/s, ESS=100, NFEs=20, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.565][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01, 10.46it/s, ESS=100, NFEs=21, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.619][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01, 10.46it/s, ESS=100, NFEs=22, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.618] [A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 10.21it/s, ESS=100, NFEs=22, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.618][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 10.21it/s, ESS=100, NFEs=23, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.641][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 10.21it/s, ESS=100, NFEs=24, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.655] [A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:01,  7.79it/s, ESS=100, NFEs=24, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.655][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:01,  7.79it/s, ESS=100, NFEs=25, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.686][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:01,  7.79it/s, ESS=100, NFEs=26, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.708][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00,  9.47it/s, ESS=100, NFEs=26, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.708][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00,  9.47it/s, ESS=100, NFEs=27, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.699][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00,  9.47it/s, ESS=100, NFEs=28, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.717][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00,  9.47it/s, ESS=100, NFEs=29, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.722][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 11.96it/s, ESS=100, NFEs=29, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.722][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 11.96it/s, ESS=100, NFEs=30, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.737][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 11.96it/s, ESS=100, NFEs=31, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.734][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00, 13.13it/s, ESS=100, NFEs=31, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.734][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00, 13.13it/s, ESS=100, NFEs=32, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.734][A
                                                                                                                                                                       [AGen. batches:  34%|███▍      | 11/32 [00:34<01:03,  3.03s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
