Seed set to 5
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01,  9.59it/s, ESS=50.9, NFEs=2, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.074][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01,  9.59it/s, ESS=41.8, NFEs=3, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.088][A
Sampling (ours):  19%|█▉        | 3/16 [00:00<00:01,  9.71it/s, ESS=41.8, NFEs=3, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.088][A
Sampling (ours):  19%|█▉        | 3/16 [00:00<00:01,  9.71it/s, ESS=35.6, NFEs=4, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.102][A
Sampling (ours):  19%|█▉        | 3/16 [00:00<00:01,  9.71it/s, ESS=37.8, NFEs=5, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.139][A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  9.99it/s, ESS=37.8, NFEs=5, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.139][A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  9.99it/s, ESS=37.7, NFEs=6, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.186][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  9.44it/s, ESS=37.7, NFEs=6, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.186][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  9.44it/s, ESS=38.1, NFEs=7, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.23] [A
Sampling (ours):  44%|████▍     | 7/16 [00:00<00:00,  9.06it/s, ESS=38.1, NFEs=7, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.23][A
Sampling (ours):  44%|████▍     | 7/16 [00:00<00:00,  9.06it/s, ESS=40.5, NFEs=8, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.306][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00,  9.08it/s, ESS=40.5, NFEs=8, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.306][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00,  9.08it/s, ESS=45.5, NFEs=9, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.333][A
Sampling (ours):  50%|█████     | 8/16 [00:01<00:00,  9.08it/s, ESS=55.2, NFEs=10, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.391][A
Sampling (ours):  62%|██████▎   | 10/16 [00:01<00:00,  9.63it/s, ESS=55.2, NFEs=10, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.391][A
Sampling (ours):  62%|██████▎   | 10/16 [00:01<00:00,  9.63it/s, ESS=58.9, NFEs=11, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.43] [A
Sampling (ours):  62%|██████▎   | 10/16 [00:01<00:00,  9.63it/s, ESS=69.7, NFEs=12, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.506][A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00, 10.11it/s, ESS=69.7, NFEs=12, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.506][A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00, 10.11it/s, ESS=73.3, NFEs=13, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.537][A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00, 10.11it/s, ESS=80.7, NFEs=14, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.56] [A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 10.96it/s, ESS=80.7, NFEs=14, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.56][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 10.96it/s, ESS=88.2, NFEs=15, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.589][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 10.96it/s, ESS=93.8, NFEs=16, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.618][A
Sampling (ours): 100%|██████████| 16/16 [00:01<00:00, 12.29it/s, ESS=93.8, NFEs=16, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.618][A
                                                                                                                                                                        [AGen. batches:  19%|█▉        | 6/32 [00:11<00:42,  1.65s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=49.5, NFEs=2, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.124][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01,  8.93it/s, ESS=49.5, NFEs=2, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.124][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01,  8.93it/s, ESS=40.8, NFEs=3, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.19] [A
Sampling (ours):  19%|█▉        | 3/16 [00:00<00:01,  9.15it/s, ESS=40.8, NFEs=3, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.19][A
Sampling (ours):  19%|█▉        | 3/16 [00:00<00:01,  9.15it/s, ESS=43.5, NFEs=4, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.197][A
Sampling (ours):  19%|█▉        | 3/16 [00:00<00:01,  9.15it/s, ESS=37.4, NFEs=5, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.247][A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  9.21it/s, ESS=37.4, NFEs=5, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.247][A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  9.21it/s, ESS=36.6, NFEs=6, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.268][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  5.25it/s, ESS=36.6, NFEs=6, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.268][A
Sampling (ours):  38%|███▊      | 6/16 [00:01<00:01,  5.25it/s, ESS=33.4, NFEs=7, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.272] [A
Sampling (ours):  44%|████▍     | 7/16 [00:01<00:01,  6.01it/s, ESS=33.4, NFEs=7, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.272][A
Sampling (ours):  44%|████▍     | 7/16 [00:01<00:01,  6.01it/s, ESS=39.1, NFEs=8, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.361][A
Sampling (ours):  50%|█████     | 8/16 [00:01<00:01,  6.49it/s, ESS=39.1, NFEs=8, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.361][A
Sampling (ours):  50%|█████     | 8/16 [00:01<00:01,  6.49it/s, ESS=43.7, NFEs=9, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.445][A
Sampling (ours):  50%|█████     | 8/16 [00:01<00:01,  6.49it/s, ESS=53.3, NFEs=10, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.537][A
Sampling (ours):  62%|██████▎   | 10/16 [00:01<00:00,  7.89it/s, ESS=53.3, NFEs=10, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.537][A
Sampling (ours):  62%|██████▎   | 10/16 [00:01<00:00,  7.89it/s, ESS=61.5, NFEs=11, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.571][A
Sampling (ours):  62%|██████▎   | 10/16 [00:01<00:00,  7.89it/s, ESS=62.5, NFEs=12, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.6]  [A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00,  9.19it/s, ESS=62.5, NFEs=12, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.6][A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00,  9.19it/s, ESS=69.7, NFEs=13, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.634][A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00,  9.19it/s, ESS=80.8, NFEs=14, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.652][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 10.75it/s, ESS=80.8, NFEs=14, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.652][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 10.75it/s, ESS=86.8, NFEs=15, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.663][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 10.75it/s, ESS=94.2, NFEs=16, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.69] [A
Sampling (ours): 100%|██████████| 16/16 [00:01<00:00, 12.34it/s, ESS=94.2, NFEs=16, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.69][A
                                                                                                                                                                       [AGen. batches:  22%|██▏       | 7/32 [00:13<00:42,  1.69s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=47.5, NFEs=2, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.049][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01,  9.68it/s, ESS=47.5, NFEs=2, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.049][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01,  9.68it/s, ESS=43, NFEs=3, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.098]  [A
Sampling (ours):  19%|█▉        | 3/16 [00:00<00:01,  8.93it/s, ESS=43, NFEs=3, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.098][A
Sampling (ours):  19%|█▉        | 3/16 [00:00<00:01,  8.93it/s, ESS=35.9, NFEs=4, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.134][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  9.19it/s, ESS=35.9, NFEs=4, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.134][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  9.19it/s, ESS=42.1, NFEs=5, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.168][A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  9.18it/s, ESS=42.1, NFEs=5, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.168][A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  9.18it/s, ESS=36, NFEs=6, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.196]  [A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  9.14it/s, ESS=36, NFEs=6, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.196][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  9.14it/s, ESS=37.8, NFEs=7, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.228][A
Sampling (ours):  44%|████▍     | 7/16 [00:00<00:00,  9.36it/s, ESS=37.8, NFEs=7, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.228][A
Sampling (ours):  44%|████▍     | 7/16 [00:00<00:00,  9.36it/s, ESS=43.4, NFEs=8, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.305][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00,  9.49it/s, ESS=43.4, NFEs=8, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.305][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00,  9.49it/s, ESS=47.6, NFEs=9, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.365][A
Sampling (ours):  50%|█████     | 8/16 [00:01<00:00,  9.49it/s, ESS=62, NFEs=10, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.44]  [A
Sampling (ours):  62%|██████▎   | 10/16 [00:01<00:00,  9.86it/s, ESS=62, NFEs=10, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.44][A
Sampling (ours):  62%|██████▎   | 10/16 [00:01<00:00,  9.86it/s, ESS=66.5, NFEs=11, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.493][A
Sampling (ours):  69%|██████▉   | 11/16 [00:01<00:00,  9.68it/s, ESS=66.5, NFEs=11, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.493][A
Sampling (ours):  69%|██████▉   | 11/16 [00:01<00:00,  9.68it/s, ESS=69.1, NFEs=12, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.533][A
Sampling (ours):  69%|██████▉   | 11/16 [00:01<00:00,  9.68it/s, ESS=71.7, NFEs=13, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.567][A
Sampling (ours):  81%|████████▏ | 13/16 [00:01<00:00, 10.96it/s, ESS=71.7, NFEs=13, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.567][A
Sampling (ours):  81%|████████▏ | 13/16 [00:01<00:00, 10.96it/s, ESS=82.9, NFEs=14, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.619][A
Sampling (ours):  81%|████████▏ | 13/16 [00:01<00:00, 10.96it/s, ESS=90, NFEs=15, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.624]  [A
Sampling (ours):  94%|█████████▍| 15/16 [00:01<00:00, 12.25it/s, ESS=90, NFEs=15, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.624][A
Sampling (ours):  94%|█████████▍| 15/16 [00:01<00:00, 12.25it/s, ESS=94.4, NFEs=16, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.626][A
                                                                                                                                                                        [AGen. batches:  25%|██▌       | 8/32 [00:14<00:39,  1.64s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=58.8, NFEs=2, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.07][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01,  9.66it/s, ESS=58.8, NFEs=2, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.07][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01,  9.66it/s, ESS=47.9, NFEs=3, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.119][A
Sampling (ours):  19%|█▉        | 3/16 [00:00<00:01,  9.41it/s, ESS=47.9, NFEs=3, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.119][A
Sampling (ours):  19%|█▉        | 3/16 [00:00<00:01,  9.41it/s, ESS=41.3, NFEs=4, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.129][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  8.98it/s, ESS=41.3, NFEs=4, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.129][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  8.98it/s, ESS=30.4, NFEs=5, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.183][A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  9.24it/s, ESS=30.4, NFEs=5, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.183][A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  9.24it/s, ESS=43, NFEs=6, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.222]  [A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  9.24it/s, ESS=40.9, NFEs=7, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.265][A
Sampling (ours):  44%|████▍     | 7/16 [00:00<00:00,  9.56it/s, ESS=40.9, NFEs=7, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.265][A
Sampling (ours):  44%|████▍     | 7/16 [00:00<00:00,  9.56it/s, ESS=42.1, NFEs=8, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.344][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00,  9.54it/s, ESS=42.1, NFEs=8, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.344][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00,  9.54it/s, ESS=50.7, NFEs=9, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.408][A
Sampling (ours):  50%|█████     | 8/16 [00:01<00:00,  9.54it/s, ESS=55, NFEs=10, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.472] [A
Sampling (ours):  62%|██████▎   | 10/16 [00:01<00:00, 10.07it/s, ESS=55, NFEs=10, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.472][A
Sampling (ours):  62%|██████▎   | 10/16 [00:01<00:00, 10.07it/s, ESS=66.8, NFEs=11, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.515][A
Sampling (ours):  62%|██████▎   | 10/16 [00:01<00:00, 10.07it/s, ESS=68.8, NFEs=12, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.546][A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00, 10.48it/s, ESS=68.8, NFEs=12, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.546][A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00, 10.48it/s, ESS=72.4, NFEs=13, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.546][A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00, 10.48it/s, ESS=81, NFEs=14, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.57]   [A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 10.12it/s, ESS=81, NFEs=14, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.57][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 10.12it/s, ESS=85.3, NFEs=15, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.581][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 10.12it/s, ESS=93.7, NFEs=16, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.606][A
Sampling (ours): 100%|██████████| 16/16 [00:01<00:00, 10.70it/s, ESS=93.7, NFEs=16, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.606][A
                                                                                                                                                                        [AGen. batches:  28%|██▊       | 9/32 [00:16<00:37,  1.63s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   6%|▋         | 1/16 [00:00<00:01,  9.80it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   6%|▋         | 1/16 [00:00<00:01,  9.80it/s, ESS=46.5, NFEs=2, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.115][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01,  8.73it/s, ESS=46.5, NFEs=2, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.115][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01,  8.73it/s, ESS=49.6, NFEs=3, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.155][A
Sampling (ours):  19%|█▉        | 3/16 [00:00<00:01,  8.94it/s, ESS=49.6, NFEs=3, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.155][A
Sampling (ours):  19%|█▉        | 3/16 [00:00<00:01,  8.94it/s, ESS=46.3, NFEs=4, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.182][A
Sampling (ours):  19%|█▉        | 3/16 [00:00<00:01,  8.94it/s, ESS=43.7, NFEs=5, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.19] [A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  9.49it/s, ESS=43.7, NFEs=5, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.19][A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  9.49it/s, ESS=40.5, NFEs=6, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.21][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  9.23it/s, ESS=40.5, NFEs=6, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.21][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  9.23it/s, ESS=46.2, NFEs=7, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.251][A
Sampling (ours):  38%|███▊      | 6/16 [00:01<00:01,  9.23it/s, ESS=49.3, NFEs=8, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.298][A
Sampling (ours):  50%|█████     | 8/16 [00:01<00:01,  6.15it/s, ESS=49.3, NFEs=8, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.298][A
Sampling (ours):  50%|█████     | 8/16 [00:01<00:01,  6.15it/s, ESS=50.4, NFEs=9, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.319][A
Sampling (ours):  56%|█████▋    | 9/16 [00:01<00:01,  6.74it/s, ESS=50.4, NFEs=9, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.319][A
Sampling (ours):  56%|█████▋    | 9/16 [00:01<00:01,  6.74it/s, ESS=58.7, NFEs=10, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.361][A
Sampling (ours):  62%|██████▎   | 10/16 [00:01<00:00,  7.33it/s, ESS=58.7, NFEs=10, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.361][A
Sampling (ours):  62%|██████▎   | 10/16 [00:01<00:00,  7.33it/s, ESS=62.5, NFEs=11, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.393][A
Sampling (ours):  62%|██████▎   | 10/16 [00:01<00:00,  7.33it/s, ESS=73.4, NFEs=12, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.424][A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00,  8.52it/s, ESS=73.4, NFEs=12, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.424][A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00,  8.52it/s, ESS=78.5, NFEs=13, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.453][A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00,  8.52it/s, ESS=87.8, NFEs=14, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.468]  [A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 10.20it/s, ESS=87.8, NFEs=14, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.468][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 10.20it/s, ESS=92, NFEs=15, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.47]   [A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 10.20it/s, ESS=95.9, NFEs=16, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.469][A
Sampling (ours): 100%|██████████| 16/16 [00:01<00:00, 11.91it/s, ESS=95.9, NFEs=16, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.469][A
                                                                                                                                                                        [AGen. batches:  31%|███▏      | 10/32 [00:18<00:36,  1.67s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
