Seed set to 3
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=69.8, NFEs=2, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.075][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01,  9.47it/s, ESS=69.8, NFEs=2, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.075][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01,  9.47it/s, ESS=55.9, NFEs=3, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.105][A
Sampling (ours):  19%|█▉        | 3/16 [00:00<00:01,  9.18it/s, ESS=55.9, NFEs=3, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.105][A
Sampling (ours):  19%|█▉        | 3/16 [00:00<00:01,  9.18it/s, ESS=59.4, NFEs=4, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.128]  [A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  9.40it/s, ESS=59.4, NFEs=4, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.128][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  9.40it/s, ESS=53.3, NFEs=5, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.159][A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  9.17it/s, ESS=53.3, NFEs=5, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.159][A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  9.17it/s, ESS=52.9, NFEs=6, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.16] [A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  9.26it/s, ESS=52.9, NFEs=6, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.16][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  9.26it/s, ESS=54.9, NFEs=7, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.228][A
Sampling (ours):  44%|████▍     | 7/16 [00:00<00:00,  9.32it/s, ESS=54.9, NFEs=7, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.228][A
Sampling (ours):  44%|████▍     | 7/16 [00:00<00:00,  9.32it/s, ESS=59.6, NFEs=8, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.24] [A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00,  9.08it/s, ESS=59.6, NFEs=8, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.24][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00,  9.08it/s, ESS=62.8, NFEs=9, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.294][A
Sampling (ours):  50%|█████     | 8/16 [00:01<00:00,  9.08it/s, ESS=66.1, NFEs=10, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.323][A
Sampling (ours):  62%|██████▎   | 10/16 [00:01<00:00,  9.83it/s, ESS=66.1, NFEs=10, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.323][A
Sampling (ours):  62%|██████▎   | 10/16 [00:01<00:00,  9.83it/s, ESS=69.1, NFEs=11, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.368][A
Sampling (ours):  62%|██████▎   | 10/16 [00:01<00:00,  9.83it/s, ESS=77.8, NFEs=12, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.42] [A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00,  9.98it/s, ESS=77.8, NFEs=12, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.42][A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00,  9.98it/s, ESS=85, NFEs=13, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.457] [A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00,  9.98it/s, ESS=89.8, NFEs=14, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.512][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 11.12it/s, ESS=89.8, NFEs=14, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.512][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 11.12it/s, ESS=96, NFEs=15, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.549]  [A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 11.12it/s, ESS=98.3, NFEs=16, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.547][A
Sampling (ours): 100%|██████████| 16/16 [00:01<00:00, 12.60it/s, ESS=98.3, NFEs=16, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.547][A
                                                                                                                                                                        [AGen. batches:  19%|█▉        | 6/32 [00:11<00:43,  1.69s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=96.9, NFEs=1, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=61.7, NFEs=2, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.089][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01, 10.19it/s, ESS=61.7, NFEs=2, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.089][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01, 10.19it/s, ESS=46.1, NFEs=3, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.126][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01, 10.19it/s, ESS=44.3, NFEs=4, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.148][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  9.80it/s, ESS=44.3, NFEs=4, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.148][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  9.80it/s, ESS=39, NFEs=5, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.181]  [A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  9.80it/s, ESS=39, NFEs=5, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.181][A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  9.80it/s, ESS=45.8, NFEs=6, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.208][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  9.60it/s, ESS=45.8, NFEs=6, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.208][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  9.60it/s, ESS=46.2, NFEs=7, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.275] [A
Sampling (ours):  44%|████▍     | 7/16 [00:00<00:00,  9.10it/s, ESS=46.2, NFEs=7, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.275][A
Sampling (ours):  44%|████▍     | 7/16 [00:01<00:00,  9.10it/s, ESS=52.3, NFEs=8, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.341][A
Sampling (ours):  50%|█████     | 8/16 [00:01<00:01,  5.58it/s, ESS=52.3, NFEs=8, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.341][A
Sampling (ours):  50%|█████     | 8/16 [00:01<00:01,  5.58it/s, ESS=65, NFEs=9, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.381]  [A
Sampling (ours):  50%|█████     | 8/16 [00:01<00:01,  5.58it/s, ESS=68.5, NFEs=10, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.413][A
Sampling (ours):  62%|██████▎   | 10/16 [00:01<00:00,  7.33it/s, ESS=68.5, NFEs=10, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.413][A
Sampling (ours):  62%|██████▎   | 10/16 [00:01<00:00,  7.33it/s, ESS=76.7, NFEs=11, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.433][A
Sampling (ours):  62%|██████▎   | 10/16 [00:01<00:00,  7.33it/s, ESS=86.8, NFEs=12, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.486][A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00,  8.63it/s, ESS=86.8, NFEs=12, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.486][A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00,  8.63it/s, ESS=88.8, NFEs=13, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.518][A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00,  8.63it/s, ESS=92.9, NFEs=14, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.554][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 10.37it/s, ESS=92.9, NFEs=14, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.554][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 10.37it/s, ESS=92.6, NFEs=15, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.553][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 10.37it/s, ESS=96.4, NFEs=16, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.592][A
Sampling (ours): 100%|██████████| 16/16 [00:01<00:00, 12.24it/s, ESS=96.4, NFEs=16, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.592][A
                                                                                                                                                                        [AGen. batches:  22%|██▏       | 7/32 [00:13<00:42,  1.69s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=53.5, NFEs=2, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.058][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01,  9.76it/s, ESS=53.5, NFEs=2, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.058][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01,  9.76it/s, ESS=52.3, NFEs=3, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.099][A
Sampling (ours):  19%|█▉        | 3/16 [00:00<00:01,  9.53it/s, ESS=52.3, NFEs=3, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.099][A
Sampling (ours):  19%|█▉        | 3/16 [00:00<00:01,  9.53it/s, ESS=52.7, NFEs=4, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.136][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  9.01it/s, ESS=52.7, NFEs=4, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.136][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  9.01it/s, ESS=51.6, NFEs=5, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.172][A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  9.16it/s, ESS=51.6, NFEs=5, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.172][A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  9.16it/s, ESS=44.4, NFEs=6, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.214][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  8.68it/s, ESS=44.4, NFEs=6, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.214][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  8.68it/s, ESS=45.2, NFEs=7, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.266][A
Sampling (ours):  44%|████▍     | 7/16 [00:00<00:01,  8.65it/s, ESS=45.2, NFEs=7, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.266][A
Sampling (ours):  44%|████▍     | 7/16 [00:00<00:01,  8.65it/s, ESS=53.2, NFEs=8, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.305][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00,  8.57it/s, ESS=53.2, NFEs=8, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.305][A
Sampling (ours):  50%|█████     | 8/16 [00:01<00:00,  8.57it/s, ESS=62, NFEs=9, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.361]  [A
Sampling (ours):  56%|█████▋    | 9/16 [00:01<00:00,  8.82it/s, ESS=62, NFEs=9, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.361][A
Sampling (ours):  56%|█████▋    | 9/16 [00:01<00:00,  8.82it/s, ESS=67.3, NFEs=10, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.398][A
Sampling (ours):  56%|█████▋    | 9/16 [00:01<00:00,  8.82it/s, ESS=73.9, NFEs=11, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.421][A
Sampling (ours):  69%|██████▉   | 11/16 [00:01<00:00,  9.80it/s, ESS=73.9, NFEs=11, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.421][A
Sampling (ours):  69%|██████▉   | 11/16 [00:01<00:00,  9.80it/s, ESS=79.9, NFEs=12, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.435][A
Sampling (ours):  69%|██████▉   | 11/16 [00:01<00:00,  9.80it/s, ESS=82.9, NFEs=13, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.458][A
Sampling (ours):  81%|████████▏ | 13/16 [00:01<00:00, 10.13it/s, ESS=82.9, NFEs=13, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.458][A
Sampling (ours):  81%|████████▏ | 13/16 [00:01<00:00, 10.13it/s, ESS=88.8, NFEs=14, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.511][A
Sampling (ours):  81%|████████▏ | 13/16 [00:01<00:00, 10.13it/s, ESS=92.4, NFEs=15, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.536][A
Sampling (ours):  94%|█████████▍| 15/16 [00:01<00:00, 11.90it/s, ESS=92.4, NFEs=15, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.536][A
Sampling (ours):  94%|█████████▍| 15/16 [00:01<00:00, 11.90it/s, ESS=97.9, NFEs=16, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.571][A
                                                                                                                                                                        [AGen. batches:  25%|██▌       | 8/32 [00:14<00:39,  1.65s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=52.1, NFEs=2, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.063][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01,  9.07it/s, ESS=52.1, NFEs=2, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.063][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01,  9.07it/s, ESS=55.1, NFEs=3, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.095][A
Sampling (ours):  19%|█▉        | 3/16 [00:00<00:01,  8.97it/s, ESS=55.1, NFEs=3, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.095][A
Sampling (ours):  19%|█▉        | 3/16 [00:00<00:01,  8.97it/s, ESS=50.8, NFEs=4, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.144][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  8.82it/s, ESS=50.8, NFEs=4, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.144][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  8.82it/s, ESS=47.6, NFEs=5, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.153][A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  8.87it/s, ESS=47.6, NFEs=5, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.153][A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  8.87it/s, ESS=45.6, NFEs=6, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.168][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  8.69it/s, ESS=45.6, NFEs=6, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.168][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  8.69it/s, ESS=50.1, NFEs=7, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.207][A
Sampling (ours):  44%|████▍     | 7/16 [00:00<00:01,  8.88it/s, ESS=50.1, NFEs=7, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.207][A
Sampling (ours):  44%|████▍     | 7/16 [00:00<00:01,  8.88it/s, ESS=51.3, NFEs=8, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.24] [A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00,  9.07it/s, ESS=51.3, NFEs=8, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.24][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00,  9.07it/s, ESS=61.6, NFEs=9, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.3] [A
Sampling (ours):  56%|█████▋    | 9/16 [00:00<00:00,  9.26it/s, ESS=61.6, NFEs=9, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.3][A
Sampling (ours):  56%|█████▋    | 9/16 [00:01<00:00,  9.26it/s, ESS=65.6, NFEs=10, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.358][A
Sampling (ours):  62%|██████▎   | 10/16 [00:01<00:00,  9.40it/s, ESS=65.6, NFEs=10, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.358][A
Sampling (ours):  62%|██████▎   | 10/16 [00:01<00:00,  9.40it/s, ESS=70.3, NFEs=11, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.389][A
Sampling (ours):  62%|██████▎   | 10/16 [00:01<00:00,  9.40it/s, ESS=76, NFEs=12, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.428]  [A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00, 10.01it/s, ESS=76, NFEs=12, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.428][A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00, 10.01it/s, ESS=82.4, NFEs=13, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.507][A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00, 10.01it/s, ESS=88.2, NFEs=14, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.536][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 11.10it/s, ESS=88.2, NFEs=14, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.536][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 11.10it/s, ESS=91.1, NFEs=15, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.564][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 11.10it/s, ESS=96.1, NFEs=16, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.609][A
Sampling (ours): 100%|██████████| 16/16 [00:01<00:00, 12.86it/s, ESS=96.1, NFEs=16, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.609][A
                                                                                                                                                                        [AGen. batches:  28%|██▊       | 9/32 [00:16<00:37,  1.62s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=57.9, NFEs=2, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.085][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01,  8.74it/s, ESS=57.9, NFEs=2, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.085][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01,  8.74it/s, ESS=60, NFEs=3, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.104]  [A
Sampling (ours):  19%|█▉        | 3/16 [00:00<00:01,  8.45it/s, ESS=60, NFEs=3, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.104][A
Sampling (ours):  19%|█▉        | 3/16 [00:00<00:01,  8.45it/s, ESS=53.3, NFEs=4, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.122][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  8.40it/s, ESS=53.3, NFEs=4, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.122][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  8.40it/s, ESS=49.7, NFEs=5, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.147][A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  8.39it/s, ESS=49.7, NFEs=5, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.147][A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  8.39it/s, ESS=44, NFEs=6, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.213]  [A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  8.39it/s, ESS=52, NFEs=7, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.254][A
Sampling (ours):  44%|████▍     | 7/16 [00:00<00:00,  9.43it/s, ESS=52, NFEs=7, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.254][A
Sampling (ours):  44%|████▍     | 7/16 [00:00<00:00,  9.43it/s, ESS=58.2, NFEs=8, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.302][A
Sampling (ours):  44%|████▍     | 7/16 [00:01<00:00,  9.43it/s, ESS=61.1, NFEs=9, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.323][A
Sampling (ours):  56%|█████▋    | 9/16 [00:01<00:01,  6.51it/s, ESS=61.1, NFEs=9, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.323][A
Sampling (ours):  56%|█████▋    | 9/16 [00:01<00:01,  6.51it/s, ESS=70.8, NFEs=10, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.362][A
Sampling (ours):  56%|█████▋    | 9/16 [00:01<00:01,  6.51it/s, ESS=75.3, NFEs=11, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.417][A
Sampling (ours):  69%|██████▉   | 11/16 [00:01<00:00,  7.82it/s, ESS=75.3, NFEs=11, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.417][A
Sampling (ours):  69%|██████▉   | 11/16 [00:01<00:00,  7.82it/s, ESS=77.3, NFEs=12, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.451][A
Sampling (ours):  69%|██████▉   | 11/16 [00:01<00:00,  7.82it/s, ESS=80, NFEs=13, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.459]  [A
Sampling (ours):  81%|████████▏ | 13/16 [00:01<00:00,  8.84it/s, ESS=80, NFEs=13, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.459][A
Sampling (ours):  81%|████████▏ | 13/16 [00:01<00:00,  8.84it/s, ESS=82, NFEs=14, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.486][A
Sampling (ours):  81%|████████▏ | 13/16 [00:01<00:00,  8.84it/s, ESS=88.9, NFEs=15, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.525][A
