Seed set to 4
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 14.99it/s, ESS=19.9, NFEs=10, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.372][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 14.99it/s, ESS=21.6, NFEs=11, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.402][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 14.99it/s, ESS=21.1, NFEs=12, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.399][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 15.20it/s, ESS=21.1, NFEs=12, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.399][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 15.20it/s, ESS=23.8, NFEs=13, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.405]  [A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 15.20it/s, ESS=25.5, NFEs=14, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.441][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 15.20it/s, ESS=26.7, NFEs=15, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.469][A
Sampling (ours):  94%|█████████▍| 15/16 [00:00<00:00, 17.99it/s, ESS=26.7, NFEs=15, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.469][A
Sampling (ours):  94%|█████████▍| 15/16 [00:00<00:00, 17.99it/s, ESS=27.8, NFEs=16, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.486][A
                                                                                                                                                                        [AGen. batches:  19%|█▉        | 6/32 [00:08<00:29,  1.12s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=20.2, NFEs=2, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.099][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 16.22it/s, ESS=20.2, NFEs=2, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.099][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 16.22it/s, ESS=21.4, NFEs=3, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.134][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 16.22it/s, ESS=20.7, NFEs=4, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.162][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 16.03it/s, ESS=20.7, NFEs=4, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.162][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 16.03it/s, ESS=19.1, NFEs=5, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.167][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 16.03it/s, ESS=15.3, NFEs=6, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.198][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 15.30it/s, ESS=15.3, NFEs=6, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.198][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 15.30it/s, ESS=17.6, NFEs=7, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.207]  [A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 15.30it/s, ESS=16, NFEs=8, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.261][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 15.16it/s, ESS=16, NFEs=8, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.261][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 15.16it/s, ESS=19.5, NFEs=9, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.318][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 15.16it/s, ESS=20.4, NFEs=10, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.351][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 15.31it/s, ESS=20.4, NFEs=10, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.351][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 15.31it/s, ESS=19.9, NFEs=11, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.373][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 15.31it/s, ESS=22.2, NFEs=12, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.403][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 13.47it/s, ESS=22.2, NFEs=12, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.403][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 13.47it/s, ESS=23.9, NFEs=13, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.443][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 13.47it/s, ESS=25.4, NFEs=14, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.442][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 13.47it/s, ESS=27.2, NFEs=15, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.496][A
Sampling (ours):  94%|█████████▍| 15/16 [00:00<00:00, 16.74it/s, ESS=27.2, NFEs=15, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.496][A
Sampling (ours):  94%|█████████▍| 15/16 [00:00<00:00, 16.74it/s, ESS=28.3, NFEs=16, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.51] [A
                                                                                                                                                                       [AGen. batches:  22%|██▏       | 7/32 [00:09<00:27,  1.08s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=20.6, NFEs=2, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.086][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01, 13.85it/s, ESS=20.6, NFEs=2, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.086][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01, 13.85it/s, ESS=18.9, NFEs=3, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.105][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01, 13.85it/s, ESS=16.8, NFEs=4, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.142][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 13.93it/s, ESS=16.8, NFEs=4, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.142][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 13.93it/s, ESS=16.9, NFEs=5, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.178][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 13.93it/s, ESS=16.3, NFEs=6, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.193][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 13.56it/s, ESS=16.3, NFEs=6, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.193][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 13.56it/s, ESS=16.4, NFEs=7, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.219][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 13.56it/s, ESS=16.5, NFEs=8, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.28] [A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 13.71it/s, ESS=16.5, NFEs=8, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.28][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 13.71it/s, ESS=17.7, NFEs=9, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.335][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 13.71it/s, ESS=18.1, NFEs=10, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.355][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 14.02it/s, ESS=18.1, NFEs=10, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.355][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 14.02it/s, ESS=20.1, NFEs=11, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.374][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 14.02it/s, ESS=20, NFEs=12, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.397]  [A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 14.37it/s, ESS=20, NFEs=12, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.397][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 14.37it/s, ESS=22.8, NFEs=13, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.42][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 14.37it/s, ESS=25.4, NFEs=14, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.499][A
Sampling (ours):  88%|████████▊ | 14/16 [00:00<00:00, 15.46it/s, ESS=25.4, NFEs=14, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.499][A
Sampling (ours):  88%|████████▊ | 14/16 [00:00<00:00, 15.46it/s, ESS=27.2, NFEs=15, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.507][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 15.46it/s, ESS=28.6, NFEs=16, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.507][A
                                                                                                                                                                        [AGen. batches:  25%|██▌       | 8/32 [00:10<00:25,  1.07s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=20.9, NFEs=2, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.119][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 16.09it/s, ESS=20.9, NFEs=2, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.119][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 16.09it/s, ESS=20.5, NFEs=3, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.133][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 16.09it/s, ESS=17.9, NFEs=4, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.13] [A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 14.04it/s, ESS=17.9, NFEs=4, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.13][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 14.04it/s, ESS=17.8, NFEs=5, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.138][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 14.04it/s, ESS=15.3, NFEs=6, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.177][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 14.42it/s, ESS=15.3, NFEs=6, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.177][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 14.42it/s, ESS=17.4, NFEs=7, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.24] [A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 14.42it/s, ESS=16.7, NFEs=8, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.285][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 14.23it/s, ESS=16.7, NFEs=8, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.285][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 14.23it/s, ESS=18.3, NFEs=9, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.347][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 14.23it/s, ESS=19.2, NFEs=10, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.387][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 14.79it/s, ESS=19.2, NFEs=10, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.387][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 14.79it/s, ESS=19.8, NFEs=11, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.414][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 14.79it/s, ESS=21.2, NFEs=12, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.483][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 15.16it/s, ESS=21.2, NFEs=12, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.483][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 15.16it/s, ESS=24.8, NFEs=13, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.539][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 15.16it/s, ESS=25.5, NFEs=14, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.546][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 15.16it/s, ESS=28.2, NFEs=15, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.569][A
Sampling (ours):  94%|█████████▍| 15/16 [00:00<00:00, 18.07it/s, ESS=28.2, NFEs=15, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.569][A
Sampling (ours):  94%|█████████▍| 15/16 [00:00<00:00, 18.07it/s, ESS=28.5, NFEs=16, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.578][A
                                                                                                                                                                        [AGen. batches:  28%|██▊       | 9/32 [00:11<00:23,  1.04s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=19.3, NFEs=2, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.084][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 15.43it/s, ESS=19.3, NFEs=2, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.084][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 15.43it/s, ESS=19.8, NFEs=3, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.093][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 15.43it/s, ESS=16.8, NFEs=4, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.128][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 14.79it/s, ESS=16.8, NFEs=4, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.128][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 14.79it/s, ESS=15.3, NFEs=5, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.135][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 14.79it/s, ESS=15.8, NFEs=6, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.158][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 15.09it/s, ESS=15.8, NFEs=6, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.158][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 15.09it/s, ESS=16.9, NFEs=7, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.173]  [A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 15.09it/s, ESS=17.1, NFEs=8, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.226][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 14.44it/s, ESS=17.1, NFEs=8, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.226][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 14.44it/s, ESS=17.9, NFEs=9, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.269][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 14.44it/s, ESS=18.9, NFEs=10, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.333][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 15.18it/s, ESS=18.9, NFEs=10, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.333][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 15.18it/s, ESS=21.3, NFEs=11, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.396][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 15.18it/s, ESS=24.1, NFEs=12, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.444][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 14.96it/s, ESS=24.1, NFEs=12, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.444][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 14.96it/s, ESS=24.4, NFEs=13, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.475][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 14.96it/s, ESS=24.9, NFEs=14, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.473][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 14.96it/s, ESS=26.6, NFEs=15, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.486]  [A
Sampling (ours):  94%|█████████▍| 15/16 [00:00<00:00, 17.61it/s, ESS=26.6, NFEs=15, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.486][A
Sampling (ours):  94%|█████████▍| 15/16 [00:00<00:00, 17.61it/s, ESS=28.3, NFEs=16, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.5]  [A
                                                                                                                                                                    [AGen. batches:  31%|███▏      | 10/32 [00:12<00:22,  1.02s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=19.7, NFEs=2, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.086][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 15.63it/s, ESS=19.7, NFEs=2, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.086][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 15.63it/s, ESS=18.9, NFEs=3, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.103][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 15.63it/s, ESS=18.1, NFEs=4, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.136][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 15.51it/s, ESS=18.1, NFEs=4, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.136][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 15.51it/s, ESS=15.4, NFEs=5, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.16] [A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 15.51it/s, ESS=14.8, NFEs=6, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.239][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 15.28it/s, ESS=14.8, NFEs=6, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.239][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 15.28it/s, ESS=13.2, NFEs=7, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.316][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 15.28it/s, ESS=14.5, NFEs=8, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.421][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 14.99it/s, ESS=14.5, NFEs=8, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.421][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 14.99it/s, ESS=16.9, NFEs=9, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.49] [A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 14.99it/s, ESS=19, NFEs=10, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.528][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 14.31it/s, ESS=19, NFEs=10, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.528][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 14.31it/s, ESS=20.4, NFEs=11, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.574][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 14.31it/s, ESS=21, NFEs=12, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.597]  [A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 14.99it/s, ESS=21, NFEs=12, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.597][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 14.99it/s, ESS=23.4, NFEs=13, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.624][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 14.99it/s, ESS=24.5, NFEs=14, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.639][A
Sampling (ours):  88%|████████▊ | 14/16 [00:00<00:00, 16.19it/s, ESS=24.5, NFEs=14, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.639][A
Sampling (ours):  88%|████████▊ | 14/16 [00:00<00:00, 16.19it/s, ESS=26, NFEs=15, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.645]  [A
Sampling (ours):  88%|████████▊ | 14/16 [00:00<00:00, 16.19it/s, ESS=27.2, NFEs=16, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.653][A
                                                                                                                                                                        [AGen. batches:  34%|███▍      | 11/32 [00:13<00:21,  1.01s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=20.2, NFEs=2, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.077][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 15.04it/s, ESS=20.2, NFEs=2, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.077][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 15.04it/s, ESS=18.1, NFEs=3, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.106][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 15.04it/s, ESS=19.7, NFEs=4, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.129][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 13.40it/s, ESS=19.7, NFEs=4, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.129][A
