Seed set to 2
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 14.77it/s, ESS=7.61, NFEs=13, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.547][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 14.77it/s, ESS=7.9, NFEs=14, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.567] [A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 14.77it/s, ESS=8.71, NFEs=15, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.583][A
Sampling (ours):  94%|█████████▍| 15/16 [00:00<00:00, 18.50it/s, ESS=8.71, NFEs=15, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.583][A
Sampling (ours):  94%|█████████▍| 15/16 [00:00<00:00, 18.50it/s, ESS=9.12, NFEs=16, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.614][A
                                                                                                                                                                        [AGen. batches:  19%|█▉        | 6/32 [00:07<00:26,  1.01s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=8.45, NFEs=2, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.061][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 17.14it/s, ESS=8.45, NFEs=2, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.061][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 17.14it/s, ESS=7.54, NFEs=3, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.091][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 17.14it/s, ESS=7.03, NFEs=4, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.106][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 16.49it/s, ESS=7.03, NFEs=4, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.106][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 16.49it/s, ESS=6.28, NFEs=5, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.164][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 16.49it/s, ESS=6.37, NFEs=6, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.228][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 16.50it/s, ESS=6.37, NFEs=6, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.228][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 16.50it/s, ESS=6.47, NFEs=7, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.248][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 16.50it/s, ESS=5.88, NFEs=8, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.358][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 16.33it/s, ESS=5.88, NFEs=8, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.358][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 16.33it/s, ESS=6.65, NFEs=9, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.412][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 16.33it/s, ESS=6.45, NFEs=10, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.444][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 15.75it/s, ESS=6.45, NFEs=10, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.444][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 15.75it/s, ESS=7.16, NFEs=11, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.47] [A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 15.75it/s, ESS=7.75, NFEs=12, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.503][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 15.75it/s, ESS=8.71, NFEs=13, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.547][A
Sampling (ours):  81%|████████▏ | 13/16 [00:00<00:00, 18.60it/s, ESS=8.71, NFEs=13, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.547][A
Sampling (ours):  81%|████████▏ | 13/16 [00:00<00:00, 18.60it/s, ESS=9.11, NFEs=14, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.58] [A
Sampling (ours):  81%|████████▏ | 13/16 [00:00<00:00, 18.60it/s, ESS=9.75, NFEs=15, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.608][A
Sampling (ours):  81%|████████▏ | 13/16 [00:00<00:00, 18.60it/s, ESS=9.9, NFEs=16, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.609] [A
Sampling (ours): 100%|██████████| 16/16 [00:00<00:00, 21.72it/s, ESS=9.9, NFEs=16, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.609][A
                                                                                                                                                                       [AGen. batches:  22%|██▏       | 7/32 [00:08<00:24,  1.04it/s]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=8.25, NFEs=2, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.081][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 19.76it/s, ESS=8.25, NFEs=2, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.081][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 19.76it/s, ESS=7.95, NFEs=3, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.1]  [A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 19.76it/s, ESS=7.2, NFEs=4, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.166][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 18.88it/s, ESS=7.2, NFEs=4, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.166][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 18.88it/s, ESS=6.51, NFEs=5, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.18][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 18.88it/s, ESS=6.59, NFEs=6, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.194][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 17.84it/s, ESS=6.59, NFEs=6, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.194][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 17.84it/s, ESS=6.35, NFEs=7, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.258][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 17.84it/s, ESS=6.2, NFEs=8, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.305] [A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 18.20it/s, ESS=6.2, NFEs=8, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.305][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 18.20it/s, ESS=6, NFEs=9, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.355]  [A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 18.20it/s, ESS=6.58, NFEs=10, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.373][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 16.83it/s, ESS=6.58, NFEs=10, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.373][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 16.83it/s, ESS=7.32, NFEs=11, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.411]  [A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 16.83it/s, ESS=7.26, NFEs=12, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.45][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 16.83it/s, ESS=8.15, NFEs=13, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.464] [A
Sampling (ours):  81%|████████▏ | 13/16 [00:00<00:00, 19.60it/s, ESS=8.15, NFEs=13, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.464][A
Sampling (ours):  81%|████████▏ | 13/16 [00:00<00:00, 19.60it/s, ESS=8.25, NFEs=14, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.48][A
Sampling (ours):  81%|████████▏ | 13/16 [00:00<00:00, 19.60it/s, ESS=8.97, NFEs=15, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.495][A
Sampling (ours):  81%|████████▏ | 13/16 [00:00<00:00, 19.60it/s, ESS=9.48, NFEs=16, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.512][A
Sampling (ours): 100%|██████████| 16/16 [00:00<00:00, 21.56it/s, ESS=9.48, NFEs=16, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.512][A
                                                                                                                                                                        [AGen. batches:  25%|██▌       | 8/32 [00:09<00:22,  1.09it/s]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=7.52, NFEs=2, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.089][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 18.02it/s, ESS=7.52, NFEs=2, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.089][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 18.02it/s, ESS=7.73, NFEs=3, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.117][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 18.02it/s, ESS=8.19, NFEs=4, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.141][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 18.19it/s, ESS=8.19, NFEs=4, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.141][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 18.19it/s, ESS=7.22, NFEs=5, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.178][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 18.19it/s, ESS=7.02, NFEs=6, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.233][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 18.37it/s, ESS=7.02, NFEs=6, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.233][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 18.37it/s, ESS=5.97, NFEs=7, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.269][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 18.37it/s, ESS=6.84, NFEs=8, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.292]  [A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 17.87it/s, ESS=6.84, NFEs=8, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.292][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 17.87it/s, ESS=6.73, NFEs=9, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.339][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 17.87it/s, ESS=7.48, NFEs=10, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.411][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 16.58it/s, ESS=7.48, NFEs=10, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.411][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 16.58it/s, ESS=7.77, NFEs=11, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.43] [A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 16.58it/s, ESS=7.97, NFEs=12, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.455][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 16.58it/s, ESS=7.84, NFEs=13, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.442][A
Sampling (ours):  81%|████████▏ | 13/16 [00:00<00:00, 18.80it/s, ESS=7.84, NFEs=13, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.442][A
Sampling (ours):  81%|████████▏ | 13/16 [00:00<00:00, 18.80it/s, ESS=8.58, NFEs=14, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.488][A
Sampling (ours):  81%|████████▏ | 13/16 [00:00<00:00, 18.80it/s, ESS=9.13, NFEs=15, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.494][A
Sampling (ours):  81%|████████▏ | 13/16 [00:00<00:00, 18.80it/s, ESS=9.46, NFEs=16, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.509][A
                                                                                                                                                                        [AGen. batches:  28%|██▊       | 9/32 [00:09<00:20,  1.13it/s]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=8.4, NFEs=2, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.078][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 16.32it/s, ESS=8.4, NFEs=2, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.078][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 16.32it/s, ESS=8.1, NFEs=3, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.102][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 16.32it/s, ESS=7.13, NFEs=4, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.127][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 15.41it/s, ESS=7.13, NFEs=4, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.127][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 15.41it/s, ESS=7.19, NFEs=5, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.164][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 15.41it/s, ESS=6.66, NFEs=6, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.231][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 16.07it/s, ESS=6.66, NFEs=6, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.231][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 16.07it/s, ESS=6.8, NFEs=7, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.277] [A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 16.07it/s, ESS=6.32, NFEs=8, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.333][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 14.91it/s, ESS=6.32, NFEs=8, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.333][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 14.91it/s, ESS=6.82, NFEs=9, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.438][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 14.91it/s, ESS=6.51, NFEs=10, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.466][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 14.40it/s, ESS=6.51, NFEs=10, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.466][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 14.40it/s, ESS=7.51, NFEs=11, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.541][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 14.40it/s, ESS=7.63, NFEs=12, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.556][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 14.40it/s, ESS=7.99, NFEs=13, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.569][A
Sampling (ours):  81%|████████▏ | 13/16 [00:00<00:00, 17.24it/s, ESS=7.99, NFEs=13, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.569][A
Sampling (ours):  81%|████████▏ | 13/16 [00:00<00:00, 17.24it/s, ESS=8.58, NFEs=14, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.572][A
Sampling (ours):  81%|████████▏ | 13/16 [00:00<00:00, 17.24it/s, ESS=8.69, NFEs=15, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.586][A
Sampling (ours):  81%|████████▏ | 13/16 [00:00<00:00, 17.24it/s, ESS=9.34, NFEs=16, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.611][A
                                                                                                                                                                        [AGen. batches:  31%|███▏      | 10/32 [00:10<00:19,  1.12it/s]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=7.99, NFEs=2, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.114][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 15.18it/s, ESS=7.99, NFEs=2, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.114][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 15.18it/s, ESS=8.15, NFEs=3, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.131][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 15.18it/s, ESS=8.04, NFEs=4, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.15] [A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 13.62it/s, ESS=8.04, NFEs=4, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.15][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 13.62it/s, ESS=7.64, NFEs=5, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.15][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 13.62it/s, ESS=6.85, NFEs=6, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.2] [A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 14.38it/s, ESS=6.85, NFEs=6, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.2][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 14.38it/s, ESS=7.23, NFEs=7, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.27][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 14.38it/s, ESS=6.68, NFEs=8, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.303] [A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 15.17it/s, ESS=6.68, NFEs=8, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.303][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 15.17it/s, ESS=6.96, NFEs=9, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.322][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 15.17it/s, ESS=7.04, NFEs=10, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.344][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 15.15it/s, ESS=7.04, NFEs=10, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.344][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 15.15it/s, ESS=7.48, NFEs=11, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.384][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 15.15it/s, ESS=7.71, NFEs=12, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.445][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 16.22it/s, ESS=7.71, NFEs=12, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.445][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 16.22it/s, ESS=7.99, NFEs=13, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.473][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 16.22it/s, ESS=8.61, NFEs=14, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.5]  [A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 16.22it/s, ESS=9.18, NFEs=15, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.52][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 16.22it/s, ESS=9.47, NFEs=16, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.525][A
Sampling (ours): 100%|██████████| 16/16 [00:00<00:00, 21.71it/s, ESS=9.47, NFEs=16, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.525][A
                                                                                                                                                                        [AGen. batches:  34%|███▍      | 11/32 [00:11<00:18,  1.11it/s]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=9.17, NFEs=2, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.039][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 15.40it/s, ESS=9.17, NFEs=2, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.039][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 15.40it/s, ESS=8.65, NFEs=3, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.045][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 15.40it/s, ESS=8.06, NFEs=4, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.058][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 15.30it/s, ESS=8.06, NFEs=4, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.058][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 15.30it/s, ESS=7.67, NFEs=5, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.083][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 15.30it/s, ESS=6.54, NFEs=6, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.163][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 15.93it/s, ESS=6.54, NFEs=6, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.163][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 15.93it/s, ESS=6.45, NFEs=7, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.256][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 15.93it/s, ESS=6.15, NFEs=8, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.309][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 16.03it/s, ESS=6.15, NFEs=8, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.309][A
