Seed set to 4
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):  62%|██████▎   | 5/8 [00:01<00:00,  4.36it/s, ESS=243, NFEs=6, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.208][A
Sampling (ours):  75%|███████▌  | 6/8 [00:01<00:00,  4.88it/s, ESS=243, NFEs=6, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.208][A
Sampling (ours):  75%|███████▌  | 6/8 [00:01<00:00,  4.88it/s, ESS=262, NFEs=7, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.233][A
Sampling (ours):  88%|████████▊ | 7/8 [00:01<00:00,  5.48it/s, ESS=262, NFEs=7, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.233][A
Sampling (ours):  88%|████████▊ | 7/8 [00:01<00:00,  5.48it/s, ESS=282, NFEs=8, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.291][A
Sampling (ours): 100%|██████████| 8/8 [00:01<00:00,  6.18it/s, ESS=282, NFEs=8, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.291][A
                                                                                                                                                                    [AGen. batches:  12%|█▎        | 4/32 [00:08<00:53,  1.90s/it]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=258, NFEs=1, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:01,  6.16it/s, ESS=258, NFEs=1, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:01,  6.16it/s, ESS=134, NFEs=2, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.079][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:01,  5.40it/s, ESS=134, NFEs=2, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.079][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:01,  5.40it/s, ESS=148, NFEs=3, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.134][A
Sampling (ours):  38%|███▊      | 3/8 [00:00<00:00,  5.14it/s, ESS=148, NFEs=3, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.134][A
Sampling (ours):  38%|███▊      | 3/8 [00:00<00:00,  5.14it/s, ESS=176, NFEs=4, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.171][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:01,  3.67it/s, ESS=176, NFEs=4, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.171][A
Sampling (ours):  50%|█████     | 4/8 [00:01<00:01,  3.67it/s, ESS=201, NFEs=5, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.212]  [A
Sampling (ours):  62%|██████▎   | 5/8 [00:01<00:00,  4.20it/s, ESS=201, NFEs=5, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.212][A
Sampling (ours):  62%|██████▎   | 5/8 [00:01<00:00,  4.20it/s, ESS=221, NFEs=6, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.249][A
Sampling (ours):  75%|███████▌  | 6/8 [00:01<00:00,  4.93it/s, ESS=221, NFEs=6, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.249][A
Sampling (ours):  75%|███████▌  | 6/8 [00:01<00:00,  4.93it/s, ESS=256, NFEs=7, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.268][A
Sampling (ours):  88%|████████▊ | 7/8 [00:01<00:00,  5.10it/s, ESS=256, NFEs=7, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.268][A
Sampling (ours):  88%|████████▊ | 7/8 [00:01<00:00,  5.10it/s, ESS=281, NFEs=8, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.297][A
Sampling (ours): 100%|██████████| 8/8 [00:01<00:00,  5.58it/s, ESS=281, NFEs=8, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.297][A
                                                                                                                                                                    [AGen. batches:  16%|█▌        | 5/32 [00:10<00:48,  1.80s/it]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=291, NFEs=1, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:01,  6.05it/s, ESS=291, NFEs=1, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:01,  6.05it/s, ESS=183, NFEs=2, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.075][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:01,  5.46it/s, ESS=183, NFEs=2, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.075][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:01,  5.46it/s, ESS=179, NFEs=3, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.102][A
Sampling (ours):  38%|███▊      | 3/8 [00:00<00:00,  5.47it/s, ESS=179, NFEs=3, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.102][A
Sampling (ours):  38%|███▊      | 3/8 [00:00<00:00,  5.47it/s, ESS=205, NFEs=4, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.12] [A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00,  5.69it/s, ESS=205, NFEs=4, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.12][A
Sampling (ours):  50%|█████     | 4/8 [00:01<00:00,  5.69it/s, ESS=226, NFEs=5, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.16][A
Sampling (ours):  62%|██████▎   | 5/8 [00:01<00:00,  3.99it/s, ESS=226, NFEs=5, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.16][A
Sampling (ours):  62%|██████▎   | 5/8 [00:01<00:00,  3.99it/s, ESS=233, NFEs=6, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.227][A
Sampling (ours):  75%|███████▌  | 6/8 [00:01<00:00,  4.65it/s, ESS=233, NFEs=6, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.227][A
Sampling (ours):  75%|███████▌  | 6/8 [00:01<00:00,  4.65it/s, ESS=261, NFEs=7, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.278][A
Sampling (ours):  88%|████████▊ | 7/8 [00:01<00:00,  5.22it/s, ESS=261, NFEs=7, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.278][A
Sampling (ours):  88%|████████▊ | 7/8 [00:01<00:00,  5.22it/s, ESS=283, NFEs=8, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.325][A
Sampling (ours): 100%|██████████| 8/8 [00:01<00:00,  6.01it/s, ESS=283, NFEs=8, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.325][A
                                                                                                                                                                    [AGen. batches:  19%|█▉        | 6/32 [00:11<00:44,  1.70s/it]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=286, NFEs=1, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:01,  5.66it/s, ESS=286, NFEs=1, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:01,  5.66it/s, ESS=149, NFEs=2, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.05][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:01,  5.10it/s, ESS=149, NFEs=2, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.05][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:01,  5.10it/s, ESS=165, NFEs=3, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.092][A
Sampling (ours):  38%|███▊      | 3/8 [00:00<00:00,  5.15it/s, ESS=165, NFEs=3, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.092][A
Sampling (ours):  38%|███▊      | 3/8 [00:00<00:00,  5.15it/s, ESS=191, NFEs=4, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.125][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00,  5.40it/s, ESS=191, NFEs=4, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.125][A
Sampling (ours):  50%|█████     | 4/8 [00:01<00:00,  5.40it/s, ESS=213, NFEs=5, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.151][A
Sampling (ours):  62%|██████▎   | 5/8 [00:01<00:00,  3.95it/s, ESS=213, NFEs=5, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.151][A
Sampling (ours):  62%|██████▎   | 5/8 [00:01<00:00,  3.95it/s, ESS=235, NFEs=6, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.197][A
Sampling (ours):  75%|███████▌  | 6/8 [00:01<00:00,  4.41it/s, ESS=235, NFEs=6, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.197][A
Sampling (ours):  75%|███████▌  | 6/8 [00:01<00:00,  4.41it/s, ESS=257, NFEs=7, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.226][A
Sampling (ours):  88%|████████▊ | 7/8 [00:01<00:00,  4.93it/s, ESS=257, NFEs=7, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.226][A
Sampling (ours):  88%|████████▊ | 7/8 [00:01<00:00,  4.93it/s, ESS=274, NFEs=8, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.245][A
Sampling (ours): 100%|██████████| 8/8 [00:01<00:00,  5.41it/s, ESS=274, NFEs=8, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.245][A
                                                                                                                                                                    [AGen. batches:  22%|██▏       | 7/32 [00:13<00:41,  1.67s/it]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=281, NFEs=1, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:01,  4.67it/s, ESS=281, NFEs=1, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:01,  4.67it/s, ESS=192, NFEs=2, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.052][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:01,  4.30it/s, ESS=192, NFEs=2, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.052][A
Sampling (ours):  25%|██▌       | 2/8 [00:00<00:01,  4.30it/s, ESS=180, NFEs=3, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.116][A
Sampling (ours):  38%|███▊      | 3/8 [00:00<00:01,  4.54it/s, ESS=180, NFEs=3, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.116][A
Sampling (ours):  38%|███▊      | 3/8 [00:00<00:01,  4.54it/s, ESS=194, NFEs=4, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.136][A
Sampling (ours):  50%|█████     | 4/8 [00:00<00:00,  4.91it/s, ESS=194, NFEs=4, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.136][A
Sampling (ours):  50%|█████     | 4/8 [00:01<00:00,  4.91it/s, ESS=222, NFEs=5, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.164][A
Sampling (ours):  62%|██████▎   | 5/8 [00:01<00:00,  5.09it/s, ESS=222, NFEs=5, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.164][A
Sampling (ours):  62%|██████▎   | 5/8 [00:01<00:00,  5.09it/s, ESS=246, NFEs=6, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.224][A
Sampling (ours):  75%|███████▌  | 6/8 [00:01<00:00,  3.90it/s, ESS=246, NFEs=6, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.224][A
Sampling (ours):  75%|███████▌  | 6/8 [00:01<00:00,  3.90it/s, ESS=260, NFEs=7, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.242][A
Sampling (ours):  88%|████████▊ | 7/8 [00:01<00:00,  4.52it/s, ESS=260, NFEs=7, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.242][A
Sampling (ours):  88%|████████▊ | 7/8 [00:01<00:00,  4.52it/s, ESS=285, NFEs=8, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.296][A
Sampling (ours): 100%|██████████| 8/8 [00:01<00:00,  5.04it/s, ESS=285, NFEs=8, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.296][A
                                                                                                                                                                    [AGen. batches:  25%|██▌       | 8/32 [00:15<00:40,  1.69s/it]
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/8 [00:00<?, ?it/s, ESS=295, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):  12%|█▎        | 1/8 [00:00<00:01,  5.01it/s, ESS=295, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
