Seed set to 3
 Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.38it/s, ESS=16.5, NFEs=6, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.11][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.38it/s, ESS=14.4, NFEs=7, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.143][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.38it/s, ESS=15.8, NFEs=8, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.156]  [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.63it/s, ESS=15.8, NFEs=8, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.156][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.63it/s, ESS=15.1, NFEs=9, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.174][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.63it/s, ESS=11, NFEs=10, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.166] [A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.40it/s, ESS=11, NFEs=10, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.166][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.40it/s, ESS=10.3, NFEs=11, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.205][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.40it/s, ESS=9.1, NFEs=12, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.238] [A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.36it/s, ESS=9.1, NFEs=12, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.238][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.36it/s, ESS=10.3, NFEs=13, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.269][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.36it/s, ESS=11.8, NFEs=14, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.301][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 14.60it/s, ESS=11.8, NFEs=14, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.301][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.60it/s, ESS=10.1, NFEs=15, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.306][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.60it/s, ESS=11.5, NFEs=16, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.365][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.74it/s, ESS=11.5, NFEs=16, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.365][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.74it/s, ESS=11.4, NFEs=17, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.416][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.74it/s, ESS=12.2, NFEs=18, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.466][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.63it/s, ESS=12.2, NFEs=18, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.466][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.63it/s, ESS=13.3, NFEs=19, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.509][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.63it/s, ESS=13.3, NFEs=20, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.548][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.15it/s, ESS=13.3, NFEs=20, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.548][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.15it/s, ESS=16, NFEs=21, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.553]  [A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.15it/s, ESS=17.8, NFEs=22, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.581][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.95it/s, ESS=17.8, NFEs=22, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.581][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.95it/s, ESS=19.8, NFEs=23, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.564][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.95it/s, ESS=20.4, NFEs=24, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.595][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 15.83it/s, ESS=20.4, NFEs=24, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.595][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 15.83it/s, ESS=22.1, NFEs=25, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.632][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 15.83it/s, ESS=22.9, NFEs=26, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.649][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 15.83it/s, ESS=22.8, NFEs=27, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.648][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 17.83it/s, ESS=22.8, NFEs=27, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.648][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 17.83it/s, ESS=23.8, NFEs=28, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.683][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 17.83it/s, ESS=24.6, NFEs=29, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.688][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 17.83it/s, ESS=25, NFEs=30, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.693]  [A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 19.90it/s, ESS=25, NFEs=30, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.693][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 19.90it/s, ESS=26.3, NFEs=31, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.699][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 19.90it/s, ESS=28.3, NFEs=32, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.703][A
                                                                                                                                                                        [AGen. batches:  28%|██▊       | 9/32 [00:20<00:45,  1.97s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=23.7, NFEs=2, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.057][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.86it/s, ESS=23.7, NFEs=2, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.057][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.86it/s, ESS=24.6, NFEs=3, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.038][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.86it/s, ESS=23.9, NFEs=4, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.048][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 16.28it/s, ESS=23.9, NFEs=4, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.048][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 16.28it/s, ESS=18.5, NFEs=5, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.063][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 16.28it/s, ESS=19.7, NFEs=6, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.07] [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.41it/s, ESS=19.7, NFEs=6, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.07][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.41it/s, ESS=17.1, NFEs=7, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.089][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.41it/s, ESS=12.1, NFEs=8, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.104][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.93it/s, ESS=12.1, NFEs=8, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.104][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.93it/s, ESS=13.3, NFEs=9, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.141][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.93it/s, ESS=13.5, NFEs=10, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.153][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.38it/s, ESS=13.5, NFEs=10, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.153][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.38it/s, ESS=10.3, NFEs=11, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.183][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.38it/s, ESS=12, NFEs=12, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.213]  [A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.73it/s, ESS=12, NFEs=12, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.213][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.73it/s, ESS=13.4, NFEs=13, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.239][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.73it/s, ESS=13.3, NFEs=14, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.304][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 15.83it/s, ESS=13.3, NFEs=14, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.304][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 15.83it/s, ESS=13.9, NFEs=15, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.299][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 15.83it/s, ESS=12.3, NFEs=16, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.367][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.32it/s, ESS=12.3, NFEs=16, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.367][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.32it/s, ESS=12.8, NFEs=17, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.398][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.32it/s, ESS=15.4, NFEs=18, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.395][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.37it/s, ESS=15.4, NFEs=18, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.395][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.37it/s, ESS=15.4, NFEs=19, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.422][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.37it/s, ESS=15.7, NFEs=20, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.472][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.53it/s, ESS=15.7, NFEs=20, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.472][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.53it/s, ESS=16.4, NFEs=21, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.511][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.53it/s, ESS=18.2, NFEs=22, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.545][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 15.01it/s, ESS=18.2, NFEs=22, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.545][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 15.01it/s, ESS=18.9, NFEs=23, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.583][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 15.01it/s, ESS=19.9, NFEs=24, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.595][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 15.48it/s, ESS=19.9, NFEs=24, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.595][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 15.48it/s, ESS=21.6, NFEs=25, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.624][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 15.48it/s, ESS=22.7, NFEs=26, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.634][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 15.48it/s, ESS=25.1, NFEs=27, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.663][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 17.89it/s, ESS=25.1, NFEs=27, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.663][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 17.89it/s, ESS=26.8, NFEs=28, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.67] [A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 17.89it/s, ESS=27.5, NFEs=29, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.673][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 17.89it/s, ESS=28.2, NFEs=30, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.666][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 19.77it/s, ESS=28.2, NFEs=30, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.666][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 19.77it/s, ESS=28.8, NFEs=31, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.672][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 19.77it/s, ESS=28.9, NFEs=32, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.672][A
                                                                                                                                                                        [AGen. batches:  31%|███▏      | 10/32 [00:21<00:42,  1.95s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=19.2, NFEs=2, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.077][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.97it/s, ESS=19.2, NFEs=2, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.077][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.97it/s, ESS=19.6, NFEs=3, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.085][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.97it/s, ESS=19.8, NFEs=4, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.091][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 16.66it/s, ESS=19.8, NFEs=4, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.091][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 16.66it/s, ESS=21.6, NFEs=5, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.092][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 16.66it/s, ESS=19.8, NFEs=6, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.097][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.97it/s, ESS=19.8, NFEs=6, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.097][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.97it/s, ESS=16.1, NFEs=7, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.127][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.97it/s, ESS=15.8, NFEs=8, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.165]  [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.22it/s, ESS=15.8, NFEs=8, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.165][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.22it/s, ESS=15, NFEs=9, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.185][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.22it/s, ESS=11.2, NFEs=10, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.226][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.97it/s, ESS=11.2, NFEs=10, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.226][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.97it/s, ESS=12.5, NFEs=11, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.243][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.97it/s, ESS=11.7, NFEs=12, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.259][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.06it/s, ESS=11.7, NFEs=12, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.259][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.06it/s, ESS=11.2, NFEs=13, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.295][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.06it/s, ESS=10.6, NFEs=14, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.346][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 15.50it/s, ESS=10.6, NFEs=14, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.346][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 15.50it/s, ESS=10.5, NFEs=15, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.369][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 15.50it/s, ESS=10.6, NFEs=16, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.434][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.60it/s, ESS=10.6, NFEs=16, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.434][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.60it/s, ESS=12.9, NFEs=17, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.446][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.60it/s, ESS=11.7, NFEs=18, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.476][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.19it/s, ESS=11.7, NFEs=18, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.476][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.19it/s, ESS=14.7, NFEs=19, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.514][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.19it/s, ESS=14.8, NFEs=20, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.574][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.53it/s, ESS=14.8, NFEs=20, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.574][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.53it/s, ESS=17.2, NFEs=21, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.604][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.53it/s, ESS=18.1, NFEs=22, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.63] [A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.65it/s, ESS=18.1, NFEs=22, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.63][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.65it/s, ESS=19.2, NFEs=23, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.647][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.65it/s, ESS=21.3, NFEs=24, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.646] [A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.65it/s, ESS=21.2, NFEs=25, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.672][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 15.79it/s, ESS=21.2, NFEs=25, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.672][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 15.79it/s, ESS=23.4, NFEs=26, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.701] [A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 15.79it/s, ESS=24.9, NFEs=27, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.726][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 15.79it/s, ESS=26.3, NFEs=28, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.718] [A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 18.44it/s, ESS=26.3, NFEs=28, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.718][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 18.44it/s, ESS=27.5, NFEs=29, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.736][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 18.44it/s, ESS=28.1, NFEs=30, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.741][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 18.44it/s, ESS=28.9, NFEs=31, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.749][A
Sampling (ours):  97%|█████████▋| 31/32 [00:01<00:00, 21.19it/s, ESS=28.9, NFEs=31, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.749][A
Sampling (ours):  97%|█████████▋| 31/32 [00:01<00:00, 21.19it/s, ESS=29.7, NFEs=32, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.75] [A
                                                                                                                                                                      [AGen. batches:  34%|███▍      | 11/32 [00:23<00:40,  1.93s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=29.6, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.001][A
