Seed set to 5
 Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00,  9.59it/s, ESS=80.4, NFEs=25, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.707][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00,  9.59it/s, ESS=82.9, NFEs=26, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.723][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 10.34it/s, ESS=82.9, NFEs=26, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.723][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 10.34it/s, ESS=86.8, NFEs=27, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.757][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 10.34it/s, ESS=88.5, NFEs=28, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.76] [A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 11.80it/s, ESS=88.5, NFEs=28, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.76][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 11.80it/s, ESS=91.6, NFEs=29, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.765][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00, 11.80it/s, ESS=93.7, NFEs=30, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.78] [A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00, 13.16it/s, ESS=93.7, NFEs=30, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.78][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00, 13.16it/s, ESS=97.5, NFEs=31, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.792][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00, 13.16it/s, ESS=98.5, NFEs=32, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.793][A
Sampling (ours): 100%|██████████| 32/32 [00:03<00:00, 14.38it/s, ESS=98.5, NFEs=32, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.793][A
                                                                                                                                                                        [AGen. batches:  19%|█▉        | 6/32 [00:21<01:27,  3.37s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=50.3, NFEs=2, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.079][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  9.68it/s, ESS=50.3, NFEs=2, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.079][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  9.68it/s, ESS=54, NFEs=3, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.083]  [A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:06,  4.80it/s, ESS=54, NFEs=3, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.083][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:06,  4.80it/s, ESS=47.8, NFEs=4, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.09][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:04,  5.83it/s, ESS=47.8, NFEs=4, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.09][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:04,  5.83it/s, ESS=42.2, NFEs=5, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.1] [A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:04,  6.50it/s, ESS=42.2, NFEs=5, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.1][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:04,  6.50it/s, ESS=32.6, NFEs=6, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.125][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:03,  6.88it/s, ESS=32.6, NFEs=6, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.125][A
Sampling (ours):  19%|█▉        | 6/32 [00:01<00:03,  6.88it/s, ESS=39, NFEs=7, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.148] [A
Sampling (ours):  22%|██▏       | 7/32 [00:01<00:03,  7.19it/s, ESS=39, NFEs=7, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.148][A
Sampling (ours):  22%|██▏       | 7/32 [00:01<00:03,  7.19it/s, ESS=36.9, NFEs=8, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.16][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:03,  7.47it/s, ESS=36.9, NFEs=8, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.16][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:03,  7.47it/s, ESS=34.2, NFEs=9, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.189][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:03,  7.60it/s, ESS=34.2, NFEs=9, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.189][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:03,  7.60it/s, ESS=30.2, NFEs=10, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.218][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  7.63it/s, ESS=30.2, NFEs=10, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.218][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  7.63it/s, ESS=32.9, NFEs=11, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.227][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  7.80it/s, ESS=32.9, NFEs=11, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.227][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  7.80it/s, ESS=37.2, NFEs=12, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.243][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  7.90it/s, ESS=37.2, NFEs=12, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.243][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  7.90it/s, ESS=37.5, NFEs=13, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.294][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  8.01it/s, ESS=37.5, NFEs=13, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.294][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  8.01it/s, ESS=40.2, NFEs=14, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.337][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:02,  8.14it/s, ESS=40.2, NFEs=14, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.337][A
Sampling (ours):  44%|████▍     | 14/32 [00:02<00:02,  8.14it/s, ESS=43.2, NFEs=15, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.356][A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:02,  8.17it/s, ESS=43.2, NFEs=15, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.356][A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:02,  8.17it/s, ESS=46.3, NFEs=16, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.398][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:01,  8.45it/s, ESS=46.3, NFEs=16, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.398][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:01,  8.45it/s, ESS=50.6, NFEs=17, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.445][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01,  8.62it/s, ESS=50.6, NFEs=17, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.445][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01,  8.62it/s, ESS=54, NFEs=18, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.475]  [A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01,  8.62it/s, ESS=62.7, NFEs=19, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.527][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  9.38it/s, ESS=62.7, NFEs=19, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.527][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  9.38it/s, ESS=66.6, NFEs=20, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.572][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  9.38it/s, ESS=73.5, NFEs=21, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.625][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  9.40it/s, ESS=73.5, NFEs=21, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.625][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  9.40it/s, ESS=75.1, NFEs=22, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.656][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  9.40it/s, ESS=79.1, NFEs=23, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.678][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00, 10.34it/s, ESS=79.1, NFEs=23, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.678][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00, 10.34it/s, ESS=81, NFEs=24, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.692]  [A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00, 10.34it/s, ESS=83.8, NFEs=25, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.718][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00, 11.78it/s, ESS=83.8, NFEs=25, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.718][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00, 11.78it/s, ESS=87.3, NFEs=26, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.741][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00, 11.78it/s, ESS=87.6, NFEs=27, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.741][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00, 13.25it/s, ESS=87.6, NFEs=27, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.741][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00, 13.25it/s, ESS=91.9, NFEs=28, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.757][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00, 13.25it/s, ESS=92.6, NFEs=29, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.755][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 14.67it/s, ESS=92.6, NFEs=29, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.755][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 14.67it/s, ESS=96.8, NFEs=30, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.78] [A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 14.67it/s, ESS=97.3, NFEs=31, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.781][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00, 15.86it/s, ESS=97.3, NFEs=31, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.781][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00, 15.86it/s, ESS=97.7, NFEs=32, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.781][A
                                                                                                                                                                        [AGen. batches:  22%|██▏       | 7/32 [00:24<01:23,  3.36s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=56, NFEs=2, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.058][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.60it/s, ESS=56, NFEs=2, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.058][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.60it/s, ESS=48.5, NFEs=3, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.05][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.60it/s, ESS=45.5, NFEs=4, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.071][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02,  9.74it/s, ESS=45.5, NFEs=4, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.071][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02,  9.74it/s, ESS=36.7, NFEs=5, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.082][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02,  9.61it/s, ESS=36.7, NFEs=5, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.082][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02,  9.61it/s, ESS=37.9, NFEs=6, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.097][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  9.17it/s, ESS=37.9, NFEs=6, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.097][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  9.17it/s, ESS=34.2, NFEs=7, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.119] [A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  8.77it/s, ESS=34.2, NFEs=7, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.119][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  8.77it/s, ESS=31.1, NFEs=8, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.142][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  8.79it/s, ESS=31.1, NFEs=8, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.142][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:02,  8.79it/s, ESS=28.7, NFEs=9, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.16] [A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  8.44it/s, ESS=28.7, NFEs=9, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.16][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  8.44it/s, ESS=33.5, NFEs=10, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.188][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  8.29it/s, ESS=33.5, NFEs=10, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.188][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  8.29it/s, ESS=30.8, NFEs=11, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.225][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  8.09it/s, ESS=30.8, NFEs=11, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.225][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  8.09it/s, ESS=33.9, NFEs=12, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.258][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  8.09it/s, ESS=33.9, NFEs=12, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.258][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  8.09it/s, ESS=35.8, NFEs=13, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.286][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  8.23it/s, ESS=35.8, NFEs=13, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.286][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  8.23it/s, ESS=40.7, NFEs=14, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.349][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:02,  8.39it/s, ESS=40.7, NFEs=14, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.349][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:02,  8.39it/s, ESS=42.9, NFEs=15, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.406][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01,  8.60it/s, ESS=42.9, NFEs=15, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.406][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01,  8.60it/s, ESS=45.1, NFEs=16, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.45] [A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01,  8.60it/s, ESS=48.2, NFEs=17, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.486][A
Sampling (ours):  53%|█████▎    | 17/32 [00:01<00:01,  9.26it/s, ESS=48.2, NFEs=17, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.486][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01,  9.26it/s, ESS=54.9, NFEs=18, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.561][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01,  9.26it/s, ESS=60.9, NFEs=19, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.606][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  9.70it/s, ESS=60.9, NFEs=19, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.606][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  9.70it/s, ESS=70.4, NFEs=20, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.691][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  9.70it/s, ESS=70.4, NFEs=20, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.691][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  9.70it/s, ESS=74.7, NFEs=21, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.736][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  8.67it/s, ESS=74.7, NFEs=21, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.736][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  8.67it/s, ESS=76.4, NFEs=22, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.746][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  8.71it/s, ESS=76.4, NFEs=22, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.746][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  8.71it/s, ESS=84.5, NFEs=23, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.793][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:01,  8.92it/s, ESS=84.5, NFEs=23, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.793][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:01,  8.92it/s, ESS=87, NFEs=24, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.804]  [A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:01,  8.92it/s, ESS=88, NFEs=25, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.805][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00, 11.10it/s, ESS=88, NFEs=25, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.805][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00, 11.10it/s, ESS=89, NFEs=26, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.829][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00, 11.10it/s, ESS=89, NFEs=27, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.825][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 12.94it/s, ESS=89, NFEs=27, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.825][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 12.94it/s, ESS=91.6, NFEs=28, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.846][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 12.94it/s, ESS=96.3, NFEs=29, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.892][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 14.37it/s, ESS=96.3, NFEs=29, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.892][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 14.37it/s, ESS=97.1, NFEs=30, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.897][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 14.37it/s, ESS=98.7, NFEs=31, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.899][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00, 15.81it/s, ESS=98.7, NFEs=31, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.899][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00, 15.81it/s, ESS=99.9, NFEs=32, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.906][A
                                                                                                                                                                        [AGen. batches:  25%|██▌       | 8/32 [00:28<01:20,  3.35s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=66.6, NFEs=2, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.057][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.73it/s, ESS=66.6, NFEs=2, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.057][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.73it/s, ESS=43.3, NFEs=3, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.058][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.73it/s, ESS=51.2, NFEs=4, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.067][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.10it/s, ESS=51.2, NFEs=4, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.067][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.10it/s, ESS=55, NFEs=5, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.087]  [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.10it/s, ESS=37.8, NFEs=6, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.09][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  9.69it/s, ESS=37.8, NFEs=6, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.09][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  9.69it/s, ESS=35.5, NFEs=7, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.101][A
