Seed set to 4
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  9.91it/s, ESS=100, NFEs=6, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.163][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 10.12it/s, ESS=100, NFEs=6, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.163][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 10.12it/s, ESS=100, NFEs=7, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.215][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 10.12it/s, ESS=100, NFEs=8, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.249][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 10.15it/s, ESS=100, NFEs=8, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.249][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 10.15it/s, ESS=100, NFEs=9, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.322][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 10.15it/s, ESS=100, NFEs=10, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.349][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 10.26it/s, ESS=100, NFEs=10, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.349][A
Sampling (ours):  62%|██████▎   | 10/16 [00:01<00:00, 10.26it/s, ESS=100, NFEs=11, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.356][A
Sampling (ours):  62%|██████▎   | 10/16 [00:01<00:00, 10.26it/s, ESS=100, NFEs=12, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.351][A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00, 10.53it/s, ESS=100, NFEs=12, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.351][A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00, 10.53it/s, ESS=100, NFEs=13, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.362][A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00, 10.53it/s, ESS=100, NFEs=14, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.366][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 11.47it/s, ESS=100, NFEs=14, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.366][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 11.47it/s, ESS=100, NFEs=15, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.382][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 11.47it/s, ESS=100, NFEs=16, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.381][A
Sampling (ours): 100%|██████████| 16/16 [00:01<00:00, 12.44it/s, ESS=100, NFEs=16, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.381][A
                                                                                                                                                                       [AGen. batches:  19%|█▉        | 6/32 [00:11<00:42,  1.65s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   6%|▋         | 1/16 [00:00<00:01,  9.48it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   6%|▋         | 1/16 [00:00<00:01,  9.48it/s, ESS=100, NFEs=2, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.038][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01,  9.68it/s, ESS=100, NFEs=2, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.038][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01,  9.68it/s, ESS=100, NFEs=3, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.06] [A
Sampling (ours):  19%|█▉        | 3/16 [00:00<00:01,  9.32it/s, ESS=100, NFEs=3, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.06][A
Sampling (ours):  19%|█▉        | 3/16 [00:00<00:01,  9.32it/s, ESS=100, NFEs=4, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.1] [A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  8.99it/s, ESS=100, NFEs=4, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.1][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  8.99it/s, ESS=100, NFEs=5, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.142][A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  9.24it/s, ESS=100, NFEs=5, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.142][A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  9.24it/s, ESS=100, NFEs=6, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.183][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  9.03it/s, ESS=100, NFEs=6, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.183][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  9.03it/s, ESS=100, NFEs=7, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.221][A
Sampling (ours):  44%|████▍     | 7/16 [00:00<00:01,  8.92it/s, ESS=100, NFEs=7, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.221][A
Sampling (ours):  44%|████▍     | 7/16 [00:00<00:01,  8.92it/s, ESS=100, NFEs=8, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.287][A
Sampling (ours):  44%|████▍     | 7/16 [00:01<00:01,  8.92it/s, ESS=100, NFEs=9, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.351][A
Sampling (ours):  56%|█████▋    | 9/16 [00:01<00:01,  6.22it/s, ESS=100, NFEs=9, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.351][A
Sampling (ours):  56%|█████▋    | 9/16 [00:01<00:01,  6.22it/s, ESS=100, NFEs=10, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.403][A
Sampling (ours):  56%|█████▋    | 9/16 [00:01<00:01,  6.22it/s, ESS=100, NFEs=11, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.397][A
Sampling (ours):  69%|██████▉   | 11/16 [00:01<00:00,  7.44it/s, ESS=100, NFEs=11, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.397][A
Sampling (ours):  69%|██████▉   | 11/16 [00:01<00:00,  7.44it/s, ESS=100, NFEs=12, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.421][A
Sampling (ours):  69%|██████▉   | 11/16 [00:01<00:00,  7.44it/s, ESS=100, NFEs=13, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.439][A
Sampling (ours):  81%|████████▏ | 13/16 [00:01<00:00,  8.74it/s, ESS=100, NFEs=13, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.439][A
Sampling (ours):  81%|████████▏ | 13/16 [00:01<00:00,  8.74it/s, ESS=100, NFEs=14, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.463][A
Sampling (ours):  81%|████████▏ | 13/16 [00:01<00:00,  8.74it/s, ESS=100, NFEs=15, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.473][A
Sampling (ours):  94%|█████████▍| 15/16 [00:01<00:00, 10.36it/s, ESS=100, NFEs=15, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.473][A
Sampling (ours):  94%|█████████▍| 15/16 [00:01<00:00, 10.36it/s, ESS=100, NFEs=16, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.484][A
                                                                                                                                                                       [AGen. batches:  22%|██▏       | 7/32 [00:13<00:42,  1.69s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=100, NFEs=2, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.076][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01,  8.30it/s, ESS=100, NFEs=2, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.076][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01,  8.30it/s, ESS=100, NFEs=3, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.086][A
Sampling (ours):  19%|█▉        | 3/16 [00:00<00:01,  8.86it/s, ESS=100, NFEs=3, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.086][A
Sampling (ours):  19%|█▉        | 3/16 [00:00<00:01,  8.86it/s, ESS=100, NFEs=4, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.109][A
Sampling (ours):  19%|█▉        | 3/16 [00:00<00:01,  8.86it/s, ESS=100, NFEs=5, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.131][A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  9.51it/s, ESS=100, NFEs=5, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.131][A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  9.51it/s, ESS=100, NFEs=6, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.152][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  9.52it/s, ESS=100, NFEs=6, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.152][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  9.52it/s, ESS=100, NFEs=7, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.2]  [A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  9.52it/s, ESS=100, NFEs=8, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.199][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 10.05it/s, ESS=100, NFEs=8, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.199][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 10.05it/s, ESS=100, NFEs=9, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.221][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 10.05it/s, ESS=100, NFEs=10, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.251][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 10.76it/s, ESS=100, NFEs=10, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.251][A
Sampling (ours):  62%|██████▎   | 10/16 [00:01<00:00, 10.76it/s, ESS=100, NFEs=11, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.295][A
Sampling (ours):  62%|██████▎   | 10/16 [00:01<00:00, 10.76it/s, ESS=100, NFEs=12, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.314][A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00, 11.57it/s, ESS=100, NFEs=12, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.314][A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00, 11.57it/s, ESS=100, NFEs=13, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.334][A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00, 11.57it/s, ESS=100, NFEs=14, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.366][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 13.30it/s, ESS=100, NFEs=14, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.366][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 13.30it/s, ESS=100, NFEs=15, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.374][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 13.30it/s, ESS=100, NFEs=16, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.375][A
                                                                                                                                                                       [AGen. batches:  25%|██▌       | 8/32 [00:14<00:37,  1.58s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=100, NFEs=2, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.05][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01, 11.73it/s, ESS=100, NFEs=2, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.05][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01, 11.73it/s, ESS=100, NFEs=3, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.085][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01, 11.73it/s, ESS=100, NFEs=4, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.131][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01, 10.76it/s, ESS=100, NFEs=4, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.131][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01, 10.76it/s, ESS=100, NFEs=5, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.152][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01, 10.76it/s, ESS=100, NFEs=6, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.16] [A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 10.30it/s, ESS=100, NFEs=6, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.16][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 10.30it/s, ESS=100, NFEs=7, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.233][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 10.30it/s, ESS=100, NFEs=8, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.272][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 10.24it/s, ESS=100, NFEs=8, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.272][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 10.24it/s, ESS=100, NFEs=9, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.343][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 10.24it/s, ESS=100, NFEs=10, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.354][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 10.59it/s, ESS=100, NFEs=10, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.354][A
Sampling (ours):  62%|██████▎   | 10/16 [00:01<00:00, 10.59it/s, ESS=100, NFEs=11, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.405][A
Sampling (ours):  62%|██████▎   | 10/16 [00:01<00:00, 10.59it/s, ESS=100, NFEs=12, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.428][A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00, 10.88it/s, ESS=100, NFEs=12, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.428][A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00, 10.88it/s, ESS=100, NFEs=13, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.449][A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00, 10.88it/s, ESS=100, NFEs=14, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.448]  [A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 11.26it/s, ESS=100, NFEs=14, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.448][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 11.26it/s, ESS=100, NFEs=15, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.458][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 11.26it/s, ESS=100, NFEs=16, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.468][A
Sampling (ours): 100%|██████████| 16/16 [00:01<00:00, 11.81it/s, ESS=100, NFEs=16, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.468][A
                                                                                                                                                                       [AGen. batches:  28%|██▊       | 9/32 [00:16<00:35,  1.54s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=100, NFEs=2, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.087][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01, 10.40it/s, ESS=100, NFEs=2, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.087][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01, 10.40it/s, ESS=100, NFEs=3, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.112][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01, 10.40it/s, ESS=100, NFEs=4, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.12] [A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01, 10.01it/s, ESS=100, NFEs=4, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.12][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01, 10.01it/s, ESS=100, NFEs=5, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.133][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01, 10.01it/s, ESS=100, NFEs=6, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.174][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  9.91it/s, ESS=100, NFEs=6, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.174][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  9.91it/s, ESS=100, NFEs=7, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.191][A
Sampling (ours):  44%|████▍     | 7/16 [00:00<00:00,  9.84it/s, ESS=100, NFEs=7, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.191][A
Sampling (ours):  44%|████▍     | 7/16 [00:00<00:00,  9.84it/s, ESS=100, NFEs=8, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.212][A
Sampling (ours):  44%|████▍     | 7/16 [00:00<00:00,  9.84it/s, ESS=100, NFEs=9, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.255]  [A
Sampling (ours):  56%|█████▋    | 9/16 [00:00<00:00, 10.10it/s, ESS=100, NFEs=9, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.255][A
Sampling (ours):  56%|█████▋    | 9/16 [00:01<00:00, 10.10it/s, ESS=100, NFEs=10, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.29][A
Sampling (ours):  56%|█████▋    | 9/16 [00:01<00:00, 10.10it/s, ESS=100, NFEs=11, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.307][A
Sampling (ours):  69%|██████▉   | 11/16 [00:01<00:00,  7.37it/s, ESS=100, NFEs=11, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.307][A
Sampling (ours):  69%|██████▉   | 11/16 [00:01<00:00,  7.37it/s, ESS=100, NFEs=12, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.321][A
Sampling (ours):  69%|██████▉   | 11/16 [00:01<00:00,  7.37it/s, ESS=100, NFEs=13, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.313][A
Sampling (ours):  81%|████████▏ | 13/16 [00:01<00:00,  8.62it/s, ESS=100, NFEs=13, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.313][A
Sampling (ours):  81%|████████▏ | 13/16 [00:01<00:00,  8.62it/s, ESS=100, NFEs=14, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.343][A
Sampling (ours):  81%|████████▏ | 13/16 [00:01<00:00,  8.62it/s, ESS=100, NFEs=15, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.343][A
Sampling (ours):  94%|█████████▍| 15/16 [00:01<00:00,  9.52it/s, ESS=100, NFEs=15, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.343][A
Sampling (ours):  94%|█████████▍| 15/16 [00:01<00:00,  9.52it/s, ESS=100, NFEs=16, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.344][A
                                                                                                                                                                       [AGen. batches:  31%|███▏      | 10/32 [00:17<00:34,  1.59s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   6%|▋         | 1/16 [00:00<00:01,  7.57it/s, ESS=100, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   6%|▋         | 1/16 [00:00<00:01,  7.57it/s, ESS=100, NFEs=2, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.111][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01,  8.75it/s, ESS=100, NFEs=2, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.111][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01,  8.75it/s, ESS=100, NFEs=3, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.142][A
Sampling (ours):  19%|█▉        | 3/16 [00:00<00:01,  8.60it/s, ESS=100, NFEs=3, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.142][A
Sampling (ours):  19%|█▉        | 3/16 [00:00<00:01,  8.60it/s, ESS=100, NFEs=4, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.196][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  9.05it/s, ESS=100, NFEs=4, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.196][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  9.05it/s, ESS=100, NFEs=5, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.252][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  9.05it/s, ESS=100, NFEs=6, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.28] [A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  9.92it/s, ESS=100, NFEs=6, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.28][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  9.92it/s, ESS=100, NFEs=7, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.296][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  9.92it/s, ESS=100, NFEs=8, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.329][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 10.43it/s, ESS=100, NFEs=8, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.329][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 10.43it/s, ESS=100, NFEs=9, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.339][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 10.43it/s, ESS=100, NFEs=10, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.343][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 10.62it/s, ESS=100, NFEs=10, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.343][A
