Seed set to 2
 Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00, 11.08it/s, ESS=86.5, NFEs=29, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.75] [A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00, 11.08it/s, ESS=93.7, NFEs=30, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.762][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00, 11.89it/s, ESS=93.7, NFEs=30, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.762][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00, 11.89it/s, ESS=93.8, NFEs=31, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.766][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00, 11.89it/s, ESS=97.8, NFEs=32, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.766][A
Sampling (ours): 100%|██████████| 32/32 [00:03<00:00, 13.24it/s, ESS=97.8, NFEs=32, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.766][A
                                                                                                                                                                        [AGen. batches:  50%|█████     | 16/32 [00:54<00:54,  3.38s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=58.6, NFEs=2, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.082][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.30it/s, ESS=58.6, NFEs=2, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.082][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.30it/s, ESS=51.6, NFEs=3, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.093]  [A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.30it/s, ESS=48.7, NFEs=4, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.118][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02,  9.41it/s, ESS=48.7, NFEs=4, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.118][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02,  9.41it/s, ESS=38.9, NFEs=5, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.129][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02,  9.29it/s, ESS=38.9, NFEs=5, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.129][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02,  9.29it/s, ESS=38.1, NFEs=6, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.141][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  9.18it/s, ESS=38.1, NFEs=6, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.141][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  9.18it/s, ESS=35.5, NFEs=7, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.157][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  9.38it/s, ESS=35.5, NFEs=7, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.157][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  9.38it/s, ESS=27, NFEs=8, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.165]  [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  9.16it/s, ESS=27, NFEs=8, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.165][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  9.16it/s, ESS=27.2, NFEs=9, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.206][A
Sampling (ours):  28%|██▊       | 9/32 [00:00<00:02,  8.76it/s, ESS=27.2, NFEs=9, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.206][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  8.76it/s, ESS=25.9, NFEs=10, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.228][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  8.22it/s, ESS=25.9, NFEs=10, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.228][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  8.22it/s, ESS=32.6, NFEs=11, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.258] [A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  8.67it/s, ESS=32.6, NFEs=11, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.258][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  8.67it/s, ESS=26.2, NFEs=12, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.294][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  8.16it/s, ESS=26.2, NFEs=12, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.294][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  8.16it/s, ESS=27.8, NFEs=13, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.297][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  8.03it/s, ESS=27.8, NFEs=13, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.297][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  8.03it/s, ESS=29.3, NFEs=14, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.31] [A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:02,  8.34it/s, ESS=29.3, NFEs=14, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.31][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:02,  8.34it/s, ESS=32.1, NFEs=15, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.308][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:02,  8.37it/s, ESS=32.1, NFEs=15, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.308][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:02,  8.37it/s, ESS=37.5, NFEs=16, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.335][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01,  8.42it/s, ESS=37.5, NFEs=16, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.335][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01,  8.42it/s, ESS=38.9, NFEs=17, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.386][A
Sampling (ours):  53%|█████▎    | 17/32 [00:01<00:01,  8.81it/s, ESS=38.9, NFEs=17, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.386][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01,  8.81it/s, ESS=42.5, NFEs=18, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.408] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  8.96it/s, ESS=42.5, NFEs=18, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.408][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  8.96it/s, ESS=46.5, NFEs=19, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.462][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  8.96it/s, ESS=55.7, NFEs=20, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.522][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  9.40it/s, ESS=55.7, NFEs=20, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.522][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  9.40it/s, ESS=58, NFEs=21, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.555]   [A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  9.40it/s, ESS=64.8, NFEs=22, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.623][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  9.76it/s, ESS=64.8, NFEs=22, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.623][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  9.76it/s, ESS=65.8, NFEs=23, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.624][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  9.76it/s, ESS=67.9, NFEs=24, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.636][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 10.14it/s, ESS=67.9, NFEs=24, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.636][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 10.14it/s, ESS=75.4, NFEs=25, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.677][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 10.14it/s, ESS=76.4, NFEs=26, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.69] [A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.66it/s, ESS=76.4, NFEs=26, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.69][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.66it/s, ESS=81.9, NFEs=27, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.721][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.66it/s, ESS=85.7, NFEs=28, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.73] [A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 13.32it/s, ESS=85.7, NFEs=28, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.73][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 13.32it/s, ESS=91.2, NFEs=29, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.74][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 13.32it/s, ESS=92.8, NFEs=30, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.747][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00, 13.32it/s, ESS=94, NFEs=31, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.748]  [A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00, 15.31it/s, ESS=94, NFEs=31, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.748][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00, 15.31it/s, ESS=94.9, NFEs=32, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.75][A
                                                                                                                                                                      [AGen. batches:  53%|█████▎    | 17/32 [00:57<00:49,  3.29s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=55.6, NFEs=2, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.084][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  9.13it/s, ESS=55.6, NFEs=2, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.084][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  9.13it/s, ESS=43.1, NFEs=3, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.084][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  9.19it/s, ESS=43.1, NFEs=3, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.084][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  9.19it/s, ESS=39.9, NFEs=4, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.096][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02,  9.37it/s, ESS=39.9, NFEs=4, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.096][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02,  9.37it/s, ESS=38.1, NFEs=5, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.106][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  8.97it/s, ESS=38.1, NFEs=5, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.106][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  8.97it/s, ESS=39.8, NFEs=6, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.117][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  9.16it/s, ESS=39.8, NFEs=6, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.117][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  9.16it/s, ESS=32.8, NFEs=7, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.136][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  9.38it/s, ESS=32.8, NFEs=7, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.136][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  9.38it/s, ESS=34, NFEs=8, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.144]  [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  9.39it/s, ESS=34, NFEs=8, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.144][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  9.39it/s, ESS=23.5, NFEs=9, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.155][A
Sampling (ours):  28%|██▊       | 9/32 [00:00<00:02,  8.99it/s, ESS=23.5, NFEs=9, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.155][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  8.99it/s, ESS=22.6, NFEs=10, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.197][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  9.01it/s, ESS=22.6, NFEs=10, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.197][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  9.01it/s, ESS=23.3, NFEs=11, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.213][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:04,  4.94it/s, ESS=23.3, NFEs=11, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.213][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:04,  4.94it/s, ESS=32.2, NFEs=12, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.26] [A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:03,  5.75it/s, ESS=32.2, NFEs=12, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.26][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:03,  5.75it/s, ESS=24.3, NFEs=13, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.286][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  6.47it/s, ESS=24.3, NFEs=13, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.286][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  6.47it/s, ESS=26.9, NFEs=14, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.304][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:02,  6.94it/s, ESS=26.9, NFEs=14, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.304][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:02,  6.94it/s, ESS=32.5, NFEs=15, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.343][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:02,  6.81it/s, ESS=32.5, NFEs=15, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.343][A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:02,  6.81it/s, ESS=34.9, NFEs=16, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.4]  [A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:02,  7.32it/s, ESS=34.9, NFEs=16, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.4][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:02,  7.32it/s, ESS=32.5, NFEs=17, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.413][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01,  7.63it/s, ESS=32.5, NFEs=17, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.413][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01,  7.63it/s, ESS=35.1, NFEs=18, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.446][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  8.16it/s, ESS=35.1, NFEs=18, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.446][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  8.16it/s, ESS=42.1, NFEs=19, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.484][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  7.89it/s, ESS=42.1, NFEs=19, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.484][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  7.89it/s, ESS=42.6, NFEs=20, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.517][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  7.96it/s, ESS=42.6, NFEs=20, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.517][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  7.96it/s, ESS=47.5, NFEs=21, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.587][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  7.96it/s, ESS=49.8, NFEs=22, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.606][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  9.25it/s, ESS=49.8, NFEs=22, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.606][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  9.25it/s, ESS=54.9, NFEs=23, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.646][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00,  9.04it/s, ESS=54.9, NFEs=23, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.646][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00,  9.04it/s, ESS=58.8, NFEs=24, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.67] [A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:00,  9.04it/s, ESS=64, NFEs=25, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.701] [A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00,  9.92it/s, ESS=64, NFEs=25, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.701][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00,  9.92it/s, ESS=69.7, NFEs=26, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.743][A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00,  9.88it/s, ESS=69.7, NFEs=26, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.743][A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00,  9.88it/s, ESS=73.9, NFEs=27, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.757][A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00,  9.88it/s, ESS=81, NFEs=28, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.787]  [A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00, 11.22it/s, ESS=81, NFEs=28, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.787][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00, 11.22it/s, ESS=84.3, NFEs=29, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.801][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00, 11.22it/s, ESS=86.4, NFEs=30, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.811][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00, 12.60it/s, ESS=86.4, NFEs=30, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.811][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00, 12.60it/s, ESS=92.9, NFEs=31, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.821][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00, 12.60it/s, ESS=97.7, NFEs=32, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.821][A
Sampling (ours): 100%|██████████| 32/32 [00:03<00:00, 13.98it/s, ESS=97.7, NFEs=32, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.821][A
                                                                                                                                                                        [AGen. batches:  56%|█████▋    | 18/32 [01:01<00:47,  3.37s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=96.9, NFEs=1, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=49.6, NFEs=2, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.117][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 11.15it/s, ESS=49.6, NFEs=2, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.117][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 11.15it/s, ESS=49.7, NFEs=3, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.117][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 11.15it/s, ESS=34.6, NFEs=4, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.127][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02,  9.89it/s, ESS=34.6, NFEs=4, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.127][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02,  9.89it/s, ESS=39.7, NFEs=5, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.138][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02,  9.36it/s, ESS=39.7, NFEs=5, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.138][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02,  9.36it/s, ESS=33.4, NFEs=6, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.138][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  9.07it/s, ESS=33.4, NFEs=6, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.138][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  9.07it/s, ESS=29, NFEs=7, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.158]  [A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  8.82it/s, ESS=29, NFEs=7, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.158][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  8.82it/s, ESS=30.4, NFEs=8, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.17][A
