Seed set to 2
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 10.49it/s, ESS=86.2, NFEs=15, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.483][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 10.49it/s, ESS=95.6, NFEs=16, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.512][A
Sampling (ours): 100%|██████████| 16/16 [00:01<00:00, 11.45it/s, ESS=95.6, NFEs=16, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.512][A
                                                                                                                                                                        [AGen. batches:  16%|█▌        | 5/32 [00:10<00:48,  1.81s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   6%|▋         | 1/16 [00:00<00:01,  9.54it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   6%|▋         | 1/16 [00:00<00:01,  9.54it/s, ESS=48, NFEs=2, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.113][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01,  9.03it/s, ESS=48, NFEs=2, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.113][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01,  9.03it/s, ESS=41.8, NFEs=3, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.15][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01,  9.03it/s, ESS=46.4, NFEs=4, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.184][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  9.95it/s, ESS=46.4, NFEs=4, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.184][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  9.95it/s, ESS=44.4, NFEs=5, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.222][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  9.95it/s, ESS=45.3, NFEs=6, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.26] [A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  9.92it/s, ESS=45.3, NFEs=6, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.26][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  9.92it/s, ESS=42.9, NFEs=7, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.328][A
Sampling (ours):  44%|████▍     | 7/16 [00:00<00:00,  9.70it/s, ESS=42.9, NFEs=7, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.328][A
Sampling (ours):  44%|████▍     | 7/16 [00:00<00:00,  9.70it/s, ESS=41.2, NFEs=8, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.365][A
Sampling (ours):  44%|████▍     | 7/16 [00:00<00:00,  9.70it/s, ESS=47.8, NFEs=9, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.42] [A
Sampling (ours):  56%|█████▋    | 9/16 [00:00<00:00,  9.87it/s, ESS=47.8, NFEs=9, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.42][A
Sampling (ours):  56%|█████▋    | 9/16 [00:01<00:00,  9.87it/s, ESS=54.8, NFEs=10, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.462][A
Sampling (ours):  56%|█████▋    | 9/16 [00:01<00:00,  9.87it/s, ESS=62.9, NFEs=11, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.492][A
Sampling (ours):  69%|██████▉   | 11/16 [00:01<00:00, 10.44it/s, ESS=62.9, NFEs=11, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.492][A
Sampling (ours):  69%|██████▉   | 11/16 [00:01<00:00, 10.44it/s, ESS=67, NFEs=12, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.498]  [A
Sampling (ours):  69%|██████▉   | 11/16 [00:01<00:00, 10.44it/s, ESS=70.9, NFEs=13, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.522][A
Sampling (ours):  81%|████████▏ | 13/16 [00:01<00:00, 10.59it/s, ESS=70.9, NFEs=13, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.522][A
Sampling (ours):  81%|████████▏ | 13/16 [00:01<00:00, 10.59it/s, ESS=75.4, NFEs=14, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.548][A
Sampling (ours):  81%|████████▏ | 13/16 [00:01<00:00, 10.59it/s, ESS=79.7, NFEs=15, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.561][A
Sampling (ours):  94%|█████████▍| 15/16 [00:01<00:00, 12.15it/s, ESS=79.7, NFEs=15, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.561][A
Sampling (ours):  94%|█████████▍| 15/16 [00:01<00:00, 12.15it/s, ESS=89, NFEs=16, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.593]  [A
                                                                                                                                                                      [AGen. batches:  19%|█▉        | 6/32 [00:11<00:44,  1.69s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=49.3, NFEs=2, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.095][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01,  9.44it/s, ESS=49.3, NFEs=2, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.095][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01,  9.44it/s, ESS=48.1, NFEs=3, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.095][A
Sampling (ours):  19%|█▉        | 3/16 [00:00<00:01,  8.84it/s, ESS=48.1, NFEs=3, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.095][A
Sampling (ours):  19%|█▉        | 3/16 [00:00<00:01,  8.84it/s, ESS=40.8, NFEs=4, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.125][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  8.56it/s, ESS=40.8, NFEs=4, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.125][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  8.56it/s, ESS=35, NFEs=5, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.143]  [A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  8.79it/s, ESS=35, NFEs=5, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.143][A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  8.79it/s, ESS=28.9, NFEs=6, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.184][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  8.99it/s, ESS=28.9, NFEs=6, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.184][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  8.99it/s, ESS=35.4, NFEs=7, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.266][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  8.99it/s, ESS=35.9, NFEs=8, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.328][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00,  9.81it/s, ESS=35.9, NFEs=8, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.328][A
Sampling (ours):  50%|█████     | 8/16 [00:01<00:00,  9.81it/s, ESS=37.8, NFEs=9, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.376][A
Sampling (ours):  56%|█████▋    | 9/16 [00:01<00:01,  6.29it/s, ESS=37.8, NFEs=9, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.376][A
Sampling (ours):  56%|█████▋    | 9/16 [00:01<00:01,  6.29it/s, ESS=44.9, NFEs=10, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.457][A
Sampling (ours):  56%|█████▋    | 9/16 [00:01<00:01,  6.29it/s, ESS=52.6, NFEs=11, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.533][A
Sampling (ours):  69%|██████▉   | 11/16 [00:01<00:00,  7.71it/s, ESS=52.6, NFEs=11, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.533][A
Sampling (ours):  69%|██████▉   | 11/16 [00:01<00:00,  7.71it/s, ESS=57.5, NFEs=12, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.577] [A
Sampling (ours):  69%|██████▉   | 11/16 [00:01<00:00,  7.71it/s, ESS=69.2, NFEs=13, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.619][A
Sampling (ours):  81%|████████▏ | 13/16 [00:01<00:00,  9.08it/s, ESS=69.2, NFEs=13, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.619][A
Sampling (ours):  81%|████████▏ | 13/16 [00:01<00:00,  9.08it/s, ESS=78.6, NFEs=14, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.651][A
Sampling (ours):  81%|████████▏ | 13/16 [00:01<00:00,  9.08it/s, ESS=90.7, NFEs=15, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.682][A
Sampling (ours):  94%|█████████▍| 15/16 [00:01<00:00, 10.50it/s, ESS=90.7, NFEs=15, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.682][A
Sampling (ours):  94%|█████████▍| 15/16 [00:01<00:00, 10.50it/s, ESS=95.8, NFEs=16, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.734][A
                                                                                                                                                                        [AGen. batches:  22%|██▏       | 7/32 [00:13<00:42,  1.71s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   6%|▋         | 1/16 [00:00<00:01,  8.84it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   6%|▋         | 1/16 [00:00<00:01,  8.84it/s, ESS=51.5, NFEs=2, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.099][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01,  8.77it/s, ESS=51.5, NFEs=2, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.099][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01,  8.77it/s, ESS=50.8, NFEs=3, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.141][A
Sampling (ours):  19%|█▉        | 3/16 [00:00<00:01,  9.03it/s, ESS=50.8, NFEs=3, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.141][A
Sampling (ours):  19%|█▉        | 3/16 [00:00<00:01,  9.03it/s, ESS=41.9, NFEs=4, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.166][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  8.95it/s, ESS=41.9, NFEs=4, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.166][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  8.95it/s, ESS=44.3, NFEs=5, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.211][A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  8.89it/s, ESS=44.3, NFEs=5, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.211][A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  8.89it/s, ESS=37, NFEs=6, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.249]  [A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  9.18it/s, ESS=37, NFEs=6, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.249][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  9.18it/s, ESS=41.1, NFEs=7, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.289][A
Sampling (ours):  44%|████▍     | 7/16 [00:00<00:00,  9.24it/s, ESS=41.1, NFEs=7, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.289][A
Sampling (ours):  44%|████▍     | 7/16 [00:00<00:00,  9.24it/s, ESS=41.7, NFEs=8, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.347][A
Sampling (ours):  44%|████▍     | 7/16 [00:00<00:00,  9.24it/s, ESS=45.4, NFEs=9, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.41] [A
Sampling (ours):  56%|█████▋    | 9/16 [00:00<00:00, 10.02it/s, ESS=45.4, NFEs=9, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.41][A
Sampling (ours):  56%|█████▋    | 9/16 [00:01<00:00, 10.02it/s, ESS=51.1, NFEs=10, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.446][A
Sampling (ours):  56%|█████▋    | 9/16 [00:01<00:00, 10.02it/s, ESS=57.4, NFEs=11, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.487][A
Sampling (ours):  69%|██████▉   | 11/16 [00:01<00:00, 10.68it/s, ESS=57.4, NFEs=11, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.487][A
Sampling (ours):  69%|██████▉   | 11/16 [00:01<00:00, 10.68it/s, ESS=68.8, NFEs=12, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.525][A
Sampling (ours):  69%|██████▉   | 11/16 [00:01<00:00, 10.68it/s, ESS=75.8, NFEs=13, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.574][A
Sampling (ours):  81%|████████▏ | 13/16 [00:01<00:00, 11.57it/s, ESS=75.8, NFEs=13, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.574][A
Sampling (ours):  81%|████████▏ | 13/16 [00:01<00:00, 11.57it/s, ESS=82.9, NFEs=14, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.61] [A
Sampling (ours):  81%|████████▏ | 13/16 [00:01<00:00, 11.57it/s, ESS=87.6, NFEs=15, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.621][A
Sampling (ours):  94%|█████████▍| 15/16 [00:01<00:00, 12.65it/s, ESS=87.6, NFEs=15, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.621][A
Sampling (ours):  94%|█████████▍| 15/16 [00:01<00:00, 12.65it/s, ESS=93.3, NFEs=16, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.652][A
                                                                                                                                                                        [AGen. batches:  25%|██▌       | 8/32 [00:15<00:39,  1.63s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=58.5, NFEs=2, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.099][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01,  9.70it/s, ESS=58.5, NFEs=2, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.099][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01,  9.70it/s, ESS=52.5, NFEs=3, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.104][A
Sampling (ours):  19%|█▉        | 3/16 [00:00<00:01,  9.50it/s, ESS=52.5, NFEs=3, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.104][A
Sampling (ours):  19%|█▉        | 3/16 [00:00<00:01,  9.50it/s, ESS=43.2, NFEs=4, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.136][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  9.11it/s, ESS=43.2, NFEs=4, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.136][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  9.11it/s, ESS=37.4, NFEs=5, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.164][A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  9.13it/s, ESS=37.4, NFEs=5, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.164][A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  9.13it/s, ESS=31.4, NFEs=6, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.24] [A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  9.06it/s, ESS=31.4, NFEs=6, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.24][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  9.06it/s, ESS=35, NFEs=7, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.284] [A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  9.06it/s, ESS=40, NFEs=8, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.308][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00,  9.49it/s, ESS=40, NFEs=8, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.308][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00,  9.49it/s, ESS=39.3, NFEs=9, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.377][A
Sampling (ours):  50%|█████     | 8/16 [00:01<00:00,  9.49it/s, ESS=46, NFEs=10, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.425] [A
Sampling (ours):  62%|██████▎   | 10/16 [00:01<00:00,  9.99it/s, ESS=46, NFEs=10, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.425][A
Sampling (ours):  62%|██████▎   | 10/16 [00:01<00:00,  9.99it/s, ESS=53.2, NFEs=11, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.471][A
Sampling (ours):  62%|██████▎   | 10/16 [00:01<00:00,  9.99it/s, ESS=65, NFEs=12, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.536]  [A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00, 10.17it/s, ESS=65, NFEs=12, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.536][A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00, 10.17it/s, ESS=73.6, NFEs=13, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.562][A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00, 10.17it/s, ESS=81, NFEs=14, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.604]  [A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 11.38it/s, ESS=81, NFEs=14, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.604][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 11.38it/s, ESS=86.7, NFEs=15, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.624][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 11.38it/s, ESS=93.9, NFEs=16, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.649][A
Sampling (ours): 100%|██████████| 16/16 [00:01<00:00, 13.07it/s, ESS=93.9, NFEs=16, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.649][A
                                                                                                                                                                        [AGen. batches:  28%|██▊       | 9/32 [00:16<00:36,  1.59s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=66.4, NFEs=2, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.082][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01,  9.93it/s, ESS=66.4, NFEs=2, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.082][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01,  9.93it/s, ESS=54.8, NFEs=3, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.079][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01,  9.93it/s, ESS=50.7, NFEs=4, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.102][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  9.83it/s, ESS=50.7, NFEs=4, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.102][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  9.83it/s, ESS=47.5, NFEs=5, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.147][A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  9.34it/s, ESS=47.5, NFEs=5, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.147][A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  9.34it/s, ESS=54.5, NFEs=6, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.182][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  9.25it/s, ESS=54.5, NFEs=6, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.182][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  9.25it/s, ESS=56.3, NFEs=7, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.214][A
Sampling (ours):  44%|████▍     | 7/16 [00:00<00:01,  8.78it/s, ESS=56.3, NFEs=7, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.214][A
Sampling (ours):  44%|████▍     | 7/16 [00:00<00:01,  8.78it/s, ESS=54.8, NFEs=8, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.243][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00,  8.81it/s, ESS=54.8, NFEs=8, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.243][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00,  8.81it/s, ESS=60.3, NFEs=9, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.259][A
Sampling (ours):  56%|█████▋    | 9/16 [00:00<00:00,  9.04it/s, ESS=60.3, NFEs=9, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.259][A
Sampling (ours):  56%|█████▋    | 9/16 [00:01<00:00,  9.04it/s, ESS=65.7, NFEs=10, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.292] [A
Sampling (ours):  62%|██████▎   | 10/16 [00:01<00:01,  5.67it/s, ESS=65.7, NFEs=10, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.292][A
Sampling (ours):  62%|██████▎   | 10/16 [00:01<00:01,  5.67it/s, ESS=66.4, NFEs=11, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.296][A
Sampling (ours):  62%|██████▎   | 10/16 [00:01<00:01,  5.67it/s, ESS=71.1, NFEs=12, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.333][A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00,  7.31it/s, ESS=71.1, NFEs=12, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.333][A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00,  7.31it/s, ESS=76.6, NFEs=13, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.35] [A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00,  7.31it/s, ESS=84.9, NFEs=14, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.367][A
