Seed set to 1
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.002][A
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s, ESS=10, NFEs=2, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.002][A
Sampling (ours): 100%|██████████| 2/2 [00:00<00:00, 15.62it/s, ESS=10, NFEs=2, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.002][A
                                                                                                                                                                   [AGen. batches:  41%|████      | 13/32 [00:04<00:02,  6.81it/s]
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s, ESS=10, NFEs=2, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours): 100%|██████████| 2/2 [00:00<00:00, 16.41it/s, ESS=10, NFEs=2, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
                                                                                                                                                           [AGen. batches:  44%|████▍     | 14/32 [00:04<00:02,  6.86it/s]
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s, ESS=10, NFEs=2, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.002][A
Sampling (ours): 100%|██████████| 2/2 [00:00<00:00, 15.73it/s, ESS=10, NFEs=2, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.002][A
                                                                                                                                                                   [AGen. batches:  47%|████▋     | 15/32 [00:04<00:02,  6.82it/s]
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s, ESS=10, NFEs=2, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours): 100%|██████████| 2/2 [00:00<00:00, 17.91it/s, ESS=10, NFEs=2, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
                                                                                                                                                           [AGen. batches:  50%|█████     | 16/32 [00:04<00:02,  7.01it/s]
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s, ESS=10, NFEs=2, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.002][A
Sampling (ours): 100%|██████████| 2/2 [00:00<00:00, 19.32it/s, ESS=10, NFEs=2, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.002][A
                                                                                                                                                                   [AGen. batches:  53%|█████▎    | 17/32 [00:04<00:02,  7.33it/s]
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s, ESS=10, NFEs=2, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.006][A
Sampling (ours): 100%|██████████| 2/2 [00:00<00:00, 15.61it/s, ESS=10, NFEs=2, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.006][A
                                                                                                                                                                   [AGen. batches:  56%|█████▋    | 18/32 [00:04<00:01,  7.15it/s]
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s, ESS=10, NFEs=2, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours): 100%|██████████| 2/2 [00:00<00:00, 15.63it/s, ESS=10, NFEs=2, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
                                                                                                                                                           [AGen. batches:  59%|█████▉    | 19/32 [00:05<00:01,  7.01it/s]
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s, ESS=10, NFEs=2, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours): 100%|██████████| 2/2 [00:00<00:00, 15.25it/s, ESS=10, NFEs=2, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
                                                                                                                                                           [AGen. batches:  62%|██████▎   | 20/32 [00:05<00:01,  6.92it/s]
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s, ESS=10, NFEs=2, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.002][A
Sampling (ours): 100%|██████████| 2/2 [00:00<00:00, 14.36it/s, ESS=10, NFEs=2, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.002][A
                                                                                                                                                                   [AGen. batches:  66%|██████▌   | 21/32 [00:05<00:01,  6.69it/s]
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s, ESS=10, NFEs=2, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours): 100%|██████████| 2/2 [00:00<00:00, 14.45it/s, ESS=10, NFEs=2, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
                                                                                                                                                           [AGen. batches:  69%|██████▉   | 22/32 [00:05<00:01,  6.59it/s]
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s, ESS=10, NFEs=2, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours): 100%|██████████| 2/2 [00:00<00:00, 17.66it/s, ESS=10, NFEs=2, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
                                                                                                                                                           [AGen. batches:  72%|███████▏  | 23/32 [00:05<00:01,  6.87it/s]
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s, ESS=10, NFEs=2, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.002][A
Sampling (ours): 100%|██████████| 2/2 [00:00<00:00, 17.29it/s, ESS=10, NFEs=2, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.002][A
                                                                                                                                                                   [AGen. batches:  75%|███████▌  | 24/32 [00:05<00:01,  7.06it/s]
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s, ESS=10, NFEs=2, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.008][A
Sampling (ours): 100%|██████████| 2/2 [00:00<00:00, 15.81it/s, ESS=10, NFEs=2, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.008][A
                                                                                                                                                                   [AGen. batches:  78%|███████▊  | 25/32 [00:05<00:01,  6.98it/s]
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s, ESS=10, NFEs=2, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.002][A
Sampling (ours): 100%|██████████| 2/2 [00:00<00:00, 14.54it/s, ESS=10, NFEs=2, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.002][A
                                                                                                                                                                   [AGen. batches:  81%|████████▏ | 26/32 [00:06<00:00,  6.85it/s]
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s, ESS=10, NFEs=2, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.002][A
Sampling (ours): 100%|██████████| 2/2 [00:00<00:00, 18.52it/s, ESS=10, NFEs=2, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.002][A
                                                                                                                                                                   [AGen. batches:  84%|████████▍ | 27/32 [00:06<00:00,  7.11it/s]
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s, ESS=10, NFEs=2, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.005][A
Sampling (ours): 100%|██████████| 2/2 [00:00<00:00, 14.16it/s, ESS=10, NFEs=2, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.005][A
                                                                                                                                                                   [AGen. batches:  88%|████████▊ | 28/32 [00:06<00:00,  6.77it/s]
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s, ESS=10, NFEs=2, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours): 100%|██████████| 2/2 [00:00<00:00, 16.69it/s, ESS=10, NFEs=2, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
                                                                                                                                                           [AGen. batches:  91%|█████████ | 29/32 [00:06<00:00,  6.84it/s]
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s, ESS=10, NFEs=2, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours): 100%|██████████| 2/2 [00:00<00:00, 14.43it/s, ESS=10, NFEs=2, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
                                                                                                                                                           [AGen. batches:  94%|█████████▍| 30/32 [00:06<00:00,  6.65it/s]
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s, ESS=10, NFEs=2, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.006][A
Sampling (ours): 100%|██████████| 2/2 [00:00<00:00, 18.46it/s, ESS=10, NFEs=2, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.006][A
                                                                                                                                                                   [AGen. batches:  97%|█████████▋| 31/32 [00:06<00:00,  7.00it/s]
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s, ESS=10, NFEs=2, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.002][A
                                                                                                                                                           [AGen. batches: 100%|██████████| 32/32 [00:06<00:00,  7.51it/s]                                                             Guidance: Method - ours, Reward - qed, Lambda_ - 0, Oversample - 1, Num_x0_samples - 10, T_min - 0.0, T_max - 1.0, Mixture_sampling - marginal, Position_selection - random_k, Position_t_min - 0.0, Position_t_max - 1.0, Conf_blend - 0.5, Cv_coeff - 1.0, Exclude_invalid - False, Exact_uniform_step - False, Invalid_reward - 0.0, Normalize_reward - False, Num_reward_workers - 32, Condition - -1
	Valid: 2 / 2,048 (0.10%)  Unique (of valid): 2 / 2 (100.00%)  Novel (of valid): 2 / 2 (100.00%)
	QED Mean: 0.485, Median: 0.485
	Novel QED Mean: 0.485, Median: 0.485
