Seed set to 4
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours): 100%|██████████| 2/2 [00:00<00:00, 18.19it/s, ESS=10, NFEs=2, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
                                                                                                                                                           [AGen. batches:  12%|█▎        | 4/32 [00:02<00:12,  2.20it/s]
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s, ESS=10, NFEs=2, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours): 100%|██████████| 2/2 [00:00<00:00, 17.90it/s, ESS=10, NFEs=2, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
                                                                                                                                                           [AGen. batches:  16%|█▌        | 5/32 [00:02<00:09,  2.96it/s]
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s, ESS=9.72, NFEs=2, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.003][A
Sampling (ours): 100%|██████████| 2/2 [00:00<00:00, 17.66it/s, ESS=9.72, NFEs=2, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.003][A
                                                                                                                                                                     [AGen. batches:  19%|█▉        | 6/32 [00:03<00:06,  3.72it/s]
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s, ESS=10, NFEs=2, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours): 100%|██████████| 2/2 [00:00<00:00, 18.32it/s, ESS=10, NFEs=2, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
                                                                                                                                                           [AGen. batches:  22%|██▏       | 7/32 [00:03<00:05,  4.47it/s]
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s, ESS=10, NFEs=2, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours): 100%|██████████| 2/2 [00:00<00:00, 14.41it/s, ESS=10, NFEs=2, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
                                                                                                                                                           [AGen. batches:  25%|██▌       | 8/32 [00:03<00:04,  4.91it/s]
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s, ESS=9.86, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.002][A
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s, ESS=9.86, NFEs=2, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.005][A
Sampling (ours): 100%|██████████| 2/2 [00:00<00:00, 15.51it/s, ESS=9.86, NFEs=2, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.005][A
                                                                                                                                                                     [AGen. batches:  28%|██▊       | 9/32 [00:03<00:04,  5.36it/s]
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s, ESS=10, NFEs=2, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
                                                                                                                                                   [AGen. batches:  31%|███▏      | 10/32 [00:03<00:03,  6.08it/s]
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s, ESS=10, NFEs=2, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours): 100%|██████████| 2/2 [00:00<00:00, 17.38it/s, ESS=10, NFEs=2, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
                                                                                                                                                           [AGen. batches:  34%|███▍      | 11/32 [00:03<00:03,  6.45it/s]
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s, ESS=10, NFEs=2, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
                                                                                                                                                   [AGen. batches:  38%|███▊      | 12/32 [00:03<00:02,  7.10it/s]
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s, ESS=10, NFEs=2, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours): 100%|██████████| 2/2 [00:00<00:00, 15.79it/s, ESS=10, NFEs=2, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
                                                                                                                                                           [AGen. batches:  41%|████      | 13/32 [00:03<00:02,  6.97it/s]
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s, ESS=9.86, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.002][A
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s, ESS=10, NFEs=2, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0]          [A
Sampling (ours): 100%|██████████| 2/2 [00:00<00:00, 19.00it/s, ESS=10, NFEs=2, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
                                                                                                                                                           [AGen. batches:  44%|████▍     | 14/32 [00:04<00:02,  7.29it/s]
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s, ESS=10, NFEs=2, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours): 100%|██████████| 2/2 [00:00<00:00, 17.06it/s, ESS=10, NFEs=2, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
                                                                                                                                                           [AGen. batches:  47%|████▋     | 15/32 [00:04<00:02,  7.29it/s]
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s, ESS=10, NFEs=2, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours): 100%|██████████| 2/2 [00:00<00:00, 16.82it/s, ESS=10, NFEs=2, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
                                                                                                                                                           [AGen. batches:  50%|█████     | 16/32 [00:04<00:02,  7.23it/s]
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s, ESS=10, NFEs=2, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours): 100%|██████████| 2/2 [00:00<00:00, 15.47it/s, ESS=10, NFEs=2, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
                                                                                                                                                           [AGen. batches:  53%|█████▎    | 17/32 [00:04<00:02,  7.06it/s]
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s, ESS=10, NFEs=2, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours): 100%|██████████| 2/2 [00:00<00:00, 19.81it/s, ESS=10, NFEs=2, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
                                                                                                                                                           [AGen. batches:  56%|█████▋    | 18/32 [00:04<00:01,  7.35it/s]
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s, ESS=10, NFEs=2, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours): 100%|██████████| 2/2 [00:00<00:00, 19.19it/s, ESS=10, NFEs=2, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
                                                                                                                                                           [AGen. batches:  59%|█████▉    | 19/32 [00:04<00:01,  7.60it/s]
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s, ESS=9.86, NFEs=2, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.003][A
Sampling (ours): 100%|██████████| 2/2 [00:00<00:00, 18.83it/s, ESS=9.86, NFEs=2, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.003][A
                                                                                                                                                                     [AGen. batches:  62%|██████▎   | 20/32 [00:04<00:01,  7.78it/s]
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s, ESS=9.86, NFEs=2, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.002][A
Sampling (ours): 100%|██████████| 2/2 [00:00<00:00, 16.75it/s, ESS=9.86, NFEs=2, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.002][A
                                                                                                                                                                     [AGen. batches:  66%|██████▌   | 21/32 [00:05<00:01,  7.68it/s]
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s, ESS=10, NFEs=2, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours): 100%|██████████| 2/2 [00:00<00:00, 16.68it/s, ESS=10, NFEs=2, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
                                                                                                                                                           [AGen. batches:  69%|██████▉   | 22/32 [00:05<00:01,  7.52it/s]
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s, ESS=10, NFEs=2, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours): 100%|██████████| 2/2 [00:00<00:00, 17.22it/s, ESS=10, NFEs=2, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
                                                                                                                                                           [AGen. batches:  72%|███████▏  | 23/32 [00:05<00:01,  7.50it/s]
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s, ESS=9.86, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.002][A
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s, ESS=9.72, NFEs=2, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.003][A
Sampling (ours): 100%|██████████| 2/2 [00:00<00:00, 16.90it/s, ESS=9.72, NFEs=2, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.003][A
                                                                                                                                                                     [AGen. batches:  75%|███████▌  | 24/32 [00:05<00:01,  7.36it/s]
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s, ESS=10, NFEs=2, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
                                                                                                                                                   [AGen. batches:  78%|███████▊  | 25/32 [00:05<00:00,  7.66it/s]
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s, ESS=9.86, NFEs=2, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.002][A
Sampling (ours): 100%|██████████| 2/2 [00:00<00:00, 16.38it/s, ESS=9.86, NFEs=2, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.002][A
                                                                                                                                                                     [AGen. batches:  81%|████████▏ | 26/32 [00:05<00:00,  7.45it/s]
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s, ESS=10, NFEs=2, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
                                                                                                                                                   [AGen. batches:  84%|████████▍ | 27/32 [00:05<00:00,  7.77it/s]
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s, ESS=10, NFEs=2, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours): 100%|██████████| 2/2 [00:00<00:00, 19.63it/s, ESS=10, NFEs=2, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
                                                                                                                                                           [AGen. batches:  88%|████████▊ | 28/32 [00:05<00:00,  7.98it/s]
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s, ESS=10, NFEs=2, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours): 100%|██████████| 2/2 [00:00<00:00, 16.76it/s, ESS=10, NFEs=2, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
                                                                                                                                                           [AGen. batches:  91%|█████████ | 29/32 [00:06<00:00,  7.65it/s]
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s, ESS=9.86, NFEs=2, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.002][A
Sampling (ours): 100%|██████████| 2/2 [00:00<00:00, 16.04it/s, ESS=9.86, NFEs=2, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.002][A
                                                                                                                                                                     [AGen. batches:  94%|█████████▍| 30/32 [00:06<00:00,  7.41it/s]
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s, ESS=9.86, NFEs=2, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.002][A
Sampling (ours): 100%|██████████| 2/2 [00:00<00:00, 15.14it/s, ESS=9.86, NFEs=2, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.002][A
                                                                                                                                                                     [AGen. batches:  97%|█████████▋| 31/32 [00:06<00:00,  7.11it/s]
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/2 [00:00<?, ?it/s, ESS=9.86, NFEs=2, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.002][A
Sampling (ours): 100%|██████████| 2/2 [00:00<00:00, 19.04it/s, ESS=9.86, NFEs=2, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.002][A
                                                                                                                                                                     [AGen. batches: 100%|██████████| 32/32 [00:06<00:00,  7.40it/s]                                                             Guidance: Method - ours, Reward - qed, Lambda_ - 1000, Oversample - 1, Num_x0_samples - 10, T_min - 0.0, T_max - 1.0, Mixture_sampling - edlm, Position_selection - random_k, Position_t_min - 0.0, Position_t_max - 1.0, Conf_blend - 0.5, Cv_coeff - 1.0, Exclude_invalid - False, Exact_uniform_step - False, Invalid_reward - 0.0, Normalize_reward - False, Num_reward_workers - 32, Condition - -1
	Valid: 12 / 2,048 (0.59%)  Unique (of valid): 12 / 12 (100.00%)  Novel (of valid): 12 / 12 (100.00%)
	QED Mean: 0.511, Median: 0.499
	Novel QED Mean: 0.511, Median: 0.499
