Seed set to 5
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   6%|▋         | 1/16 [00:00<00:01,  9.42it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   6%|▋         | 1/16 [00:00<00:01,  9.42it/s, ESS=57, NFEs=2, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.095][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01,  9.45it/s, ESS=57, NFEs=2, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.095][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01,  9.45it/s, ESS=46.9, NFEs=3, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.106][A
Sampling (ours):  19%|█▉        | 3/16 [00:00<00:01,  9.42it/s, ESS=46.9, NFEs=3, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.106][A
Sampling (ours):  19%|█▉        | 3/16 [00:00<00:01,  9.42it/s, ESS=45.4, NFEs=4, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.126][A
Sampling (ours):  19%|█▉        | 3/16 [00:00<00:01,  9.42it/s, ESS=32, NFEs=5, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.157]  [A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  9.75it/s, ESS=32, NFEs=5, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.157][A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  9.75it/s, ESS=40.4, NFEs=6, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.182][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  9.48it/s, ESS=40.4, NFEs=6, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.182][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  9.48it/s, ESS=40.9, NFEs=7, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.224][A
Sampling (ours):  44%|████▍     | 7/16 [00:00<00:00,  9.23it/s, ESS=40.9, NFEs=7, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.224][A
Sampling (ours):  44%|████▍     | 7/16 [00:00<00:00,  9.23it/s, ESS=44.5, NFEs=8, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.257][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00,  9.33it/s, ESS=44.5, NFEs=8, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.257][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00,  9.33it/s, ESS=46.8, NFEs=9, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.341][A
Sampling (ours):  50%|█████     | 8/16 [00:01<00:00,  9.33it/s, ESS=54, NFEs=10, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.377] [A
Sampling (ours):  62%|██████▎   | 10/16 [00:01<00:00,  9.95it/s, ESS=54, NFEs=10, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.377][A
Sampling (ours):  62%|██████▎   | 10/16 [00:01<00:00,  9.95it/s, ESS=59.5, NFEs=11, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.442][A
Sampling (ours):  69%|██████▉   | 11/16 [00:01<00:00,  9.86it/s, ESS=59.5, NFEs=11, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.442][A
Sampling (ours):  69%|██████▉   | 11/16 [00:01<00:00,  9.86it/s, ESS=66.7, NFEs=12, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.522][A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00,  9.24it/s, ESS=66.7, NFEs=12, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.522][A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00,  9.24it/s, ESS=74.1, NFEs=13, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.551][A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00,  9.24it/s, ESS=83.3, NFEs=14, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.572][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 10.07it/s, ESS=83.3, NFEs=14, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.572][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 10.07it/s, ESS=87.6, NFEs=15, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.563][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 10.07it/s, ESS=97.1, NFEs=16, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.596][A
Sampling (ours): 100%|██████████| 16/16 [00:01<00:00, 11.87it/s, ESS=97.1, NFEs=16, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.596][A
                                                                                                                                                                        [AGen. batches:  19%|█▉        | 6/32 [00:12<00:44,  1.72s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=60, NFEs=2, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.048][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01, 10.84it/s, ESS=60, NFEs=2, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.048][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01, 10.84it/s, ESS=49.2, NFEs=3, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.067][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01, 10.84it/s, ESS=49.2, NFEs=4, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.081][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01, 10.08it/s, ESS=49.2, NFEs=4, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.081][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01, 10.08it/s, ESS=41.6, NFEs=5, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.099][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01, 10.08it/s, ESS=42.9, NFEs=6, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.116][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  6.04it/s, ESS=42.9, NFEs=6, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.116][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  6.04it/s, ESS=42.8, NFEs=7, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.186][A
Sampling (ours):  44%|████▍     | 7/16 [00:00<00:01,  6.65it/s, ESS=42.8, NFEs=7, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.186][A
Sampling (ours):  44%|████▍     | 7/16 [00:01<00:01,  6.65it/s, ESS=46, NFEs=8, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.225]  [A
Sampling (ours):  50%|█████     | 8/16 [00:01<00:01,  7.26it/s, ESS=46, NFEs=8, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.225][A
Sampling (ours):  50%|█████     | 8/16 [00:01<00:01,  7.26it/s, ESS=47.4, NFEs=9, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.269][A
Sampling (ours):  50%|█████     | 8/16 [00:01<00:01,  7.26it/s, ESS=61.3, NFEs=10, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.312][A
Sampling (ours):  62%|██████▎   | 10/16 [00:01<00:00,  8.47it/s, ESS=61.3, NFEs=10, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.312][A
Sampling (ours):  62%|██████▎   | 10/16 [00:01<00:00,  8.47it/s, ESS=62.9, NFEs=11, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.364][A
Sampling (ours):  62%|██████▎   | 10/16 [00:01<00:00,  8.47it/s, ESS=74.9, NFEs=12, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.433][A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00,  9.49it/s, ESS=74.9, NFEs=12, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.433][A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00,  9.49it/s, ESS=83.8, NFEs=13, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.455][A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00,  9.49it/s, ESS=90.6, NFEs=14, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.464][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 10.68it/s, ESS=90.6, NFEs=14, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.464][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 10.68it/s, ESS=94.4, NFEs=15, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.474][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 10.68it/s, ESS=97.8, NFEs=16, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.486]  [A
Sampling (ours): 100%|██████████| 16/16 [00:01<00:00, 12.32it/s, ESS=97.8, NFEs=16, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.486][A
                                                                                                                                                                      [AGen. batches:  22%|██▏       | 7/32 [00:13<00:42,  1.72s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=63.2, NFEs=2, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.078][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01,  9.60it/s, ESS=63.2, NFEs=2, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.078][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01,  9.60it/s, ESS=48.6, NFEs=3, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.098][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01,  9.60it/s, ESS=36.8, NFEs=4, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.119][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  9.89it/s, ESS=36.8, NFEs=4, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.119][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  9.89it/s, ESS=37.9, NFEs=5, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.147][A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  9.85it/s, ESS=37.9, NFEs=5, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.147][A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  9.85it/s, ESS=37.4, NFEs=6, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.184][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  9.74it/s, ESS=37.4, NFEs=6, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.184][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  9.74it/s, ESS=38.1, NFEs=7, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.243][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  9.74it/s, ESS=43.8, NFEs=8, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.331][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00,  9.95it/s, ESS=43.8, NFEs=8, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.331][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00,  9.95it/s, ESS=48, NFEs=9, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.4]    [A
Sampling (ours):  50%|█████     | 8/16 [00:01<00:00,  9.95it/s, ESS=57, NFEs=10, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.426][A
Sampling (ours):  62%|██████▎   | 10/16 [00:01<00:00, 10.16it/s, ESS=57, NFEs=10, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.426][A
Sampling (ours):  62%|██████▎   | 10/16 [00:01<00:00, 10.16it/s, ESS=65, NFEs=11, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.444][A
Sampling (ours):  62%|██████▎   | 10/16 [00:01<00:00, 10.16it/s, ESS=72.6, NFEs=12, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.515][A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00, 10.86it/s, ESS=72.6, NFEs=12, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.515][A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00, 10.86it/s, ESS=79.5, NFEs=13, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.511][A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00, 10.86it/s, ESS=86.8, NFEs=14, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.532][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 11.16it/s, ESS=86.8, NFEs=14, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.532][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 11.16it/s, ESS=94.8, NFEs=15, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.547][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 11.16it/s, ESS=94.9, NFEs=16, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.55] [A
Sampling (ours): 100%|██████████| 16/16 [00:01<00:00, 12.49it/s, ESS=94.9, NFEs=16, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.55][A
                                                                                                                                                                       [AGen. batches:  25%|██▌       | 8/32 [00:15<00:39,  1.64s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   6%|▋         | 1/16 [00:00<00:01,  9.77it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   6%|▋         | 1/16 [00:00<00:01,  9.77it/s, ESS=46.5, NFEs=2, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.109][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01,  8.84it/s, ESS=46.5, NFEs=2, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.109][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01,  8.84it/s, ESS=31.2, NFEs=3, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.145][A
Sampling (ours):  19%|█▉        | 3/16 [00:00<00:01,  8.70it/s, ESS=31.2, NFEs=3, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.145][A
Sampling (ours):  19%|█▉        | 3/16 [00:00<00:01,  8.70it/s, ESS=43.3, NFEs=4, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.17] [A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  9.03it/s, ESS=43.3, NFEs=4, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.17][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  9.03it/s, ESS=36.6, NFEs=5, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.196][A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  9.27it/s, ESS=36.6, NFEs=5, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.196][A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  9.27it/s, ESS=38.5, NFEs=6, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.232][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  9.21it/s, ESS=38.5, NFEs=6, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.232][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  9.21it/s, ESS=35.5, NFEs=7, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.276] [A
Sampling (ours):  44%|████▍     | 7/16 [00:00<00:00,  9.35it/s, ESS=35.5, NFEs=7, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.276][A
Sampling (ours):  44%|████▍     | 7/16 [00:00<00:00,  9.35it/s, ESS=44.6, NFEs=8, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.33][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00,  9.41it/s, ESS=44.6, NFEs=8, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.33][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00,  9.41it/s, ESS=42, NFEs=9, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.362] [A
Sampling (ours):  50%|█████     | 8/16 [00:01<00:00,  9.41it/s, ESS=47.8, NFEs=10, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.438][A
Sampling (ours):  62%|██████▎   | 10/16 [00:01<00:00, 10.00it/s, ESS=47.8, NFEs=10, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.438][A
Sampling (ours):  62%|██████▎   | 10/16 [00:01<00:00, 10.00it/s, ESS=53.9, NFEs=11, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.502][A
Sampling (ours):  62%|██████▎   | 10/16 [00:01<00:00, 10.00it/s, ESS=57, NFEs=12, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.525]  [A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00, 10.53it/s, ESS=57, NFEs=12, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.525][A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00, 10.53it/s, ESS=61.1, NFEs=13, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.589][A
Sampling (ours):  75%|███████▌  | 12/16 [00:01<00:00, 10.53it/s, ESS=75.4, NFEs=14, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.647][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 11.71it/s, ESS=75.4, NFEs=14, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.647][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 11.71it/s, ESS=90.9, NFEs=15, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.659][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 11.71it/s, ESS=97.2, NFEs=16, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.688][A
Sampling (ours): 100%|██████████| 16/16 [00:01<00:00, 13.09it/s, ESS=97.2, NFEs=16, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.688][A
                                                                                                                                                                        [AGen. batches:  28%|██▊       | 9/32 [00:16<00:36,  1.60s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=96.9, NFEs=1, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=45, NFEs=2, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.098][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01,  9.86it/s, ESS=45, NFEs=2, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.098][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01,  9.86it/s, ESS=53.2, NFEs=3, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.125][A
Sampling (ours):  19%|█▉        | 3/16 [00:00<00:01,  9.51it/s, ESS=53.2, NFEs=3, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.125][A
Sampling (ours):  19%|█▉        | 3/16 [00:00<00:01,  9.51it/s, ESS=42.2, NFEs=4, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.149][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  9.28it/s, ESS=42.2, NFEs=4, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.149][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:01,  9.28it/s, ESS=42.9, NFEs=5, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.176][A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  9.50it/s, ESS=42.9, NFEs=5, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.176][A
Sampling (ours):  31%|███▏      | 5/16 [00:00<00:01,  9.50it/s, ESS=44.7, NFEs=6, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.213][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  9.51it/s, ESS=44.7, NFEs=6, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.213][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:01,  9.51it/s, ESS=43.5, NFEs=7, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.231][A
Sampling (ours):  44%|████▍     | 7/16 [00:00<00:00,  9.65it/s, ESS=43.5, NFEs=7, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.231][A
Sampling (ours):  44%|████▍     | 7/16 [00:00<00:00,  9.65it/s, ESS=49.9, NFEs=8, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.271][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00,  9.52it/s, ESS=49.9, NFEs=8, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.271][A
Sampling (ours):  50%|█████     | 8/16 [00:01<00:00,  9.52it/s, ESS=51.9, NFEs=9, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.306][A
Sampling (ours):  56%|█████▋    | 9/16 [00:01<00:01,  5.31it/s, ESS=51.9, NFEs=9, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.306][A
Sampling (ours):  56%|█████▋    | 9/16 [00:01<00:01,  5.31it/s, ESS=58.5, NFEs=10, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.37][A
Sampling (ours):  56%|█████▋    | 9/16 [00:01<00:01,  5.31it/s, ESS=61.4, NFEs=11, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.403][A
Sampling (ours):  69%|██████▉   | 11/16 [00:01<00:00,  7.10it/s, ESS=61.4, NFEs=11, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.403][A
Sampling (ours):  69%|██████▉   | 11/16 [00:01<00:00,  7.10it/s, ESS=67.9, NFEs=12, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.418][A
Sampling (ours):  69%|██████▉   | 11/16 [00:01<00:00,  7.10it/s, ESS=71.5, NFEs=13, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.458][A
Sampling (ours):  81%|████████▏ | 13/16 [00:01<00:00,  8.14it/s, ESS=71.5, NFEs=13, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.458][A
Sampling (ours):  81%|████████▏ | 13/16 [00:01<00:00,  8.14it/s, ESS=78.8, NFEs=14, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.5]  [A
Sampling (ours):  81%|████████▏ | 13/16 [00:01<00:00,  8.14it/s, ESS=90.4, NFEs=15, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.537][A
